絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPXNMLQJKHNFFDP27CA,穝玖琿,222.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJKHNFFEP98DA,打琿,296.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRKJHNFFCP17CA,Θ琿,2089.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLJHNFFEP86DA,穝刁琿,66.00,常カ
RPVNMLMKJHNFFDP66CA,奸瑅琿,2355.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKJHNFFAP98CA,玂绍琿,101.78,常カ
RPVNMLTKJHNFFDP37CA,厩琿,132.69,常カ
RPWNMLTKJHNFFDP47CA,厩琿,36.30,常カ
RPWNMLTKJHNFFDP47CA,厩琿,110.59,常カ
RPTOMLQKJHNFFAP66CA,琿,82.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQKJHNFFAP78CA,打ず琿,1634.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKJHNFFAP66CA,绍琿,111.56,常カ
RPPNMLKKKHNFFAP28CA,兼琿兼琿,1.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKKKHNFFAP28CA,兼琿兼琿,8.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLSKJHNFFAP66CA,伦盵琿Χう芖琿,96.00,常カ坝
RPPNMLNKJHNFFAP48CA,篽い琿,.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKJHNFFAP48CA,篽い琿,27.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKMJHNFFAP88CA,吏琿,784.70,常カ坝
RPSNMLOLJHNFFAP98CA,琿,7.52,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOLJHNFFAP98CA,琿,202.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHNFFAP98CA,琿,64.62,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOLJHNFFAP98CA,琿,36.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHNFFAP98CA,琿,120.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHNFFAP98CA,琿,30.57,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOLJHNFFAP98CA,琿,2265.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKKHNFFAP38CA,古狥琿,119.00,常カ
RPOOMLPLJHNFFAP78CA,琿,555.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKJHNFFAP76CA,打ず琿,3664.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKJHNFFAP76CA,打ず琿,598.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKJHNFFAP66CA,打ず琿,3148.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKMJHNFFAP78CA,吏琿,1245.80,常カ坝
RPTNMLMJKHNFFFP66CA,Θ琿,116.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRKJHNFFCP66CA,伦琿,182.55,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRKJHNFFCP66CA,伦琿,106.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLRKJHNFFAP56CA,兼琿琿,3.75,常カ
RPROMLMLJHNFFAP78CA,琿,6450.38,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMLJHNFFAP78CA,確琿,91.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMLJHNFFAP78CA,確琿,93.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMLJHNFFAP78CA,確琿,1.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMLJHNFFAP78CA,確琿,150.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMLJHNFFAP78CA,確琿,139.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMLJHNFFAP78CA,琿,6123.98,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKMJHNFFCP76CA,伦琿,225.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMJHNFFCP76CA,伦琿,3.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMJHNFFCP76CA,伦琿,3.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMJHNFFCP76CA,伦琿,8.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMJHNFFCP76CA,伦琿,28.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKMJHNFFCP09CA,伦琿,216.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKMJHNFFCP09CA,伦琿,3.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKMJHNFFCP09CA,伦琿,3.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKMJHNFFCP09CA,伦琿,8.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKMJHNFFCP09CA,伦琿,28.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMJHNFFCP56CA,伦琿,465.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMJHNFFCP56CA,伦琿,585.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMJHNFFCP56CA,伦琿,3.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMJHNFFCP56CA,伦琿,3.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMJHNFFCP56CA,伦琿,8.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMJHNFFCP56CA,伦琿,28.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRKJHNFFEP76CA,獺竡琿,1643.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKJHNFFEP17CA,糳琿,1425.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHNFFEP66CA,き遏糳琿,279.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKJHNFFEP66CA,獺竡琿,1643.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJHNFFBP38CA,伦バ琿,120.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSKJHNFFEP96CA,竡琿,703.53,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRKJHNFFEP76CA,穝玭琿,21.62,常カㄤ
RPPOMLRKJHNFFEP76CA,穝玭琿,13.46,常カㄤ
RPPOMLRKJHNFFEP76CA,穝玭琿,4.17,常カㄤ
RPPOMLRKJHNFFEP76CA,穝玭琿,8.40,常カㄤ
RPPOMLRKJHNFFEP76CA,穝琿,2.92,常カㄤ
RPPOMLRKJHNFFEP76CA,穝琿,10.19,常カㄤ
RPPOMLRKJHNFFEP76CA,穝琿,86.38,常カㄤ
RPPOMLRKJHNFFEP76CA,穝琿,1.82,常カㄤ
RPPNMLOLJHNFFFP56CA,沉糳琿,929.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,4888.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,2704.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,1480.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,3.33,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,209.33,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,1403.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,29.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,32.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,785.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOLJHNFFFP56CA,沉糳琿,135.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLNLJHNFFBP88CA,バ狶琿,1939.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPPNMLOLJHNFFFP66CA,沉糳琿,593.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLOLJHNFFCP88CA,﹁脸琿,17.00,常カ
RPTNMLLJKHNFFBP78CA,﹁Я琿,661.00,常カ
RPOOMLSKJHNFFCP56CA,狥玭琿,24.24,常カㄤ
RPOOMLSKJHNFFCP56CA,狥玭琿,108.17,常カ
RPPOMLSKJHNFFCP66CA,狥玭琿,25.58,常カㄤ
RPPOMLSKJHNFFCP66CA,狥玭琿,112.76,常カ
RPPNMLRKJHNFFCP56DA,狥玭琿,73.63,常カ
RPQNMLSLJHNFFEP96CA,炕力琿,2147.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLJHNFFEP96CA,炕力琿,2200.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKJHNFFCP66DA,﹁脸琿,99.00,常カ
RPOOMLRKJHNFFEP76DA,砍玭琿,910.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRKJHNFFEP76DA,砍玭琿,400.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLRKJHNFFEP76DA,砍玭琿,371.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQKJHNFFEP76DA,琿,1374.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKJHNFFEP27DA,榝琿,300.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFFP76EA,穝琿,1413.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKJHNFFFP96CA,穝琿,1344.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLJHNFFFP96EA,穝琿,1875.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLSKJHNFFAP27EA,璚璬竲琿,5670.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVOMLSKJHNFFAP27EA,璚璬竲琿,6810.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKJHNFFFP27DA,穝い琿,89.28,常カ笰
RPTNMLRKJHNFFFP27DA,穝い琿,89.28,常カ笰
RPTNMLRKJHNFFFP27DA,穝い琿,89.28,常カ笰
RPTNMLRKJHNFFFP27DA,穝い琿,3.00,常カ笰
RPQOMLQKJHNFFAP56EA,颤璫琿,209.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQLJHNFFEP27CA,琿,2518.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLJHNFFEP27CA,琿,2504.28,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKJHNFFEP07DA,糳琿,.89,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLRKJHNFFEP07DA,糳琿,32.44,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLRKJHNFFEP07DA,糳琿,14.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRKJHNFFEP07DA,糳琿,408.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLJHNFFEP66DA,憋琿,1819.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLJHNFFEP76DA,確砍琿,288.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLSKJHNFFFP86CA,Θ琿,888.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKJHNFFDP96DA,磃ㄓ琿,137.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRKJHNFFFP07DA,穝琿,1555.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSKJHNFFBP17EA,﹁Я琿,95.00,常カ
RPUNMLSKJHNFFEP27CA,㎝琿,98.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKJHNFFEP27CA,㎝琿,23.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKJHNFFDP07DA,グ笵琿,81.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQJKHNFFDP76CA,匪琿,1461.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJKHNFFDP96CA,蔼玭琿,18.19,常カ
RPTNMLRJKHNFFDP96CA,蔼玭琿,.30,常カ
RPTNMLRJKHNFFDP96CA,蔼玭琿,66.59,常カ
RPSNMLRKJHNFFFP17DA,穝琿,804.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJHNFFFP66CA,琿,70.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTKJHNFFDP57CA,厩琿,36.30,常カ
RPXNMLTKJHNFFDP57CA,厩琿,111.65,常カ
RPSNMLLMJHNFFDP09CA,ホ紂琿,688.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLMJHNFFDP09CA,ホ紂琿,28.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHNFFDP76CA,┑キ琿,137.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKJHNFFDP17CA,纒狶琿,161.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKJHNFFDP07CA,纒狶琿,328.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKJHNFFDP07CA,纒狶琿,14.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKJHNFFDP96CA,褐紈琿,11.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKJHNFFDP96CA,褐紈琿,135.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLJHNFFDP98CA,べ琿,1258.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSKJHNFFCP76CA,狥玭琿,107.32,常カ
RPQOMLSKJHNFFCP76CA,狥玭琿,1.05,常カㄤ
RPQOMLSKJHNFFCP76CA,狥玭琿,16.98,常カ
RPQOMLSKJHNFFCP76CA,狥玭琿,19.11,常カ
RPQOMLSKJHNFFCP76CA,狥玭琿,4.35,常カㄤ
RPQOMLSKJHNFFCP76CA,狥玭琿,4.28,常カㄤ
RPQNMLQKJHNFFFP76CA,き翠琿,2560.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKJHNFFFP96DA,き地琿,3396.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKJHNFFEP27CA,穝刁琿,7.52,常カㄤ
RPTNMLTKJHNFFEP27CA,穝刁琿,1.70,常カㄤ
RPTNMLTKJHNFFEP27CA,穝刁琿,1.21,常カㄤ
RPPOMLRJKHNFFDP66CA,蔼玭琿,18.19,常カ
RPPOMLRJKHNFFDP66CA,蔼玭琿,.30,常カ
RPPOMLRJKHNFFDP66CA,蔼玭琿,67.67,常カ
RPVNMLSKJHNFFCP17CA,狥玭琿,113.82,常カ
RPVNMLSKJHNFFCP17CA,狥玭琿,1.05,常カㄤ
RPVNMLSKJHNFFCP17CA,狥玭琿,16.98,常カ
RPVNMLSKJHNFFCP17CA,狥玭琿,19.11,常カ
RPVNMLSKJHNFFCP17CA,狥玭琿,4.35,常カㄤ
RPVNMLSKJHNFFCP17CA,狥玭琿,4.28,常カㄤ
RPXNMLSKJHNFFCP37CA,狥玭琿,122.32,常カ
RPXNMLSKJHNFFCP37CA,狥玭琿,1.05,常カㄤ
RPXNMLSKJHNFFCP37CA,狥玭琿,16.98,常カ
RPXNMLSKJHNFFCP37CA,狥玭琿,19.11,常カ
RPXNMLSKJHNFFCP37CA,狥玭琿,4.35,常カㄤ
RPXNMLSKJHNFFCP37CA,狥玭琿,4.28,常カㄤ
RPWNMLSKJHNFFCP27CA,狥玭琿,111.06,常カ
RPWNMLSKJHNFFCP27CA,狥玭琿,1.05,常カㄤ
RPWNMLSKJHNFFCP27CA,狥玭琿,16.98,常カ
RPWNMLSKJHNFFCP27CA,狥玭琿,19.11,常カ
RPWNMLSKJHNFFCP27CA,狥玭琿,4.35,常カㄤ
RPWNMLSKJHNFFCP27CA,狥玭琿,4.28,常カㄤ
RPRNMLMLJHNFFDP98CA,蔼玭琿,673.93,常カ
RPQNMLMLJHNFFDP88CA,蔼玭琿,900.01,常カ
RPQOMLRKJHNFFCP66CA,琿,2011.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLRKJHNFFCP66CA,琿,2011.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKJHNFFCP86CA,瓾狥琿,96.87,常カ
RPRNMLTKJHNFFCP86CA,瓾狥琿,96.88,常カ
RPQNMLTKJHNFFCP76CA,瓾み琿,2499.00,常カ笰
RPQOMLTKJHNFFDP96CA,厩琿,132.90,常カ
RPSNMLTKJHNFFBP86CA,穝琿,56.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
