¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,¤g¦a,¤º±©¬q¤»¤p¬q571~600¦a¸¹,35.2,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1971200,56000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOPMLTJKHNFFAE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥ú©úµó61~90¸¹,7.91,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960508,93.4,2,2,1,¦³,¦³,4880000,52248,,0.0,0,,RPOOMLNKJHNFFBE47CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¦P¤ß¸ô61~90¸¹,11.83,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850627,85.22,2,1,1,¦³,¦³,4300000,50458,©Y¹D¾÷±ñ,0.0,0,,RPPOMLNKJHNFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥ú©úµó61~90¸¹,3.27,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960515,37.5,1,1,1,¦³,¦³,2200000,58667,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPWNMLPKJHNFFBE38CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥D¸ô1~30¸¹,4.38,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801126,36.49,1,1,1,¦³,¦³,1200000,32886,,0.0,0,,RPXNMLRKJHNFFBE68CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤»¦X¤@¸ô121~150¸¹,6.51,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060524,76.72,2,2,1,¦³,¦³,6400000,83420,¤É­°¾÷±ñ,6.8,0,,RPOPMLRKJHNFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤T¦h¤@¸ô151«Ñ50§Ë31~60¸¹,60.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0570720,75.87,1,2,2,¦³,µL,3300000,43495,,0.0,0,,RPWPMLRKJHNFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL¦èµó91~120¸¹,45.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0670705,123.66,0,0,0,µL,µL,11460000,92673,,0.0,0,,RPROMLTKJHNFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,4.93,°Ó,,,1060701,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,69.71,2,1,1,¦³,¦³,6160000,88366,,0.0,0,,RPSOMLOLJHNFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,4.84,°Ó,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,68.17999999999999,2,1,1,¦³,¦³,5330000,78175,,0.0,0,,RPUOMLOLJHNFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,8.2,°Ó,,,1040301,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,122.74,3,2,2,¦³,¦³,9930000,75090,¤É­°¾÷±ñ,6.48,1200000,,RPXOMLOLJHNFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,8.2,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,122.74,3,2,2,¦³,¦³,9810000,74058,¤É­°¾÷±ñ,6.48,1200000,,RPOPMLOLJHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã©wµó1~30¸¹,69.0,°Ó,,,1070101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0661108,236.56,6,2,4,¦³,µL,14680000,62056,,0.0,0,,RPPNMLLJKHNFFBE27CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô121~150¸¹,2.29,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840327,46.16,1,1,1,¦³,¦³,1300000,28163,,0.0,0,,RPUNMLLKJHNFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ«nµó1~30¸¹,22.32,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721109,76.02,3,1,1,¦³,µL,1500000,19732,,0.0,0,,RPPOMLLKJHNFFCE47CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥Ã¶¶µó151~180¸¹,7.16,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060809,106.97,2,2,2,¦³,¦³,5070000,47396,,0.0,0,,RPTOMLMKJHNFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂX«Ø¸ô1~30¸¹,58.57,¤u,,,1061101,¤g¦a3«Øª«2¨®¦ì0,¤Q¼h,¤Q¥|¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0840727,522.19,0,0,0,µL,µL,18640460,35697,,0.0,0,,RPVOMLMKJHNFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ªªQ¸ô6«Ñ18§Ë1~30¸¹,80.25,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051208,191.88,5,2,4,¦³,µL,10680000,55660,,0.0,0,§t¸ËæC¶O100¸U¤¸¾ã,RPTNMLNKJHNFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤G¸t¤@¸ô206«Ñ1~30¸¹,21.64,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730427,100.28,3,2,2,¦³,µL,2380000,23734,,0.0,0,,RPPOMLPKJHNFFCE87CA
¤p´ä°Ï,¤g¦a,Às»ñ¬q151~180¦a¸¹,191.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3320000,17382,,0.0,0,,RPTOMLPKJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,14.97,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030715,299.22,4,2,2,¦³,µL,17500000,58485,©Y¹D¥­­±,73.64,0,,RPWNMLTKJHNFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¨|¸sµó292«Ñ1§Ë1~30¸¹,45.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590408,73.1,2,2,1,¦³,µL,3400000,46512,,0.0,0,,RPQOMLTKJHNFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤Ñ¶¶µó31~60¸¹,96.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730823,191.86,3,2,3,¦³,µL,5600000,29188,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLTKJHNFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,11.76,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,120.41,2,2,1,¦³,¦³,10550000,87617,©Y¹D¥­­±,15.25,0,,RPVNMLMLJHNFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°ÏºÖ¸Sµó1~30¸¹,40.08,°Ó,,,1061101,¤g¦a2«Øª«2¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,292.07000000000005,3,1,3,¦³,¦³,10000000,34238,©Y¹D¥­­±,0.0,0,§t¸ËæC¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨â¶¡¦X¨Ö¥´³q¨Ï¥Î,RPPOMLMLJHNFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï±^¤s¤¤µó194«Ñ1~30¸¹,29.08,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761228,91.74,3,2,2,¦³,µL,2300000,25071,,0.0,0,,RPUNMLNLJHNFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô220«Ñ1~30¸¹,8.1,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860527,169.44,4,2,2,¦³,¦³,7600000,44854,©Y¹D¥­­±,24.05,0,,RPSNMLQLJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô220«Ñ1~30¸¹,6.96,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860527,146.34,3,2,2,¦³,¦³,7000000,47834,©Y¹D¾÷±ñ,0.0,0,,RPPNMLTLJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¤hµó1~30¸¹,40.59,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040902,270.29999999999995,3,2,2,¦³,¦³,16650000,61598,©Y¹D¥­­±,46.24,0,1.§t¸ËæC,RPXNMLKMJHNFFCE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥_¥­¤Gµó91«Ñ1~30¸¹,34.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680430,57.82,2,2,3,¦³,µL,6200000,107229,,0.0,0,,RPPNMLMKJHNFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©ú­õ¸ô31~60¸¹,28.34,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821126,250.43,4,2,2,¦³,¦³,9600000,38334,,0.0,0,,RPVNMLMKJHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏµqªF¸ô76«Ñ19§Ë1~30¸¹,28.71,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740116,103.86,3,2,2,¦³,µL,2780000,26767,,0.0,0,,RPPOMLMKJHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô302«Ñ31~60¸¹,26.48,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0751114,92.98,3,2,2,¦³,µL,2750000,29576,,0.0,0,,RPOPMLMKJHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¿³¸ô361~390¸¹,5.83,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690605,37.79,1,1,1,¦³,¦³,880000,23287,,0.0,0,,RPVNMLPKJHNFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe¥_¤@¸ô91~120¸¹,55.0,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0620609,131.55,4,2,3,¦³,µL,11680000,88788,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-«Ç¤º³¡¥÷­±¿nÅÜ§ó¬°ÃM¼Ó¡C,RPXNMLQKJHNFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,20.22,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041005,186.99,3,2,2,¦³,¦³,10500000,56153,©Y¹D¥­­±,36.12,0,,RPTNMLTKJHNFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶§©ú¸ô91~120¸¹,83.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730130,319.3,8,2,5,¦³,µL,26250000,82211,,0.0,0,§t¥¼«O¦sµn°O«Øª«,RPPNMLLLJHNFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¥¿µó1~30¸¹,23.12,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h¡A¹q±è¼Ó±è¶¡,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,143.93,3,2,2,¦³,¦³,5150000,35781,©Y¹D¾÷±ñ,0.0,0,,RPRNMLNLJHNFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦P·ù¤T¸ô246«Ñ1~30¸¹,73.94,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921001,189.37,5,2,4,¦³,µL,12350000,65216,,0.0,0,³»¼Ó±Ä¥ú¸n¤Î«Î«e¨®®w«B¾B¼W«Ø,RPSNMLNLJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô421~450¸¹,11.45,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820227,142.03,4,2,3,¦³,µL,3600000,21207,¤É­°¾÷±ñ,10.0,800000,,RPOOMLNLJHNFFDE77CA
