¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô31~60¸¹,23.28,¦í,,,1061119,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840525,183.27,4,2,2,¦³,¦³,16200000,88394,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥»®×¨®¦ì­±¿nµLªk©îºâ¡C,RPQQMLQKJHNFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©¾§µ¸ô©¾¸q«Ñ14§Ë1~30¸¹,7.0,¦í,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651116,18.72,2,2,1,¦³,µL,1200000,64103,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLRKJHNFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,25.54,¦í,,,1060507,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,178.95,3,2,2,¦³,¦³,9542684,54735,©Y¹D¥­­±,31.28,1460000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPUNMLSKJHNFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,13.96,¦í,,,1010914,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,111.04,2,1,1,¦³,¦³,5817158,54628,©Y¹D¥­­±,31.28,1460000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPVNMLSKJHNFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,26.6,¦í,,,1010920,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,181.87,3,2,2,¦³,¦³,9818878,55508,©Y¹D¥­­±,31.28,1460000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPSNMLSKJHNFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤G¬q151~180¸¹,36.0,¦í,,,1061204,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,80.96,3,1,1,¦³,µL,9300000,114872,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLTKJHNFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¯¤Æµó28«Ñ1~30¸¹,22.2,¦í,,,1061210,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661231,102.49,3,2,2,¦³,µL,10200000,99522,,0.0,0,,RPORMLTKJHNFFAF38CA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q271~300¸¹,1.72,¦í,,,1061218,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.26,0,0,0,¦³,µL,1300000,,©Y¹D¥­­±,34.26,1300000,,RPQOMLMLJHNFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q153«Ñ34§Ë1~30¸¹,31.1,¦í,,,1061109,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770116,95.94,3,2,2,¦³,µL,9380000,97769,,0.0,0,,RPTNMLNLJHNFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«eªF¸ô91~120¸¹,45.41,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0720521,412.39,0,0,0,µL,¦³,35000000,84871,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWSMLPJKHNFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,24.49,¦í,,,1011010,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,171.61,3,2,2,¦³,¦³,9139845,54727,©Y¹D¥­­±,31.28,1460000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPQPMLRJKHNFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q211~240¸¹,20.48,¦í,,,1060330,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060824,193.64999999999998,3,2,2,¦³,¦³,22580000,149622,©Y¹D¥­­±,57.44,2200000,,RPXSMLRJKHNFFAF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q211~240¸¹,12.87,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060824,138.93,2,1,1,¦³,¦³,13580000,143944,©Y¹D¥­­±,57.44,1850000,,RPOTMLRJKHNFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q211~240¸¹,12.41,¦í,,,1060724,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060824,89.17,2,1,1,¦³,¦³,13520000,151621,,0.0,0,,RPSTMLRJKHNFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q31~60¸¹,23.53,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040320,192.19,4,2,2,¦³,¦³,19150000,121050,©Y¹D¥­­±,45.97,1450000,,RPPUMLRJKHNFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q31~60¸¹,17.62,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040320,114.66,3,2,2,¦³,¦³,13380000,116693,,0.0,0,,RPQUMLRJKHNFFAF68CA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q121~150¦a¸¹,58.94,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29023546,492425,,0.0,0,,RPSQMLTJKHNFFAF68CA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q121~150¦a¸¹,16.17,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7962517,492425,,0.0,0,,RPTQMLTJKHNFFAF78CA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q121~150¦a¸¹,68.03,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33499692,492425,,0.0,0,,RPUQMLTJKHNFFAF88CA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q121~150¦a¸¹,59.28,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29190971,492425,,0.0,0,,RPVQMLTJKHNFFAF98CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬qÀY´ò¤p¬q211~240¦a¸¹,296.0,¤u,,,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10744800,36300,,0.0,0,,RPPNMLMKJHNFFBF47CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õ¤Tµó1«Ñ31~60¸¹,76.7,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970520,224.45000000000002,3,2,3,¦³,¦³,15600000,69503,©Y¹D¥­­±,0.0,0,,RPOOMLMKJHNFFBF47CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ¹Øµó151~180¸¹,20.67,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740803,95.7,3,1,2,¦³,µL,7527000,78652,,0.0,0,,RPSOMLMKJHNFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q541~570¸¹,18.99,°Ó,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961017,188.93,2,2,2,¦³,¦³,13360000,70714,©Y¹D¥­­±,0.0,0,,RPTOMLMKJHNFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q1~30¸¹,7.53,¤u,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850611,74.9,2,1,1,¦³,¦³,4550000,60748,,0.0,0,,RPWOMLMKJHNFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ3§Ë1~30¸¹,21.8,¦í,,,1061216,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060106,115.02000000000001,3,2,2,¦³,¦³,14300000,124326,©Y¹D¾÷±ñ,9.36,0,,RPUPMLMKJHNFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø°ê¤@¸ô31~60¸¹,13.42,¤u,,,1061224,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830204,106.94,3,2,2,¦³,µL,9000000,84159,©Y¹D¾÷±ñ,0.0,0,,RPOPMLPKJHNFFBF87CA
ªL¤f°Ï,¤g¦a,¤O¦æ¬q391~420¦a¸¹,89.54,¦í,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,87112,,0.0,0,¶R½æÂù¤è«Y2¿Ëµ¥,RPOQMLPKJHNFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,34.29,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,183.41,3,2,2,¦³,¦³,14300000,82650,©Y¹D¥­­±,33.38,1900000,,RPXNMLPKJHNFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,42.36,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,218.87,4,2,2,¦³,¦³,17880000,84671,©Y¹D¥­­±,31.32,2000000,,RPOOMLPKJHNFFBF77CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q151~180¸¹,20.3,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,131.43,3,2,2,¦³,¦³,12500000,96534,©Y¹D¥­­±,22.66,2000000,,RPOSMLPKJHNFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q211~240¸¹,14.2,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850209,58.239999999999995,0,0,0,µL,¦³,19700000,338255,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLQKJHNFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q121~150¸¹,14.06,¦í,,,1061225,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840805,108.19,4,2,2,¦³,¦³,10900000,100749,,0.0,0,,RPSPMLTKJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q39«Ñ116§Ë1~30¸¹,18.22,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001123,168.59,3,2,2,¦³,¦³,15600000,92532,©Y¹D¥­­±,0.0,0,,RPXOMLNLJHNFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q61~90¸¹,13.17,¦í,,,1060702,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,97.68,0,0,0,µL,¦³,11000000,131579,©Y¹D¾÷±ñ,23.96,1300000,,RPXRMLKMJHNFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q61~90¸¹,23.37,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,183.28,3,2,2,¦³,¦³,18880000,123227,©Y¹D¥­­±,47.92,2200000,,RPSSMLKMJHNFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô803«Ñ31~60¸¹,13.6,¤u,,,1061203,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,94.85,2,1,2,¦³,¦³,8300000,87507,,0.0,0,,RPRSMLLJKHNFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û±jµó70«Ñ1§Ë1~30¸¹,10.64,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640926,33.0,2,1,1,¦³,µL,3380000,102424,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLPJKHNFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¡¸ô211~240¸¹,21.79,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011228,234.74,3,2,2,¦³,¦³,26000000,110761,©Y¹D¥­­±,64.28,0,,RPRQMLQJKHNFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤G¸ô31~60¸¹,31.51,¦í,,,1061228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060120,162.28,3,2,2,¦³,¦³,11320000,76483,©Y¹D¥­­±,36.5,1700000,,RPRNMLSJKHNFFBF28CA
