¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,¤g¦a,²Ê·Ë·s¬q901~930¦a¸¹,1096.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8289048,7563,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLRKJHNFFDQ96DA
¤ô¤W¶m,¤g¦a,²Ê·Ë·s¬q841~870¦a¸¹,1280.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9680640,7563,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLRKJHNFFDQ07DA
¤jªLÂí,¤g¦a,¥Ì½©±[¬q¥Ì½©±[¤p¬q271~300¦a¸¹,3667.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500500,1500,,0.0,0,,RPPNMLPKJHNFFCQ56EA
¦Ë±T¶m,¤g¦a,©M¥­¬q61~90¦a¸¹,270.46,¤u,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,6951,,0.0,0,,RPQNMLQKJHNFFEQ96EA
±ö¤s¶m,¤g¦a,±ö«n¬q1111~1140¦a¸¹,331.0,¹A,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,4532,,0.0,0,,RPSNMLQKJHNFFEQ17EA
±ö¤s¶m,¤g¦a,±ö«n¬q1111~1140¦a¸¹,984.0,¹A,,,1061001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4336812,4407,,0.0,0,,RPTNMLQKJHNFFEQ27EA
µf¸ô¶m,¤g¦a,¤j´ò¬q61~90¦a¸¹,385.5,,´ËªL°Ï,¹Aªª¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430000,1115,,0.0,0,,RPQNMLPKJHNFFEQ86EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§ø·Ë©³¼d31~60¸¹,105.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700224,110.06,4,2,2,¦³,µL,3600000,32709,,0.0,0,,RPQNMLPKJHNFFCQ66EA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤¤ÉÜ§ø¤¤¥¿¸ô351«Ñ1~30¸¹,122.82,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,174.95,5,3,4,¦³,µL,8050000,46013,,0.0,0,,RPUNMLQKJHNFFCQ17EA
¤ô¤W¶m,¤g¦a,²Ê·Ë¬q²Ê·Ë¤p¬q511~540¦a¸¹,788.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3251000,4122,,0.0,0,,RPQNMLPKJHNFFDQ66DA
¤jªLÂí,¤g¦a,©úµØ¬q991~1020¦a¸¹,942.01,¤u,,,1061201,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8028409,8523,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLSKJHNFFCQ17EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø¶°ºÖµó10«Ñ61~90¸¹,115.08,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0711106,111.71,3,2,2,¦³,µL,2300000,20589,,0.0,0,,RPQNMLOLJHNFFCQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤Ó«O¥«¬K¯]¨½«OÅK¤@¸ô¤G¬q91~120¸¹,29.34,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¶°¦X¦í¦v,¿ûµ¬²V¾®¤g³y,1060421,134.19,2,2,1,¦³,¦³,4590000,38056,©Y¹D¥­­±,29.87,620000,,RPOOMLSJKHNFFDQ76CA
±ö¤s¶m,¤g¦a,±ö«n¬q241~270¦a¸¹,86.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,13953,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLLLJHNFFEQ09CA
±ö¤s¶m,¤g¦a,±ö«n¬q241~270¦a¸¹,50.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,24000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¤Î¥¼µn°O«Øª«¡C,RPSNMLLLJHNFFEQ56CA
±ö¤s¶m,¤g¦a,±ö«n¬q241~270¦a¸¹,16.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,9075,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLLLJHNFFEQ66CA
±ö¤s¶m,¤g¦a,¹L¤s¬q31~60¦a¸¹,5414.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,222,,0.0,0,,RPVNMLMJKHNFFEQ86CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí¤º¥Ð151~180¸¹,2380.44,¤u,,,1061201,¤g¦a3«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0981125,515.15,2,1,3,¦³,µL,15500000,30088,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLPKJHNFFBQ09DA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤¤¤s¸ô63«Ñ1~30¸¹,37.52,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,30.42,1,2,1,¦³,µL,300000,9862,,0.0,0,,RPSNMLQKJHNFFCQ76CA
¤jªLÂí,¤g¦a,¤j´ò¬q511~540¦a¸¹,4862.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,740,,0.0,0,,RPTNMLQKJHNFFCQ86CA
¥¬³UÂí,¤g¦a,·ËáY¬q·ËáY¤p¬q31~60¦a¸¹,609.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,493,,0.0,0,,RPRNMLQLJHNFFBQ66CA
¸q¦Ë¶m,¤g¦a,¤­¶¡­í¬q¤¤­í¤p¬q331~360¦a¸¹,2847.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3132250,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPKJHNFFBQ96CA
ªF¥Û¶m,¤g¦a,·s´x¼æ¬q1081~1110¦a¸¹,87.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,4587,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¤Î§t1¼l¥¼µn°O«Øª«,Á`»ù«Y¥]¬A¤g¦a¤Î¥¼µn°O¤§«Øª«¤§»ù®æ¡A¨Ã¬ù©w¤g¦a¼W­Èµ|«´µ|¹L¤á¶O¥Î§¡¥Ñ©Ó¶R¤H­t¾á¡C,RPPNMLQKJHNFFBQ98CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q661~690¦a¸¹,29.35,°Ó,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290612,9902,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLQKJHNFFBQ56CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q661~690¦a¸¹,244.46,°Ó,,,1061201,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1909346,7810,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C ¨ä¤¤15.62©W¨Ñ¤½²³¦æ¨«¤§¹D¸ô,©Ò¥H¤£ºâ¶O¥Î,RPSNMLQKJHNFFBQ66CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,92.9,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,702550,7562,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPPNMLNKJHNFFBQ68CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,1.62,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12251,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPQNMLNKJHNFFBQ78CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,42.34,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320175,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPRNMLNKJHNFFBQ88CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,19.26,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145650,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPSNMLNKJHNFFBQ98CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,66.92,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,506075,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPTNMLNKJHNFFBQ09CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,61.49,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,465000,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPUNMLNKJHNFFBQ56CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,61.87,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,467875,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPVNMLNKJHNFFBQ66CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,59.29,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,448375,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPWNMLNKJHNFFBQ76CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,23.45,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,177325,7562,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPXNMLNKJHNFFBQ86CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q421~450¦a¸¹,15.44,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,3238,,0.0,0,¤g¦a¦ì¸m§¨¦b¤¤¶¡,Ãþ¦ü·î¹s¦a¡C,RPOOMLNKJHNFFBQ68CA
¦µ¤l¥«,¤g¦a,§d¦Ë¤l¸}¬q¼w®a¤p¬q541~570¦a¸¹,2781.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5005800,1800,,0.0,0,,RPQNMLOKJHNFFBQ88CA
¦µ¤l¥«,¤g¦a,§d¦Ë¤l¸}¬q¼w®a¤p¬q541~570¦a¸¹,2837.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5106600,1800,,0.0,0,,RPRNMLOKJHNFFBQ98CA
¥Á¶¯¶m,¤g¦a,¥Á¹A¬q841~870¦a¸¹,639.86,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9678000,15125,,0.0,0,,RPVOMLQKJHNFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§øÀY¾ô661~690¸¹,139.24,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811125,248.71,4,3,3,¦³,µL,6000000,24124,,0.0,0,,RPOOMLQKJHNFFCQ09CA
¤jªLÂí,¤g¦a,¥Ì½©±[¬q¥Ì½©±[¤p¬q121~150¦a¸¹,172.0,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,10233,,0.0,0,,RPPOMLQKJHNFFCQ56CA
¤jªLÂí,¤g¦a,¥Ì½©±[¬q¥Ì½©±[¤p¬q121~150¦a¸¹,2144.0,¦í,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47952000,22366,,0.0,0,,RPROMLQKJHNFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø25¾F¶i¿³µó61~90¸¹,86.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730104,157.33,4,1,3,¦³,µL,5000000,31780,,0.0,0,,RPVNMLSKJHNFFCQ27CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¼d³»§ø22¾F´I¸q·s§ø31~60¸¹,62.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690331,100.64,2,1,2,¦³,µL,1400000,13911,,0.0,0,,RPWNMLSKJHNFFCQ37CA
¤jªLÂí,¤g¦a,¥Ì½©±[¬q¥Ì½©±[¤p¬q121~150¦a¸¹,1481.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26880150,18150,,0.0,0,,RPXNMLTKJHNFFCQ57CA
¤»¸}¶m,¤g¦a,·ËáY­í¬q¥¿¸q¤p¬q361~390¦a¸¹,2922.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2494700,854,,0.0,0,,RPQNMLRKJHNFFBQ56CA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦n¦¬¤p¬q721~750¦a¸¹,4058.0,¹A,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5835000,1438,,0.0,0,,RPWNMLNLJHNFFCQ96CA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q1291~1320¦a¸¹,4196.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11420000,2722,,0.0,0,,RPQNMLTKJHNFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø¥Á·Ë¸ô5«Ñ1~30¸¹,138.15,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060811,237.78,4,3,5,¦³,µL,11000000,46261,,0.0,0,,RPPOMLOLJHNFFCQ09CA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q¬h¤@¤p¬q751~780¦a¸¹,2177.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3266100,1500,,0.0,0,,RPRNMLSKJHNFFCQ86CA
¤jªLÂí,¤g¦a,¤j´ò¬q481~510¦a¸¹,660.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,480000,726,,0.0,0,,RPPNMLRKJHNFFCQ56CA
¤jªLÂí,¤g¦a,´ò¤l¬q241~270¦a¸¹,3000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5160000,1720,,0.0,0,,RPQNMLRKJHNFFCQ66CA
¤jªLÂí,¤g¦a,´ò¤l¬q211~240¦a¸¹,4000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1750,,0.0,0,,RPRNMLRKJHNFFCQ76CA
¤jªLÂí,¤g¦a,·¾­I¬q·¾­I¤p¬q361~390¦a¸¹,2541.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1417,,0.0,0,,RPSNMLRKJHNFFCQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«·s¿³¸ô55«Ñ1§Ë1~30¸¹,71.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660207,111.66,3,2,2,¦³,µL,3800000,34032,,0.0,0,,RPSNMLPKJHNFFBQ56CA
