¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤¯¦w¤@µó122«Ñ1~30¸¹,76.2,¦í,,,1060926,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060602,173.07,4,2,3,¦³,µL,7900000,45646,¤@¼Ó¥­­±,0.0,0,,RPUNMLOJKIMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô194«Ñ1~30¸¹,250.86,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951123,334.07,6,2,6,¦³,µL,18000000,53881,,0.0,0,,RPVNMLOJKIMFFBD08CA
¦w«n°Ï,¤g¦a,®ü¤¤¬q61~90¦a¸¹,39.06,¦í,,,1061120,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,38402,,0.0,0,,RPWNMLOJKIMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï«°¥_¸ô98«Ñ6§Ë1~30¸¹,87.37,¦í,,,1061117,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050704,192.66,4,2,4,¦³,µL,7100000,36852,,0.0,0,,RPPNMLSJKIMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q234«Ñ152§Ë31~60¸¹,120.55,¦í,,,1061110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050630,192.71,5,2,3,¦³,µL,8100000,42032,,0.0,0,,RPRNMLQJKIMFFBD87CA
¦w«n°Ï,¤g¦a,¥_¿³¬q1261~1290¦a¸¹,1909.38,¹A,,,1061025,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,4190,,0.0,0,,RPPOMLRJKIMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q234«Ñ106§Ë31~60¸¹,95.56,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060603,175.79,5,2,3,¦³,µL,8980000,51084,,0.0,0,,RPWOMLMKKIMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q277«Ñ40§Ë1~30¸¹,87.83,¦í,,,1060926,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930811,237.85,5,2,6,¦³,µL,9000000,37839,,0.0,0,,RPOOMLMLKIMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤»¬q103«Ñ61~90¸¹,105.99,¦í,,,1061120,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820622,161.47,4,2,4,¦³,µL,6100000,37778,,0.0,0,,RPPNMLNLKIMFFBD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï³Í±Û¸ô31~60¸¹,23.05,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780419,166.18,3,2,2,¦³,¦³,7660000,46095,©Y¹D¥­­±,0.0,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLLJKIMFFCD27CA
«n°Ï,¤g¦a,·s³£¬q301~330¦a¸¹,38.47,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,296219,7700,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLQJKIMFFCD87CA
«n°Ï,¤g¦a,·s³£¬q301~330¦a¸¹,11.18,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86121,7703,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLQJKIMFFCD97CA
«n°Ï,¤g¦a,·s³£¬q301~330¦a¸¹,11.85,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91280,7703,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLQJKIMFFCD08CA
«n°Ï,¤g¦a,·s³£¬q301~330¦a¸¹,57.79,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,444988,7700,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLQJKIMFFCD28CA
«n°Ï,¤g¦a,·s³£¬q121~150¦a¸¹,27.06,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,208384,7701,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLQJKIMFFCD77CA
«n°Ï,¤g¦a,·s³£¬q121~150¦a¸¹,81.19,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625151,7700,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLQJKIMFFCD87CA
«n°Ï,¤g¦a,·s³£¬q121~150¦a¸¹,81.19,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625151,7700,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLQJKIMFFCD97CA
«n°Ï,¤g¦a,·s³£¬q121~150¦a¸¹,153.43,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1181429,7700,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLQJKIMFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q315«Ñ2§Ë1~30¸¹,34.04,¦í,,,1060930,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0710614,91.94,3,2,2,¦³,µL,2120000,23061,,0.0,0,,RPVPMLQJKIMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏÀs¤sµó61~90¸¹,11.2,°Ó,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,128.79000000000002,3,2,2,¦³,¦³,8350000,64834,©Y¹D¥­­±,0.0,1000000,,RPPQMLQJKIMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô17«Ñ1~30¸¹,33.4,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720422,93.25,3,2,2,¦³,µL,1700000,18231,,0.0,0,,RPTNMLMKKIMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô76«Ñ1~30¸¹,32.2,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760608,121.46000000000001,3,2,2,¦³,µL,3400000,27993,,0.0,0,,RPTQMLMKKIMFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤å«n¨½¤å«n¸ô61~90¸¹,197.0,¦í,,,1060905,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0810130,900.74,9,0,7,¦³,µL,37500000,41632,,0.0,0,,RPWQMLMKKIMFFCD48CA
«n°Ï,¤g¦a,³ßªF¬q961~990¦a¸¹,40.5,¦í,,,1061115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,9877,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPKKIMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¸ô187«Ñ1~30¸¹,17.64,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841211,111.69999999999999,3,2,2,¦³,¦³,4450000,39839,,0.0,0,,RPWNMLSKKIMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô151«Ñ1~30¸¹,90.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060206,188.91,5,2,3,¦³,µL,10580000,56006,,0.0,0,,RPSOMLQLKIMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô151«Ñ1~30¸¹,90.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060206,188.91,5,2,3,¦³,µL,10580000,56006,,0.0,0,,RPTOMLQLKIMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô151«Ñ1~30¸¹,90.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060206,188.91,5,2,3,¦³,µL,10580000,56006,,0.0,0,,RPUOMLQLKIMFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô151«Ñ1~30¸¹,90.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060206,188.91,5,2,3,¦³,µL,10580000,56006,,0.0,0,,SPUOMLQLKIMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤T¬q37«Ñ75§Ë31~60¸¹,24.76,¦í,,,1061109,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701229,88.55000000000001,3,2,2,¦³,µL,3300000,37267,,0.0,0,,RPPNMLSLKIMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï§QªFµó31~60¸¹,10.85,¦í,,,1061115,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850216,63.5,2,2,1,¦³,¦³,2500000,39370,,0.0,0,,RPQNMLTLKIMFFCD38CA
ÆQ¤ô°Ï,¤g¦a,¤Ñ«O­í¬q601~630¦a¸¹,2818.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,568,,0.0,0,,RPPNMLMJKIMFFDD47CA
ÆQ¤ô°Ï,¤g¦a,·s©¤¬q1201~1230¦a¸¹,1684.72,¦í,,,1060914,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30577668,18150,,0.0,0,,RPRNMLOJKIMFFDD87CA
ÆQ¤ô°Ï,¤g¦a,·s©¤¬q1201~1230¦a¸¹,1723.22,¦í,,,1060914,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31276443,18150,,0.0,0,,RPSNMLOJKIMFFDD97CA
ÆQ¤ô°Ï,¤g¦a,·s©¤¬q1201~1230¦a¸¹,2086.22,¦í,,,1060914,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37864893,18150,,0.0,0,,RPTNMLOJKIMFFDD08CA
ÆQ¤ô°Ï,¤g¦a,·s©¤¬q1081~1110¦a¸¹,2071.67,¦í,,,1060914,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37600810,18150,,0.0,0,,RPUNMLOJKIMFFDD18CA
ÆQ¤ô°Ï,¤g¦a,·s©¤¬q1201~1230¦a¸¹,4.76,¦í,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86394,18150,,0.0,0,,RPVNMLOJKIMFFDD28CA
ÆQ¤ô°Ï,¤g¦a,·s©¤¬q1201~1230¦a¸¹,2.29,¦í,,,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41564,18150,,0.0,0,,RPWNMLOJKIMFFDD38CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«n¿³¨½«Ø·~¸ô121~150¸¹,78.16,¦í,,,1061109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670104,105.47,3,2,2,¦³,µL,2000000,18963,,0.0,0,,RPQOMLOJKIMFFDD87CA
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q901~930¦a¸¹,427.7,¤u,,,1061114,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,6547,,0.0,0,,RPPNMLQJKIMFFDD87CA
ÆQ¤ô°Ï,¤g¦a,¶º©±¬q2671~2700¦a¸¹,3057.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1834200,600,,0.0,0,,RPTNMLOKKIMFFDD18CA
·sÀç°Ï,¤g¦a,·s¾ô¬q571~600¦a¸¹,821.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2287152,2783,,0.0,0,,RPPNMLPLKIMFFDD97CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q841~870¦a¸¹,229.57,¦í,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1974302,8600,,0.0,0,,RPPNMLOJKIMFFED77CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q871~900¦a¸¹,223.88,¦í,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1925368,8600,,0.0,0,,RPRNMLOJKIMFFED97CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q871~900¦a¸¹,223.87,¦í,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1925282,8600,,0.0,0,,RPSNMLOJKIMFFED08CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q841~870¦a¸¹,91.83,¦í,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,789738,8600,,0.0,0,,RPTNMLOJKIMFFED18CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q871~900¦a¸¹,223.87,¦í,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1925282,8600,,0.0,0,,RPUNMLOJKIMFFED28CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q871~900¦a¸¹,38.39,¦í,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,232276,6050,,0.0,0,,RPUNMLPJKIMFFED38CA
³Â¨§°Ï,¤g¦a,¥_¶Õ¼d¬q901~930¦a¸¹,1704.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5623200,3300,,0.0,0,,RPSNMLOJKIMFFFD18CA
©x¥Ð°Ï,¤g¦a,¨¤¨q¬q331~360¦a¸¹,10979.0,¹A,,,1061107,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13723750,1250,,0.0,0,,RPUNMLKLKIMFFFD18CA
¾Ç¥Ò°Ï,¤g¦a,¨|­^¬q451~480¦a¸¹,300.26,¦í,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,11990,,0.0,0,,RPSNMLLJKIMFFGD97CA
¦è´ä°Ï,¤g¦a,«áÀç¬q2371~2400¦a¸¹,1152.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2880000,2500,,0.0,0,,RPSNMLQJKIMFFGD48CA
¦è´ä°Ï,¤g¦a,«áÀç¬q121~150¦a¸¹,439.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,6834,,0.0,0,¤G¿Ë¿Ëµ¥¶¡¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦a¤W¦³¥¼«O¦sµn°O¥­©Ð¤@´É¡C,RPWNMLRJKIMFFGD98CA
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q691~720¦a¸¹,5804.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4294960,740,,0.0,0,¦P¨Æ¶¡¤§¥æ©ö,RPRNMLSJKIMFFGD58CA
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q691~720¦a¸¹,5383.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3983420,740,,0.0,0,¦P¨Æ¶¡¤§¥æ©ö,RPSNMLSJKIMFFGD68CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¦è´ä¨½¤¤¤s¸ô390«Ñ8§Ë1~30¸¹,70.11,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701230,102.06,4,2,2,¦³,µL,3000000,29394,,0.0,0,,RPQNMLLKKIMFFGD87CA
