¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q61~90¸¹,50.8,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì3,¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061012,430.78,0,0,0,µL,¦³,47200000,114676,©Y¹D¥­­±,63.66,5100000,,RPQQMLOJKIMFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q151~180¸¹,15.04,¦í,,,1051028,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,102.36,2,1,1,¦³,¦³,7170000,70047,©Y¹D¥­­±,22.66,0,,RPRNMLPJKIMFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q181~210¸¹,12.13,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,86.37,2,1,1,¦³,¦³,7520000,87427,©Y¹D¥­­±,22.66,1950000,,RPTNMLPJKIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¦Û±j¤@µó91~120¸¹,36.6,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771108,101.52000000000001,3,2,2,¦³,µL,4350000,42849,,0.0,0,,RPTOMLPJKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«C¤s¸ô¤@¬q31~60¸¹,10.93,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940906,93.28999999999999,2,2,1,¦³,¦³,6100000,65388,,0.0,0,,RPQOMLPJKIMFFBF97CA
ªL¤f°Ï,¤g¦a,¤j«nÆW¬qÄ_¤æ­í§|¤p¬q421~450¦a¸¹,32.0,¨ä¥L,,,1060418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,4538,,0.0,0,,RPSQMLPJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô88«Ñ5§Ë1~30¸¹,15.59,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840531,84.63,2,1,1,¦³,¦³,8800000,103982,,0.0,0,«á¥­¥x¥~±À,RPQQMLRJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û«Hµó65«Ñ9§Ë1~30¸¹,24.58,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680106,73.79,1,2,1,¦³,µL,11500000,155848,,0.0,0,,RPOOMLSJKIMFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q181~210¸¹,13.79,¦í,,,1060718,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,115.31,2,1,1,¦³,¦³,10500000,91059,©Y¹D¥­­±,45.32,0,,RPVQMLSJKIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q151~180¸¹,19.95,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,160.19,5,2,2,¦³,¦³,14000000,87396,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLMKKIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷²±µó31~60¸¹,21.45,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680717,94.01,3,2,2,¦³,µL,7380000,78502,,0.0,0,,RPQOMLNKKIMFFBF87CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¸Î¥Áµó18«Ñ1~30¸¹,0.27,¦í,,,1061116,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,21.39,0,0,0,¦³,¦³,750000,,¤É­°¾÷±ñ,21.39,750000,,RPWNMLOKKIMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô511~540¸¹,16.09,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960927,165.8,3,2,1,¦³,¦³,10280000,62002,©Y¹D¥­­±,32.43,0,,RPUQMLOKKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤@¬q31~60¸¹,19.66,¦í,,,1061116,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031230,131.43,3,1,2,¦³,¦³,15500000,120962,¤É­°¾÷±ñ,12.45,1108000,,RPSPMLPKKIMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤@µó2«Ñ1~30¸¹,20.01,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730331,113.78,3,2,2,¦³,¦³,5150000,45263,,0.0,0,,RPSQMLPKKIMFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q1~30¸¹,85.05,¦í,,,1060812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631015,127.5,6,3,3,¦³,µL,25000000,196078,,0.0,0,¤T,¥|¼Ó¥[»\,RPWTMLPKKIMFFBF56CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬q«n¶Õ®H§À¤p¬q31~60¦a¸¹,51.0,¹A,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,986880,19351,,0.0,0,,RPTOMLQKKIMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¤G¸ô61~90¸¹,17.47,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021129,151.59,3,2,2,¦³,¦³,14700000,96972,©Y¹D¥­­±,21.62,0,,RPRPMLMLKIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¼wµó61~90¸¹,17.75,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060605,146.98,2,2,1,¦³,¦³,16150000,142799,©Y¹D¥­­±,48.24,2050000,,RPWSMLQLKIMFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô331~360¸¹,6.96,°Ó,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931028,89.56,1,1,1,¦³,µL,8000000,89326,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLRLKIMFFBF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥ú©úµó224«Ñ1~30¸¹,25.23,¦í,,,1061031,¤g¦a2«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050531,272.4,4,2,2,¦³,¦³,42000000,154185,©Y¹D¥­­±,69.18,0,,RPTOMLPJKIMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w©M¸ô¤@¬q1~30¸¹,25.1,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051018,229.76,4,2,2,¦³,¦³,26800000,126433,©Y¹D¥­­±,35.19,2200000,,RPWOMLPJKIMFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï°ê®Õ¸ô1~30¸¹,21.34,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,150.16,3,2,2,¦³,µL,14800000,98562,¤É­°¥­­±,0.0,0,,RPWNMLRJKIMFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô328«Ñ1~30¸¹,41.69,¦í,,,1061008,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690116,138.54,4,2,2,¦³,µL,12600000,90948,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLRJKIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«Ø°ê¸ô61~90¸¹,35.87,¦í,,,1061024,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0640127,97.29,0,1,1,¦³,µL,48800000,501593,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLRJKIMFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q151~180¸¹,19.67,¦í,,,1020126,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,225.3,4,2,2,¦³,¦³,30850000,150509,©Y¹D¥­­±,29.63,1400000,,RPVNMLLKKIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q151~180¸¹,19.93,¦í,,,1020508,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,254.93,4,2,2,¦³,¦³,34830000,157561,©Y¹D¥­­±,59.26,4000000,,RPWNMLLKKIMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q181~210¸¹,11.63,¦í,,,1020422,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,146.61,3,2,2,¦³,¦³,18000000,143614,©Y¹D¥­­±,29.63,1200000,,RPSOMLLKKIMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q121~150¸¹,16.74,¦í,,,1030124,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,183.12,3,2,2,¦³,¦³,27460000,162906,©Y¹D¥­­±,26.22,1900000,,RPRPMLLKKIMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q121~150¸¹,16.79,¦í,,,1020524,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,186.53,3,2,2,¦³,¦³,26480000,161122,©Y¹D¥­­±,29.63,1200000,,RPTPMLLKKIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q121~150¸¹,17.8,¦í,,,1020612,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,238.11,4,2,2,¦³,¦³,37500000,189544,©Y¹D¥­­±,59.26,3600000,,RPUPMLLKKIMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q151~180¸¹,11.83,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060324,147.65,3,2,2,¦³,¦³,5500000,42366,©Y¹D¥­­±,29.63,500000,­ì¦a¥D¥X°â¤g¦a¡A¬ù©wµ¹¤©Àu´f»ù®æÁÊ¶R©Ð«Î¡C,RPSQMLLKKIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q151~180¸¹,16.24,¦í,,,1061116,¤g¦a3«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0901226,152.65,3,2,2,¦³,¦³,20500000,134294,,0.0,0,,RPSNMLTKKIMFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó156«Ñ1~30¸¹,11.26,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020508,89.02,2,2,1,¦³,¦³,9400000,105594,,0.0,0,,RPVNMLTKKIMFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥ÝÂ×¤@¸ô8«Ñ1~30¸¹,663.83,¦í,,,1061117,¤g¦a8«Øª«1¨®¦ì3,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020911,558.89,0,0,0,µL,¦³,59990000,107338,©Y¹D¥­­±,0.0,0,,RPSPMLRLKIMFFCF78CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ30§Ë1~30¸¹,20.03,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061112,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,44.55,0,0,0,¦³,¦³,850000,,©Y¹D¥­­±,44.55,850000,,RPTQMLSLKIMFFCF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ18§Ë1~30¸¹,44.41,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850209,103.66,3,2,2,¦³,¦³,5000000,48235,,0.0,0,,RPUOMLOJKIMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô250«Ñ11§Ë1~30¸¹,32.43,°Ó,,,1061106,¤g¦a9«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700626,97.01,5,1,2,¦³,µL,5300000,54634,,0.0,0,,RPXOMLOJKIMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¥­¸ô¤@¬q1~30¸¹,19.15,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030616,137.73000000000002,3,2,1,¦³,¦³,8100000,58811,©Y¹D¥­­±,27.87,0,,RPQNMLPJKIMFFDF08CA
