¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥««á¼æ¨½«á¼æ421~450¸¹,133.87,¹A,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,188.45,3,3,4,¦³,µL,6780000,35978,,0.0,0,,RPOPMLQLKIMFFDQ86CA
±ö¤s¶m,¤g¦a,±ö«n¬q1111~1140¦a¸¹,662.0,¹A,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,4985,,0.0,0,,RPUNMLOJKIMFFEQ96CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,117.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,198900,1700,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLSJKIMFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,30.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48000,1600,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLSJKIMFFEQ96CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,94.5,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141750,1500,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLSJKIMFFEQ07CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,341.33,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060929,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580266,1700,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLSJKIMFFEQ17CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø18¾F¥Ã¼Ö·s§ø121~150¸¹,82.57,¦í,,,1061005,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660320,109.31,3,1,2,¦³,µL,3480000,31836,,0.0,0,,RPUNMLOJKIMFFDQ96DA
¦Ë±T¶m,¤g¦a,¤º®H¬q841~870¦a¸¹,11.11,,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000,2160,,0.0,0,,RPRNMLLKKIMFFEQ09CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q1~30¦a¸¹,13942.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061101,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,194,,0.0,0,,RPQNMLSKKIMFFDQ07DA
¦Ë±T¶m,¤g¦a,¼Ì¾ð©W¬q841~870¦a¸¹,3182.56,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,79,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPJKIMFFEQ17EA
¦Ë±T¶m,¤g¦a,¼Ì¾ð©W¬q361~390¦a¸¹,1039.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,250,,0.0,0,,RPPNMLQJKIMFFEQ86EA
¦Ë±T¶m,¤g¦a,¼Ì¾ð©W¬q1561~1590¦a¸¹,1724.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,362040,210,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJKIMFFEQ96EA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q541~570¦a¸¹,318.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3498,11,,0.0,0,,RPSNMLRJKIMFFEQ27EA
¤jªLÂí,¤g¦a,¦èªL¬q241~270¦a¸¹,88.23,°Ó,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,113340,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSJKIMFFCQ86EA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q421~450¦a¸¹,94.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,853000,9074,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPVNMLLKKIMFFEQ86CA
µf¸ô¶m,¤g¦a,¤j´ò¬q91~120¦a¸¹,8256.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1440000,174,,0.0,0,,RPPNMLRJKIMFFEQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«±[³»¨½¾ô¤lÀY61~90¸¹,97.5,¦í,,,1061001,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900502,161.75,4,3,4,¦³,µL,3000000,18547,,0.0,0,,RPQOMLNKKIMFFDQ56CA
¤jªLÂí,¤g¦a,¼æ©³¬q¼æ©³¤p¬q1~30¦a¸¹,165.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,18182,,0.0,0,,RPWNMLMJJHNFFCQ66CA
³À¯ó¶m,¤g¦a,¤U¼æ¬q¤U¼æ¤p¬q481~510¦a¸¹,3620.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3185600,880,,0.0,0,,RPSNMLPJKIMFFDQ76CA
¦µ¤l¥«,¤g¦a,¹Å¦µ¬q181~210¦a¸¹,621.8,¦í,,,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29328000,47166,,0.0,0,,RPSNMLOJKIMFFBQ09CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¨|­^µó61~90¸¹,108.72,¦í,,,1061118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041113,214.06,3,2,4,¦³,µL,8800000,41110,,0.0,0,,RPPNMLPJKIMFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø26¾F«Ø°ê¸ô¤T¬q124«Ñ7§Ë31~60¸¹,101.41,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680924,109.14,3,2,2,¦³,µL,2790000,25563,,0.0,0,,RPQNMLPJKIMFFCQ09CA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q«n¹t­í¤p¬q661~690¦a¸¹,5481.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6440175,1175,,0.0,0,,RPRNMLPJKIMFFCQ56CA
¤jªLÂí,¤g¦a,¤T¨¤¬q61~90¦a¸¹,8506.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,764,,0.0,0,,RPSNMLPJKIMFFCQ66CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥|ºûµó67«Ñ1~30¸¹,24.15,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831004,78.76,3,1,1,¦³,µL,1360000,17268,,0.0,0,,RPTNMLPJKIMFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªFºa§ø25¾F¤å¤Æ¸ô1~30¸¹,218.0,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730321,167.53,4,1,3,¦³,µL,8800000,52528,,0.0,0,,RPWNMLNKKIMFFCQ96CA
ªF¥Û¶m,¤g¦a,³»ªF¥Û¬q¾¤©ú¤p¬q91~120¦a¸¹,203.25,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,10923,,0.0,0,,RPPNMLSJKIMFFBQ56CA
¸q¦Ë¶m,¤g¦a,¹L¸ô¤l¬q781~810¦a¸¹,2444.98,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,748000,306,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLKKIMFFBQ88CA
¤jªLÂí,¤g¦a,¦èªL¬q1~30¦a¸¹,3.52,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160195,45510,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLMJJHNFFCQ88DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«á¼d61~90¸¹,44.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061127,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860715,84.03,1,1,1,¦³,µL,880000,10472,,0.0,0,,RPQNMLSJKIMFFDQ07EA
¦µ¤l¥«,¤g¦a,Àt¤l´ä¬q211~240¦a¸¹,2911.5,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1746900,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLOKKIMFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,4.82,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,23.97,1,1,1,¦³,¦³,650000,27117,,0.0,0,,RPRNMLSKKIMFFBQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,5.24,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,25.840000000000003,1,1,1,¦³,¦³,726000,28096,,0.0,0,,RPSNMLTKKIMFFBQ07CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q271~300¦a¸¹,248.33,¦í,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1275000,5134,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQJKIMFFBQ86CA
·Ë¤f¶m,¤g¦a,·Ë¤f¬q«á´ä¤p¬q571~600¦a¸¹,1846.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1300,,0.0,0,,RPTNMLSJKIMFFCQ07CA
·s´ä¶m,¤g¦a,µæ¤½­í¬qµæ¤½¤p¬q61~90¦a¸¹,2638.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4960000,1880,,0.0,0,,RPWNMLQJKIMFFCQ17CA
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q511~540¦a¸¹,1994.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4463500,2238,,0.0,0,,RPQNMLSJKIMFFCQ76CA
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q511~540¦a¸¹,2900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7379940,2545,,0.0,0,,RPRNMLSJKIMFFCQ86CA
¤¤®H¶m,¤g¦a,¶©®¦¬q421~450¦a¸¹,333.72,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2018000,6047,,0.0,0,,RPTNMLMKKIMFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©¾©M§ø¥Û¥J¬û1~30¸¹,70.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660106,42.12,2,1,1,¦³,µL,600000,14245,,0.0,0,,RPRNMLRJKIMFFDQ86CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥««á¼æ¨½«á¼æ241~270¸¹,106.97,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020528,195.55,5,2,5,¦³,µL,5700000,29149,,0.0,0,,RPQNMLMJJHNFFDQ78CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥««á¼æ¨½«á¼æ241~270¸¹,122.7,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020528,185.69,5,2,5,¦³,µL,6500000,35005,,0.0,0,,RPTNMLMJJHNFFDQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥««á¼æ¨½«á¼æ421~450¸¹,163.87,¹A,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,198.91,3,3,4,¦³,µL,7300000,36700,,0.0,0,,RPPPMLQLKIMFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥««á¼æ¨½«á¼æ421~450¸¹,173.0,¹A,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,355.91,7,3,9,¦³,µL,13300000,37369,,0.0,0,,RPQPMLQLKIMFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¹L·¾¨½¹L·¾31~60¸¹,98.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830215,205.16,4,2,2,¦³,µL,4150000,20228,,0.0,0,,RPQNMLTLKIMFFDQ17CA
¥Á¶¯¶m,¤g¦a,¤j±T¸}¬q91~120¦a¸¹,914.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,776900,850,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJKIMFFCQ76EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤U¼d1~30¸¹,89.83,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820422,186.9,4,1,2,¦³,µL,867350,4641,,0.0,0,,RPRNMLSJKIMFFDQ07DA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q1621~1650¦a¸¹,377.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,7417,,0.0,0,,RPPNMLOKKIMFFCQ56EA
¤¤®H¶m,¤g¦a,©¾¸q¬q1681~1710¦a¸¹,437.99,¦í,,,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17608000,40202,,0.0,0,,RPSNMLSJKIMFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤U¼d§ø2¾FÂF·Ë¼d1~30¸¹,165.0,¦í,,,1061123,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0660813,77.46,3,1,2,¦³,µL,3000000,38730,,0.0,0,,RPQNMLRJKIMFFDQ76CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q³»´ä¤p¬q331~360¦a¸¹,1528.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,3927,,0.0,0,,RPTNMLLKKIMFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø8¾F¬h¤lªL151~180¸¹,117.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700425,188.92,4,3,5,¦³,µL,4700000,24878,,0.0,0,,RPOOMLNKKIMFFDQ98CA
