絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLPLNHMFFBJ68CA,郡褐琿,112.67,常カ
RPTQMLNJOHMFFBJ98CA,缠穛琿,36.91,常カ坝
RPQOMLKKNHMFFBJ18CA,產砍琿,43.06,常カ
RPOOMLLKNHMFFBJ08CA,缠穛琿,18.46,常カ坝
RPSOMLSJNHMFFBJ09CA,ず琿,5.15,常カㄤ
RPSOMLSJNHMFFBJ09CA,ず琿,5.15,常カㄤ
RPSOMLSJNHMFFBJ09CA,ず琿,40.12,常カ
RPSOMLSJNHMFFBJ09CA,ず琿,40.12,常カ
RPQOMLTJNHMFFBJ98CA,騗琿,18.64,常カ坝
RPQOMLOJNHMFFBJ48CA,眏琿,22.68,常カ
RPVPMLNJNHMFFBJ98CA,狥地琿,18.72,常カ
RPWPMLNJNHMFFBJ09CA,狥竇琿琿,396.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLNJNHMFFBJ38CA,揩狶琿,12.13,常カ坝
RPQQMLNJNHMFFBJ58CA,產砍琿,15.63,常カ坝
RPVOMLNJNHMFFBJ88CA,缠穛琿,19.05,常カ坝
RPXNMLOJNHMFFBJ09CA,缠穛琿,8.41,常カ坝
RPQNMLPJNHMFFBJ48CA,ッ砍琿,46.45,常カ
RPOOMLPJNHMFFBJ38CA,琿,47.33,常カ
RPROMLTJNHMFFBJ09CA,產砍琿,29.07,常カ坝
RPUNMLPJNHMFFCJ98CA,く稲琿,21.50,常カ
RPUNMLPJNHMFFCJ98CA,く稲琿,66.00,常カ
RPUNMLPJNHMFFCJ98CA,く稲琿,4.50,常カ
RPROMLPJNHMFFCJ78CA,地琿,18.03,常カ笰
RPROMLPJNHMFFCJ78CA,地琿,8.50,常カ笰
RPROMLPJNHMFFCJ78CA,地琿,3.81,常カ笰
RPROMLPJNHMFFCJ78CA,地琿,53.38,常カ笰
RPROMLPJNHMFFCJ78CA,地琿,10.29,常カ笰
RPROMLPJNHMFFCJ78CA,地琿,3.43,常カ笰
RPROMLPJNHMFFCJ78CA,地琿,1.39,常カ笰
RPWNMLLKNHMFFCJ88CA,λ狥琿礷琿,16.19,常カ
RPTNMLLMNHMFFCJ78CA,竡砍琿竡砍琿,13266.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLLMNHMFFCJ78CA,竡砍琿竡砍琿,2824.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLLMNHMFFCJ88CA,バ瓾琿,1450.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,1068.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,5685.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,3810.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,333.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,141.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,336.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,89.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,369.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,4000.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,6621.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSPMLTKNHMFFCJ86CA,だ琿皑褐琿,1382.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLNHMFFCJ09CA,だ琿皑褐琿,1464.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPUNMLOLNHMFFCJ09CA,だ琿皑褐琿,170.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLNHMFFCJ09CA,だ琿皑褐琿,4687.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLNHMFFCJ09CA,だ琿皑褐琿,266.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLNHMFFCJ09CA,だ琿皑褐琿,476.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPOOMLNLNHMFFCJ48CA,琿,312.97,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSJNHMFFDJ88CA,λ琿,16.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSJNHMFFDJ88CA,λ琿,72.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKNHMFFDJ76CA,い竡琿,77.90,常カ
RPPNMLTKNHMFFCJ56EA,穝绍琿,5.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKNHMFFCJ56EA,穝绍琿,826.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKNHMFFCJ56EA,穝绍琿,215.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJNHMFFCJ09DA,畂琿猠璉琿,40.00,獶常カ ; 獶常カ絪﹚
RPPNMLMJOHMFFBJ28DA,ッ砍琿,4.75,常カ
RPWNMLRJNHMFFBJ76DA,揩狶琿,77.00,常カ
RPPNMLPKNHMFFDJ68CA,打琿℡繷琿,1803.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLPLNHMFFDJ66CA,い砍琿い砍琿,26.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLPLNHMFFDJ76CA,畆繷琿,1620.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLPLNHMFFDJ86CA,畆繷琿,21.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUPMLPLNHMFFDJ86CA,畆繷琿,56.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSJNHMFFDJ88CA,瓾琿,30.23,常カㄤ
RPPNMLSJNHMFFDJ88CA,瓾琿,32.45,常カㄤ
RPPNMLSJNHMFFDJ88CA,瓾琿,11.58,常カㄤ
RPWNMLSJNHMFFDJ96CA,砍琿,98.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTJNHMFFDJ17CA,ッ圭琿,49.69,常カ坝
RPXNMLTJNHMFFDJ17CA,ッ圭琿,131.35,常カ坝
RPOOMLTJNHMFFDJ98CA,獵瓾琿,191.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJNHMFFDJ76CA,い琿,104.90,常カ
RPTNMLTJNHMFFDJ76CA,い琿,105.42,常カ
RPVPMLTKNHMFFCJ17CA,打Ю琿,1179.75,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPROMLLKNHMFFCJ48CA,琿,4.35,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLLKNHMFFCJ48CA,琿,29.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSOMLLKNHMFFCJ58CA,曾琿,72.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKNHMFFCJ68CA,λ狥琿λ狥琿,6.99,常カ
RPQNMLPKNHMFFCJ68CA,λ狥琿λ狥琿,2.01,常カ
RPQNMLPKNHMFFCJ68CA,λ狥琿λ狥琿,13.61,常カ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.34,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,383.68,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,琿,87.92,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,琿,252.35,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,.08,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,97.41,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,75.06,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,85.93,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,4.12,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,6.96,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,10.22,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,14.14,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,.56,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,6.32,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,3.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,12.65,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,37.55,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,24.31,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,335.68,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,32.78,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,50.02,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,69.11,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,琿,223.23,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,琿,11.82,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,琿,7.55,獶常カ℡玂▅跋 ; 獶常カ絪﹚既ゼ絪﹚
RPRNMLKKNHMFFCJ28CA,琿,.04,獶常カ℡玂▅跋 ; 獶常カ絪﹚既ゼ絪﹚
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.84,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,52.98,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.82,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,175.19,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,1.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,.86,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,11.85,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,5.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,23.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,75.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,7.44,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,1.70,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,1.04,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,9.67,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,1.77,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.12,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,9.57,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,6.29,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.27,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,10.31,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,4.61,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.64,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,20.87,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,17.24,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,364.10,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,9.82,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,36.60,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,11.67,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,12.92,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,338.06,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,.03,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,3.35,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,23.26,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,85.49,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,265.02,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,4.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,31.71,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,44.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,17.72,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,1.39,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,40.58,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,2.86,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,5.65,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,25.03,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,97.75,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,44.03,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,91.47,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,.67,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,158.13,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,24.69,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFCJ28CA,纒﹡琿,6.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKNHMFFCJ98CA,穝繷だ狶琿,400.14,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKNHMFFCJ98CA,穝繷だ狶琿,400.14,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUOMLPJNHMFFCJ09CA,费方琿,6200.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPROMLOJNHMFFCJ68CA,狥圭琿,108.00,常カ
RPWNMLSJNHMFFCJ86CA,腳い琿,43.60,常カ
RPWNMLSJNHMFFCJ86CA,腳い琿,48.76,常カ
RPTNMLSJNHMFFCJ56CA,硁爵琿,26.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJNHMFFCJ56CA,硁爵琿,72.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTJNHMFFBJ78CA,地琿,187.89,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTJNHMFFBJ78CA,地琿,150.98,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJNHMFFBJ78CA,產砍琿,5.61,常カ
RPPOMLTJNHMFFBJ88CA,筰砍琿,47.35,常カ
RPPOMLTJNHMFFBJ88CA,筰砍琿,15.59,常カ
RPWOMLTJNHMFFBJ96CA,缠穛琿,285.49,常カ
RPXOMLPJNHMFFBJ66CA,厩琿,17.69,常カ坝
RPSNMLPJNHMFFBJ68CA,畆┍琿琿,368.59,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKNHMFFBJ08CA,砍琿,3.07,常カ坝
RPSNMLMLNHMFFBJ58CA,厩琿,6.14,常カ坝
RPXOMLPKNHMFFBJ76CA,陈堕琿,53.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLPKNHMFFBJ76CA,陈堕琿,22.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTLNHMFFBJ98CA,砍琿,1.17,常カ坝
RPPOMLQKNHMFFBJ68CA,缠穛琿,25.22,常カ
RPQOMLQKNHMFFBJ78CA,玭キ琿,148.04,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLSKNHMFFBJ66CA,琿,64.05,常カ
RPOOMLRKNHMFFBJ68CA,騗琿,13.92,常カ坝
