╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq271~300жa╕╣,16.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37135,2299,,0.0,0,,RPQNMLPJNHMFFCQ66CA
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq1~30жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1100,,0.0,0,,RPUNMLPJNHMFFCQ07CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,3657.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060401,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2370000,648,,0.0,0,,RPVNMLPJNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,137.1,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041221,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,181.93,5,2,3,ж│,╡L,6680000,36717,,0.0,0,,RPSNMLPKNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,121.27,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050925,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,6500000,35616,,0.0,0,,RPTNMLPKNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,120.65,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051203,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,6500000,35616,,0.0,0,,RPUNMLPKNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,120.02,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051103,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,7500000,41096,,0.0,0,,RPVNMLPKNHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,120.37,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041111,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,184.89,4,2,3,ж│,╡L,6320000,34182,,0.0,0,,RPWNMLPKNHMFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d61~90╕╣,131.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060415,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050822,194.82,4,3,4,ж│,╡L,8000000,41064,,0.0,0,,RPPNMLRKNHMFFCQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд╗╡є1~30╕╣,75.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060308,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,3,2,2,ж│,╡L,3000000,22631,,0.0,0,,RPPOMLMJNHMFFDQ09CA
ддоH╢m,дgжa,оHкFмq1111~1140жa╕╣,66.17,░╙,,,1060302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,26447,,0.0,0,дG┐╦╡е╢б┐╦─▌дзецйЎбC,RPXNMLNJNHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,97.26,жэ,,,1060327,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050219,155.77,4,3,4,ж│,╡L,5660000,36336,,0.0,0,,RPOOMLNJNHMFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mйM╖№з°7╛Fлс╔▄17л╤31~60╕╣,151.43,жэ,,,1060321,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700121,147.86,3,2,2,ж│,╡L,1552370,10499,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJNHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTм╔з°9╛FдTм╔оH╕Ї661~690╕╣,104.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060420,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700615,67.8,3,1,1,ж│,╡L,1100000,16224,,0.0,0,,RPTOMLPJNHMFFDQ17CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,8886.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,91823570,10334,,0.0,0,,RPPNMLMJNHMFFDQ98CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1111~1140жa╕╣,1448.0,жэ,,,1060428,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24313940,16791,,0.0,0,,RPQNMLMJNHMFFDQ09CA
▒Ўдs╢m,дgжa,дE╦|з|мq121~150жa╕╣,2381.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,97,,0.0,0,,RPQNMLTJNHMFFEQ27CA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq331~360жa╕╣,1737.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2188620,1260,,0.0,0,,RPOOMLLJNHMFFDQ98DA
дЇдW╢m,дgжa,йM╢│мq211~240жa╕╣,97.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1565760,16082,,0.0,0,,RPVNMLMJNHMFFDQ07DA
дjкL┬э,дgжa,╖sдjоHм№мq2491~2520жa╕╣,103.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,628640,6050,,0.0,0,,RPPNMLNJNHMFFCQ56EA
дjкL┬э,дgжa,ддз|мq301~330жa╕╣,5100.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,1235,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCе╝╡n░Oл╪кл╗∙оц170╕U,дgжa460╕U,RPPNMLTJNHMFFCQ17EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дддs╕Їд@мq650л╤75з╦1~30╕╣,76.02,жэ,,,1060403,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0890630,140.54,3,2,3,ж│,╡L,5000000,35577,,0.0,0,,RPPNMLLKNHMFFDQ56EA
д╙лOел,дgжa,е_╖sмq241~270жa╕╣,3350.99,╣A,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,895,,0.0,0,,RPQNMLPJNHMFFDQ86DA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq511~540жa╕╣,1509.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1660450,1100,,0.0,0,,RPPNMLSJNHMFFBQ86DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[кFз°4╛F╗[└Y211~240╕╣,663.8,жэ,,,1060407,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0640915,66.24,4,2,1,ж│,╡L,1200000,18116,,0.0,0,┐╦╡е╢б╢R╜ц(пко]),RPSNMLKKNHMFFBQ09DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,34.0,,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,39706,,0.0,0,е╗о╫м░╖ю╣sжaецйЎ╢R╜ц,RPVNMLMLNHMFFEQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜15╛Fе_┤ф╕ЇдGмq391~420╕╣,80.86,жэ,,,1060221,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830910,251.79,3,2,2,ж│,╡L,4800000,19064,,0.0,0,,RPOOMLMJNHMFFDQ98CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│└пєз°╢ъдs╕Ї292л╤1~30╕╣,92.07,жэ,,,1060323,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050719,166.78,4,2,3,ж│,╡L,5760000,34537,,0.0,0,,RPQNMLOJNHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,100.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060329,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701003,66.43,1,1,1,ж│,╡L,1300000,19569,,0.0,0,,RPTNMLTJNHMFFDQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,117.41,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050409,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,181.93,6,2,5,ж│,╡L,6600000,36278,,0.0,0,,RPXNMLPKNHMFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,116.78,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050425,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,6500000,35616,,0.0,0,,RPOOMLPKNHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,124.23,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050324,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060220,204.39,4,2,4,ж│,╡L,6600000,32291,,0.0,0,,RPPOMLPKNHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,116.61,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051130,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,203.36,5,2,3,ж│,╡L,7500000,36880,,0.0,0,,RPQOMLPKNHMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜й╛з╡╕Ї569л╤13з╦31~60╕╣,92.0,жэ,,,1060418,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051228,171.02,4,3,4,ж│,╡L,7500000,43855,,0.0,0,,RPROMLPJNHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є61~90╕╣,47.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060414,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.34,3,2,2,ж│,ж│,1500000,9846,йY╣Dенн▒,0.0,0,,RPUNMLNJNHMFFCQ86CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,0.0,,,,1060412,дgжa0л╪кл0иожь1,,,ифеL,,,,27.82,0,0,0,ж│,╡L,230000,,йY╣Dенн▒,0.0,230000,,RPVNMLNJNHMFFCQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.52,жэ,,,1060424,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,27.05,1,1,1,ж│,ж│,600000,22181,,0.0,0,,RPPNMLQKNHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,4.82,░╙,,,1060424,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,23.97,1,1,1,ж│,ж│,500000,20859,,0.0,0,,RPQNMLQKNHMFFBQ76CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq151~180жa╕╣,1303.0,жэ,,,1060408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7880000,6048,,0.0,0,дgжaи╠кk▓╙│бнp╡eй|е╝з╣жи,RPPNMLQJNHMFFBQ56CA
ем│U┬э,дgжa,о╢╝dмq1111~1140жa╕╣,2017.46,╣A,,,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1487,,0.0,0,╢Rи№дHм░╛FжaжaеD,ж│иф┴╩╢Rдз╗▌нn,RPQNMLNLNHMFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,20.85,жэ,,,1060415,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0940103,63.37,0,1,1,ж│,╡L,2200000,34717,,0.0,0,,RPROMLOLNHMFFBQ86CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╖╦сYнэ91~120╕╣,95.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060325,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840531,133.47,4,2,3,ж│,╡L,3350000,25099,,0.0,0,,RPTNMLOJNHMFFBQ76CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq211~240жa╕╣,1420.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1408,,0.0,0,,RPRNMLOJNHMFFCQ66CA
е┴╢п╢m,дgжa,дj▒Tмq481~510жa╕╣,3017.22,жэ,,,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7680000,2545,,0.0,0,,RPSNMLQJNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°12╛F┬∙║╓61~90╕╣,105.54,жэ,,,1060404,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,8,1,9,ж│,╡L,5000000,25951,,0.0,0,,RPPNMLRJNHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,197.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050104,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,204.24,6,2,3,ж│,╡L,8000000,39170,,0.0,0,,RPROMLPKNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,143.12,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060311,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,187.76,4,2,3,ж│,╡L,7300000,38879,,0.0,0,,RPSOMLPKNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mжшжwз°лOе═╡є421~450╕╣,117.63,жэ,,,1060425,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060207,239.38,4,2,5,ж│,╡L,12600000,52636,,0.0,0,,RPSNMLRKNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,123.15,жэ,,,1060311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050616,243.29,4,2,5,ж│,╡L,9250000,38020,,0.0,0,,RPTNMLNLNHMFFCQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜╣L╖╛31~60╕╣,82.0,жэ,,,1060330,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941229,146.62,4,2,3,ж│,╡L,4585000,31271,,0.0,0,,RPVNMLOJNHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°2╛F▓╩╖╦1~30╕╣,92.0,жэ,,,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701228,115.5,3,2,2,ж│,╡L,2850000,24675,,0.0,0,,RPUOMLQKNHMFFDQ47CA
ддоH╢m,дgжa,йM┐│мq1171~1200жa╕╣,1301.23,,пSйw╣A╖~░╧,╣Aкке╬жa,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,1660,,0.0,0,,RPRNMLMJOHMFFDQ66CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°29╛F▒T?151~180╕╣,160.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060319,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801231,201.49,4,1,2,ж│,╡L,4200000,20845,,0.0,0,,RPPNMLSLNHMFFEQ27CA
к№и╜дs╢m,дgжa,╝╓│емq721~750жa╕╣,800.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,192000,240,,0.0,0,,RPTNMLPJNHMFFEQ17CA
д╗╕}╢m,дgжa,кLд║мq391~420жa╕╣,20.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53730,2687,,0.0,0,,RPQNMLOJNHMFFBQ56DA
ем│U┬э,дgжa,ем╞Qмq31~60жa╕╣,1629.07,дu,,,1060419,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,7366,,0.0,0,,RPRNMLOJNHMFFBQ66DA
ж╡дlел,дgжa,╝wжwмq2011~2040жa╕╣,215.7,жэ,,,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,27816,,0.0,0,,RPPNMLSKNHMFFBQ96DA
дjкL┬э,дgжa,жшкLмq301~330жa╕╣,41.22,░╙,,,1060405,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3375522,81890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLTJNHMFFCQ47DA
