¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô451~480¸¹,27.71,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860710,159.06,3,1,2,¦³,¦³,4300000,27034,,0.0,0,,RPRNMLMKNHMFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä901~930¸¹,67.15,°Ó,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730417,61.85,4,1,2,¦³,µL,645270,10433,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö(¥S§Ì¤§¶¡)¡C,RPSNMLMKNHMFFAX17CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1861~1890¦a¸¹,770.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3060000,3974,,0.0,0,,RPQNMLKKNHMFFAX76CA
¥Õ¨F¶m,¤g¦a,«°«e·s¬q151~180¦a¸¹,680.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1322,,0.0,0,,RPRNMLKKNHMFFAX86CA
±æ¦w¶m,¤g¦a,±æ¦w¬q331~360¦a¸¹,8.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25000,3125,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKKNHMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,30.6,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,188.20999999999998,3,2,2,¦³,¦³,5000000,26566,©Y¹D¥­­±,0.0,0,,RPTNMLKKNHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¿³¤¯¨½91~120¸¹,88.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0150101,52.7,3,1,1,¦³,µL,680000,12903,,0.0,0,,RPRNMLLKNHMFFAX96CA
°¨¤½¥«,¤g¦a,¦è¿D¬q91~120¦a¸¹,487.62,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34603000,70963,,0.0,0,,RPSNMLLKNHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««á¸]¼æ1~30¸¹,76.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720818,112.77,4,2,1,¦³,µL,3700000,32810,,0.0,0,,RPPNMLQKNHMFFAX27CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1201~1230¦a¸¹,3322.33,,­·´º°Ï,¹Aªª¥Î¦a,1060414,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,4515,,0.0,0,¶Å°È©èÀv,RPSNMLRKNHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,30.6,¦í,,,1060417,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,188.19,3,1,2,¦³,µL,4850000,25772,©Y¹D¥­­±,0.0,0,,RPQNMLTKNHMFFAX67CA
°¨¤½¥«,¤g¦a,¤»¦X¬q421~450¦a¸¹,1341.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30150000,22483,,0.0,0,,RPTNMLLJOHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô31~60¸¹,121.46,¦í,,,1060505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0601231,149.75,4,1,2,¦³,µL,10500000,70117,,0.0,0,,RPTNMLPKNHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô146«Ñ15§Ë1~30¸¹,57.48,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681105,68.32,3,2,2,¦³,µL,3660000,53571,,0.0,0,,RPRNMLPKNHMFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,323.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15500000,47965,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó¡A¤g¦a»ù´Ú980¸U¥t§t¥¼¨Ó¿³«Ø¦¨¥»¦@­p1550¸U,RPTNMLMKNHMFFAX27CA
´ò¦è¶m,¤g¦a,«°¥_¬q1081~1110¦a¸¹,107.78,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,377230,3500,,0.0,0,,RPQNMLLMNHMFFAX17DA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q1141~1170¦a¸¹,613.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,3018,,0.0,0,,RPQNMLPKNHMFFAX27CA
°¨¤½¥«,¤g¦a,¤å¼d¬q301~330¦a¸¹,221.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,5862,,0.0,0,,RPSNMLPKNHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô167«Ñ1~30¸¹,62.84,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660720,85.26,3,2,2,¦³,µL,3250000,38119,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKNHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««e¼d1~30¸¹,243.45,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050128,264.7,7,2,7,¦³,µL,8500000,32112,,0.0,0,,RPPNMLNLNHMFFAX07CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1~30¦a¸¹,288.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,5888,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOLNHMFFAX47CA
´ò¦è¶m,¤g¦a,³\®a¬q211~240¦a¸¹,498.94,,­·´º°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6750000,13529,,0.0,0,,RPTNMLOLNHMFFAX57CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2641~2670¦a¸¹,98.0,°Ó,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11850000,120918,,0.0,0,,RPRNMLSKNHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã121~150¸¹,243.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030218,247.92,5,2,4,¦³,µL,10680000,43078,,0.0,0,,RPSNMLSKNHMFFAX77CA
¦èÀ¬¶m,¤g¦a,½r°¨ÆW¬q1741~1770¦a¸¹,388.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1804,,0.0,0,,RPPNMLTKNHMFFAX57CA
°¨¤½¥«,¤g¦a,¦è¿D¬q31~60¦a¸¹,37.38,¦í,,,1060504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1797230,48080,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLOLNHMFFAX67CA
´ò¦è¶m,¤g¦a,³\®a¬q481~510¦a¸¹,1057.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,5013,,0.0,0,,RPRNMLTKNHMFFAX77CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q301~330¦a¸¹,29.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79718,2700,,0.0,0,,RPPNMLTJOHMFFAX57CA
¥Õ¨F¶m,¤g¦a,³¾À¬·s¬q511~540¦a¸¹,294.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060413,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29421,100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOKOHMFFAX37EA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1051~1080¦a¸¹,237.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11880000,50116,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLLMNHMFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q961~990¦a¸¹,30.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373736,12107,,0.0,0,,RPQNMLNJOHMFFAX07CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3691~3720¦a¸¹,167.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060418,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1278000,7634,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H¶¡¶R½æ¡C,RPPNMLOJOHMFFAX07CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q421~450¦a¸¹,360.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,5333,,0.0,0,½æ¤è½æ²M,µ|¶O¥Ñ¶R¤è¥þ³¡¤ä¥I.,RPSNMLOKOHMFFAX47CA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q781~810¦a¸¹,679.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,3475,,0.0,0,,RPQNMLNLNHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«??¸Ì¨½?¸Ì1~30¸¹,93.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0490301,55.32,4,1,0,¦³,µL,916000,16558,,0.0,0,,RPQNMLOLNHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô167«Ñ1~30¸¹,73.8,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660720,87.36,2,1,2,¦³,µL,3200000,36630,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLNHMFFAX37CA
°¨¤½¥«,¤g¦a,¥|ºû¬q991~1020¦a¸¹,183.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3888000,21172,,0.0,0,,RPQNMLQLNHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô41«Ñ1~30¸¹,87.6,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040317,209.04,5,2,6,¦³,µL,9800000,46881,,0.0,0,,RPSNMLQLNHMFFAX67CA
´ò¦è¶m,¤g¦a,«°¥_¬q121~150¦a¸¹,246.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,898000,3648,,0.0,0,,RPPNMLQLNHMFFAX37CA
°¨¤½¥«,¤g¦a,Âù´ò¬q601~630¦a¸¹,188.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,913600,4840,,0.0,0,,RPRNMLQLNHMFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q961~990¦a¸¹,30.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373778,12108,,0.0,0,,RPRNMLNJOHMFFAX17CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1471~1500¦a¸¹,541.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,977419,1804,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLNHMFFAX37EA
°¨¤½¥«,¤g¦a,¦è¿D¬q1051~1080¦a¸¹,296.57,¦í,,,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15742000,53080,,0.0,0,,RPSNMLSJOHMFFAX77CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q1171~1200¦a¸¹,572.78,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,6634,,0.0,0,,RPPNMLPLNHMFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q61~90¦a¸¹,1086.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12780000,11764,,0.0,0,,RPQNMLPLNHMFFAX37CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1801~1830¦a¸¹,240.0,¦í,,,1060510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,75000,,0.0,0,,RPUNMLQKOHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô1~30¸¹,73.0,°Ó,,,1060422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890105,315.25,5,0,5,¦³,µL,14820000,47010,,0.0,0,,RPRNMLLMNHMFFAX17CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q721~750¦a¸¹,3929.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060429,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4715232,1200,,0.0,0,,RPSNMLLMNHMFFAX37DA
°¨¤½¥«,¤g¦a,¥_·¥¬q631~660¦a¸¹,396.71,¦í,,,1060508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,12100,,0.0,0,,RPRNMLSJOHMFFAX67CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q1951~1980¦a¸¹,208.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270751,1300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLLJOHMFFAX86CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q61~90¦a¸¹,974.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12020000,12338,,0.0,0,,RPRNMLLJOHMFFAX96CA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1561~1590¦a¸¹,644.89,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1551,,0.0,0,,RPPNMLPJOHMFFAX27DA
°¨¤½¥«,¤g¦a,¥_·¥¬q1201~1230¦a¸¹,62.76,¦í,,,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,822156,13100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLPJOHMFFAX37DA
¥Õ¨F¶m,¤g¦a,«°«e·s¬q31~60¦a¸¹,57.02,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74600,1308,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLMLOHMFFAX67EA
°¨¤½¥«,¤g¦a,°¨¤½¬q1411~1440¦a¸¹,15.0,°Ó,,,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1822500,121500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMJOHMFFAX96CA
