絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLPJNHMFFDP66CA,べ琿,101.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJNHMFFDP07CA,ゅて琿,144.00,常カ坝
RPPNMLQKNHMFFDP76CA,確砍琿,1189.00,常カ
RPWNMLQLNHMFFDP57CA,き丁琿,4.10,常カ坝
RPPNMLMJNHMFFEP98CA,纒━琿,206.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJNHMFFEP98CA,纒━琿,13.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLMJNHMFFEP66CA,琿,2223.97,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJNHMFFEP09CA,玭琿,1996.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJNHMFFEP17CA,盵琿,1064.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKNHMFFEP09CA,锭琿,33.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKNHMFFEP09CA,锭琿,77.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJNHMFFFP66CA,琁糳琿,106.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJNHMFFFP66CA,琁糳琿,10.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJNHMFFFP56CA,琿,1278.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLJNHMFFAP58DA,バみ琿,884.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMJNHMFFEP96DA,く紈琿,1730.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMJNHMFFEP07DA,兼ず琿,2207.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMJNHMFFEP09DA,抖砍琿,1489.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHMFFCP76EA,颤璫垃琿,68.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJNHMFFCP76EA,颤璫垃琿,95.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJNHMFFCP76EA,颤璫垃琿,95.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJNHMFFCP56EA,バЮ琿,3000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJNHMFFFP07DA,穝い琿,85.50,常カ
RPRNMLPJNHMFFFP07DA,穝い琿,26.58,常カ
RPQNMLLKNHMFFAP88EA,ゆせ琿,11.69,常カ
RPRNMLNJNHMFFEP76DA,н绰琿,98.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLKKNHMFFAP88DA,肪耘琿柑琿,1196.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQKNHMFFAP37DA,瓾Ю琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQKNHMFFAP56DA,窾狥琿,839.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMKNHMFFBP56DA,穝盵琿,161.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJNHMFFCP56DA,﹁い琿,205.19,常カ
RPPNMLPJNHMFFCP56DA,﹁い琿,7.61,常カㄤ
RPPNMLPJNHMFFCP56DA,﹁い琿,104.88,常カ
RPPNMLPJNHMFFCP56DA,﹁い琿,5.78,常カㄤ
RPUNMLMJNHMFFCP76DA,穝琿,360.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJNHMFFCP86DA,狥琿,94.93,常カ
RPVNMLMJNHMFFCP86DA,狥琿,4.40,常カ
RPVNMLMJNHMFFCP86DA,狥琿,14.27,常カ
RPUNMLTJNHMFFFP67CA,狥琿,33.81,常カ
RPUNMLTJNHMFFFP67CA,狥琿,92.38,常カ
RPQNMLMJNHMFFFP56CA,爵繷琿,60.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJNHMFFFP56CA,爵繷琿,22.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHMFFFP17CA,狥琿,151.98,常カ
RPXNMLSJNHMFFEP77CA,瓾琿,45.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSJNHMFFEP77CA,瓾琿,189.67,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPXNMLSJNHMFFEP77CA,瓾琿,67.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSJNHMFFEP77CA,瓾琿,5.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLQLNHMFFDP47CA,ミく琿,26.59,常カ
RPPNMLSJNHMFFDP86CA,λ瞅琿,40.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOJNHMFFDP96CA,蔼玭琿,66.60,常カ
RPUNMLOJNHMFFDP96CA,蔼玭琿,.40,常カ
RPUNMLOJNHMFFDP96CA,蔼玭琿,3.34,常カ
RPUNMLOJNHMFFDP96CA,蔼玭琿,29.42,常カ
RPUNMLOJNHMFFDP96CA,蔼玭琿,.10,常カ
RPUNMLOJNHMFFDP96CA,蔼玭琿,.12,常カ
RPUNMLOJNHMFFDP96CA,蔼玭琿,3.54,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,66.60,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,.40,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,3.34,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,29.42,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,.10,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,.12,常カ
RPVNMLOJNHMFFDP07CA,蔼玭琿,3.54,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,66.60,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,.40,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,3.34,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,29.42,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,.10,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,.12,常カ
RPWNMLOJNHMFFDP17CA,蔼玭琿,3.54,常カ
RPQNMLTJNHMFFBP86CA,玭琿,5.34,常カ坝
RPQNMLTJNHMFFBP86CA,玭琿,20.25,常カ坝
RPQNMLKKNHMFFBP68CA,玭琿,2.03,常カㄤ
RPQNMLPJNHMFFBP09CA,莫λ琿,3050.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLNHMFFAP66CA,踠琿,94.00,常カ
RPUNMLOJNHMFFAP66CA,纒兼琿,98.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKNHMFFAP58CA,玂绍琿,96.25,常カ
RPQNMLKKNHMFFAP58CA,玂绍琿,25.16,常カ
RPSOMLMJNHMFFAP98CA,狥锭琿,98.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLMJNHMFFAP09CA,狥锭琿,117.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLKKNHMFFAP56CA,玂鶣琿玂鶣琿,1.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKKNHMFFAP56CA,玂绍琿,92.12,常カ
RPWNMLKKNHMFFAP56CA,玂绍琿,25.29,常カ
RPPOMLRKNHMFFAP66CA,狥砍琿,2500.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKKNHMFFAP66CA,玂鶣琿玂鶣琿,1.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKKNHMFFAP66CA,玂绍琿,92.12,常カ
RPXNMLKKNHMFFAP66CA,玂绍琿,25.29,常カ
RPOOMLKKNHMFFAP48CA,玂鶣琿玂鶣琿,1.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLKKNHMFFAP48CA,玂绍琿,25.29,常カ
RPOOMLKKNHMFFAP48CA,玂绍琿,151.57,常カ
RPOOMLKKNHMFFAP48CA,玂绍琿,4.50,常カ
RPUNMLTJNHMFFAP17CA,陈堕琿,1940.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHMFFAP98CA,い琿,22.00,常カ
RPSNMLNJNHMFFAP98CA,い琿,62.00,常カ
RPSNMLKKNHMFFAP78CA,玂绍琿,25.16,常カ
RPSNMLKKNHMFFAP78CA,玂绍琿,4.35,常カ
RPSNMLKKNHMFFAP78CA,玂绍琿,91.89,常カ
RPTNMLKKNHMFFAP88CA,玂绍琿,102.58,常カ
RPTNMLKKNHMFFAP88CA,玂绍琿,25.16,常カ
RPUNMLKKNHMFFAP98CA,玂绍琿,95.21,常カ
RPUNMLKKNHMFFAP98CA,玂绍琿,25.16,常カ
RPOOMLNLNHMFFAP88CA,盵琿,104.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWQMLNLNHMFFAP27CA,そタ琿,15.57,常カ
RPPNMLSJNHMFFBP66CA,琿,3760.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJNHMFFBP76CA,放à琿,1220.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJNHMFFBP76CA,放à琿,446.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLOJNHMFFDP66CA,λ瞅琿,1356.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJNHMFFDP76CA,袽ず琿,1654.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJNHMFFCP56CA,約褐琿,83.81,常カ
RPRNMLPJNHMFFCP66CA,盰肪糳琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLKNHMFFCP66CA,穝绍琿堕琿,395.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLJOHMFFDP88CA,く稲琿,6.69,常カ
RPPNMLOJNHMFFEP56CA,穝刁琿,1.97,常カ
RPPNMLOJNHMFFEP56CA,穝刁琿,1.97,常カ
RPPNMLOJNHMFFEP56CA,穝刁琿,.00,常カ
RPPNMLOJNHMFFEP56CA,穝刁琿,.00,常カ
RPPNMLOJNHMFFEP56CA,穝刁琿,4.75,常カ
RPPNMLOJNHMFFEP56CA,穝刁琿,4.75,常カ
RPUNMLOJNHMFFEP07CA,穝刁琿,15.00,常カ
RPQNMLPJNHMFFEP76CA,獵琿,100.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSJNHMFFEP57CA,纒━琿,105.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJNHMFFEP57CA,纒━琿,110.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJNHMFFEP07CA,忱玭琿,852.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSKNHMFFEP77CA,狥锭琿,80.01,常カ
RPWNMLSKNHMFFEP77CA,狥锭琿,29.98,常カ
RPPNMLOJNHMFFFP66CA,狥﹁琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKNHMFFFP27CA,繷琿,47.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTKNHMFFFP27CA,繷琿,47.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTKNHMFFFP27CA,繷琿,47.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
SPPNMLTKNHMFFFP37CA,繷琿,107.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPPNMLTKNHMFFFP37CA,繷琿,107.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPPNMLTKNHMFFFP37CA,繷琿,107.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHMFFAP37DA,兼琿琿,16.00,常カ
RPVNMLOJNHMFFEP27DA,狥琿,1954.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKNHMFFEP07DA,打狥琿,67.00,常カ
RPPNMLLKNHMFFDP98DA,み琿,.19,常カ坝
RPPNMLLKNHMFFDP98DA,み琿,4.64,常カ坝
RPPNMLLKNHMFFDP98DA,み琿,30.85,常カ坝
RPPNMLLKNHMFFDP98DA,み琿,.16,常カ坝
RPPNMLLKNHMFFDP98DA,み琿,2.37,常カ坝
RPPNMLLKNHMFFDP98DA,み琿,1.16,常カ坝
RPPNMLLKNHMFFDP98DA,み琿,.07,常カㄤ
RPPNMLLKNHMFFDP98DA,み琿,.01,常カㄤ
RPPNMLLKNHMFFDP98DA,み琿,.58,常カㄤ
RPVNMLLJOHMFFDP96DA,禫翠琿,10.50,常カ
RPVNMLLJOHMFFDP96DA,禫翠琿,35.17,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,216.00,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,72.50,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,3.11,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,49.50,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,118.22,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,256.50,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,369.85,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,21.50,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,18.22,常カ
RPWNMLLJOHMFFDP07DA,禫翠琿,2.67,常カ
RPVNMLPJNHMFFAP07EA,踠琿,379.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPJNHMFFAP07EA,踠琿,366.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPJNHMFFAP07EA,踠琿,334.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLTKNHMFFAP67EA,﹁キ琿,62.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJNHMFFAP07EA,玭琿,53.79,常カ
RPSNMLSJNHMFFAP07EA,玭琿,32.80,常カ
RPPNMLLJOHMFFFP56DA,盵玭琿,85.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLNHMFFDP66DA,磃ㄓ琿,106.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLTJNHMFFDP17DA,┑キ琿,135.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLTJNHMFFDP17DA,┑キ琿,21.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLKKNHMFFEP76DA,狥打琿,204.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJNHMFFEP07DA,玭琿,139.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJNHMFFEP07DA,玭琿,339.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJNHMFFCP76DA,﹁脸琿,28.00,常カ
RPSNMLOJNHMFFCP76DA,﹁脸琿,27.00,常カ
RPSNMLOJNHMFFCP76DA,﹁脸琿,13.00,常カ
RPSNMLOJNHMFFCP76DA,﹁脸琿,3.00,常カ
RPSNMLPJNHMFFCP86DA,﹁琿,2.92,常カ
RPSNMLPJNHMFFCP86DA,﹁琿,138.25,常カ
RPSNMLPJNHMFFCP86DA,﹁琿,8.47,常カ
RPSNMLPJNHMFFBP76DA,狶琿,76.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJNHMFFBP96DA,伦バ琿,1.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJNHMFFBP96DA,伦バ琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJNHMFFBP07DA,榜陈琿,521.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJNHMFFBP07DA,榜陈琿,19.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJNHMFFBP07DA,榜陈琿,4.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,47.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,44.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,4.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,473.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,198.49,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,16.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKNHMFFBP76DA,榜陈琿,4.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJNHMFFFP27CA,筽琿,2403.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKNHMFFFP09CA,狥琿,92.88,常カ
RPSNMLKKNHMFFFP66CA,狥琿,91.35,常カ
RPROMLSKNHMFFEP37CA,纒━琿,1822.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJNHMFFEP37CA,┺┰琿,1033.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,182.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,182.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,182.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,127.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,127.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,127.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,290.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,290.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,290.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,1334.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,1334.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,1334.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,615.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,615.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJNHMFFEP07CA,ぱ玂琿,615.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLMKNHMFFDP56CA,磃ㄓ琿,2754.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKNHMFFDP27CA,獺竡琿,26.65,常カ
RPWNMLKKNHMFFCP76CA,狥砍琿,2339.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJNHMFFDP47CA,厩琿,106.23,常カ
RPUNMLTJNHMFFDP47CA,厩琿,.68,常カ
RPOOMLTJNHMFFDP96CA,厩琿,106.42,常カ
RPOOMLTJNHMFFDP96CA,厩琿,.68,常カ
RPOOMLTJNHMFFDP96CA,厩琿,24.18,常カ
RPVNMLPJNHMFFBP96CA,砍瓣琿,21.35,常カ
RPRQMLNLNHMFFAP76CA,盵琿,20.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLNLNHMFFAP76CA,盵琿,86.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLNLNHMFFAP76CA,盵琿,35.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUQMLNLNHMFFAP07CA,琿,104.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUQMLNLNHMFFAP07CA,琿,12.92,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJNHMFFAP56CA,陈堕琿,1.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJNHMFFAP56CA,陈堕琿,28.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJNHMFFAP56CA,陈堕琿,209.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJNHMFFAP07CA,瓾Ю琿,28.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLSJNHMFFAP07CA,瓾Ю琿,84.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLSJNHMFFAP07CA,瓾Ю琿,.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLPJNHMFFAP56CA,盵琿璛肖竲琿,19.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJNHMFFAP56CA,盵琿璛肖竲琿,82.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPJNHMFFAP66CA,兼琿琿,3.84,常カ坝
RPPOMLKKNHMFFAP58CA,琿,78.75,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJNHMFFAP66CA,肪耘琿柑琿,5.62,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLTJNHMFFAP66CA,肪耘琿柑琿,169.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJNHMFFAP66CA,肪耘琿柑琿,62.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKNHMFFAP98CA,ゆせ琿,15.67,常カ
RPPNMLQJNHMFFAP98CA,郴绍琿,695.89,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKKNHMFFAP09CA,伦盵琿Χう芖琿,3.04,常カ坝
RPWNMLNLNHMFFAP96CA,肪耘琿肪耘琿,49.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLTKNHMFFAP27CA,ゆせ琿,2.90,常カ坝
RPUNMLPLNHMFFBP07CA,バ狶琿,1168.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLTJNHMFFDP37CA,厩琿,105.15,常カ
RPSOMLTJNHMFFDP37CA,厩琿,.68,常カ
RPSOMLTJNHMFFDP37CA,厩琿,24.18,常カ
RPVOMLTJNHMFFDP67CA,厩琿,101.59,常カ
RPVOMLTJNHMFFDP67CA,厩琿,.68,常カ
RPVOMLTJNHMFFDP67CA,厩琿,24.18,常カ
RPXOMLTJNHMFFDP87CA,袽猿琿,27.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLTJNHMFFDP87CA,袽猿琿,34.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLTJNHMFFDP87CA,袽猿琿,207.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPJNHMFFDP96CA,筁匪琿,1224.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJNHMFFDP96CA,紈砍琿,16.13,常カ
RPXNMLKKNHMFFCP86CA,約褐琿,141.64,常カ
RPXNMLKKNHMFFCP86CA,約褐琿,194.16,常カ
