¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤Gµó121~150¸¹,17.86,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,105.73,3,2,2,¦³,¦³,4700000,44453,,0.0,0,,RPOPMLPJNHMFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,12.74,¨ä¥L,,,1060405,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,138.7,3,2,2,¦³,¦³,10280000,78758,©Y¹D¥­­±,23.41,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLSJNHMFFAB68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¥_¸ô781~810¸¹,15.07,¦í,,,1060228,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030926,94.97999999999999,2,2,1,¦³,¦³,7000000,73700,©Y¹D¾÷±ñ,15.11,0,,RPOPMLSJNHMFFAB87CA
¦è°Ï,¤g¦a,³Â¶éÀY¬q61~90¦a¸¹,15.0,¦í,,,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1464909,97661,,0.0,0,,RPRPMLTJNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.46,¦í,,,1030218,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.66,3,2,2,¦³,¦³,11280000,67277,©Y¹D¥­­±,23.86,1000000,,RPUPMLLKNHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,27.19,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,233.42000000000002,4,2,2,¦³,¦³,16800000,78621,©Y¹D¥­­±,47.72,2200000,,RPQOMLMKNHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.43,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.4,3,2,2,¦³,¦³,13480000,80503,©Y¹D¥­­±,23.86,1200000,,RPUNMLMKNHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.43,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.4,3,2,2,¦³,¦³,12750000,76373,©Y¹D¥­­±,23.86,1100000,,SPUNMLMKNHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.46,¦í,,,1030518,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.66,3,2,2,¦³,¦³,12000000,71335,©Y¹D¥­­±,23.86,1100000,,RPXNMLMKNHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.43,¦í,,,1030728,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.4,3,2,2,¦³,¦³,12500000,74079,©Y¹D¥­­±,23.86,1200000,,RPOOMLMKNHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,20.55,¦í,,,1060117,¤g¦a2«Øª«2¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,163.7,3,2,2,¦³,¦³,11290000,77437,©Y¹D¥­­±,33.4,1200000,,RPXPMLMKNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,20.55,¦í,,,1060322,¤g¦a2«Øª«2¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,163.25,3,2,2,¦³,¦³,11250000,77397,©Y¹D¥­­±,33.4,1200000,,RPOQMLMKNHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,21.89,¦í,,,1060305,¤g¦a2«Øª«2¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,169.82,3,2,2,¦³,¦³,11680000,76822,©Y¹D¥­­±,33.4,1200000,,RPPQMLMKNHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¸ô155«Ñ1~30¸¹,18.97,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050328,122.89,2,2,1,¦³,¦³,7480000,60867,©Y¹D¾÷±ñ,16.2,0,,RPRNMLNKNHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,27.0,¦í,,,1030227,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,230.11,3,2,2,¦³,¦³,14950000,70271,©Y¹D¥­­±,44.4,1900000,,RPUPMLQKNHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1030215,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,12050000,72483,©Y¹D¥­­±,23.86,1100000,,RPXPMLQKNHMFFAB68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,7.34,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,108.62,3,2,2,¦³,¦³,4800000,44191,©Y¹D¾÷±ñ,0.0,550000,,RPROMLQKNHMFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,34.54,¦í,,,1060317,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890815,160.2,3,2,2,¦³,µL,6000000,37453,,0.0,0,,RPPNMLTKNHMFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô391~420¸¹,11.6,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830702,93.51,3,2,2,¦³,¦³,4000000,42776,©Y¹D¾÷±ñ,0.0,0,,RPXNMLTKNHMFFAB78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤j¤½µó17«Ñ5§Ë1~30¸¹,54.0,°Ó,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,34.65,2,2,1,¦³,µL,2880000,83117,,0.0,0,,RPQNMLKLNHMFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó32«Ñ1~30¸¹,23.87,¦í,,,1060319,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0901008,151.66,3,2,2,¦³,¦³,7700000,50771,,0.0,0,,RPTRMLQLNHMFFAB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,22.99,¦í,,,1060328,¤g¦a6«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690111,120.29,3,2,2,¦³,µL,3600000,29928,,0.0,0,,RPQNMLMJNHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,9.64,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860628,97.52,3,2,2,¦³,¦³,4600000,47170,¤É­°¾÷±ñ,0.0,0,,RPWNMLMJNHMFFBB97CA
¥_¤Ù°Ï,¤g¦a,øÊ·s¥­¬q61~90¦a¸¹,408.0,¦í,,,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72310000,177230,,0.0,0,,RPTOMLNJNHMFFBB87CA
¥_°Ï,¤g¦a,¿à­í‚»¬q61~90¦a¸¹,42.0,¨ä¥L,,,1060324,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320000,31429,,0.0,0,,RPRNMLOJNHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1351~1380¸¹,21.21,¦í,,,1060319,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,147.36,3,2,2,¦³,¦³,6400000,43431,©Y¹D¥­­±,0.0,0,,RPTOMLOJNHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô17«Ñ18§Ë61~90¸¹,85.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690201,117.54,4,2,3,¦³,µL,8100000,68913,,0.0,0,,RPQPMLPJNHMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï­ì¤lµó61~90¸¹,11.14,°Ó,,,1060408,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811205,79.61,2,2,2,¦³,¦³,3450000,43336,,0.0,0,,RPSQMLPJNHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô533«Ñ31~60¸¹,103.78,¦í,,,1060327,¤g¦a5«Øª«3¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880907,217.9,4,3,4,¦³,¦³,13127230,60244,,0.0,0,,RPPOMLSJNHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ1~30¸¹,9.78,¦í,,,1060410,¤g¦a3«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820924,128.9,3,2,2,¦³,¦³,6000000,46548,©Y¹D¾÷±ñ,17.49,0,,RPXOMLSJNHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,33.18,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,174.06,3,2,2,¦³,¦³,10500000,64889,©Y¹D¥­­±,33.82,1400000,,RPTPMLTJNHMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,5.81,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800930,39.33,1,0,1,¦³,¦³,1250000,31782,,0.0,0,,RPTNMLTJNHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô1~30¸¹,26.12,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,157.2,3,2,2,¦³,¦³,8100000,51527,©Y¹D¾÷±ñ,0.0,0,,RPRNMLKKNHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¶¶¸ô421~450¸¹,24.8,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,167.38,3,2,2,¦³,¦³,8850000,52874,©Y¹D¥­­±,26.44,0,,RPUPMLKKNHMFFBB87CA
¥_°Ï,¤g¦a,°®·¾¤l¬q91~120¦a¸¹,79.0,¦í,,,1060330,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10514900,133100,,0.0,0,,RPPQMLKKNHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó1~30¸¹,24.08,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790303,154.06,4,2,2,¦³,¦³,6580000,42711,©Y¹D¾÷±ñ,0.0,800000,,RPURMLKKNHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù°ÏªF¤s¸ô¤@¬q218«Ñ6¤§7§Ë1~30¸¹,22.51,¦í,,,1060310,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801028,139.67,4,2,2,¦³,¦³,5460000,39092,,0.0,0,,RPSOMLLKNHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q181~210¸¹,17.02,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020927,152.13,3,2,2,¦³,¦³,7800000,53663,©Y¹D¾÷±ñ,17.96,600000,,RPQPMLLKNHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T¥ÒªFµó211~240¸¹,170.61,¦í,,,1060402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031008,392.25,6,3,7,¦³,µL,43980000,112122,,0.0,0,,RPQNMLMKNHMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï°¢¦è¤­µó1~30¸¹,19.9,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820619,113.63,3,2,2,¦³,¦³,5000000,44002,©Y¹D¾÷±ñ,0.0,0,,RPXOMLQKNHMFFBB68CA
