絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTNMLTLQHMFFAP57CA,盵琿,93.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOKQHMFFAP76CA,ッ砍琿,32.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJQHMFFBP07CA,狥く琿,2593.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHMFFCP76CA,绍琿,2090.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHMFFCP76CA,绍琿,63.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLNJQHMFFCP76CA,绍琿,34.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLNJQHMFFCP96CA,盵﹁琿,281.98,常カ
RPTNMLLJQHMFFDP86CA,べ琿,612.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLJQHMFFDP86CA,べ琿,125.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNJQHMFFDP37CA,绍琿,91.00,常カ
RPOOMLOJRHMFFAP56CA,匪琿,89.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKQHMFFDP66CA,磃ㄓ琿,44.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJQHMFFBP96CA,琿,2366.53,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLJQHMFFEP17CA,翠琿,89.00,常カ
RPTNMLMLQHMFFEP27CA,打琿,2680.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLQHMFFEP27CA,打琿,2500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHMFFDP17CA,蔼玭琿,89.70,常カ
RPPNMLSJQHMFFDP17CA,蔼玭琿,24.15,常カ
RPPNMLSJQHMFFDP17CA,蔼玭琿,5.70,常カ
RPPNMLSJQHMFFDP17CA,蔼玭琿,.29,常カ
RPQNMLKKQHMFFDP56CA,磃ㄓ琿,86.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNJQHMFFEP96CA,約肪琿,321.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKKQHMFFDP07CA,獺竡琿,.04,常カ
RPVNMLKKQHMFFDP07CA,獺竡琿,.19,常カ
RPVNMLKKQHMFFDP07CA,獺竡琿,4.02,常カ
RPVNMLKKQHMFFDP07CA,獺竡琿,25.28,常カ
RPUNMLKKQHMFFDP96CA,獺竡琿,.04,常カ
RPUNMLKKQHMFFDP96CA,獺竡琿,.21,常カ
RPUNMLKKQHMFFDP96CA,獺竡琿,4.50,常カ
RPUNMLKKQHMFFDP96CA,獺竡琿,28.26,常カ
RPPNMLOJQHMFFDP76CA,袽猿琿,1.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJQHMFFDP76CA,袽猿琿,80.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMJQHMFFAP98DA,琿,209.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLOJQHMFFAP07DA,瓾Ю琿,2135.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKQHMFFFP27CA,﹁琿,115.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJQHMFFBP56DA,き丁琿,1852.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJQHMFFBP56DA,き丁琿,88.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLNJQHMFFFP96CA,盵玭琿,3242.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJQHMFFEP17DA,纒━琿,479.97,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHMFFAP07EA,ゆせ琿,21.00,常カ
RPPNMLSJQHMFFAP07EA,ゆせ琿,12.00,常カ
RPPNMLSJQHMFFAP07EA,ゆせ琿,29.00,常カ
RPTNMLNJQHMFFDP07CA,せ秤琿,9.29,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNJQHMFFDP07CA,せ秤琿,89.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNJQHMFFEP96DA,穝琿,.78,常カㄤ
RPQNMLNJQHMFFEP96DA,穝琿,175.59,常カ
RPQNMLNJQHMFFEP96DA,穝琿,.44,常カㄤ
RPTNMLNJQHMFFEP27DA,玭锭琿,1.58,常カ
RPTNMLNJQHMFFEP27DA,玭锭琿,11.10,常カ
RPTNMLNJQHMFFEP27DA,玭锭琿,.06,常カㄤ
RPTNMLNJQHMFFEP27DA,玭锭琿,.44,常カ
RPTNMLNJQHMFFEP27DA,玭锭琿,3.11,常カㄤ
RPTNMLNJQHMFFEP27DA,玭锭琿,.41,常カㄤ
RPTNMLNJQHMFFEP27DA,玭锭琿,.18,常カ
RPSNMLOJQHMFFEP27DA,い打琿,1746.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJQHMFFCP76EA,ぱ琿,86.89,常カ
RPXPMLRJQHMFFAP87DA,盵琿璛肖竲琿,165.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXPMLRJQHMFFAP87DA,盵琿璛肖竲琿,30.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJQHMFFCP07EA,穝バЮ琿,1316.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOJQHMFFAP17DA,玶琿,1125.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHMFFEP86CA,盵琿,2779.51,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLOJQHMFFEP86CA,盵琿,1448.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJQHMFFCP86EA,盵﹁琿,7.50,常カ
RPQNMLNJQHMFFCP86EA,盵﹁琿,98.47,常カ
RPRNMLSJQHMFFAP27EA,ゆせ琿,.17,常カ
RPRNMLSJQHMFFAP27EA,ゆせ琿,.67,常カ
RPTNMLTJQHMFFEP77CA,狥绍琿,1855.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHMFFCP66CA,榜繷耘琿,725.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHMFFCP66CA,榜繷耘琿,580.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJQHMFFDP27CA,砍穝琿,192.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQJQHMFFDP27CA,砍穝琿,1113.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJQHMFFFP27DA,穝い琿,85.50,常カ
RPSNMLNJQHMFFFP27DA,穝い琿,26.58,常カ
RPQNMLOJQHMFFCP76CA,Θ琿,169.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLQKQHMFFCP47CA,瓾﹁琿,1029.44,常カ笰
RPPNMLPKQHMFFFP17CA,抖琿,17.85,常カ
RPSNMLTJQHMFFEP67CA,糳琿,2158.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHMFFBP07CA,琿,11.15,常カㄤ
RPPNMLTJQHMFFBP07CA,琿,125.53,常カ
RPPNMLTJQHMFFBP07CA,琿,126.58,常カ
RPPNMLNJQHMFFEP86DA,穝刁琿,44.62,常カ
RPSNMLLLQHMFFAP66CA,伦盵琿Χう芖琿,5.46,常カ坝
RPOPMLNJQHMFFAP09CA,礷琿,2595.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMJQHMFFEP17CA,琿,83.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLLQHMFFAP76CA,伦盵琿Χう芖琿,5.46,常カ坝
RPXOMLOKQHMFFAP47CA,ッ砍琿,32.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLOKQHMFFAP37CA,ッ砍琿,43.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLOKQHMFFAP27CA,ッ砍琿,32.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLOKQHMFFAP17CA,ッ砍琿,29.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJQHMFFEP27CA,翠琿,60.00,常カ
RPVNMLTLQHMFFAP77CA,匪琿,105.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOKQHMFFAP17CA,ッ砍琿,29.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLOKQHMFFAP66CA,ッ砍琿,46.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLQHMFFAP98CA,琿,93.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLQHMFFAP98CA,琿,11.59,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOJQHMFFAP27CA,そタ琿,245.00,常カ
RPXNMLOJQHMFFAP27CA,そタ琿,5.00,常カㄤ
RPXNMLOJQHMFFAP27CA,そタ琿,13.00,常カㄤ
RPRNMLSJQHMFFCP27CA,約褐琿,231.68,常カ
RPXNMLOKQHMFFAP37CA,ッ砍琿,29.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLOKQHMFFAP66CA,ッ砍琿,47.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLOKQHMFFAP27CA,ッ砍琿,32.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRJQHMFFAP47CA,狥锭琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLOKQHMFFAP56CA,ッ砍琿,44.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJQHMFFEP47CA,┺┰琿,365.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOKQHMFFAP76CA,ッ砍琿,31.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKQHMFFAP98CA,肪耘琿肪耘琿,45.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJQHMFFAP96CA,匪琿,140.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQKQHMFFDP37CA,穝打琿,4574.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLNJQHMFFAP07CA,兼琿兼琿,107.67,常カ
RPRNMLMKIIMFFDP78CA,き丁琿,8.07,常カ
RPPPMLSJQHMFFAP07CA,伦盵琿伦盵琿,179.00,常カ
RPPPMLSJQHMFFAP07CA,伦盵琿伦盵琿,4.00,常カㄤ
RPPNMLNLQHMFFFP07CA,沉い琿,2692.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSJQHMFFFP18CA,ッ琿,94.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSJQHMFFFP37CA,ッ琿,124.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPLQHMFFCP37EA,伦篴琿,743.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSJQHMFFFP47CA,ッ琿,101.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLSJQHMFFAP27DA,λ繷琿,19.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLSJQHMFFAP27DA,λ繷琿,80.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLSJQHMFFAP27DA,λ繷琿,52.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKQHMFFDP07CA,袽ず琿,98.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLSJQHMFFFP87CA,ッ琿,91.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLSJQHMFFFP97DA,琁糳琿,1904.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLQHMFFFP27DA,翠┏琿,2153.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHMFFAP17EA,颤璫琿,259.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJQHMFFFP08CA,ッ琿,97.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLQHMFFFP86CA,沉糳琿,95.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKKQHMFFEP66DA,玭锭琿,16.13,常カ
RPXNMLLKQHMFFEP47CA,穝琿,97.62,常カ
RPXNMLLKQHMFFEP47CA,穝琿,14.61,常カ
RPVNMLKMQHMFFAP07DA,ッ琿,643.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKKQHMFFBP96DA,瓣琿,1037.00,常カ
RPOQMLRJQHMFFAP07DA,兼琿琿,30.63,常カ
RPQNMLKKQHMFFBP09DA,瓣琿,114.00,常カ
RPPNMLSJQHMFFFP37CA,窾砍琿,1194.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKQHMFFBP66DA,瓣琿,110.00,常カ
RPUNMLPKQHMFFEP57CA,獺竡琿,492.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,4862.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,1164.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,2011.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,6035.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,170.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,187.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLPKQHMFFEP57CA,獺竡琿,2920.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLKKQHMFFBP56DA,瓣琿,118.00,常カ
RPWNMLKMQHMFFAP17DA,琿,94.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKKQHMFFBP76DA,瓣琿,113.00,常カ
RPVNMLKKQHMFFEP17CA,琿,1318.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKKQHMFFBP86DA,瓣琿,116.00,常カ
RPQNMLSJQHMFFEP37CA,盵琿,2447.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHMFFEP37CA,盵琿,966.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKQHMFFEP27CA,Э翠琿,577.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKQHMFFEP27CA,Э翠琿,471.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHMFFDP27CA,蔼琿,105.00,常カ
RPQNMLTLQHMFFAP27CA,兼琿兼琿,1490.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJQHMFFCP67DA,穝刁琿,143.81,常カ
RPTNMLTJQHMFFCP67DA,穝刁琿,1.04,常カ
RPVNMLSJQHMFFFP97CA,ッ琿,117.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJQHMFFEP17CA,穝刁琿,85.00,常カ坝
RPPNMLSJQHMFFBP96CA,榜陈琿,13.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJQHMFFBP96CA,榜陈琿,261.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKQHMFFBP76CA,琿,1557.21,常カ笰
RPQNMLOKQHMFFBP76CA,琿,247.77,常カ笰
RPRNMLOKQHMFFBP86CA,琿,1986.66,常カ笰
RPRNMLOKQHMFFBP86CA,琿,132.55,常カ笰
RPTPMLOJQHMFFAP07CA,兼琿兼琿,109.61,常カ
RPROMLRKQHMFFAP17CA,λ瞅琿,118.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLRKQHMFFAP17CA,λ瞅琿,156.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSJQHMFFCP07CA,盵琿,45.98,常カ
RPPNMLSJQHMFFCP07CA,盵琿,37.36,常カ
RPPNMLSJQHMFFCP07CA,盵琿,3.88,常カ
RPSNMLKMQHMFFBP76CA,バ狶琿,139.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMQHMFFBP76CA,バ狶琿,5.83,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLOKQHMFFBP96CA,竡紈琿,1885.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHMFFCP17CA,穝琿,115.94,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJRHMFFAP88CA,ゆせ琿,110.00,常カ坝
RPROMLSJQHMFFAP17CA,肪耘琿肪耘琿,1325.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKQHMFFBP66CA,狥琿狥琿,2444.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSJQHMFFAP67CA,藎狶琿,1906.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJQHMFFAP47CA,郴绍琿,177.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLTJQHMFFAP47CA,郴绍琿,260.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUPMLOJQHMFFAP17CA,兼琿兼琿,107.66,常カ
RPPNMLOKQHMFFCP76CA,穝琿,2455.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLMLQHMFFDP27CA,瓾盵琿,60.00,常カ
RPWPMLRJQHMFFDP97CA,觵琿,668.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLQKQHMFFDP77CA,觵琿,6.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLJRHMFFDP96CA,筁匪琿,2249.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKQHMFFEP86CA,狶щ琿,867.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJQHMFFBP86CA,﹟竡琿,91.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKKQHMFFEP07CA,狶щ琿,811.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKQHMFFEP96CA,狶щ琿,1127.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLQHMFFDP77DA,グ笵琿,40.93,常カ
RPTNMLLJRHMFFBP86DA,瓣琿,35.67,常カ
RPSNMLLJRHMFFBP76DA,瓣琿,35.67,常カ
RPOQMLRJQHMFFDP27CA,き褐琿,21.25,常カ
RPOQMLRJQHMFFDP27CA,き褐琿,107.19,常カ
RPPOMLSLQHMFFAP17CA,兼琿琿,29.19,常カ
RPUNMLOKQHMFFBP37EA,バ狶琿,2358.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKKQHMFFBP09EA,榜琿,24.93,常カㄤ
RPOOMLKKQHMFFBP09EA,榜琿,.49,常カㄤ
RPOOMLKKQHMFFBP09EA,榜琿,.73,常カㄤ
RPOOMLKKQHMFFBP09EA,榜琿,37.21,常カ
RPOOMLKKQHMFFBP09EA,榜琿,.85,常カㄤ
RPSNMLLKQHMFFAP76EA,﹁地琿,5.00,常カㄤ
RPRNMLKKQHMFFEP86DA,Э翠琿,1067.50,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLKKQHMFFEP86DA,Э翠琿,77.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPUNMLOKQHMFFCP47EA,绍琿,3588.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKQHMFFEP37DA,打琿,579.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLPKQHMFFFP37CA,砍┚琿,2609.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJQHMFFAP37CA,肪耘琿肪耘琿,45.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKQHMFFFP47CA,糳琿,3938.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKQHMFFAP66EA,﹁キ琿,79.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOLQHMFFBP17EA,ゅ琿,10.13,常カ
RPRNMLOLQHMFFBP17EA,ゅ琿,77.45,常カ
RPPNMLPJRHMFFDP07DA,纒琿,99.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKQHMFFEP96DA,褐璟琿,2778.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKQHMFFFP57CA,糳琿,3492.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLQHMFFFP97CA,ッ琿,303.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKQHMFFEP77CA,琿,104.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKQHMFFBP66DA,いぱ琿,39.00,常カ坝
RPRNMLLKQHMFFBP66DA,いぱ琿,77.00,常カ坝
RPRNMLLKQHMFFBP66DA,いぱ琿,9.03,常カ坝
RPSNMLSKQHMFFEP67CA,琿,104.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLJRHMFFBP96DA,瓣琿,23.78,常カ
RPUNMLSKQHMFFEP87CA,琿,104.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLTJQHMFFEP67CA,打狥琿,22.89,常カ
RPROMLTJQHMFFEP67CA,打狥琿,4.67,常カ
RPROMLTJQHMFFEP67CA,打狥琿,.22,常カ
RPROMLTJQHMFFEP67CA,打狥琿,1.11,常カ
RPROMLTJQHMFFEP67CA,打狥琿,17.33,常カ
RPQOMLTJQHMFFEP57CA,打狥琿,3.81,常カ
RPQOMLTJQHMFFEP57CA,打狥琿,.78,常カ
RPQOMLTJQHMFFEP57CA,打狥琿,.04,常カ
RPQOMLTJQHMFFEP57CA,打狥琿,.19,常カ
RPQOMLTJQHMFFEP57CA,打狥琿,2.89,常カ
RPPOMLTJQHMFFEP47CA,打狥琿,7.63,常カ
RPPOMLTJQHMFFEP47CA,打狥琿,1.56,常カ
RPPOMLTJQHMFFEP47CA,打狥琿,.07,常カ
RPPOMLTJQHMFFEP47CA,打狥琿,.37,常カ
RPPOMLTJQHMFFEP47CA,打狥琿,5.78,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,6.58,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,6.58,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,6.58,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,6.58,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,17.56,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,8.78,常カ
RPSOMLTJQHMFFEP77CA,打狥琿,26.33,常カ
RPUNMLTKQHMFFDP87CA,盵ず琿,104.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTKQHMFFDP87CA,盵ず琿,45.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLTKQHMFFDP67CA,確琿,1604.00,常カ笰
RPPNMLNKQHMFFFP96CA,玭琿,47.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLLLQHMFFEP96CA,穝琿,1.00,常カ
RPRNMLLLQHMFFEP96CA,穝琿,13.13,常カ
RPRNMLLLQHMFFEP96CA,穝琿,1.76,常カ
RPPNMLKKQHMFFBP98DA,瓣琿,117.00,常カ
RPPNMLKKQHMFFDP09CA,紋琿,3452.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTKQHMFFDP57CA,確琿,1604.00,常カ笰
RPRNMLKKQHMFFCP56CA,ぱ琿,88.68,常カ
RPQNMLLKQHMFFBP56DA,いぱ琿,3.62,常カ坝
RPQNMLLKQHMFFBP56DA,いぱ琿,100.00,常カ坝
