¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,«°¥_¬q901~930¦a¸¹,835.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7076000,8470,,0.0,0,,RPSNMLLLQHMFFAX47CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3691~3720¦a¸¹,167.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060720,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1278000,7634,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLQHMFFAX97CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1411~1440¦a¸¹,1303.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,3031,,0.0,0,,RPPNMLRJRHMFFAX67CA
´ò¦è¶m,¤g¦a,Àsªù«n¬q331~360¦a¸¹,133.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,4938,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLQHMFFAX37DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q121~150¦a¸¹,116.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060807,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850800,7331,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMLQHMFFAX47DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,1998.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25000000,12507,,0.0,0,¦@¦³¤H2¤H¡C½æ¤è½æ²M»ù¡C,RPPNMLNJRHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶T°Óµó91~120¸¹,28.45,¦í,,,1060816,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,174.82,3,1,2,¦³,¦³,3200000,18305,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMQHMFFAX27DA
¥Õ¨F¶m,¤g¦a,¤p¨ª¬q1~30¦a¸¹,896.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060807,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3380000,3771,,0.0,0,,RPQNMLLJRHMFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô5«Ñ1~30¸¹,22.0,°Ó,,,1060711,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661111,85.19,3,1,1,¦³,µL,3050000,35802,,0.0,0,,RPPNMLNLQHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««á¸]¼æ121~150¸¹,36.69,¦í,,,1060723,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810918,133.82999999999998,4,2,3,¦³,µL,4800000,35866,,0.0,0,,RPVNMLSJRHMFFAX38CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,713.18,¨ä¥L,,,1060801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14600000,20472,,0.0,0,,RPSNMLPLQHMFFAX87CA
°¨¤½¥«,¤g¦a,¤åªF¬q1351~1380¦a¸¹,128.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060814,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,465600,3622,,0.0,0,,RPPNMLLJRHMFFAX17DA
°¨¤½¥«,¤g¦a,°¨¤½¬q691~720¦a¸¹,3.5,°Ó,,,1060810,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,357700,102200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPLQHMFFAX97EA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,23.7,¨ä¥L,,,1060821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1040000,43882,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLSLQHMFFAX38EA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s¬q511~540¦a¸¹,870.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060821,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,5514,,0.0,0,,RPPNMLTLQHMFFAX08DA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q991~1020¦a¸¹,271.28,,­·´º°Ï,¹Aªª¥Î¦a,1060821,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379792,1400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶R¤è¦@¦³¤H¦³¤T¤H-½æ¤è»ù®æ½æ²M,RPSNMLTLQHMFFAX38DA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1111~1140¦a¸¹,291.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060817,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1630000,5601,,0.0,0,,RPRNMLLJRHMFFAX27CA
°¨¤½¥«,¤g¦a,¥_·¥¬q781~810¦a¸¹,100.21,°Ó,,,1060728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1515000,15118,,0.0,0,,RPRNMLSLQHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä1981~2010¸¹,69.8,¦í,,,1060818,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0721123,94.39,2,1,1,¦³,µL,660840,7001,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKRHMFFAX47CA
°¨¤½¥«,¤g¦a,°ê¦v¬q1~30¦a¸¹,455.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060821,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4685880,10285,,0.0,0,,RPTNMLTLQHMFFAX48DA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q421~450¦a¸¹,189.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,12426,,0.0,0,§t¥¼µn°O«Øª«¡C,RPRNMLNKRHMFFAX57CA
°¨¤½¥«,¤g¦a,°¨¤½¬q691~720¦a¸¹,3.5,°Ó,,,1060803,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,357700,102200,,0.0,0,¥X°â¾÷Ãö:¼ê´ò¿¤¬F©²,RPRNMLQJRHMFFAX77CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,599.31,¹A,,,1060823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,13349,,0.0,0,,RPQNMLQJRHMFFAX77DA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q421~450¦a¸¹,93.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060818,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265000,2822,,0.0,0,,RPRNMLOJRHMFFAX57CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1111~1140¦a¸¹,330.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,8629,,0.0,0,,RPSNMLQJRHMFFAX87CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q421~450¦a¸¹,1551.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,4770,,0.0,0,,RPTNMLQJRHMFFAX97CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,1714.68,¨ä¥L,,,1060807,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50925996,29700,,0.0,0,,RPPNMLQJRHMFFAX57CA
