絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLPJQHMFFBR47CA,狥琿,2250.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLPJQHMFFBR47CA,狥琿,604.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPTOMLPJQHMFFBR37CA,狥琿,923.40,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPOMLPJQHMFFBR96CA,狥琿,1317.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPOMLPJQHMFFBR96CA,狥琿,126.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWOMLPJQHMFFBR67CA,狥琿,3565.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWOMLPJQHMFFBR67CA,狥琿,1351.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQOMLPJQHMFFBR07CA,狥琿,1851.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWPMLMJQHMFFCR57CA,玭鶣琿,7.00,常カ
RPWNMLNJQHMFFCR47CA,犁琿,30.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRJQHMFFCR97CA,í琿,40.41,常カ笰
RPXNMLRJQHMFFCR97CA,í琿,115.11,常カ笰
RPTNMLMJQHMFFDR17CA,λ翠琿,989.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLPJQHMFFBR27CA,狥琿,1161.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXPMLMJQHMFFCR67CA,﹛い琿,6251.00,常カ笰
RPOOMLRJQHMFFCR17CA,Θ琿,1083.29,常カ
RPOOMLRJQHMFFCR17CA,í琿,24.20,常カ
RPOOMLRJQHMFFCR17CA,í琿,15.28,常カ
RPOOMLRJQHMFFCR17CA,í琿,12.46,常カ
RPOOMLRJQHMFFCR17CA,í琿,56.61,常カ
RPOOMLRJQHMFFCR17CA,í琿,2.77,常カ
RPOOMLRJQHMFFCR17CA,í琿,29.81,常カ
RPOOMLRJQHMFFCR17CA,í琿,150.62,常カ
RPOOMLRJQHMFFCR17CA,í琿,26.32,常カ
RPOOMLRJQHMFFCR17CA,í琿,66.33,常カ
RPOOMLRJQHMFFCR17CA,í琿,8.89,常カ
RPOOMLRJQHMFFCR17CA,í琿,216.41,常カ
RPOOMLRJQHMFFCR17CA,í琿,108.62,常カ
RPOOMLRJQHMFFCR17CA,í琿,.55,常カ
RPOOMLRJQHMFFCR17CA,í琿,23.72,常カ
RPOOMLRJQHMFFCR17CA,í琿,611.70,常カ
RPOOMLRJQHMFFCR17CA,í琿,37.00,常カ
RPPNMLRJQHMFFDR27CA,纒琿,847.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJQHMFFDR27CA,纒琿,977.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJQHMFFDR27CA,纒琿,46.43,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLOJQHMFFER87CA,穝琿,565.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPKQHMFFDR77CA,￤琿,633.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLPJQHMFFBR67CA,狥琿,1518.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLPJQHMFFBR67CA,狥琿,1481.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLPJQHMFFBR67CA,狥琿,1823.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLPJQHMFFBR67CA,狥琿,220.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLPJQHMFFBR67CA,狥琿,487.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSOMLSJQHMFFER87CA,詗琿,84.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNJQHMFFBR86CA,λ瞅琿,1600.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHMFFBR86CA,λ瞅琿,1800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHMFFBR86CA,λ瞅琿,1800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPKQHMFFDR47CA,猋篴琿,448.73,常カ
RPTOMLLLQHMFFER47CA,穝琿,1000.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMJQHMFFDR37CA,λ翠琿,1191.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMJQHMFFDR37CA,λ翠琿,2185.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLMLQHMFFER97CA,┺狶琿,51.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLLJQHMFFFR77CA,盵琿,343.57,常カ
RPRNMLMJQHMFFFR17CA,打琿,362.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJQHMFFFR17CA,打琿,543.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLMJQHMFFFR77CA,い瓁琿,2830.24,常カ笰
RPXNMLMJQHMFFFR77CA,い瓁琿,16.54,常カㄤ
RPQNMLLKQHMFFER96CA,﹁琿,11.63,常カ
RPQNMLLKQHMFFER96CA,﹁琿,.09,常カ笰
RPQNMLLKQHMFFER96CA,﹁琿,12.66,常カ
RPWNMLMJQHMFFER57CA,ゅ琿,88.81,常カ
RPUPMLMJQHMFFCR37CA,べ糳琿,46.00,常カ
RPUPMLMJQHMFFCR37CA,べ糳琿,45.00,常カ
RPXNMLNJQHMFFFR87CA,穝瓾琿,820.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJQHMFFFR07CA,瞏琿,3254.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKQHMFFER17CA,﹁琿,7.96,常カ
RPSNMLLKQHMFFER17CA,﹁琿,.06,常カ笰
RPSNMLLKQHMFFER17CA,﹁琿,8.66,常カ
RPTNMLSJQHMFFFR97CA,‵盵琿,446.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKQHMFFFR17CA,盵琿,693.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKQHMFFFR07CA,ゅ藉琿,141.32,常カㄤ
RPQNMLLKQHMFFFR07CA,ゅ藉琿,300.87,常カ笰
RPQNMLLKQHMFFFR07CA,ゅ藉琿,300.87,常カ笰
RPQNMLLKQHMFFFR07CA,ゅ藉琿,300.88,常カ笰
RPQNMLNJQHMFFER07CA,Θ琿,68.86,常カ笰
RPQNMLTJQHMFFGR87CA,甦ń琿,130.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLTJQHMFFGR87CA,甦ń琿,1540.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJQHMFFGR87CA,甦ń琿,1521.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKQHMFFER57CA,穝琿,24.73,常カ
RPTNMLNLQHMFFFR67CA,玂ヒ琿,1.31,常カ
RPTNMLNLQHMFFFR67CA,玂ヒ琿,3.86,常カ
RPRPMLOKQHMFFHR87CA,芉狥琿,21.39,常カ
RPRNMLRJQHMFFHR87CA,芖琿,27.61,常カ坝
RPWOMLLJQHMFFHR87CA,芉琿,77.69,常カ
RPOOMLLJQHMFFHR07CA,ゅて琿,11.25,常カ
RPOOMLLJQHMFFHR07CA,ゅて琿,16.44,常カ
RPPNMLQJQHMFFFR37CA,竃琿,75.50,常カ
RPPOMLSJQHMFFHR87CA,せヒ郴琿,12.32,常カ
RPQNMLLMQHMFFAD08DA,炊蕾琿,2.55,常カ坝
RPQNMLLMQHMFFAD08DA,炊蕾琿,2.80,常カ坝
RPTOMLSJQHMFFHR28CA,芖琿,11.36,常カ
RPRNMLSJQHMFFHR97CA,ッ琿,13.45,常カ
RPQQMLOKQHMFFHR87CA,せヒ郴琿,11.36,常カ
RPRNMLLMQHMFFAD18DA,秈琿,8.06,常カ
RPPPMLOKQHMFFHR67CA,芉狥琿,67.27,常カ
RPXOMLRJQHMFFBD66DA,厩琿,15.47,常カ
RPXOMLRJQHMFFBD66DA,厩琿,78.55,常カ
RPWNMLSLQHMFFAD66DA,砍琿,155.54,常カ
RPPNMLOJQHMFFFR17CA,睲琿,86.79,常カ
RPTNMLNJQHMFFBR17DA,穝狥琿,161.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKQHMFFDR07DA,穝琿,1938.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLNJQHMFFHR37DA,約碔琿,6.03,常カ
RPWOMLLLQHMFFHR08CA,玭穝琿,13.65,常カ
RPQOMLNJQHMFFHR57DA,約碔琿,5.85,常カ
RPUNMLQKQHMFFBD98EA,﹁琿,1460.96,常カ笰
RPPNMLMJQHMFFBR66DA,琿,82.00,常カ
RPUNMLOJQHMFFBD68EA,琿,5845.89,常カ
RPPNMLMJQHMFFCD97DA,Ю糳琿,4.23,常カ坝
RPVNMLQKQHMFFBD09EA,忱琿,1168.97,常カ笰
RPPNMLPLQHMFFHR77DA,約碔琿,6.38,常カ
RPPOMLOJQHMFFFR37DA,い瓁琿,19.56,常カ
RPPOMLOJQHMFFFR37DA,い瓁琿,37.67,常カㄤ
RPPOMLOJQHMFFFR37DA,い瓁琿,99.90,常カ
RPRNMLNJQHMFFDR17DA,︱ぱ琿,181.64,常カㄤ
RPRNMLNJQHMFFDR17DA,︱ぱ琿,379.21,常カㄤ
RPRNMLNJQHMFFDR17DA,︱ぱ琿,210.13,常カㄤ
RPRNMLNJQHMFFDR17DA,︱ぱ琿,401.66,常カㄤ
RPRNMLNJQHMFFDR17DA,︱ぱ琿,2117.72,常カ笰
RPRNMLNJQHMFFDR17DA,︱ぱ琿,395.22,常カ笰
RPRNMLKKQHMFFBR76DA,琿绍琿,85.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJQHMFFBR76DA,畆繷琿,1854.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJQHMFFBR76DA,畆繷琿,387.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJQHMFFER77DA,犁琿,154.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLLKQHMFFAD18DA,躇琿,86.70,常カ坝
RPRNMLMKQHMFFDR17DA,纒琿,1787.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJQHMFFAD78DA,約稯琿,7.02,常カ坝
RPSNMLTJQHMFFAD78DA,約稯琿,63.30,常カ坝
RPUNMLTJQHMFFHR38CA,芖琿,33.82,常カ坝
RPUNMLPJQHMFFHR97CA,ッ獺琿,20.06,常カ
RPWNMLTJQHMFFHR58CA,芖琿,33.82,常カ坝
RPPNMLOJQHMFFGR27CA,糳琿,742.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHMFFGR27CA,糳琿,2100.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHMFFGR67CA,λ繷盩琿,6007.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPOQMLNJQHMFFHR47CA,せヒ郴琿,16.32,常カ
RPUNMLRJQHMFFHR18CA,ゅて琿,124.66,常カ
RPUNMLRJQHMFFHR18CA,ゅて琿,28.79,常カ
RPUNMLRJQHMFFHR18CA,ゅて琿,2.84,常カ
RPRNMLMJQHMFFER17DA,郴竲琿,105.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOKQHMFFFR47CA,琿,7.20,常カ
RPQOMLOKQHMFFFR47CA,琿,1.02,常カㄤ
RPQOMLOKQHMFFFR47CA,琿,70.42,常カ
RPVNMLTLQHMFFHR68CA,讣阚兼琿,106.00,常カ
RPVNMLSLQHMFFHR58CA,琿,2.52,常カ
RPVNMLSLQHMFFHR58CA,琿,1.13,常カ
RPVNMLPKQHMFFFR97CA,榜繷琿,22.15,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLPKQHMFFFR97CA,榜繷琿,89.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLPKQHMFFFR97CA,榜繷琿,.24,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLPKQHMFFFR97CA,榜繷琿,12.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKQHMFFFR97CA,榜繷琿,12.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKQHMFFFR97CA,榜繷琿,.54,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLPKQHMFFFR97CA,榜繷琿,.90,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,22.15,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,95.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,.24,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,6.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,12.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,.54,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLNLQHMFFFR97CA,榜繷琿,.90,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLMLQHMFFER97CA,到穝琿,29.94,常カㄤ
RPRNMLPKQHMFFER47CA,到穝琿,69.48,常カ
RPRNMLPKQHMFFER47CA,到穝琿,3.96,常カ
RPRNMLPKQHMFFER47CA,到穝琿,14.44,常カ
RPWOMLMLQHMFFER87CA,ゅタ琿,101.84,常カ
RPSNMLNJQHMFFAR96DA,舧懂琿,64.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJQHMFFAR96DA,舧懂琿,6.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJQHMFFAR96DA,舧懂琿,15.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKQHMFFDR37CA,扼糳琿,1006.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJQHMFFDR47CA,糳琿,7436.83,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLRKQHMFFDR37CA,匪瑆糳琿,3314.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKQHMFFDR37CA,匪瑆糳琿,3163.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKQHMFFDR37CA,匪瑆糳琿,19.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMJQHMFFDR07CA,琿,1817.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJQHMFFCR07CA,絓砍琿,3.64,常カ
RPPNMLQJQHMFFCR07CA,絓砍琿,3.64,常カ
RPPNMLQJQHMFFCR07CA,絓砍琿,49.50,常カ
RPPNMLQJQHMFFCR07CA,絓砍琿,49.50,常カ
RPXOMLKKQHMFFER67CA,穝琿,78.66,常カ
RPPPMLKKQHMFFER96CA,穝琿,6.00,常カ
RPPPMLKKQHMFFER96CA,穝琿,74.72,常カ
RPPNMLNJQHMFFCR76CA,犁い琿,18.01,常カㄤ
RPQNMLNJQHMFFCR86CA,犁い琿,18.01,常カㄤ
RPRNMLNJQHMFFCR96CA,犁い琿,5.85,常カㄤ
RPTNMLNJQHMFFCR17CA,犁い琿,5.85,常カㄤ
RPSNMLNJQHMFFCR07CA,犁い琿,5.85,常カㄤ
RPSNMLLKQHMFFDR07CA,縲琿,100.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLLKQHMFFDR07CA,縲琿,32.50,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLLKQHMFFDR57CA,縲琿,89.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLLKQHMFFDR57CA,縲琿,32.50,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLKQHMFFBR66CA,ずà琿,18.48,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLQKQHMFFBR47CA,笵初琿,106.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKQHMFFBR47CA,笵初琿,3.93,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLNJQHMFFDR37CA,Θ琿,180.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLQHMFFCR96CA,狶获犁琿,2688.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLQHMFFCR96CA,狶获犁琿,1536.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJQHMFFBR37CA,せ匪琿,900.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHMFFBR27CA,砛╭琿,955.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPJQHMFFBR86CA,狥琿,1518.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLPJQHMFFBR86CA,狥琿,1481.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLPJQHMFFBR86CA,狥琿,1823.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLPJQHMFFBR86CA,狥琿,220.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLPJQHMFFBR86CA,狥琿,487.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLOJQHMFFAR76CA,狶琿,27.46,常カ
RPTNMLOJQHMFFAR07CA,琿,237.06,常カㄤ
RPTNMLOJQHMFFAR07CA,琿,1022.71,常カ
RPTNMLOJQHMFFAR07CA,琿,290.52,常カ
RPTNMLOJQHMFFAR07CA,琿,124.75,常カ
RPVNMLSJQHMFFCR87CA,犁玭琿,81.62,常カ
RPUNMLOKQHMFFDR57CA,﹁琿,78.03,常カ
RPTNMLNJQHMFFAR96CA,礷琿,2178.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLPJQHMFFBR47CA,狥琿,1385.10,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLNJQHMFFBR66CA,盩繷琿,36.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPRNMLMJQHMFFCD08CA,λ縯琿,70.38,常カ坝
RPVOMLPJQHMFFBR57CA,狥琿,1539.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLNJQHMFFBR76CA,ψ盩琿,1219.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJQHMFFCR27CA,玂ネ琿,43.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKQHMFFBD38CA,琿,79.36,常カ笰
RPSNMLOKQHMFFBD38CA,琿,5.21,常カ笰
RPSNMLOKQHMFFBD38CA,琿,11.92,常カ笰
RPROMLSJQHMFFCD78CA,纒琿,34.60,常カ坝
RPROMLSJQHMFFCD78CA,纒琿,6.00,常カ
RPUNMLNJQHMFFAR07CA,穝碔琿,13.33,常カ
