╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,дgжa,лс╝цмqлс╝цдpмq361~390жa╕╣,2574.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4066900,1580,,0.0,0,,RPPNMLRJQHHFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°┤ЄеJнэ1~30╕╣,158.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010726,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0660701,42.32,4,2,1,ж│,╡L,1000000,23629,,0.0,0,,RPRNMLNKQHHFFDQ56CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1010717,дgжa2л╪кл1иожь0,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.29,1,1,1,ж│,╡L,650000,14042,,0.0,0,,RPPNMLSLQHHFFEQ07CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╖s║╓з°дj╔▄31~60╕╣,96.49,жэ,,,1010725,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831202,170.46,5,1,1,ж│,╡L,3600000,21119,,0.0,0,,RPQNMLKKQHHFFEQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°╖sнэеJ1~30╕╣,81.82,жэ,,,1010710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811013,141.9,3,2,1,ж│,╡L,3150000,22199,,0.0,0,,RPQNMLNKQHHFFDQ09CA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq31~60жa╕╣,4699.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5544820,1180,,0.0,0,,RPQNMLPKQHHFFDQ66CA
ддоH╢m,дgжa,╛Ё└YоHмq181~210жa╕╣,2899.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2988000,1031,,0.0,0,,RPRNMLKLQHHFFDQ98CA
дjкL┬э,дgжa,┤Єдlмq241~270жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1300,,0.0,0,,RPQNMLTJQHHFFCQ86CA
╖s┤ф╢m,дgжa,е├╕Sмq961~990жa╕╣,8.69,жэ,,,1010724,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41689,4800,,0.0,0,,RPQNMLOJRHHFFCQ09CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№дG╕Ї31~60╕╣,97.53,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1010726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0830726,164.79,3,1,3,ж│,╡L,2130000,12926,,0.0,0,╜цдшнt╛с╡|╢O,RPPNMLPKQHHFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq121~150╕╣,101.86,жэ,,,1010730,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,179.07,2,2,3,ж│,╡L,7700000,43000,,0.0,0,,RPRNMLPKQHHFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї211~240╕╣,104.31,жэ,,,1010730,дgжa1л╪кл1иожь0,дT╝hбAе|╝hбAд@╝hбAдG╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,190.32,2,2,3,ж│,╡L,10260000,53909,,0.0,0,,RPSNMLPKQHHFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq121~150╕╣,101.9,жэ,,,1010726,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,179.07,2,2,3,ж│,╡L,7860000,43893,,0.0,0,,RPTNMLPKQHHFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д@╡є91~120╕╣,102.04,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010507,168.26,4,2,3,ж│,╡L,6500000,38631,,0.0,0,,RPUNMLPKQHHFFBQ86CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq241~270жa╕╣,3288.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3945600,1200,,0.0,0,,RPPNMLTJQHHFFBQ76DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj╕пи╜24╛Fж╡дlд╗╕Ї1~30╕╣,36.88,жэ,,,1010726,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851123,71.07,3,2,1,ж│,ж│,2500000,35177,,0.0,0,,RPQNMLTJQHHFFBQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкў─їз°9╛Fе╨╝d1~30╕╣,277.32,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010618,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730717,136.62,3,1,1,ж│,╡L,819636,5999,,0.0,0,,RPSNMLOKQHHFFDQ86DA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,10104.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1010705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,257,,0.0,0,,RPPNMLKMQHHFFDQ98DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдде┐╕Ї33л╤1~30╕╣,279.25,дu,,,1010719,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910124,307.96,3,1,1,ж│,╡L,4500000,14612,,0.0,0,,RPRNMLKMQHHFFDQ56DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°дj╤L╕Ї31~60╕╣,108.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830303,166.5,3,1,1,ж│,╡L,1700000,10210,,0.0,0,,RPPNMLPKQHHFFDQ76EA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq91~120жa╕╣,538.67,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500960,930,,0.0,0,,RPRNMLLMQHHFFDQ76EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜10╛Fдддs╕Ї1~30╕╣,70.0,░╙,,,1010730,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,дь│y,,83.81,2,1,2,ж│,╡L,6390000,,,0.0,0,,RPQNMLNKRHHFFCQ66EA
ж╦▒T╢m,дgжa,д║оHмq601~630жa╕╣,658.35,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010723,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,3797,,0.0,0,,RPRNMLQKQHHFFEQ07DA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq451~480жa╕╣,286.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,524,,0.0,0,,RPSNMLQKQHHFFEQ17DA
дЇдW╢m,дgжa,╕q┐│мq151~180жa╕╣,59.0,ифеL,,,1010712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,267000,4525,,0.0,0,,RPTNMLMLQHHFFDQ96EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜│┬д╙╕Ї63л╤61з╦1~30╕╣,93.0,жэ,,,1010715,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820806,174.72,4,2,1,ж│,╡L,2530000,14480,,0.0,0,,RPQNMLKKQHHFFDQ98EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣tйMз°лn╣t┐}╝t121~150╕╣,116.5,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010729,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701028,104.98,4,2,2,ж│,╡L,2160000,20575,,0.0,0,,RPTNMLNJRHHFFDQ86DA
ддоH╢m,дgжa,│╗оHмq271~300жa╕╣,1096.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1369,,0.0,0,,RPUNMLSLQHHFFDQ57DA
дЇдW╢m,дgжa,дЇлnмq301~330жa╕╣,11.34,░╙,,,1010701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,137200,12099,,0.0,0,,RPPNMLNKQHHFFDQ09DA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq241~270жa╕╣,4416.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5961600,1350,,0.0,0,,RPTNMLNKQHHFFCQ76DA
ж╡дlел,дgжa,┬эжwмq301~330жa╕╣,32.75,жэ,,,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,17710,,0.0,0,,RPRNMLNLQHHFFBQ09CA
╖s┤ф╢m,дgжa,дым▄╝цмqды╝цдpмq271~300жa╕╣,2510.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3050000,1215,,0.0,0,,RPRNMLOJRHHFFCQ56CA
е┴╢п╢m,дgжa,д√дцдsмq601~630жa╕╣,2446.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1010721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,307,,0.0,0,,RPPNMLKKQHHFFCQ58CA
д╙лOел,дgжa,▓╗йMмq901~930жa╕╣,1121.79,жэ,,,1010703,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20300000,18096,,0.0,0,,RPWNMLLMQHHFFDQ07CA
▒Ўдs╢m,дgжa,дjпєоHмq61~90жa╕╣,266.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77285,290,,0.0,0,,RPTNMLKKQHHFFEQ56CA
к№и╜дs╢m,дgжa,╣Fи╣мq421~450жa╕╣,18000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,120,,0.0,0,,RPUNMLKKQHHFFEQ66CA
ж╦▒T╢m,дgжa,╜vнэ╝dмq151~180жa╕╣,450.0,,,,1010606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,444,,0.0,0,,RPTNMLKLQHHFFEQ66CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,2000.0,,н╖┤║░╧,кL╖~е╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,80,,0.0,0,,RPPNMLTJQHHFFEQ96CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPPNMLKKQHHFFEQ78CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°18╛Fдддs╕Ї6л╤1~30╕╣,198.47,жэ,,,1010720,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010327,244.8,6,2,5,ж│,╡L,6800000,27778,,0.0,0,,RPSNMLQJRHHFFEQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°27╛Fдддs╖s?61~90╕╣,99.21,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690820,100.71,2,1,2,ж│,╡L,2600000,25817,,0.0,0,,RPPNMLNJRHHFFDQ98CA
ддоH╢m,дgжa,дд▒[мq301~330жa╕╣,390.0,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010615,дgжa3л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,300000,769,,0.0,0,,RPWNMLTLQHHFFDQ77CA
ддоH╢m,дgжa,е╨╝dмq271~300жa╕╣,1002.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2424000,2419,,0.0,0,,RPUNMLNKQHHFFDQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡кFдT╡є1~30╕╣,137.96,жэ,,,1010731,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960628,212.16,5,1,6,ж│,╡L,5000000,23567,,0.0,0,,RPQNMLOKQHHFFBQ98CA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq421~450жa╕╣,2150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2308000,1073,,0.0,0,,RPQNMLKKQHHFFCQ78DA
╖s┤ф╢m,дgжa,дjл╚мq│╗л╚дpмq1~30жa╕╣,2920.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3796000,1300,,0.0,0,,RPPNMLNKQHHFFCQ98DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеленйMи╜18╛Fо№│q╕Ї1~30╕╣,91.0,жэ,,,1010723,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0610705,85.44,2,1,1,╡L,╡L,2700000,31601,,0.0,0,,RPQNMLPKQHHFFBQ56DA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlеле|║√╕Їд@мq584л╤1~30╕╣,14.31,жэ,,,1010716,дgжa1л╪кл1иожь1,дQд@╝hбAдQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,165.81,4,2,2,ж│,╡L,2500000,15078,д╔н░╛ў▒ё,0.0,0,,RPVNMLSLQHHFFBQ47DA
ддоH╢m,дgжa,┼@е═мq721~750жa╕╣,986.14,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010731,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,7605,,0.0,0,,RPTNMLNKQHHFFDQ86DA
дЇдW╢m,дgжa,╖╦мwмq91~120жa╕╣,86.12,╣A,д@пы╣A╖~░╧,ец│qе╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120568,1400,,0.0,0,,RPQNMLTJQHHFFDQ17EA
╡f╕Ї╢m,дgжa,д╜е╨мq1~30жa╕╣,514.0,ифеL,┤╦кL░╧,д■║╪л╪┐vе╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,395000,768,,0.0,0,,RPPNMLQKQHHFFEQ86DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дjеC╢щ31~60╕╣,79.0,жэ,,,1010629,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700313,64.35,2,1,1,ж│,╡L,650000,10101,,0.0,0,,RPWNMLMKRHHFFCQ17EA
ддоH╢m,дgжa,╛Ё└YоHмq301~330жa╕╣,22.0,ифеL,пSйw╣A╖~░╧,дЇзQе╬жa,1010716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,2727,,0.0,0,,RPRNMLOKQHHFFDQ76DA
ддоH╢m,дgжa,кD╛ЁОёмq121~150жa╕╣,3665.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5950000,1623,,0.0,0,,RPSNMLNKQHHFFDQ76DA
ддоH╢m,дgжa,ж╦└Y▒Tмq271~300жa╕╣,987.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010728,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,659,,0.0,0,,RPTNMLQKQHHFFDQ17DA
д╙лOел,дgжa,кF╖sмq511~540жa╕╣,88.19,╣A,,,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,1531,,0.0,0,,RPSNMLSLQHHFFDQ37DA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq331~360жa╕╣,173.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,5184,,0.0,0,,RPRNMLNKQHHFFCQ56DA
дjкL┬э,дgжa,╖s┐│мq331~360жa╕╣,145.79,жэ,,,1010731,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6859,,0.0,0,,RPQNMLPKQHHFFCQ66DA
╖s┤ф╢m,дgжa,ддмvдlмq631~660жa╕╣,1152.0,жэ,пSйw╣A╖~░╧,╣Aкке╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,921600,800,,0.0,0,,RPPNMLRKQHHFFCQ76DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq121~150╕╣,109.0,жэ,,,1010808,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,179.07,2,2,3,ж│,╡L,7500000,41883,,0.0,0,,RPRNMLQKQHHFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї211~240╕╣,104.31,жэ,,,1010808,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,190.32,2,2,3,ж│,╡L,9700000,50967,,0.0,0,,RPVNMLPKQHHFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq121~150╕╣,104.18,жэ,,,1010808,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,180.23,2,2,3,ж│,╡L,7300000,40504,,0.0,0,,RPWNMLPKQHHFFBQ07CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq721~750жa╕╣,5632.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4505600,800,,0.0,0,,RPVNMLKMQHHFFBQ66CA
╕qж╦╢m,дgжa,лс┬эмqлс┬эдpмq1~30жa╕╣,4370.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2971600,680,,0.0,0,,RPQNMLNLQHHFFBQ98CA
