╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оHд▀╢m,дgжa,╖sПJмq661~690жa╕╣,2349.0,╣A,,,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,4044,,0.0,0,,RPSNMLTLQHHFFHN47CA
╖╦┤Є┬э,дgжa,ддкFмq691~720жa╕╣,492.3,,,,1010725,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12211440,24805,,0.0,0,,RPPNMLLMQHHFFHN09CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжP╕Ї1~30╕╣,105.2,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850502,136.08,3,2,2,ж│,╡L,3350000,24618,,0.0,0,,RPPNMLSKQHHFFBN09DA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢mдджш╕ЇдGмq151л╤31~60╕╣,79.0,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010725,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,,,,98.55,4,1,2,ж│,╡L,2150000,21816,,0.0,0,,RPPNMLRJQHHFFFN66DA
е_дц┬э,дgжa,дTе┴мq751~780жa╕╣,79.0,░╙,,,1010724,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2866800,36289,,0.0,0,,RPRNMLRJQHHFFFN86DA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq53л╤1~30╕╣,16.69,жэ,,,1010721,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830729,118.54,3,2,2,ж│,ж│,3150000,26573,д╔н░╛ў▒ё,0.0,0,,RPQNMLSJQHHFFAN09EA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эн√╢░╕ЇдGмq241~270╕╣,100.66,жэ,,,1010709,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580101,91.0,1,1,1,╡L,╡L,1760000,19341,,0.0,0,,RPVNMLRJRHHFFEN37EA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї283л╤49з╦1~30╕╣,90.02,жэ,,,1010630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790421,150.9,4,2,2,ж│,╡L,6000000,39761,,0.0,0,,RPQNMLSLQHHFFAN66EA
е_дц┬э,дgжa,┴│лCмq601~630жa╕╣,843.67,жэ,,,1010530,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11229240,13310,,0.0,0,,RPQNMLRKQHHFFFN76CA
к└└Y╢m,дgжa,и╜дпмq661~690жa╕╣,250.32,жэ,,,1010714,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3410000,13623,,0.0,0,,RPRNMLSJQHHFFEN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э▓ўе·╕Ї31~60╕╣,33.2,░╙,,,1010723,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0541020,99.66,3,1,1,ж│,╡L,3920000,39334,,0.0,0,,RPPNMLRJQHHFFDN98CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эдпм№╕Ї151~180╕╣,98.0,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010601,187.67,3,3,3,ж│,╡L,10450000,55683,,0.0,0,,RPROMLRLOHIFFBN56CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m┤Єд║л╤271~300╕╣,66.03,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890419,111.8,4,2,3,ж│,╡L,4150000,37120,,0.0,0,,RPPNMLSJQHHFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]┤║йv╡є40л╤1~30╕╣,17.38,жэ,,,1010726,дgжa3л╪кл2иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0830112,142.13,3,2,2,ж│,ж│,2800000,19700,,0.0,0,,RPROMLLLQHHFFAN58CA
е├╣t╢m,дgжa,║╓ддмq271~300жa╕╣,502.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1195,,0.0,0,,RPPNMLSJQHHFFDN09CA
н√кL┬э,дgжa,е├╡oмq151~180жa╕╣,502.68,╣A,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,3183,,0.0,0,,RPQNMLTJQHHFFDN66CA
н√кL┬э,дgжa,╖sкLнэмq631~660жa╕╣,185.2,╣A,,,1010620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3529260,19056,,0.0,0,,RPPNMLOKQHHFFDN78CA
н√кL┬э,дgжa,дT▒°мq421~450жa╕╣,871.0,дu,,,1010103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25820795,29645,,0.0,0,,RPQNMLOKQHHFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕ЇдGмq391~420╕╣,475.39,╣A,,,1010724,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,0780116,467.6,6,2,1,ж│,╡L,16200000,34645,,0.0,0,,RPSNMLPKQHHFFDN56CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m╢└нэз°дs╕}╕Ї31~60╕╣,66.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010709,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960725,145.71,7,0,1,ж│,╡L,3980000,27315,,0.0,0,,RPPNMLSKQHHFFDN56CA
е╨дд┬э,дgжa,иЇдD╝цмq391~420жa╕╣,92.54,,пSйw╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3242,,0.0,0,,RPPNMLSJQHHFFEN56CA
е╨дд┬э,дgжa,иЇдD╝цмq391~420жa╕╣,92.54,,пSйw╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3242,,0.0,0,,RPQNMLSJQHHFFEN66CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╣№дЇ╕Їе|мq331~360╕╣,84.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010722,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960518,171.01,0,0,0,╡L,╡L,5760000,33682,,0.0,0,,RPPNMLRKQHHFFFN66CA
░ё└Y╢m,дgжa,жX┐│мq991~1020жa╕╣,349.62,жэ,,,1010717,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7900000,22596,,0.0,0,,RPQNMLSKQHHFFFN86CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),дцнbжш╕Ї241~270╕╣,140.11,░╙,,,1010705,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830803,188.43,0,0,0,╡L,╡L,9300000,49355,,0.0,0,,RPPNMLSJQHHFFFN66CA
╖╦ж{╢m,дgжa,┤_┐│мq1171~1200жa╕╣,765.01,жэ,,,1010716,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,9804,,0.0,0,,RPPOMLNLQHHFFFN09CA
╖╦ж{╢m,дgжa,╖s┐│мq1381~1410жa╕╣,4492.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,1892,,0.0,0,,RPRNMLLMQHHFFFN09CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mдддs╕Їд@мq457л╤1~30╕╣,195.87,дu,,,1010626,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0780911,253.5,4,1,1,ж│,╡L,6800000,,,0.0,0,,RPPNMLQKQHHFFEN09CA
к└└Y╢m,дgжa,к└е█мq121~150жa╕╣,1729.74,,пSйw╣A╖~░╧,╣Aкке╬жa,1010328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4090000,2365,,0.0,0,,RPSNMLRJRHHFFEN86CA
ж╦╢э╢m,дgжa,е├░Ємq901~930жa╕╣,5150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4789500,930,,0.0,0,,RPQNMLKKQHHFFGN88DA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эе┴▒┌╡є27л╤2з╦1~30╕╣,93.11,жэ,,,1010721,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841020,130.84,4,1,1,ж│,╡L,4000000,30572,,0.0,0,,RPPNMLTJQHHFFEN86EA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬экFдц╕Ї1~30╕╣,112.86,жэ,,,1010721,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000825,213.35,5,3,4,ж│,╡L,8400000,39372,,0.0,0,,RPSNMLRJQHHFFFN96DA
е╨з└╢m,дgжa,╡╧е┴мq151~180жa╕╣,104.09,ифеL,,,1010615,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2518978,24200,,0.0,0,,RPPNMLKLQHHFFFN78DA
░ё└Y╢m,дgжa,жX┐│мq151~180жa╕╣,1463.87,╣A,,,1010628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4186668,2860,,0.0,0,,RPQNMLPKQHHFFFN66DA
╖╦┤Є┬э,дgжa,жш╖╦мq661~690жa╕╣,516.43,дu,,,1010720,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,8714,,0.0,0,,RPPNMLKKQHHFFHN78CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢m╣№дЇ╕Їд@мq365л╤1~30╕╣,93.3,жэ,,,1010723,дgжa5л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0861215,114.23,2,2,2,ж│,╡L,1600000,14007,,0.0,0,,RPPNMLSLQHHFFHN07CA
╖╦┤Є┬э,дgжa,е_╢╒мq1261~1290жa╕╣,107.38,жэ,,,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,20115,,0.0,0,,RPSNMLRJRHHFFHN17CA
дGкL┬э,дgжa,╖s┐│мq331~360жa╕╣,209.75,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,2861,,0.0,0,,RPPNMLKLQHHFFGN78CA
дGкL┬э,дgжa,╛з╢омq601~630жa╕╣,14.94,жэ,,,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,406816,27230,,0.0,0,,RPPNMLTJQHHFFGN86CA
кс╛┬╢m,дgжa,й·╝wмq271~300жa╕╣,73.37,жэ,,,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,20444,,0.0,0,,RPSNMLRKQHHFFAN56DA
╖╦ж{╢m,дgжa,лH╕qмq1141~1170жa╕╣,1858.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,1964,,0.0,0,,RPQNMLOKQHHFFFN56DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эе├║╓╕Ї31~60╕╣,114.47,жэ,,,1010719,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000727,168.47,0,0,0,╡L,╡L,7100000,42144,,0.0,0,,RPRNMLLMQHHFFCN88DA
│└┤ф┬э,дgжa,е├║╓мq271~300жa╕╣,16.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,99416,6214,,0.0,0,,RPPNMLTJQHHFFCN56DA
е├╣t╢m,л╪кл,╣№д╞┐де├╣t╢mе├┐│╕Ї61~90╕╣,0.0,,,,1010509,дgжa0л╪кл1иожь0,д@╝h,д@╝h,н▄оw,░╙╖~е╬,▓V╛одg│y,,475.24,0,0,0,╡L,╡L,86000,,,0.0,0,,RPRNMLTJQHHFFDN96EA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fй·╡є86л╤1~30╕╣,83.74,жэ,,,1010714,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631120,80.11,3,1,1,ж│,╡L,2200000,27462,,0.0,0,,RPSNMLTJQHHFFDN07EA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢m╕U╣╪л╤1~30╕╣,383.36,,пSйw╣A╖~░╧,╣Aкке╬жa,1010708,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0870429,30.0,4,2,1,ж│,╡L,8120000,,,0.0,0,,RPQNMLPKQHHFFDN56EA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дOжц╕Ї133л╤1~30╕╣,128.0,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630813,101.4,0,0,0,╡L,╡L,6680000,65878,,0.0,0,,RPOOMLOJRHHFFAN68EA
оHд▀╢m,дgжa,╕qе┴мq61~90жa╕╣,12000.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1010621,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61850000,5154,,0.0,0,,RPPNMLLLQHHFFHN09DA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mе·┤_╕Їд@мq401л╤1~30╕╣,99.47,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010720,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790326,132.0,4,2,3,ж│,╡L,2600000,19697,,0.0,0,,RPPNMLTJQHHFFFN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе·й·╡є271~300╕╣,60.0,ифеL,,,1010725,дgжa0л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0770627,372.24,6,0,1,ж│,╡L,6000000,16119,,0.0,0,,RPTNMLKLQHHFFDN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕ЇдGмq612л╤99з╦1~30╕╣,16.53,жэ,,,1010724,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820423,70.21,3,2,2,ж│,╡L,2720000,38741,,0.0,0,,RPUNMLNLQHHFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйMдд╡є31~60╕╣,23.91,жэ,,,1010710,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891020,110.1,3,2,2,ж│,ж│,5500000,49955,,0.0,0,,RPPNMLKKQHHFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ддеб╕Ї271~300╕╣,72.0,жэ,,,1010703,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0710519,178.0,4,2,2,ж│,╡L,7650000,42978,,0.0,0,,RPPNMLNKQHHFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪╕Ї111л╤1~30╕╣,17.08,░╙,,,1010711,дgжa1л╪кл2иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860226,71.26,1,1,1,ж│,╡L,2350000,32978,,0.0,0,,RPOOMLRLQHHFFAN88CA
║╓┐│╢m,дgжa,║╓жwмq31~60жa╕╣,2734.22,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460798,900,,0.0,0,,RPQNMLTJQHHFFCN56CA
│└┤ф┬э,дgжa,╖sоcмq271~300жa╕╣,190.78,ифеL,,,1010712,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27125568,142182,,0.0,0,,RPPNMLPKQHHFFCN78CA
ж∙┤ф╢m,дgжa,ж∙к╤мq481~510жa╕╣,233.67,ифеL,,,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1962828,8400,,0.0,0,,RPPNMLNKQHHFFBN48CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№м№╕Їе|мq210л╤1~30╕╣,85.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010718,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960917,121.38,5,2,3,ж│,╡L,6300000,51903,,0.0,0,,RPQNMLNKQHHFFBN58CA
иqдЇ╢m,дgжa,┤┐нэмq1741~1770жa╕╣,364.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3303300,9075,,0.0,0,,RPSNMLOKQHHFFAN78CA
н√кL┬э,дgжa,дT▒°мq421~450жa╕╣,838.57,жэ,,,1010103,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29486675,35163,,0.0,0,,RPPNMLLLQHHFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fжw╡є1~30╕╣,6.45,░╙,,,1010729,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810613,41.93,1,0,1,╡L,╡L,600000,14310,,0.0,0,,RPQNMLRKQHHFFDN56CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э─хкс╕Ї61~90╕╣,75.88,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010731,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0870907,208.99,4,3,1,ж│,╡L,5760000,27561,,0.0,0,,RPPNMLKKQHHFFDN38CA
е├╣t╢m,дgжa,ж╦дlмq121~150жa╕╣,1012.27,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1214728,1200,,0.0,0,,RPRNMLKKQHHFFDN58CA
н√кL┬э,дgжa,╖sкLнэмq631~660жa╕╣,370.4,╣A,,,1010704,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7058520,19056,,0.0,0,,RPWNMLTLQHHFFDN47CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnйў╕Ї225л╤8з╦1~30╕╣,63.0,жэ,,,1010723,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650426,76.0,2,1,2,ж│,╡L,2700000,35526,,0.0,0,,RPWNMLQJRHHFFDN07CA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢m╡nдs╕Їе|мq174л╤1~30╕╣,110.47,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010723,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820302,157.63,4,2,3,ж│,╡L,1800000,11419,,0.0,0,,RPQNMLNKQHHFFFN98CA
