絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRNMLSLRHHFFAX77DA,琿,1358.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKRHHFFAX17CA,せ琿,469.52,常カㄤ
RPTNMLNKRHHFFAX27CA,せ琿,344.74,常カㄤ
RPUNMLNKRHHFFAX37CA,せ琿,1240.31,常カㄤ
RPVNMLNKRHHFFAX47CA,せ琿,400.04,常カㄤ
RPWNMLNKRHHFFAX57CA,せ琿,188.94,常カㄤ
RPWNMLNKRHHFFAX57CA,せ琿,930.79,常カㄤ
RPXNMLNKRHHFFAX67CA,せ琿,210.15,常カㄤ
RPXNMLTJRHHFFAX18CA,砛產琿,177.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLRHHFFAX07CA,出琿,2428.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLOLRHHFFAX57CA,狥緿琿,99.86,常カ
RPPNMLNJRHHFFAX86DA,き褐琿,113.41,獶常カ ; 獶常カ絪﹚
RPXNMLTLQHHFFAX38DA,ī﹁琿,417.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLOLRHHFFAX47CA,蝴琿,217.31,常カ笰
RPQNMLRKRHHFFAX37CA,き褐琿,381.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKRHHFFAX47CA,き褐琿,403.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKRHHFFAX57CA,き褐琿,183.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKRHHFFAX77CA,き褐琿,951.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKRHHFFAX77CA,き褐琿,85.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLRHHFFAX17CA,き紈狥琿,383.29,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLRHHFFAX17CA,き紈狥琿,283.02,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPROMLRKRHHFFAX57CA,ゅホ琿,40.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLRKRHHFFAX57CA,ゅホ琿,116.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKRHHFFAX86CA,砛產琿,757.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLMQHHFFAX17CA,绢罣琿,489.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJRHHFFAX96CA,緿琿,62.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJRHHFFAX07CA,ゅ緿琿,78.00,常カ
RPTNMLKKRHHFFAX96CA,‵翠琿,189.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,189.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,189.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,174.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,174.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,174.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,131.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,131.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,131.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,16.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,16.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHHFFAX96CA,‵翠琿,16.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKRHHFFAX66CA,ゅ緿琿,49.83,常カ
RPROMLOJRHHFFAX17CA,à琿,145.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKRHHFFAX66CA,孌柑穝琿,153.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKRHHFFAX66CA,孌柑穝琿,153.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPJRHHFFAX17CA,き褐琿,11.61,常カㄤ
RPRNMLPJRHHFFAX17CA,き褐琿,22.31,常カㄤ
RPPNMLKKRHHFFAX56CA,琿,153.00,常カ
RPQNMLQJRHHFFAX27DA,い琿,741.38,常カ笰
RPPNMLNJIIHFFAX58CA,緿琿,160.66,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNJIIHFFAX58CA,緿琿,14.14,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUOMLOLRHHFFAX67CA,狥緿琿,299.58,常カ
RPUOMLOLRHHFFAX67CA,狥緿琿,199.71,常カ
RPVNMLKKRHHFFAX17CA,ゅ琿,37.30,常カ
RPVNMLSLRHHFFAX18DA,糳琿,527.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLRHHFFAX37CA,緿琿,30.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLRHHFFAX37CA,緿琿,54.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLRHHFFAX37CA,緿琿,88.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLOLRHHFFAX37CA,緿琿,70.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLRHHFFAX37CA,い矫琿,40.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLRHHFFAX37CA,ゅ狥琿,88.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLRHHFFAX37CA,ゅホ琿,27.33,常カ笰
RPROMLOLRHHFFAX37CA,ゅホ琿,13.89,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLRHHFFAX96CA,琿,1092.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJIIHFFAX68CA,ゅ糳琿,83.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKRHHFFAX96CA,马琿,155.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKRHHFFAX96CA,马琿,78.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKRHHFFAX96CA,马琿,301.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKRHHFFAX86DA,à琿,107.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOKRHHFFAX96CA,皑そ琿,229.00,常カ
RPPNMLOKRHHFFAX96CA,皑そ琿,21.00,常カ
RPPNMLSKRHHFFAX37CA,地琿,42.14,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSKRHHFFAX37CA,地琿,42.14,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLLLRHHFFAX17DA,狥緿琿,124.49,常カ
RPTNMLLLRHHFFAX27DA,狥緿琿,125.50,常カ
RPPNMLRLRHHFFAX47DA,皑そ琿,76.00,常カ
SPPNMLRLRHHFFAX57DA,皑そ琿,76.00,常カ
RPQOMLRKRHHFFAX47CA,砛產琿,500.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOLRHHFFAX87CA,砍畆琿,543.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLRHHFFAX86DA,ゅて琿,29.76,常カ
RPQNMLRLRHHFFAX57DA,ゅホ琿,101.86,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRLRHHFFAX57DA,ゅホ琿,24.34,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLOLRHHFFAX97CA,き褐琿,621.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLOLRHHFFAX17CA,き褐琿,354.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLRHHFFAX27CA,き紈狥琿,58.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLRHHFFAX27CA,き紈﹁琿,80.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPLRHHFFAX27CA,き紈﹁琿,610.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMLRHHFFAX96CA,琿,449.00,常カ
RPQNMLMLRHHFFAX96CA,琿,419.00,常カ
RPQNMLNLRHHFFAX07CA,玭琿,243.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLTJIIHFFAX37DA,蝴琿,88.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJJIHFFAX98EA,玭糳琿,476.00,獶常カ ; 獶常カ絪﹚
RPXNMLTJIIHFFAX47DA,蝴琿,14.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLRHHFFAX17CA,琿,991.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMJIIHFFAX88CA,い矫琿,257.37,常カ
RPTNMLMJIIHFFAX88CA,い矫琿,58.75,常カ
RPRNMLKMRHHFFAX96CA,蛮打琿,292.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJIIHFFAX78CA,马琿,38.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKIIHFFAX78CA,袻い琿,1.78,常カ
RPPNMLOKIIHFFAX78CA,袻い琿,39.60,常カ
RPPNMLOKIIHFFAX78CA,袻い琿,3.51,常カ
RPSNMLTKIIHFFAX07DA,狥矫琿,177.26,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLTKIIHFFAX07DA,狥矫琿,22.62,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPKIIHFFAX56DA,皑そ琿,12.00,常カ坝
RPQNMLOKIIHFFAX88CA,ニ只琿,973.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKIIHFFAX88CA,ニ只琿,297.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKIIHFFAX88CA,ニ只琿,481.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJIIHFFAX78DA,皑そ琿,188.50,常カ坝
RPSNMLNJIIHFFAX98DA,蝴琿,10.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJIIHFFAX98DA,蝴琿,26.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJIIHFFAX98DA,蝴琿,.75,常カ笰
RPSNMLNJIIHFFAX98DA,蝴琿,.58,常カ笰
RPSNMLNJIIHFFAX98DA,蝴琿,14.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJIIHFFAX98DA,蝴琿,15.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJIIHFFAX98DA,蝴琿,24.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJIIHFFAX98DA,蝴琿,75.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJIIHFFAX98DA,蝴琿,41.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJIIHFFAX98DA,き褐琿,189.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJIIHFFAX17DA,ゅ琿,4.49,常カ
RPPNMLQKIIHFFAX09DA,琿,168.64,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQKIIHFFAX09DA,琿,51.12,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLNLIIHFFAX86CA,地琿,31.22,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLNLIIHFFAX86CA,地琿,196.60,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLNLIIHFFAX96CA,地琿,31.22,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLNLIIHFFAX96CA,地琿,187.39,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKKIIHFFAX38CA,琿,327.45,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKKIIHFFAX38CA,琿,50.53,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLKMRHHFFAX07CA,き褐琿,703.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNJIIHFFAX56CA,ゅ狥琿,6.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNJIIHFFAX56CA,ゅ狥琿,50.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLRHHFFAX57CA,纒﹁琿,18.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLRHHFFAX57CA,纒﹁琿,4.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNJIIHFFAX76CA,﹁緿琿,38.57,常カ
RPQNMLNJIIHFFAX68CA,砍畆琿,536.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKIIHFFAX09CA,緿琿,456.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKKIIHFFAX09CA,兼娩穝琿,36.82,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLKKIIHFFAX09CA,兼娩穝琿,134.09,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMKIIHFFAX58CA,‵翠琿,169.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKIIHFFAX68CA,‵翠琿,156.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOKIIHFFAX98CA,蝴琿,225.38,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLOKIIHFFAX98CA,蝴琿,42.54,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLPLIIHFFAX17CA,臟絬琿,1303.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJIIHFFAX76CA,λ縯芖琿,5330.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKIIHFFAX56CA,ゅホ琿,28.28,常カ笰
RPUNMLNKIIHFFAX56CA,ゅホ琿,14.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKIIHFFAX56CA,緿琿,31.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKIIHFFAX56CA,緿琿,56.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKIIHFFAX56CA,緿琿,91.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNKIIHFFAX56CA,緿琿,72.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKIIHFFAX56CA,い矫琿,42.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKIIHFFAX56CA,ゅ狥琿,91.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKIIHFFAX48CA,き褐琿,88.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKKIIHFFAX48CA,き褐琿,328.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLTJIIHFFAX76DA,き褐琿,30.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPJIIHFFAX98CA,か蜳﹁琿,204.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIHFFAX98CA,か蜳﹁琿,306.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIHFFAX98CA,か蜳﹁琿,771.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJIIHFFAX56CA,λ縯芖琿,1805.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSJJIHFFAX56CA,き褐琿,88.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLSJJIHFFAX56CA,き褐琿,302.56,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLKKIIHFFAX58CA,琿,373.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJIIHFFAX96CA,à琿,1165.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKIIHFFAX78CA,Θ玭琿,593.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNKIIHFFAX66CA,琿,479.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNKIIHFFAX86CA,ゅホ琿,31.07,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLNKIIHFFAX86CA,ゅホ琿,132.30,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLLJJIHFFAX78DA,篴琿,14.35,常カ坝
RPOOMLTJIIHFFAX66DA,き褐琿,21.45,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLKIIHFFAX68DA,纒﹁琿,8.71,獶常カ笰穨跋 ; 獶常カ絪﹚笴就ノ
RPQNMLTJIIHFFAX76DA,ī﹁琿,310.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTJIIHFFAX27DA,袻狥琿,.98,常カ
RPVNMLTJIIHFFAX27DA,袻狥琿,24.01,常カ
RPPNMLMJJIHFFAX68DA,狶щ玭琿,208.46,常カ笰
RPSNMLTJIIHFFAX86CA,袻﹁琿,1.53,常カ
RPSNMLTJIIHFFAX86CA,袻﹁琿,7.83,常カ
RPSNMLTJIIHFFAX86CA,袻﹁琿,4.61,常カ
RPSNMLMKIIHFFAX88CA,狥ホ琿,998.00,常カ笰
RPSNMLMKIIHFFAX88CA,狥ホ琿,117.00,常カㄤ
RPSNMLOKIIHFFAX09CA,蝴琿,42.54,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLOKIIHFFAX09CA,蝴琿,227.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKIIHFFAX88CA,供芖穝琿,41.85,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPKIIHFFAX88CA,供芖穝琿,33.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPKIIHFFAX88CA,狥ホ琿,13.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPKIIHFFAX88CA,狥ホ琿,150.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKIIHFFAX88CA,狥ホ琿,175.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKIIHFFAX88CA,狥ホ琿,184.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKIIHFFAX66DA,ī狥琿,24.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKIIHFFAX66DA,ī狥琿,8.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKIIHFFAX78DA,霉竛琿,990.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKIIHFFAX78DA,霉竛琿,196.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKIIHFFAX88DA,狥矫琿,378.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLIIHFFAX68CA,筰穝琿,139.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRKIIHFFAX56CA,纒玭琿,978.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKIIHFFAX56CA,纒玭琿,56.27,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLRKIIHFFAX56CA,纒玭琿,115.73,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLOKIIHFFAX56CA,琿,2430.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLIIHFFAX76DA,ゅ狥琿,200.47,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLNLIIHFFAX76DA,ゅ狥琿,70.86,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPLIIHFFAX86DA,í畆琿,113.33,獶常カ ; 獶常カ絪﹚
RPTNMLLJJIHFFAX98DA,ゅ狥琿,190.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJJIHFFAX07DA,地琿,1481.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJJIHFFAX07DA,地琿,48.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRJJIHFFAX09CA,ニ只琿,635.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKIIHFFAX76DA,袻狥琿,37.26,常カ
RPRNMLTKIIHFFAX96DA,袻狥琿,69.61,常カ
RPRNMLTKIIHFFAX96DA,袻狥琿,2.72,常カ
RPRNMLPLIIHFFAX66DA,í皑琿,280.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLIIHFFAX66DA,絩皑芖琿,398.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
