¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q41«Ñ31~60¸¹,20.29,¦í,,,1010720,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960719,146.21,3,2,2,¦³,¦³,8130000,55605,©Y¹D¥­­±,0.0,0,,RPQNMLQJQHHFFBF08DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô106«Ñ1~30¸¹,115.16,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010628,¤g¦a1«Øª«1¨®¦ì1,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,147.66,3,2,2,¦³,¦³,8600000,58242,©Y¹D¥­­±,0.0,0,,RPOOMLKKQHHFFCF57DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q211~240¸¹,5.59,¦í,,,1010628,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,96.35,3,2,2,¦³,¦³,13450000,139589,©Y¹D¾÷±ñ,23.37,0,,RPTNMLKLQHHFFCF08DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾¤Tµó12«Ñ31~60¸¹,111.24,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010715,¤g¦a1«Øª«2¨®¦ì2,¤T¼h¡A¥|¼h¡A¹q±è¼Ó±è¶¡¡A§¨¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790915,325.02,4,2,3,¦³,¦³,20150000,61997,©Y¹D¥­­±,0.0,0,,RPPNMLNKQHHFFDF97DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¬Fµó121~150¸¹,6.82,°Ó,,,1010713,¤g¦a3«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930621,97.5,3,2,2,¦³,¦³,10500000,107693,,0.0,0,,RPPNMLRJQHHFFGF58DA
¤T­«°Ï,¤g¦a,¤T­«®H¬qµæ¼d¤p¬q481~510¦a¸¹,35.04,¨ä¥L,,,1010726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100302,117009,,0.0,0,,RPPNMLOKQHHFFGF38DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¦¨¥\¸ô50«Ñ61~90¸¹,34.29,¦í,,,1010510,¤g¦a1«Øª«2¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880603,237.71999999999997,5,2,2,¦³,¦³,17750000,74669,©Y¹D¥­­±,0.0,0,,RPUOMLQKQHHFFGF56DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô1~30¸¹,24.54,¦í,,,1010725,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960827,189.33,3,3,2,¦³,¦³,17000000,89791,©Y¹D¥­­±,41.27,0,,RPPNMLQJQHHFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤@¬q212«Ñ1~30¸¹,11.58,¨ä¥L,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840617,73.53,2,2,1,¦³,¦³,3550000,48278,,0.0,0,,RPQOMLNKQHHFFEF18CA
²H¤ô°Ï,¤g¦a,®üÅÃ¬q151~180¦a¸¹,48.08,¨ä¥L,,,1010725,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,41596,,0.0,0,,RPSNMLOLQHHFFEF48CA
²H¤ô°Ï,¤g¦a,¤Ñ¥Í¬q421~450¦a¸¹,121.01,¨ä¥L,,,1010717,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3072200,25389,,0.0,0,,RPQNMLTLQHHFFEF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦ÁÞä¸ô16¤§1«Ñ1~30¸¹,25.78,¦í,,,1010726,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000802,144.69,3,2,2,¦³,¦³,11500000,79482,©Y¹D¾÷±ñ,20.41,0,,RPRNMLKKQHHFFDF77CA
¦Á¤î°Ï,¤g¦a,¤Q¤T¤À¬q61~90¦a¸¹,1193.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1010801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2260000,1894,,0.0,0,,RPVOMLKMQHHFFDF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«eªF¸ô1~30¸¹,3.32,°Ó,,,1010629,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810921,38.010000000000005,1,1,1,¦³,¦³,4400000,115764,,0.0,0,,RPPNMLSJQHHFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ?µó31«Ñ1~30¸¹,23.09,¦í,,,1010710,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731228,82.92,3,2,1,¦³,µL,5800000,69947,,0.0,0,,RPTNMLSJQHHFFAF38CA
ªO¾ô°Ï,¤g¦a,¤jÆ[¬q721~750¦a¸¹,32.43,¦í,,,1010717,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1528844,47145,,0.0,0,,RPQNMLKKQHHFFAF37CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤å¤Æµó1~30¸¹,26.82,¦í,,,1010720,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001223,207.24,4,1,2,¦³,¦³,18540000,89464,©Y¹D¥­­±,28.14,0,,RPXNMLNKQHHFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏªL¤f°Ï«H¸q¸ô361~390¸¹,8.96,¦í,,,1010718,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990105,85.38,0,0,0,¦³,¦³,5650000,69925,©Y¹D¥­­±,21.74,1200000,,RPTOMLPKQHHFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¿³µó61~90¸¹,17.45,¦í,,,1010713,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980921,126.46000000000001,3,2,2,¦³,¦³,15700000,124147,¨ä¥L,0.0,0,,RPXNMLQKQHHFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô57«Ñ1~30¸¹,30.83,°Ó,,,1010724,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701109,85.05,4,1,1,¦³,µL,3800000,44680,,0.0,0,,RPOOMLQKQHHFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó151~180¸¹,20.83,¦í,,,1010712,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó¡A°±¨®³õ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700112,77.59,2,1,1,¦³,µL,7300000,94084,,0.0,0,,RPVNMLOLQHHFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô270«Ñ1~30¸¹,11.04,¦í,,,1010716,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860816,75.17,2,2,2,¦³,¦³,7000000,93117,,0.0,0,,RPUQMLMLQHHFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q260«Ñ1~30¸¹,22.39,¦í,,,1010719,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840719,127.04,3,2,2,¦³,¦³,8300000,65334,©Y¹D¥­­±,0.0,0,,RPVOMLLLQHHFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q481~510¸¹,37.65,¦í,,,1010621,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940124,184.22,3,2,2,¦³,¦³,11500000,62426,©Y¹D¥­­±,29.82,0,,RPUOMLSLQHHFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô490«Ñ31~60¸¹,16.09,¦í,,,1010625,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850529,108.99,1,1,2,¦³,¦³,8500000,77989,©Y¹D¥­­±,0.0,0,,RPXNMLPJRHHFFBF68CA
