絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLTJQHHFFDR07CA,┚砍琿,2272.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJQHHFFER96CA,穝び琿,31.62,常カ
RPVNMLTLQHHFFCD88CA,纒琿,10.04,常カ
RPPNMLSJQHHFFAR56CA,瓾琿,1693.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKQHHFFAD18CA,秨じ琿,7.97,常カ坝
RPROMLRKQHHFFAD08CA,翠琿,70.78,常カ
RPRNMLPKQHHFFBD87CA,㎝Θ琿,540.80,常カㄤ
SPRNMLPKQHHFFBD97CA,㎝Θ琿,1.96,常カㄤ
RPSNMLPKQHHFFBD97CA,㎝Θ琿,540.80,常カㄤ
RPTNMLPKQHHFFBD08CA,㎝Θ琿,1.96,常カㄤ
RPUNMLPKQHHFFBD18CA,㎝Θ琿,.77,常カㄤ
RPVNMLPKQHHFFBD28CA,㎝Θ琿,.74,常カㄤ
RPWNMLPKQHHFFBD38CA,㎝Θ琿,.78,常カㄤ
RPXNMLPKQHHFFBD48CA,㎝Θ琿,.14,常カㄤ
RPPNMLQJQHHFFBD67CA,狥琿,1520.23,常カ笰
RPPNMLQJQHHFFBD67CA,狥琿,264.36,常カ笰
RPPNMLKKQHHFFBD17CA,玭琿,1532.05,常カㄤ
RPPNMLKKQHHFFBD17CA,玭琿,1069.68,常カㄤ
RPPNMLKKQHHFFBD17CA,玭琿,533.03,常カㄤ
RPPNMLKKQHHFFBD17CA,玭琿,223.22,常カㄤ
RPTQMLPKQHHFFBD38CA,竧ダ琿,65.20,常カㄤ
RPUQMLPKQHHFFBD48CA,竧ダ琿,23.40,常カㄤ
RPVQMLPKQHHFFBD58CA,竧ダ琿,1010.40,常カㄤ
RPWQMLPKQHHFFBD68CA,竧ダ琿,673.60,常カㄤ
RPXQMLPKQHHFFBD78CA,獵琿,10.77,常カㄤ
SPXQMLPKQHHFFBD88CA,獵琿,2.43,常カㄤ
RPPQMLPKQHHFFBD97CA,瓣竧琿,9.69,常カㄤ
SPPQMLPKQHHFFBD08CA,瓣竧琿,1.03,常カㄤ
TPPQMLPKQHHFFBD18CA,瓣竧琿,3.16,常カㄤ
RPQQMLPKQHHFFBD08CA,瓣竧琿,2.20,常カㄤ
RPRQMLPKQHHFFBD18CA,瓣竧琿,5.80,常カㄤ
RPWRMLPKQHHFFBD78CA,瓣竧琿,7.52,常カㄤ
RPXRMLPKQHHFFBD88CA,瓣竧琿,4.30,常カㄤ
RPOSMLPKQHHFFBD08CA,瓣竧琿,4.30,常カㄤ
RPPSMLPKQHHFFBD18CA,瓣竧琿,.86,常カㄤ
RPQSMLPKQHHFFBD28CA,瓣竧琿,.86,常カㄤ
RPRSMLPKQHHFFBD38CA,瓣竧琿,.86,常カㄤ
RPSSMLPKQHHFFBD48CA,瓣竧琿,.86,常カㄤ
RPTSMLPKQHHFFBD58CA,瓣竧琿,.86,常カㄤ
RPUSMLPKQHHFFBD68CA,瓣竧琿,.86,常カㄤ
RPVSMLPKQHHFFBD78CA,瓣竧琿,.86,常カㄤ
RPWSMLPKQHHFFBD88CA,瓣竧琿,.86,常カㄤ
RPXSMLPKQHHFFBD98CA,瓣竧琿,.86,常カㄤ
RPOTMLPKQHHFFBD18CA,瓣竧琿,.86,常カㄤ
RPPTMLPKQHHFFBD28CA,瓣竧琿,2.15,常カㄤ
RPUTMLPKQHHFFBD78CA,瓣竧琿,9.23,常カㄤ
RPVTMLPKQHHFFBD88CA,瓣竧琿,9.23,常カㄤ
RPWTMLPKQHHFFBD98CA,瓣竧琿,9.23,常カㄤ
RPXTMLPKQHHFFBD09CA,瓣竧琿,9.23,常カㄤ
RPOUMLPKQHHFFBD28CA,瓣竧琿,9.23,常カㄤ
RPSNMLKMQHHFFBD67CA,玭琿,128.74,常カ
SPSNMLKMQHHFFBD77CA,玭琿,103.00,常カ
RPRNMLNJRHHFFBD67CA,瞁玭琿,9.21,常カ
RPRNMLNJRHHFFBD67CA,瞁玭琿,75.26,常カ
RPSNMLNJRHHFFBD77CA,瞁玭琿,9.21,常カ
RPSNMLNJRHHFFBD77CA,瞁玭琿,75.24,常カ
RPTOMLPKQHHFFBD18CA,瓣竧琿,9.23,常カㄤ
RPUOMLPKQHHFFBD28CA,瓣竧琿,9.23,常カㄤ
RPVOMLPKQHHFFBD38CA,瓣竧琿,9.23,常カㄤ
RPWOMLPKQHHFFBD48CA,瓣竧琿,9.23,常カㄤ
RPXOMLPKQHHFFBD58CA,瓣竧琿,9.23,常カㄤ
RPOPMLPKQHHFFBD77CA,瓣竧琿,1.54,常カㄤ
RPPPMLPKQHHFFBD87CA,瓣竧琿,3.08,常カㄤ
RPQPMLPKQHHFFBD97CA,瓣竧琿,1.54,常カㄤ
RPRPMLPKQHHFFBD08CA,瓣竧琿,1.54,常カㄤ
RPVNMLLMQHHFFAD97CA,秨じ琿,60.00,常カ
RPVNMLLMQHHFFAD97CA,秨じ琿,12.00,常カㄤ
RPRNMLSJQHHFFAR76CA,璛肖琿,20.00,常カ
RPRNMLSJQHHFFAR76CA,璛肖琿,710.00,常カ
RPPNMLNJRHHFFCD57CA,琿,16.71,常カ
RPPNMLNJRHHFFCD57CA,琿,14.29,常カ
RPXNMLNJRHHFFCD38CA,λ縯琿,37.33,常カ
RPQOMLNLQHHFFCD87CA,Ю糳琿,76.00,常カ
RPPNMLOLQHHFFER76CA,糳琿,150.00,常カ
RPQNMLQJQHHFFAD77DA,Θ琿,86.60,常カ
RPRNMLQJQHHFFAD87DA,羬琿,13.03,常カㄤ
RPRNMLQJQHHFFAD87DA,吏猠琿,.29,常カㄤ
RPRNMLQJQHHFFAD87DA,吏猠琿,.05,常カ坝
RPPNMLRJQHHFFAD77DA,眏琿,10.79,常カ坝
RPSNMLKLQHHFFAD57DA,羬琿,31.42,常カ
RPSNMLRJQHHFFHR47CA,ッ獺琿,79.74,常カ
RPRNMLSJQHHFFHR47CA,芉狥琿,19.11,常カ
RPRNMLLLQHHFFHR96CA,芉穝琿,14.05,常カ
RPSOMLLLQHHFFHR17CA,芉穝琿,18.96,常カ
RPSOMLLLQHHFFHR17CA,芉穝琿,96.12,常カ
RPTNMLRKQHHFFHR67CA,Θ琿,5.95,常カ
RPSNMLTJQHHFFFR47CA,‵盵琿,525.33,常カ笰
RPWNMLSJQHHFFFR77CA,Θ琿,59.82,常カ
RPWNMLSJQHHFFFR77CA,Θ琿,47.23,常カ
RPXNMLSLQHHFFCD09DA,穝狥琿,47.00,常カ
RPXNMLSLQHHFFCD09DA,穝狥琿,14.00,常カ
RPQNMLSJQHHFFBR86DA,穝砍琿,1002.00,常カ笰
RPRNMLSJQHHFFBR96DA,穝砍琿,2712.00,常カ笰
RPSNMLOLQHHFFER17DA,罣琿,443.00,常カㄤ
RPSNMLOLQHHFFER17DA,罣琿,52.00,常カㄤ
RPRNMLTLQHHFFER57DA,せだ糳琿,229.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJQHHFFDR17DA,ㄎń琿,1471.00,常カ笰
RPRNMLSJQHHFFDR17DA,玂方琿,1092.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKKQHHFFDR76DA,λ爵琿,46.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKMQHHFFDR07DA,﹁琿,60.36,常カ
RPPNMLKKQHHFFFR09DA,い睲琿,91.96,常カ
RPQNMLKKQHHFFFR56DA,洱紂琿琿,197.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLQJQHHFFFR17DA,┚У琿,2510.00,常カ笰
RPPNMLRJQHHFFFR07DA,┚У琿,1005.00,常カ笰
RPTNMLLLQHHFFHR27DA,芉袻琿,11.89,常カ
RPXNMLLLQHHFFHR67DA,芖琿,14.98,常カ
RPQOMLRKQHHFFHR57DA,ッ琿,22.86,常カ
RPQOMLRKQHHFFHR57DA,ッ琿,20.02,常カ
RPPNMLRJQHHFFHR27DA,芉︽琿,20.64,常カ
RPTNMLNLQHHFFHR47DA,芉︽琿,26.59,常カ
RPOOMLOJRHHFFHR07DA,せヒ郴琿,11.17,常カ
RPRNMLNKQHHFFAD77EA,地琿,14.22,常カ
RPXNMLOLQHHFFBD68EA,㎝繻琿,29.35,常カ
RPXNMLOLQHHFFBD68EA,㎝繻琿,104.28,常カ
RPRNMLKKQHHFFCD67EA,芉袻琿,37.10,常カ
RPSNMLKKQHHFFFR86EA,┚У琿,116.00,常カ
RPQNMLNKQHHFFFR96EA,い琿,718.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKQHHFFFR96EA,い琿,2430.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKQHHFFFR07EA,い琿,2958.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLNLQHHFFFR96EA,狶娩琿,815.00,常カ笰
RPRNMLSJQHHFFFR47EA,耴く琿,154.00,常カ
RPSNMLOKQHHFFCD18EA,褐琿,79.00,常カ
RPQNMLSJQHHFFCD28EA,Ю糳琿,2.60,常カ
RPPNMLTJQHHFFCD28EA,碔眏琿,15.89,常カ
RPPNMLTJQHHFFCD28EA,碔眏琿,74.10,常カ
RPPNMLKKQHHFFCD47EA,λ縯琿,123.00,常カ
RPPNMLKKQHHFFCD47EA,λ縯琿,10.00,常カ
RPQNMLKKQHHFFCD57EA,芉袻琿,25.71,常カ
RPQNMLKKQHHFFCD57EA,芉袻琿,1.32,常カ
RPTNMLKLQHHFFCD97EA,芉袻琿,31.90,常カ
RPPNMLLLQHHFFBD57EA,い琿,120.26,常カ
RPPNMLLLQHHFFBD57EA,い琿,177.14,常カ
RPPNMLLLQHHFFBD57EA,い琿,3.86,常カ
RPTNMLRKQHHFFBD48EA,羆琿,136.00,常カ
RPTNMLRKQHHFFBD48EA,羆琿,9.00,常カㄤ
RPXNMLKKQHHFFAD08EA,ミ琿,18.11,常カ
RPQNMLTJQHHFFAD18EA,いタ琿琿,58.50,常カ坝
RPQNMLTJQHHFFAD18EA,いタ琿琿,12.00,常カ坝
RPUNMLOJRHHFFHR57DA,せヒ郴琿,7.12,常カ
RPTOMLPJRHHFFHR67DA,琿,4.86,常カ坝
RPTNMLRJQHHFFHR67DA,バ琿,730.00,常カ笰
RPUNMLRJQHHFFHR77DA,バ琿,2070.00,常カ笰
RPSNMLSJQHHFFHR67DA,讣阚兼琿,12.88,常カ
RPQNMLTJQHHFFHR57DA,瓾堕琿,4.43,常カ
RPQNMLTJQHHFFHR57DA,瓾堕琿,262.07,常カㄤ
RPQNMLTJQHHFFHR57DA,瓾堕琿,57.65,常カ
RPQNMLTJQHHFFHR57DA,瓾堕琿,385.69,常カ
RPQNMLTJQHHFFHR57DA,瓾堕琿,125.25,常カㄤ
RPQNMLTJQHHFFHR57DA,瓾堕琿,441.34,常カ
RPXNMLPKQHHFFHR97DA,芖琿,6.00,常カ
RPRNMLKMQHHFFFR86DA,Θ琿,15.10,常カ
RPRNMLKMQHHFFFR86DA,Θ琿,287.44,常カ
RPRNMLKMQHHFFFR86DA,Θ琿,88.95,常カ
RPRNMLKMQHHFFFR86DA,Θ琿,11.71,常カ
RPPNMLTJQHHFFDR07DA,ㄎń琿,25.00,常カ笰
RPPNMLKMQHHFFER56DA,狥琿,676.00,常カㄤ
RPPNMLKMQHHFFER56DA,狥琿,34.00,常カㄤ
RPPNMLKMQHHFFER56DA,狥琿,961.00,常カㄤ
RPPNMLLLQHHFFCR98DA,墩糳琿,299.00,常カ笰
RPQOMLTLQHHFFAR17DA,チ獀琿,3.27,常カ
RPQOMLTLQHHFFAR17DA,チ獀琿,50.27,常カ
RPQOMLPKQHHFFCD08DA,狥琿,141.00,常カ
RPQNMLTJQHHFFFR27CA,ヒ狥琿,67.48,常カ
RPPNMLNKQHHFFFR66CA,︽琿,913.75,常カ笰
RPRNMLNKQHHFFFR86CA,タ竡琿,37.49,常カ
RPPNMLSJQHHFFFR07CA,琿,1253.72,常カ笰
RPPNMLSJQHHFFFR07CA,琿,1253.73,常カ笰
RPUNMLSJQHHFFFR57CA,ゅて琿,86.65,常カ
RPVNMLPKQHHFFHR67CA,瓾琿,95.46,常カ
RPQNMLRJQHHFFHR27CA,せヒ郴琿,102.00,常カ
RPPNMLOLQHHFFHR07CA,琿,18.25,常カ
RPSNMLRLQHHFFHR67CA,芉穝琿,100.33,常カ
RPUNMLSJQHHFFHR77CA,芖琿,29.67,常カㄤ
RPUNMLSJQHHFFHR77CA,芖琿,200.67,常カㄤ
RPWNMLOJRHHFFAD28DA,地琿,157.00,常カ
RPPNMLKKQHHFFER88CA,到い琿,19.71,常カ坝
RPPNMLKKQHHFFER88CA,到い琿,17.36,常カ坝
RPPNMLKKQHHFFER88CA,到い琿,1.74,常カ坝
RPPNMLKKQHHFFER88CA,到い琿,4.75,常カ坝
RPPNMLRJQHHFFER86CA,琿,3255.67,常カ笰
RPPNMLRJQHHFFER86CA,琿,2041.50,常カ笰
RPQNMLNJRHHFFDR56CA,ず琿,1906.00,常カ笰
RPVNMLSLQHHFFCD78CA,λ縯琿,3.83,常カ
RPRNMLSLQHHFFAR96CA,び琿,96.00,常カ
RPWNMLNJRHHFFAD08CA,地琿,10.26,常カ坝
RPRNMLKKQHHFFAD27CA,地琿,8.87,常カ
RPTNMLKKQHHFFAD47CA,琿,68.00,常カ
RPUOMLNLQHHFFAD08CA,穝玭琿,22.78,常カ
RPSPMLPKQHHFFBD18CA,瓣竧琿,1.54,常カㄤ
RPTPMLPKQHHFFBD28CA,瓣竧琿,.13,常カㄤ
SPTPMLPKQHHFFBD38CA,瓣竧琿,.20,常カㄤ
TPTPMLPKQHHFFBD48CA,瓣竧琿,1.22,常カㄤ
UPTPMLPKQHHFFBD58CA,瓣竧琿,1.04,常カㄤ
VPTPMLPKQHHFFBD68CA,瓣竧琿,13.85,常カㄤ
WPTPMLPKQHHFFBD78CA,瓣竧琿,9.18,常カㄤ
XPTPMLPKQHHFFBD88CA,瓣竧琿,66.49,常カㄤ
YPTPMLPKQHHFFBD98CA,瓣竧琿,3.28,常カㄤ
ZPTPMLPKQHHFFBD09CA,瓣竧琿,94.32,常カㄤ
QQTPMLPKQHHFFBD28CA,瓣竧琿,4.52,常カㄤ
RQTPMLPKQHHFFBD38CA,瓣竧琿,151.90,常カㄤ
RPUPMLPKQHHFFBD38CA,竧ダ琿,.65,常カㄤ
SPUPMLPKQHHFFBD48CA,竧ダ琿,3.55,常カㄤ
TPUPMLPKQHHFFBD58CA,竧ダ琿,9.13,常カㄤ
UPUPMLPKQHHFFBD68CA,竧ダ琿,2.35,常カㄤ
VPUPMLPKQHHFFBD78CA,竧ダ琿,1.23,常カㄤ
WPUPMLPKQHHFFBD88CA,竧ダ琿,.20,常カㄤ
XPUPMLPKQHHFFBD98CA,竧ダ琿,.32,常カㄤ
YPUPMLPKQHHFFBD09CA,竧ダ琿,1.12,常カㄤ
ZPUPMLPKQHHFFBD56CA,竧ダ琿,.66,常カㄤ
QQUPMLPKQHHFFBD38CA,竧ダ琿,.17,常カㄤ
RPVPMLPKQHHFFBD48CA,竧ダ琿,.22,常カㄤ
SPVPMLPKQHHFFBD58CA,竧ダ琿,1.18,常カㄤ
TPVPMLPKQHHFFBD68CA,竧ダ琿,3.04,常カㄤ
UPVPMLPKQHHFFBD78CA,竧ダ琿,.78,常カㄤ
VPVPMLPKQHHFFBD88CA,竧ダ琿,.41,常カㄤ
WPVPMLPKQHHFFBD98CA,竧ダ琿,.38,常カㄤ
XPVPMLPKQHHFFBD09CA,竧ダ琿,.22,常カㄤ
YPVPMLPKQHHFFBD56CA,竧ダ琿,.06,常カㄤ
RPWPMLPKQHHFFBD58CA,竧ダ琿,.14,常カㄤ
SPWPMLPKQHHFFBD68CA,竧ダ琿,.79,常カㄤ
TPWPMLPKQHHFFBD78CA,竧ダ琿,2.03,常カㄤ
UPWPMLPKQHHFFBD88CA,竧ダ琿,.52,常カㄤ
VPWPMLPKQHHFFBD98CA,竧ダ琿,.27,常カㄤ
WPWPMLPKQHHFFBD09CA,竧ダ琿,.25,常カㄤ
XPWPMLPKQHHFFBD56CA,竧ダ琿,.15,常カㄤ
YPWPMLPKQHHFFBD66CA,竧ダ琿,.04,常カㄤ
RPSQMLPKQHHFFBD28CA,瓣竧琿,8.80,常カㄤ
SPSQMLPKQHHFFBD38CA,瓣竧琿,2.02,常カㄤ
RPORMLPKQHHFFBD97CA,竧ダ琿,25.89,常カㄤ
RPPRMLPKQHHFFBD08CA,竧ダ琿,25.89,常カㄤ
RPQRMLPKQHHFFBD18CA,竧ダ琿,37.10,常カㄤ
RPRRMLPKQHHFFBD28CA,竧ダ琿,37.10,常カㄤ
RPSRMLPKQHHFFBD38CA,竧ダ琿,37.10,常カㄤ
RPTRMLPKQHHFFBD48CA,竧ダ琿,36.98,常カㄤ
RPURMLPKQHHFFBD58CA,竧ダ琿,25.89,常カㄤ
RPVRMLPKQHHFFBD68CA,竧ダ琿,25.89,常カㄤ
RPRNMLOKQHHFFBD77CA,紋琿,19.83,常カㄤ
SPRNMLOKQHHFFBD87CA,紋琿,5.36,常カㄤ
TPRNMLOKQHHFFBD97CA,紋琿,30.92,常カㄤ
RPSNMLOKQHHFFBD87CA,紋琿,19.83,常カㄤ
SPSNMLOKQHHFFBD97CA,紋琿,5.36,常カㄤ
TPSNMLOKQHHFFBD08CA,紋琿,30.92,常カㄤ
RPTNMLOKQHHFFBD97CA,紋琿,46.28,常カㄤ
SPTNMLOKQHHFFBD08CA,紋琿,12.51,常カㄤ
TPTNMLOKQHHFFBD18CA,紋琿,72.15,常カㄤ
RPUNMLOKQHHFFBD08CA,紋琿,6.61,常カㄤ
SPUNMLOKQHHFFBD18CA,紋琿,1.79,常カㄤ
TPUNMLOKQHHFFBD28CA,紋琿,10.31,常カㄤ
RPVNMLOKQHHFFBD18CA,紋琿,9.92,常カㄤ
SPVNMLOKQHHFFBD28CA,紋琿,2.68,常カㄤ
TPVNMLOKQHHFFBD38CA,紋琿,15.46,常カㄤ
RPWNMLOKQHHFFBD28CA,紋琿,9.92,常カㄤ
SPWNMLOKQHHFFBD38CA,紋琿,2.68,常カㄤ
TPWNMLOKQHHFFBD48CA,紋琿,15.46,常カㄤ
RPXNMLOKQHHFFBD38CA,紋琿,61.90,常カㄤ
SPXNMLOKQHHFFBD48CA,紋琿,3.20,常カㄤ
RPOOMLOKQHHFFBD57CA,紋琿,1.07,常カㄤ
SPOOMLOKQHHFFBD67CA,紋琿,8.93,常カㄤ
RPPNMLPKQHHFFBD67CA,紋琿,1.07,常カㄤ
SPPNMLPKQHHFFBD77CA,紋琿,8.93,常カㄤ
RPQNMLPKQHHFFBD77CA,紋琿,1.07,常カㄤ
SPQNMLPKQHHFFBD87CA,紋琿,8.93,常カㄤ
RPPNMLRJQHHFFCD87CA,▅贾琿,5.25,常カ
RPPNMLRJQHHFFCD87CA,▅贾琿,24.75,常カ
RPRNMLTJQHHFFCD28CA,Ю糳琿,18.40,常カ
RPSNMLRKQHHFFCD28CA,狥琿,39.28,常カ
RPSNMLRKQHHFFCD28CA,狥琿,2.31,常カ
RPTNMLKLQHHFFCD77CA,λ縯琿,15.89,常カ
RPPNMLSKQHHFFCD08CA,λ縯琿,7.62,常カ
RPPNMLOKQHHFFBD57CA,打琿,243.19,常カ
RPSTMLPKQHHFFBD58CA,紋琿,6.61,常カㄤ
SPSTMLPKQHHFFBD68CA,紋琿,1.79,常カㄤ
TPSTMLPKQHHFFBD78CA,紋琿,10.31,常カㄤ
RPQNMLLMQHHFFBD57CA,﹁琿,158.65,常カ
RPSNMLLMQHHFFBD77CA,﹁琿,67.62,常カ
RPSNMLLMQHHFFBD77CA,﹁琿,18.47,常カ
RPTNMLLMQHHFFBD87CA,﹁琿,67.62,常カ
RPTNMLLMQHHFFBD87CA,﹁琿,18.47,常カ
RPUNMLLMQHHFFBD97CA,﹁琿,98.27,常カ
RPQNMLRLQHHFFBD08CA,穝瞁琿,70.43,常カ
RPQNMLRLQHHFFBD08CA,穝瞁琿,24.53,常カ
RPXPMLPKQHHFFBD68CA,竧ダ琿,.14,常カㄤ
SPXPMLPKQHHFFBD78CA,竧ダ琿,.79,常カㄤ
TPXPMLPKQHHFFBD88CA,竧ダ琿,2.03,常カㄤ
UPXPMLPKQHHFFBD98CA,竧ダ琿,.52,常カㄤ
VPXPMLPKQHHFFBD09CA,竧ダ琿,.27,常カㄤ
WPXPMLPKQHHFFBD56CA,竧ダ琿,.25,常カㄤ
XPXPMLPKQHHFFBD66CA,竧ダ琿,.15,常カㄤ
YPXPMLPKQHHFFBD76CA,竧ダ琿,.04,常カㄤ
RPOQMLPKQHHFFBD87CA,竧ダ琿,.14,常カㄤ
SPOQMLPKQHHFFBD97CA,竧ダ琿,.79,常カㄤ
TPOQMLPKQHHFFBD08CA,竧ダ琿,2.03,常カㄤ
UPOQMLPKQHHFFBD18CA,竧ダ琿,.52,常カㄤ
VPOQMLPKQHHFFBD28CA,竧ダ琿,.27,常カㄤ
WPOQMLPKQHHFFBD38CA,竧ダ琿,.25,常カㄤ
XPOQMLPKQHHFFBD48CA,竧ダ琿,.15,常カㄤ
YPOQMLPKQHHFFBD58CA,竧ダ琿,.04,常カㄤ
RPTNMLOKQHHFFAD87CA,┑キ琿,32.06,常カ
RPPOMLRKQHHFFAD87CA,狥伦琿,177.00,常カ
RPPOMLRKQHHFFAD87CA,狥伦琿,3.00,常カㄤ
RPQNMLLJRHHFFAD27CA,ミ琿,7.26,常カㄤ
RPQNMLLJRHHFFAD27CA,ミ琿,.95,常カ坝
RPXOMLSLQHHFFAD88CA,地琿,9.50,常カ坝
RPTOMLTLQHHFFAD58CA,そ堕琿,4.10,常カ坝
RPTOMLTLQHHFFAD58CA,そ堕琿,.62,常カ坝
RPTOMLTLQHHFFAD58CA,そ堕琿,.61,常カ坝
RPTOMLTLQHHFFAD58CA,そ堕琿,.00,常カ坝
RPVNMLSLQHHFFAR37CA,逗┍琿,1244.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSLQHHFFAR37CA,逗┍琿,1568.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSLQHHFFAR47CA,逗┍琿,2908.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJRHHFFCD87CA,紈蔼琿,143.00,常カ
RPOOMLMLQHHFFCD57CA,λ縯琿,14.82,常カㄤ
RPOOMLMLQHHFFCD57CA,λ縯琿,4.67,常カㄤ
RPROMLMLQHHFFCD87CA,λ縯琿,26.27,常カㄤ
RPROMLMLQHHFFCD87CA,λ縯琿,8.28,常カㄤ
RPVNMLKKQHHFFDR76CA,盢瓁琿,1927.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSLQHHFFCR77CA,糳鶣琿,113.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSLQHHFFCR77CA,糳鶣琿,19.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQKQHHFFBR86CA,玡瓾琿,1001.00,常カ笰
RPSNMLQKQHHFFBR86CA,玡瓾琿,1001.00,常カ笰
RPPNMLTJQHHFFCR86CA,べ糳琿,1678.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHHFFCR86CA,べ糳琿,1678.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHHFFER96CA,篴琿,82.44,常カ坝
RPQNMLSJQHHFFER07CA,地砍琿,19.74,常カ
