╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кD╝d╢m,дgжa,╖sжaмq751~780жa╕╣,2287.71,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010724,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2359000,1031,,0.0,0,,RPPNMLKKQHHFFFT56CA
лэмK┬э,дgжa,дs╕}мq1~30жa╕╣,5901.0,╣A,░ъоaд╜╢щ░╧,,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,746,,0.0,0,,RPPNMLTJQHHFFET27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї991~1020╕╣,19.27,жэ,,,1010724,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821204,78.48,3,2,2,ж│,ж│,1680000,21407,,0.0,0,,RPQNMLTJQHHFFAT07DA
лэмK┬э,дgжa,дjоHмq781~810жa╕╣,2615.84,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,898,,0.0,0,,RPQNMLKLQHHFFET86EA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]д╜╢╘д@╡є59л╤1~30╕╣,104.0,жэ,,,1010723,дgжa1л╪кл1иожь1,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,96.57,4,2,2,ж│,╡L,4000000,41421,д@╝╙енн▒,0.0,0,,RPQPMLRJRHHFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1586л╤37з╦1~30╕╣,77.54,жэ,,,1010719,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940422,305.46,3,2,4,ж│,╡L,4200000,13750,,0.0,0,,RPRNMLTJQHHFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї16л╤1~30╕╣,78.0,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710831,90.72,4,2,2,ж│,╡L,2300000,25353,,0.0,0,,RPXNMLTJQHHFFAT67CA
л╠кF╔],дgжa,дTдsмq121~150жa╕╣,187.68,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,17583,,0.0,0,,RPUNMLLMQHHFFAT86CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),╢Ё╝╙╕Ї1~30╕╣,328.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010808,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730526,161.27,4,2,2,ж│,╡L,1500000,9301,,0.0,0,,RPSNMLQJRHHFFBT07CA
╝щж{┬э,дgжa,дTж@мq1~30жa╕╣,52.84,жэ,,,1000703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,929984,17600,,0.0,0,,RPRNMLTJQHHFFCT27CA
╝щж{┬э,дgжa,╝щж{мq721~750жa╕╣,1533.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1010714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1305,,0.0,0,,RPPNMLTJQHHFFCT07CA
╝щж{┬э,дgжa,╝щж{мq721~750жa╕╣,1533.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1010714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1305,,0.0,0,,SPPNMLTJQHHFFCT17CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·й·╕Ї284л╤1~30╕╣,31.0,жэ,,,1010717,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880421,106.41,3,2,2,ж│,╡L,600000,5639,,0.0,0,,RPTOMLKMQHHFFCT96CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),дде┐╕ЇдTмq61~90╕╣,244.93,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010605,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1010119,287.73,6,1,4,╡L,╡L,11600000,40316,,0.0,0,,RPPNMLMLQHHFFDT66CA
лnж{╢m,дgжa,дC╢Їмq31~60жa╕╣,1.94,╣A,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13500,6959,,0.0,0,,RPRNMLNLQHHFFDT96CA
лnж{╢m,дgжa,дC╢Їмq31~60жa╕╣,7.22,╣A,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,6925,,0.0,0,,RPSNMLNLQHHFFDT07CA
кF┤ф┬э,дgжa,╖sдпмq601~630жa╕╣,77.26,жэ,,,1010705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,30417,,0.0,0,,RPPNMLKKQHHFFDT98CA
лnж{╢m,дgжa,╕U╡╪мq781~810жa╕╣,2454.34,,д@пы╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1265000,515,,0.0,0,,RPSNMLTLQHHFFDT67CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),┐│кF╕Ї301~330╕╣,126.97,жэ,,,1010724,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0820130,152.7,3,2,2,ж│,╡L,3200000,20956,,0.0,0,,RPQNMLNKQHHFFDT76CA
лnж{╢m,й╨жa(дgжa+л╪кл),пл╣A╕Ї1л╤31~60╕╣,102.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010621,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0871102,114.59,4,1,2,ж│,╡L,1800000,15708,,0.0,0,,RPVNMLQJRHHFFDT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║a▓╗╕Ї121л╤1~30╕╣,157.83,жэ,,,1010721,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950519,160.82,5,2,3,ж│,╡L,4900000,30469,,0.0,0,,RPPNMLQJRHHFFCT86CA
д║оH╢m,дgжa,╖sоHмq2731~2760жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1680,,0.0,0,,RPRNMLPJRHHFFCT96CA
╝щж{┬э,дgжa,┐│м№мq2131~2160жa╕╣,2912.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,979,,0.0,0,,RPQNMLPKQHHFFCT86CA
╕U┼r╢m,дgжa,дн╖╛дЇмq181~210жa╕╣,167.0,,,,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1198,,0.0,0,,RPSNMLKLQHHFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эо№▒d╡є211~240╕╣,25070.56,жэ,,,1010726,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830407,88.06,3,2,1,ж│,ж│,1780000,20213,,0.0,0,,RPQNMLLLQHHFFCT56CA
д║оH╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дд║оH╢m▒d╣ч╕Ї121~150╕╣,21.78,жэ,,,1010723,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850131,140.09,3,2,2,ж│,ж│,1330000,9494,йY╣Dенн▒,0.0,0,,RPUNMLLLQHHFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╕U╢й╡є91~120╕╣,79.2,жэ,,,1010727,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980703,152.03,4,2,3,ж│,╡L,4500000,29599,,0.0,0,,RPQNMLMLQHHFFCT66CA
fa72оH╢m,дgжa,┤^нэмq331~360жa╕╣,3279.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,1031,,0.0,0,,RPQNMLKKQHHFFBT88CA
fa72оH╢m,дgжa,╖s╝wмq781~810жa╕╣,1671.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1010801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,748,,0.0,0,,RPSNMLKKQHHFFBT09CA
дEжp╢m,дgжa,дE▓Mмq121~150жa╕╣,2615.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010730,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4184000,1600,,0.0,0,,RPSNMLKMQHHFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї211~240╕╣,46.0,░╙,,,1010723,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐j│y,0550108,167.46,3,1,2,ж│,╡L,11000000,65687,,0.0,0,,RPRNMLKKQHHFFAT88CA
л╠кF╔],дgжa,╖г╛Ё╕}мqд@дpмq1~30жa╕╣,42.0,░╙,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,59524,,0.0,0,,RPTNMLKKQHHFFAT09CA
╕Uдж╢m,дgжa,╖sе■мq1261~1290жa╕╣,2888.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6848300,2371,,0.0,0,,RPUNMLKKQHHFFAT56CA
