¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1291~1320¦a¸¹,45.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,146000,3188,,0.0,0,,RPQNMLSJJIHFFAX76DA
¦èÀ¬¶m,¤g¦a,¤ºÎP¤T¬q751~780¦a¸¹,4293.64,,­·´º°Ï,¹Aªª¥Î¦a,1011105,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1803328,420,,0.0,0,,RPRNMLTLJIHFFAX17DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q961~990¦a¸¹,2330.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1330,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¨ü¶Å°È©èÀv¤§¥æ©ö¡A¨ä¥æ©ö»ù®æ²§©ó¥«³õ»ù®æ¡C,RPTNMLOJKIHFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥úºa¨½18¾F¤T¦h¸ô361~390¸¹,122.08,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991001,281.72,5,2,6,¦³,µL,9800000,34786,,0.0,0,,RPQNMLOKJIHFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô162«Ñ1~30¸¹,98.53,¦í,,,1011027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0780524,144.4,4,2,2,¦³,µL,7060000,48892,,0.0,0,,RPPNMLPKJIHFFAX09DA
´ò¦è¶m,¤g¦a,³\®a¬q181~210¦a¸¹,1040.72,,­·´º°Ï,¹Aªª¥Î¦a,1011102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,2140000,2056,,0.0,0,,RPOOMLTJJIHFFAX66CA
°¨¤½¥«,¤g¦a,¥úµØ¬q421~450¦a¸¹,344.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1456000,4222,,0.0,0,,RPTNMLLLJIHFFAX09CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q631~660¦a¸¹,566.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,283000,499,,0.0,0,¥¼¿ìÄ~©Ó¼Ð°â¥Ñ¿ËÄÝ¼Ð±o¡A¼Ð±oª÷ÃB°¾§C,RPUNMLNKJIHFFAX86EA
´ò¦è¶m,¤g¦a,³\®a¬q211~240¦a¸¹,807.36,,­·´º°Ï,¹Aªª¥Î¦a,1011024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,8051,,0.0,0,,RPWNMLKLJIHFFAX66CA
°¨¤½¥«,¤g¦a,¦w¦v¬q361~390¦a¸¹,1155.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,4327,,0.0,0,,RPPNMLMJKIHFFAX68CA
°¨¤½¥«,¤g¦a,¤»¦X¬q211~240¦a¸¹,865.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9620000,11118,,0.0,0,,RPQNMLPKJIHFFAX56DA
°¨¤½¥«,¤g¦a,¤»¦X¬q1~30¦a¸¹,4.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58752,13600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]13600/m2¡^,RPQNMLQKJIHFFAX66DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q31~60¦a¸¹,218.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,35763,,0.0,0,ÅÜ§ó°_³y¤H§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPRNMLTKJIHFFAX07DA
°¨¤½¥«,¤g¦a,¥úµØ¬q691~720¦a¸¹,185.16,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,6049,,0.0,0,,RPRNMLOJKIHFFAX56DA
°¨¤½¥«,¤g¦a,¤p¦À¨¤¬q1141~1170¦a¸¹,1105.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3675000,3325,,0.0,0,,RPQNMLMJKIHFFAX78CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q811~840¦a¸¹,557.45,¹A,,,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1076,,0.0,0,,RPRNMLMJKIHFFAX88CA
°¨¤½¥«,¤g¦a,¥_·¥¬q451~480¦a¸¹,1027.48,¹A,,,1011026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4630000,4506,,0.0,0,,RPVNMLKLJIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô45«Ñ1~30¸¹,20.28,¦í,,,1011024,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840904,114.23,3,2,2,¦³,µL,4600000,40270,,0.0,0,,RPVNMLNKJIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·q·~µó1~30¸¹,63.9,¦í,,,1011031,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700115,81.78,3,2,2,¦³,µL,3680000,44999,,0.0,0,,RPPNMLRKJIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«e¼d31~60¸¹,125.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010111,214.54,4,2,3,¦³,µL,6320000,29458,,0.0,0,,RPRNMLPKJIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D31~60¸¹,70.78,¦í,,,1010919,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700601,117.4,3,3,3,¦³,µL,930275,7924,,0.0,0,¦¹®×¬°¤G¿Ëµ¥¶R½æ,RPSNMLSLJIHFFAX07CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¹©ÆW91~120¸¹,216.29,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011015,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950315,187.4,6,3,5,¦³,µL,4900000,26147,,0.0,0,,RPQNMLRKJIHFFAX66CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,5,2,4,¦³,µL,6800000,41623,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î¡C,RPRNMLOKJIHFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô154«Ñ1~30¸¹,61.56,¦í,,,1011110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650507,74.0,3,2,2,¦³,µL,4600000,62162,,0.0,0,,RPSNMLPKJIHFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô42«Ñ1~30¸¹,70.0,¦í,,,1011109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0580420,90.64,3,2,2,¦³,µL,3200000,35305,,0.0,0,,RPTNMLPKJIHFFAX76CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011102,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6780000,41501,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPUNMLPKJIHFFAX86CA
°¨¤½¥«,¤g¦a,¥úµØ¬q421~450¦a¸¹,206.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,35908,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ùª÷,RPRNMLQKJIHFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q781~810¦a¸¹,402.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,872901,2167,,0.0,0,,RPRNMLNLJIHFFAX09CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1051~1080¦a¸¹,245.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6360000,25888,,0.0,0,¥Ó½Ð¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPSNMLMJKIHFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¸g°ê¸ô113«Ñ1~30¸¹,76.0,°Ó,,,1011110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851018,156.11,3,1,3,¦³,µL,6200000,39716,,0.0,0,,RPPNMLLLJIHFFAX78DA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q571~600¦a¸¹,35.52,¦í,,,1011030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,992073,27930,,0.0,0,,RPPNMLTKJIHFFAX86DA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q541~570¦a¸¹,1203.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2540000,2111,,0.0,0,,RPTNMLNJKIHFFAX66DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3571~3600¦a¸¹,2099.0,,­·´º°Ï,¹Aªª¥Î¦a,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,1739,,0.0,0,,RPQNMLPJKIHFFAX56DA
°¨¤½¥«,¤g¦a,¬K·u¬q541~570¦a¸¹,5.51,¦í,,,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,188442,34200,,0.0,0,,RPPNMLKLJIHFFAX68DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô45«Ñ1~30¸¹,109.02,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011018,266.34,5,2,6,¦³,µL,11100000,41676,,0.0,0,,RPSNMLMLJIHFFAX09CA
´ò¦è¶m,¤g¦a,¤¤¦è¬q31~60¦a¸¹,179.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,468000,2613,,0.0,0,,RPPNMLKMJIHFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô100«Ñ1~30¸¹,107.52,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011018,271.54,6,2,7,¦³,µL,12000000,44192,,0.0,0,,RPRNMLMLJIHFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥úµØ¨½241~270¸¹,112.02,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011010,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900704,186.88,4,2,3,¦³,µL,5600000,29966,,0.0,0,,RPQNMLLLJIHFFAX78CA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]¥Ã¥­µó31~60¸¹,0.0,,,,1011112,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780707,162.56,5,2,3,¦³,µL,7000000,43061,,0.0,0,,RPRNMLQLJIHFFAX86DA
°¨¤½¥«,¤g¦a,¥|ºû¬q601~630¦a¸¹,583.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11138888,19100,,0.0,0,,RPQNMLNLJIHFFAX09DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3571~3600¦a¸¹,2099.0,,­·´º°Ï,¹Aªª¥Î¦a,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,1787,,0.0,0,,RPQNMLOKKIHFFAX56DA
°¨¤½¥«,¤g¦a,ªF¿D¬q241~270¦a¸¹,200.26,¦í,,,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,43943,,0.0,0,,RPTNMLMJKIHFFAX09CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,268.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,35334,,0.0,0,¥Ó½Ð¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPUNMLMJKIHFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1351~1380¦a¸¹,466.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,18455,,0.0,0,,RPVNMLMJKIHFFAX66CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q1741~1770¦a¸¹,1222.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2590000,2118,,0.0,0,,RPTNMLNLJIHFFAX66CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2581~2610¦a¸¹,14.67,¦í,,,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190580,12994,,0.0,0,,RPUNMLNLJIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,33.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011107,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870401,74.88,2,2,2,¦³,µL,2400000,32051,,0.0,0,,RPQNMLLKKIHFFAX78CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,1303.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14775000,11335,,0.0,0,,RPWNMLMJKIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j®×¤s1~30¸¹,102.01,¦í,,,1011122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720525,96.56,3,1,1,¦³,µL,2850000,29515,,0.0,0,,RPRNMLQLJIHFFAX96EA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,780.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2561,,0.0,0,,RPQNMLSLJIHFFAX86CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q241~270¦a¸¹,1052.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,855,,0.0,0,,RPPNMLOJKIHFFAX88CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q241~270¦a¸¹,12.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000,1244,,0.0,0,,RPQNMLOJKIHFFAX98CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1111~1140¦a¸¹,834.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4420000,5295,,0.0,0,,RPQNMLTLJIHFFAX96CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,179.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011121,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6960000,38792,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPRNMLSLJIHFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,1591.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8458000,5314,,0.0,0,,RPXNMLMJKIHFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,232.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5980000,25672,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPOOMLMJKIHFFAX68CA
