¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó61~90¸¹,134.95,¦í,,,1011016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,195.53,2,2,4,¦³,µL,6350000,32476,,0.0,0,,RPWNMLQJKIHFFAV96CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,66.94,¨ä¥L,,,1010926,¤g¦a1«Øª«3¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,288.8,3,2,2,¦³,¦³,1683000,5828,,0.0,0,,RPUNMLKMJIHFFCV56CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,101.15,¨ä¥L,,,1010926,¤g¦a1«Øª«4¨®¦ì0,¤T¼h,¤T¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,431.0,3,2,2,¦³,¦³,2512000,5828,,0.0,0,,RPVNMLKMJIHFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,50.57,¨ä¥L,,,1010926,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,215.5,3,2,2,¦³,¦³,1256000,5828,,0.0,0,,RPWNMLKMJIHFFCV76CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô31~60¸¹,8.65,¨ä¥L,,,1011025,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840110,26.4,1,1,1,¦³,¦³,550000,20833,,0.0,0,,RPRNMLMJJIHFFDV88CA
¤Ó³Â¨½¶m,¤g¦a,¯î³¥¬q931~960¦a¸¹,2870.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,732,,0.0,0,,RPPNMLPJJIHFFDV98CA
¥xªF¥«,¤g¦a,·s¶é¬q331~360¦a¸¹,3701.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2590000,700,,0.0,0,,RPRNMLMJJIHFFAV68DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7471~7500¦a¸¹,992.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,1058,,0.0,0,,RPXNMLMJJIHFFAV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÅKªá¸ô91~120¸¹,108.0,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000513,189.42,4,2,4,¦³,µL,7450000,39331,,0.0,0,,RPPOMLMJJIHFFAV58DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¤sªF¸ô1~30¸¹,67.53,¦í,,,1011023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680830,83.16,3,1,1,¦³,µL,1000000,12025,,0.0,0,,RPPNMLPKJIHFFBV98DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥_¥­µó31~60¸¹,149.48,¦í,,,1011019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730721,143.34,5,2,2,¦³,µL,2500000,17441,,0.0,0,,RPPNMLTJJIHFFBV66DA
³À³¥¶m,¤g¦a,¤j­ì¬q2041~2070¦a¸¹,4535.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011023,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4150000,915,,0.0,0,,RPQNMLMJJIHFFCV78DA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q31~60¦a¸¹,3079.53,¹A,,,1011023,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,357,,0.0,0,,RPPNMLMJJIHFFDV78DA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q481~510¦a¸¹,976.88,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,819,,0.0,0,,RPPNMLSJJIHFFDV76DA
¦¨¥\Âí,¤g¦a,°ª¥x¬q421~450¦a¸¹,2099.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2858,,0.0,0,,RPPNMLPJJIHFFBV88DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤j¦P¸ô61~90¸¹,111.87,¦í,,,1011025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820302,152.15,3,2,2,¦³,µL,4600000,30233,,0.0,0,,RPPNMLRLJIHFFBV66DA
¥xªF¥«,¤g¦a,±d¼Ö¬q721~750¦a¸¹,1646.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1234500,750,,0.0,0,,RPOOMLNKJIHFFAV68DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,12.53,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,76.56,3,2,2,¦³,µL,2150000,28083,,0.0,0,,RPWNMLPKJIHFFAV96DA
©µ¥­¶m,¤g¦a,ªZ³®¬q481~510¦a¸¹,236.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,106200,450,,0.0,0,,RPPNMLNKJIHFFCV78CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q331~360¦a¸¹,2826.46,,­·´º°Ï,¹Aªª¥Î¦a,1011017,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1757000,622,,0.0,0,,RPRNMLMJJIHFFBV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó121~150¸¹,160.73,¦í,,,1011006,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.9,4,2,4,¦³,¦³,6600000,27978,,0.0,0,,RPQOMLOKJIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó121~150¸¹,160.77,¦í,,,1011015,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.9,4,2,4,¦³,¦³,6700000,28402,,0.0,0,,RPSOMLOKJIHFFAV09CA
¥xªF¥«,¤g¦a,Â×¼Ö¬q3091~3120¦a¸¹,99.0,¦í,,,1011026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,18384,,0.0,0,,RPPNMLMKJIHFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô111«Ñ1~30¸¹,170.03,¦í,,,1011019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691014,83.6,2,1,1,¦³,µL,2350000,28110,,0.0,0,,RPRNMLNKJIHFFAV78CA
¥xªF¥«,¤g¦a,Â×¨½¬q361~390¦a¸¹,5005.67,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5950000,1189,,0.0,0,,RPTNMLNKJIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó1~30¸¹,122.0,¦í,,,1011011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010706,214.0,5,2,4,¦³,µL,7200000,33645,,0.0,0,,RPUNMLNKJIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó247«Ñ1~30¸¹,125.3,¦í,,,1011002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811228,177.31,4,3,4,¦³,µL,6000000,33839,,0.0,0,,RPVNMLOKJIHFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¨õ«n¨½22¾F§ó¥Í¥_¸ô257«Ñ18§Ë1~30¸¹,193.31,¦í,,,1011012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690612,158.17,5,2,2,¦³,µL,5200000,32876,,0.0,0,,RPROMLKLJIHFFAV78DA
©µ¥­¶m,¤g¦a,±d·½¬q991~1020¦a¸¹,220.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,227000,1032,,0.0,0,,RPPNMLRJKIHFFCV66DA
¦¨¥\Âí,¤g¦a,³£Â×¬q1141~1170¦a¸¹,1889.57,,­·´º°Ï,¹Aªª¥Î¦a,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,529,,0.0,0,,RPPNMLMKJIHFFBV68DA
¤Ó³Â¨½¶m,¤g¦a,ª÷¬P¬q511~540¦a¸¹,1990.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,50,,0.0,0,,RPQNMLNJKIHFFDV56EA
¥xªF¥«,¤g¦a,©¥ÆW¬q91~120¦a¸¹,599.76,¦í,,,1011011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,14339,,0.0,0,,RPQNMLPJKIHFFAV98DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô227«Ñ1~30¸¹,321.0,¦í,,,1010823,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0580814,636.42,6,3,3,¦³,µL,13518048,21241,,0.0,0,,RPRNMLQJKIHFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¥¿¸ô301~330¸¹,958.0,¦í,,,1010823,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,986.72,8,3,6,¦³,µL,40343583,40887,,0.0,0,,RPOOMLQKJIHFFAV98DA
¥xªF¥«,¤g¦a,¥xªF¬q31~60¦a¸¹,572.0,¦í,,,1010823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24088235,42112,,0.0,0,,RPPOMLQKJIHFFAV09DA
¥xªF¥«,¤g¦a,¥xªF¬q31~60¦a¸¹,393.0,¦í,,,1010823,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16550134,42112,,0.0,0,,RPQOMLQKJIHFFAV56DA
¨õ«n¶m,¤g¦a,ªì³À¬q1351~1380¦a¸¹,1390.0,¹A,,,1011016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,895000,644,,0.0,0,,RPWNMLOKJIHFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ1~30¸¹,93.15,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691004,111.98,2,1,1,¦³,µL,2500000,22325,,0.0,0,,RPPNMLNKJIHFFAV68DA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q661~690¦a¸¹,126.33,¨ä¥L,,,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2375,,0.0,0,,RPRNMLOKJIHFFAV88CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô31~60¸¹,9.14,¨ä¥L,,,1011029,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840110,31.53,1,1,1,¦³,µL,600000,19029,,0.0,0,,RPPNMLMKJIHFFDV78CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤j¦P¸ô31~60¸¹,101.82,¦í,,,1011028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821208,203.01,7,1,2,¦³,µL,5500000,27092,,0.0,0,,RPTNMLKLJIHFFBV88CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á?¸ô1~30¸¹,76.14,¦í,,,1011026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700819,117.1,5,3,3,¦³,µL,1200000,10248,,0.0,0,,RPSNMLMLJIHFFBV98CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q541~570¦a¸¹,557.0,,­·´º°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44560,80,,0.0,0,¦a¬F¤h¨Ã¥¼¹ê»Ú°Ñ»PÃ±­q¶R½æ«´¬ù¡A¦Ó¶È±µ¨ü¶R½æÂù¤è¤§©e°U¿ì²z¤g¦a²¾Âàµn°O¡C,RPVNMLNKJIHFFBV66CA
¥xªF¥«,¤g¦a,«nºa¬q391~420¦a¸¹,652.06,¦í,,,1011019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,15336,,0.0,0,,RPSNMLQJKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ1~30¸¹,101.19,¦í,,,1011019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691004,117.2,2,2,2,¦³,µL,3200000,27304,,0.0,0,,RPPNMLOKJIHFFAV78DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ5§Ë1~30¸¹,23.41,¦í,,,1011023,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,73.96,3,2,2,¦³,µL,1100000,14873,,0.0,0,,RPQNMLQKJIHFFAV09DA
¥xªF¥«,¤g¦a,Â×±d¬q481~510¦a¸¹,21.45,¹A,,,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,8392,,0.0,0,,RPQNMLNKJIHFFAV78DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q599«Ñ13§Ë1~30¸¹,22.78,¦í,,,1011025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830901,42.17,4,2,3,¦³,µL,250000,5929,,0.0,0,,RPWNMLNKJIHFFAV76DA
¦¨¥\Âí,¤g¦a,¥É´ä¬q811~840¦a¸¹,65.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930000,14198,,0.0,0,,RPQNMLPKJIHFFBV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼Ö§Q¸ô28«Ñ13§Ë1~30¸¹,126.21,¦í,,,1011014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931111,213.38,5,2,5,¦³,µL,5600000,26244,,0.0,0,,RPSNMLNKJIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,13.4,¦í,,,1011024,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,79.35,3,2,2,¦³,¦³,2400000,30246,,0.0,0,,RPUOMLQKJIHFFAV86CA
¥xªF¥«,¤g¦a,·s¥Í¬q121~150¦a¸¹,1390.0,¦í,,,1011018,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22800000,16403,,0.0,0,,RPVOMLQKJIHFFAV96CA
¥xªF¥«,¤g¦a,¥xªF¬q451~480¦a¸¹,192.0,¦í,,,1011011,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4160000,21667,,0.0,0,,RPRNMLNJKIHFFAV78CA
³À³¥¶m,¤g¦a,¶©©÷¬q511~540¦a¸¹,2407.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,499,,0.0,0,¸Ó¹A¦aÄÝ©ó³U¦a,RPQNMLNKJIHFFCV88CA
Ãö¤sÂí,¤g¦a,·Ë®H¬q421~450¦a¸¹,3653.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2560000,701,,0.0,0,,RPQNMLOKJIHFFCV98CA
Ãö¤sÂí,¤g¦a,·Ë®H¬q421~450¦a¸¹,2607.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,698,,0.0,0,,RPSNMLOKJIHFFCV56CA
