¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤Tµó31~60¸¹,96.15,°Ó,,,1011003,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991020,183.83,4,3,4,¦³,µL,6800000,36991,,0.0,0,,RPXOMLMJJIHFFAP78DA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q121~150¦a¸¹,27.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250200,9078,,0.0,0,,RPPNMLOJJIHFFAP08DA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q121~150¦a¸¹,63.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,573900,9076,,0.0,0,,RPQNMLOJJIHFFAP18DA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q121~150¦a¸¹,9.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88500,9086,,0.0,0,,RPRNMLOJJIHFFAP28DA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q121~150¦a¸¹,81.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,735900,9076,,0.0,0,,RPSNMLOJJIHFFAP38DA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q121~150¦a¸¹,45.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,411900,9075,,0.0,0,,RPTNMLOJJIHFFAP48DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó31~60¸¹,18.65,¦í,,,1011001,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841229,115.7,3,1,2,¦³,µL,962000,8315,,0.0,0,,RPSNMLPJJIHFFAP48DA
Ûl®ä¶m,¤g¦a,µf¤l¬q2131~2160¦a¸¹,3471.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5728000,1650,,0.0,0,,RPVNMLTJJIHFFAP56DA
Ûl®ä¶m,¤g¦a,µf¤l¬q2131~2160¦a¸¹,3194.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5272000,1651,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°2¤H,RPWNMLTJJIHFFAP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥««n´­µó114«Ñ31~60¸¹,16.17,¦í,,,1011021,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861031,63.510000000000005,2,0,1,¦³,µL,1500000,23619,¤É­°¾÷±ñ,0.0,0,,RPTNMLMLJIHFFAP48DA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q1231~1260¦a¸¹,992.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,958,,0.0,0,,RPPNMLQJJIHFFDP58DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,3.65,¦í,,,1011024,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,27.79,1,1,1,¦³,µL,710000,25546,,0.0,0,,RPSNMLQJJIHFFDP88DA
ªê§ÀÂí,¤g¦a,©µ¥­¬q1201~1230¦a¸¹,118.91,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,867650,7297,,0.0,0,,RPUNMLQJJIHFFDP09DA
¤¸ªø¶m,¤g¦a,«H¸q¬q1711~1740¦a¸¹,131.0,¨ä¥L,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,433057,3306,,0.0,0,,RPQNMLPKJIHFFEP78DA
ªF¶Õ¶m,¤g¦a,·s¬ü¬q511~540¦a¸¹,1559.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,789372,506,,0.0,0,,RPSNMLRJJIHFFFP56DA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¯©M¸ô301~330¸¹,143.02,¦í,,,1010930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1010117,244.7,5,3,3,¦³,µL,6750000,27585,,0.0,0,,RPTNMLPJJIHFFCP88EA
¥x¦è¶m,¤g¦a,¸U¿³¬q511~540¦a¸¹,53.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,163000,3025,,0.0,0,¯S®í¿ËÄÝ¶¡¤§¶R½æ¡C,RPPNMLQJJIHFFFP78DA
¥_´äÂí,¤g¦a,¼B­í¬q571~600¦a¸¹,205.28,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011015,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,532694,2595,,0.0,0,,RPTNMLSJJIHFFEP66DA
¥|´ò¶m,¤g¦a,ºÖ¦w¬q721~750¦a¸¹,974.14,¨ä¥L,,,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,547467,562,,0.0,0,,RPPNMLTJJIHFFEP98DA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m¤¤³Ó¸ô31~60¸¹,128.94,¦í,,,1011004,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001205,147.23,4,1,3,¦³,µL,4380000,29749,,0.0,0,,RPQNMLQJJIHFFDP68DA
¤æ«nÂí,¤g¦a,¥ÐÀY¬q­««Ø¤p¬q301~330¦a¸¹,1490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2704350,1815,,0.0,0,,RPXNMLRJKIHFFBP76DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí·sµó¸ô91~120¸¹,82.84,¦í,,,1011010,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670721,130.4,3,2,1,¦³,µL,1700000,13037,,0.0,0,,RPQNMLMJJIHFFCP18DA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q961~990¦a¸¹,2630.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1711,,0.0,0,,RPQNMLPJJIHFFCP48DA
¦èÁ³Âí,¤g¦a,¤UÙõ¬q361~390¦a¸¹,3082.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4270000,1385,,0.0,0,,RPRNMLPJJIHFFCP58DA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q751~780¦a¸¹,180.0,°Ó,,,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,10000,,0.0,0,,RPPNMLRJJIHFFCP58DA
¥j§|¶m,¤g¦a,¤ô¸P¬q601~630¦a¸¹,41.81,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379440,9075,,0.0,0,,RPPNMLPKJIHFFAP28DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã©÷¦è¸ô181~210¸¹,115.0,¦í,,,1010924,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710804,241.98,5,2,3,¦³,µL,6800000,28101,,0.0,0,,RPRNMLQJJIHFFAP48DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼s¦è¸ô181~210¸¹,128.45,¤u,,,1011018,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000628,191.24,4,3,5,¦³,µL,7700000,40264,,0.0,0,,RPRNMLRJJIHFFAP58DA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¤j¥_¶Õ¤p¬q61~90¦a¸¹,107.0,¨ä¥L,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,11215,,0.0,0,,RPQNMLKMJIHFFAP08DA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¤j¥_¶Õ¤p¬q61~90¦a¸¹,71.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,11268,,0.0,0,,RPWNMLNJKIHFFAP78DA
ªê§ÀÂí,¤g¦a,°ª«n¬q181~210¦a¸¹,307.8,¦í,,,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7262541,23595,,0.0,0,,RPPNMLRJJIHFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©¾§µ¸ô211~240¸¹,19.81,¦í,,,1011016,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850926,92.43,3,2,3,¦³,µL,2200000,23802,,0.0,0,,RPQNMLRJJIHFFDP68CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m´ä¦Z¸ô121~150¸¹,98.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690417,135.62,3,2,2,¦³,µL,2200000,16222,,0.0,0,,RPRNMLRJJIHFFCP68CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q721~750¦a¸¹,4.74,¦í,,,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48900,10316,,0.0,0,,RPTNMLRJJIHFFCP88CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q721~750¦a¸¹,1.56,¹A,,,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20100,12885,,0.0,0,,RPUNMLRJJIHFFCP98CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q721~750¦a¸¹,9.29,¦í,,,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90300,9720,,0.0,0,,RPWNMLRJJIHFFCP56CA
¦èÁ³Âí,¤g¦a,ªÀ¤f¬q961~990¦a¸¹,2700.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011018,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4380400,1622,,0.0,0,,RPRNMLMJJIHFFCP18CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¤j°ñ¸ô199«Ñ1~30¸¹,254.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010923,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710320,154.86,3,2,2,¦³,µL,2000000,12915,,0.0,0,,RPQNMLSJJIHFFBP58CA
Ûl®ä¶m,¤g¦a,´ò¤º¬q61~90¦a¸¹,461.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011002,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,3681,,0.0,0,,RPQNMLQJJIHFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¥_¸ô1~30¸¹,98.7,¦í,,,1011016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970122,199.9,5,2,6,¦³,µL,11000000,55028,,0.0,0,,RPPNMLRJJIHFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¥_¸ô1~30¸¹,98.7,¦í,,,1011021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970122,199.9,5,2,6,¦³,µL,10880000,54427,,0.0,0,,RPQNMLRJJIHFFAP38CA
¥j§|¶m,¤g¦a,¤j´ò©³¬q181~210¦a¸¹,824.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2427,,0.0,0,,RPVNMLRJJIHFFAP88CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1771~1800¦a¸¹,56.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011026,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,457600,8115,,0.0,0,,RPXNMLRJJIHFFAP09CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1771~1800¦a¸¹,54.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,457600,8468,,0.0,0,,RPOOMLRJJIHFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ1~30¸¹,75.7,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830825,170.18,4,3,3,¦³,µL,3700000,21742,,0.0,0,,RPPOMLRJJIHFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¥Í¸ô120«Ñ1~30¸¹,155.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671201,106.62,4,3,2,¦³,µL,2800000,26261,,0.0,0,,RPQOMLRJJIHFFAP48CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q331~360¦a¸¹,6373.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5913800,928,,0.0,0,,RPRNMLLKJIHFFAP97CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q91~120¦a¸¹,2040.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1893214,928,,0.0,0,,RPSNMLLKJIHFFAP08CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q601~630¦a¸¹,2675.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2080000,777,,0.0,0,,RPRNMLSJJIHFFBP68CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«áÉÜ¸ô132«Ñ31~60¸¹,132.0,¦í,,,1011024,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820930,177.14,4,1,3,¦³,µL,3160000,17839,,0.0,0,,RPPNMLRJJIHFFBP38CA
¤G±[¶m,¤g¦a,ªo¨®¬q241~270¦a¸¹,2530.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2783000,1100,,0.0,0,,RPXNMLRJJIHFFCP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦Û¥Ñ¸ô31~60¸¹,12.84,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,80.34,3,2,2,¦³,µL,1700000,21160,,0.0,0,,RPRNMLRJJIHFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô165«Ñ1~30¸¹,20.3,¦í,,,1011025,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830217,117.69,3,2,2,¦³,µL,1600000,13595,©Y¹D¾÷±ñ,0.0,0,,RPTNMLRJJIHFFDP98CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô331~360¸¹,122.0,¦í,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010726,232.77,4,2,3,¦³,µL,5600000,24058,,0.0,0,,RPWNMLRJJIHFFDP66CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤å©÷¸ô216«Ñ1~30¸¹,114.7,¦í,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010726,209.62,4,1,2,¦³,µL,5560000,26524,,0.0,0,,RPXNMLRJJIHFFDP76CA
