╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є369л╤31~60╕╣,22.99,жэ,,,1011014,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980116,133.38,3,2,2,ж│,ж│,8800000,65978,йY╣Dенн▒,23.8,0,,RPORMLPJJIHFFAF37CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╝s┼v╕Ї91~120╕╣,20.2,жэ,,,1011018,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670429,86.22,3,2,1,ж│,╡L,6600000,76548,,0.0,0,,RPRRMLPJJIHFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е·╡╪╡є13л╤31~60╕╣,26.8,жэ,,,1011010,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681123,94.09,3,2,2,ж│,╡L,7800000,82899,,0.0,0,,RPWNMLRJJIHFFAF97CA
кO╛Ї░╧,дgжa,┤фдl╝Lмq241~270жa╕╣,21.6,ифеL,,,1011023,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,111111,,0.0,0,,RPQOMLRJJIHFFAF47CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq280л╤1~30╕╣,3.14,жэ,,,1011009,дgжa3л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830204,23.61,1,0,1,ж│,ж│,2080000,88105,,0.0,0,,RPSPMLSJJIHFFAF87CA
кO╛Ї░╧,дgжa,╖s┐│мq1351~1380жa╕╣,6.12,ифеL,,,1011018,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,834460,136238,,0.0,0,д╜ж@│]мIлOпdжa,RPOPMLTJJIHFFAF57CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕ЇдGмq245л╤37з╦1~30╕╣,14.52,жэ,,,1011015,дgжa1л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870609,84.85,4,2,2,ж│,ж│,9750000,114914,,0.0,0,,RPPNMLKKJIHFFAF66CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧е├жw╡є61~90╕╣,15.84,жэ,,,1010928,дgжa3л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850314,82.75,2,2,1,ж│,ж│,5800000,70090,,0.0,0,,RPVTMLNKJIHFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕Їд@мq286л╤1~30╕╣,46.0,жэ,,,1011002,дgжa1л╪кл1иожь0,╢зеxбAдG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670308,125.0,3,2,2,ж│,╡L,10880000,87040,,0.0,0,,RPVUMLNKJIHFFAF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq121~150╕╣,17.53,жэ,,,1011007,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650927,62.97,3,2,1,ж│,╡L,4000000,63522,,0.0,0,и╛дїл╤╝Wл╪бA╢зеxе~▒└,RPXUMLNKJIHFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq465л╤61~90╕╣,28.42,жэ,,,1011013,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,96.95,3,2,2,ж│,╡L,7350000,75812,,0.0,0,,RPVQMLTKJIHFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖sо№╕Ї72л╤31~60╕╣,19.45,жэ,,,1010916,дgжa3л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,98.87,5,0,5,ж│,ж│,9500000,96090,,0.0,0,,RPTNMLLLJIHFFAF27CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧йMен╕Ї174л╤31~60╕╣,37.33,жэ,,,1010725,дgжa1л╪кл1иожь0,д@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650504,71.64,3,1,1,ж│,╡L,6000000,83752,,0.0,0,,RPPSMLQLJIHFFAF87CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдGмq255л╤3з╦1~30╕╣,26.0,жэ,,,1010915,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640529,63.78,2,1,2,ж│,╡L,3700000,58012,,0.0,0,,RPTOMLLJJIHFFBF27CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї270л╤1~30╕╣,14.33,жэ,,,1010929,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860718,93.64999999999999,3,2,2,ж│,ж│,8500000,90759,,0.0,0,,RPUOMLLJJIHFFBF37CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дK╝w╡є58л╤8з╦1~30╕╣,21.69,░╙,,,1010926,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750325,77.89,3,2,1,ж│,╡L,4780000,61369,,0.0,0,╗∙оцзt╝Wл╪,RPPPMLLJJIHFFBF96CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї377л╤17з╦31~60╕╣,9.34,жэ,,,1011014,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930611,78.64,2,1,1,ж│,ж│,8450000,107446,,0.0,0,╗∙оцзt╝Wл╪.,RPQNMLMJJIHFFBF96CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї277л╤31~60╕╣,22.69,жэ,,,1011017,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701228,87.84,3,2,1,ж│,╡L,7500000,85383,,0.0,0,,RPUNMLMJJIHFFBF37CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лCдs╕Їд@мq31~60╕╣,9.41,жэ,,,1011008,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940906,112.38,1,1,1,ж│,ж│,5440000,48405,йY╣Dенн▒,29.46,0,,RPTPMLMJJIHFFBF47CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧дд╡╪╡є1~30╕╣,23.34,жэ,,,1011004,дgжa1л╪кл1иожь0,енеxбAд@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681021,74.34,2,1,2,ж│,╡L,5600000,75330,,0.0,0,ж√е╬и╛дїл╤,RPUNMLPJJIHFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лCдs╕Їд@мq61~90╕╣,13.47,жэ,,,1010921,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940906,136.19,3,2,2,ж│,ж│,7150000,52502,йY╣Dенн▒,26.42,0,╗∙оцзt╝Wл╪,RPRRMLPJJIHFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└Y┐│╡є121~150╕╣,11.87,░╙,,,1011018,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010515,99.78999999999999,2,1,1,ж│,ж│,12810000,128368,,0.0,0,,RPOQMLQJJIHFFBF47CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└Y┐│╡є121~150╕╣,11.87,░╙,,,1011009,дgжa1л╪кл1иожь0,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010515,100.52,2,1,1,ж│,ж│,11800000,117388,,0.0,0,,RPQQMLQJJIHFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└Y┐│╡є91~120╕╣,7.63,░╙,,,1010912,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010515,62.93,1,1,1,ж│,ж│,8620000,136978,,0.0,0,,RPRQMLQJJIHFFBF77CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї52л╤1~30╕╣,18.08,жэ,,,1011002,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820817,106.9,3,2,2,ж│,ж│,5500000,51451,,0.0,0,,RPTQMLQJJIHFFBF97CA
╖s▓°░╧,дgжa,ддньмq1~30жa╕╣,38.71,жэ,,,991231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11122000,287290,,0.0,0,,RPORMLQJJIHFFBF57CA
╖s▓°░╧,дgжa,ддньмq1~30жa╕╣,343.57,жэ,,,991231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98741587,287402,,0.0,0,,RPQRMLQJJIHFFBF77CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq1~30╕╣,8.72,жэ,,,1011014,дgжa1л╪кл1иожь0,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931118,75.2,2,1,1,ж│,ж│,5300000,70479,,0.0,0,,RPSNMLRJJIHFFBF67CA
╖s▓°░╧,дgжa,е·║aмq121~150жa╕╣,844.79,ифеL,,,1011009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47850000,56641,,0.0,0,,RPTOMLRJJIHFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╜┤╡▄╕Ї6л╤1~30╕╣,19.56,жэ,,,1011010,дgжa1л╪кл2иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831018,161.99,3,2,2,ж│,ж│,8150000,50311,йY╣Dенн▒,36.1,0,,RPSNMLSJJIHFFBF77CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є250л╤1~30╕╣,38.2,жэ,,,1010924,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960518,139.42,3,2,2,ж│,ж│,7600000,54513,йY╣Dенн▒,0.0,0,,RPUNMLTJJIHFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї370л╤31~60╕╣,11.95,жэ,,,1011016,дgжa1л╪кл1иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010110,80.06,1,1,1,ж│,ж│,9770000,133419,йY╣D╛ў▒ё,17.7,1450000,,RPRQMLTJJIHFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї370л╤31~60╕╣,17.96,жэ,,,1010928,дgжa1л╪кл1иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010110,114.07,2,1,1,ж│,ж│,14070000,131472,йY╣D╛ў▒ё,17.7,1400000,,RPSQMLTJJIHFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪жw╡є41л╤1~30╕╣,19.89,жэ,,,1011006,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0860718,126.16,1,1,1,ж│,ж│,15000000,118893,,0.0,0,,RPXNNLOKJIHFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq68л╤1~30╕╣,18.88,жэ,,,1011017,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850126,117.0,3,2,2,ж│,ж│,7350000,62819,йY╣Dенн▒,0.0,0,,RPUNMLPKJIHFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї192л╤31~60╕╣,22.3,жэ,,,1011007,дgжa1л╪кл2иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,156.44,3,2,2,ж│,ж│,16220000,103681,йY╣Dенн▒,30.22,0,иожьм░┐Wе▀┼vкмжXи╓╡n┐¤,RPQSMLTKJIHFFBF28CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧└Y┐│╡є121~150╕╣,0.17,░╙,,,1011023,дgжa0л╪кл0иожь1,,,ифеL,,,,27.11,0,0,0,ж│,ж│,1800000,,йY╣Dенн▒,27.11,1800000,е╗о╫м░е[┴╩иожьдзо╫еє,RPWSMLPJKIHFFBF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї61~90╕╣,37.3,дu,,,1010924,дgжa3л╪кл7иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970201,191.3,3,2,2,ж│,ж│,13200000,69002,йY╣Dенн▒,34.45,0,╗∙оцзt╝Wл╪,RPPPMLLJJIHFFCF07CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дGдQ▒i╕Ї31~60╕╣,20.82,жэ,,,1011002,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,154.77,3,2,2,ж│,ж│,20400000,131810,йY╣Dенн▒,42.15,0,╗∙оцзt╝Wл╪,RPPNMLMJJIHFFCF96CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧л╪░ъ╕Ї241~270╕╣,10.71,дu,,,1011019,дgжa1л╪кл1иожь1,дC╝h,дE╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980605,80.02,0,0,0,╡L,╡L,10500000,131216,йY╣Dенн▒,35.43,0,╗∙оцзt╝Wл╪,RPQNMLMJJIHFFCF07CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwйM╕ЇдTмq21л╤1~30╕╣,26.87,жэ,,,1010907,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710608,92.89,2,2,1,ж│,╡L,6270000,67499,,0.0,0,,RPXPMLPJJIHFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧│╗л░дT╡є121л╤1~30╕╣,151.33,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011016,дgжa1л╪кл1иожь1,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990415,187.43,3,2,2,ж│,ж│,21000000,112044,йY╣Dенн▒,38.78,0,,RPOQMLPJJIHFFCF47CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_╖s╕Їд@мq61~90╕╣,20.64,░╙,,,1011012,дgжa2л╪кл1иожь1,д╗╝h,дQе|╝h,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0890126,260.58,0,0,0,╡L,ж│,20000000,76751,╢Ёжбиожь,0.0,0,,RPPNMLSJJIHFFCF57CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дjжP╡є1~30╕╣,31.75,жэ,,,1011001,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690507,81.93,3,2,1,ж│,╡L,10900000,133040,,0.0,0,,RPQNMLSJJIHFFCF67CA
╖sй▒░╧,дgжa,▓°╖qмq31~60жa╕╣,55.53,жэ,,,1011016,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21141936,380730,,0.0,0,,RPPOMLTKJIHFFCF87CA
╖sй▒░╧,дgжa,▓°╖qмq31~60жa╕╣,38.64,жэ,,,1011016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14711407,380730,,0.0,0,,RPQOMLTKJIHFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╝y╡є35л╤1~30╕╣,24.64,жэ,,,1010923,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010501,102.22,2,2,2,ж│,╡L,17010000,166401,,0.0,0,,RPVNMLTLJIHFFCF48CA
ж┴дю░╧,дgжa,дде┐мq301~330жa╕╣,85.88,░╙,,,1011006,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18531000,215790,,0.0,0,дде┐мq327д╬328жa╕╣м░╣D╕Їе╬жa,RPQNMLOJJIHFFDF37CA
ж┴дю░╧,дgжa,┤╝┐│мq871~900жa╕╣,257.3,ифеL,,,1011019,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11861192,46099,,0.0,0,,RPPNMLQJJIHFFDF47CA
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧й╛з╡д@╕Ї1~30╕╣,19.92,жэ,,,1011016,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0661031,63.95,2,1,1,ж│,╡L,900000,14073,,0.0,0,,RPPNMLRJJIHFFDF57CA
ж┴дю░╧,дgжa,▒R╝wмq211~240жa╕╣,64.32,ифеL,,,1011012,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2233500,34725,,0.0,0,,RPUNMLRJJIHFFDF08CA
