╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,дgжa,дпйMмq571~600жa╕╣,627.36,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,4304,,0.0,0,,RPVNMLPJJIHFFBQ98DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1471~1500жa╕╣,3227.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,1952,,0.0,0,,RPRNMLMJJIHFFDQ48DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдд╡╪╕Ї655л╤28з╦1~30╕╣,66.37,жэ,,,1011008,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,65.06,3,1,1,ж│,╡L,1000000,15370,,0.0,0,,RPTNMLMJJIHFFDQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е╨з└и╜10╛F╖╦лn1~30╕╣,122.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011022,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860619,179.35,4,2,3,ж│,╡L,2500000,13939,,0.0,0,,RPPNMLPJJIHFFDQ58DA
д╙лOел,дgжa,│┬╝dмq811~840жa╕╣,376.03,жэ,,,1011018,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,8776,,0.0,0,,RPQNMLQJJIHFFDQ78DA
дЇдW╢m,дgжa,дЇжшмq931~960жa╕╣,3.82,ифеL,,,1011012,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,13072,,0.0,0,,RPRNMLTJJIHFFDQ56DA
дЇдW╢m,дgжa,дU╝dмqдU╝dдpмq241~270жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,2600,,0.0,0,,RPTNMLKMJIHFFDQ78DA
╖╦дf╢m,дgжa,┤хнэмq┤хжшдpмq451~480жa╕╣,2325.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2383125,1025,,0.0,0,,RPSNMLPJJIHFFCQ88EA
╖╦дf╢m,дgжa,┤хнэмq┤хжшдpмq481~510жa╕╣,689.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706225,1025,,0.0,0,,RPTNMLPJJIHFFCQ98EA
╖╦дf╢m,дgжa,╖╦жшмq31~60жa╕╣,14.01,╣A,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50500,3605,,0.0,0,,RPUNMLPJJIHFFCQ09EA
╖╦дf╢m,дgжa,╖╦жшмq31~60жa╕╣,38.29,╣A,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138000,3604,,0.0,0,,RPVNMLPJJIHFFCQ56EA
ж╦▒T╢m,дgжa,е╦нэоHмq241~270жa╕╣,2500.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,400,,0.0,0,,RPRNMLMJJIHFFEQ68EA
ж╦▒T╢m,дgжa,е╦нэоHмq241~270жa╕╣,2250.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,444,,0.0,0,,RPSNMLMJJIHFFEQ78EA
ж╦▒T╢m,дgжa,йMенмq1081~1110жa╕╣,5030.11,╣A,,,1011017,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000000,4970,,0.0,0,,RPPNMLQJJIHFFEQ88EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mжш║a╡є1~30╕╣,90.0,жэ,,,1011019,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690930,144.63,3,3,3,ж│,ж│,2000000,13828,,0.0,0,,RPTNMLOKJIHFFEQ56EA
дЇдW╢m,дgжa,дU╝dмqдU╝dдpмq211~240жa╕╣,2335.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6071000,2600,,0.0,0,,RPSNMLKMJIHFFDQ68DA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq61~90жa╕╣,1621.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,988800,610,,0.0,0,,RPTNMLQJJIHFFCQ98DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjкL┬эдддs╕Ї17л╤1~30╕╣,320.26,жэ,,,1011025,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0580801,95.15,2,2,1,ж│,╡L,4750000,49921,,0.0,0,,RPWNMLQJJIHFFCQ66DA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq271~300жa╕╣,2515.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,915,,0.0,0,,RPRNMLQJJIHFFCQ78DA
кFе█╢m,дgжa,┤фсYнэмq└s┤фдpмq331~360жa╕╣,1166.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,386,,0.0,0,,RPRNMLSJJIHFFBQ88DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1351~1380жa╕╣,1950.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,936000,480,,0.0,0,,RPSNMLQJJIHFFBQ78DA
ж╦▒T╢m,дgжa,д║оHмq361~390жa╕╣,1620.38,,дsйYжaлOи|░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,154,,0.0,0,,RPPNMLTJJIHFFEQ98CA
д╙лOел,дgжa,╣┼╖sмq901~930жa╕╣,152.33,жэ,,,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,13129,,0.0,0,,RPPNMLQJJIHFFDQ58CA
ддоH╢m,дgжa,дUд╗мqеqд╜·Sдpмq91~120жa╕╣,100.0,жэ,,,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,40000,,0.0,0,,RPSNMLTJJIHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,97.89,жэ,,,1011023,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,165.23,4,1,3,ж│,╡L,4730000,28627,,0.0,0,,RPOOMLTJJIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011023,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4206000,27120,,0.0,0,,RPPOMLTJJIHFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°10╛FмhдlкL1141~1170╕╣,90.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011006,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0791117,180.2,4,3,3,ж│,╡L,3700000,20533,,0.0,0,,RPQNMLMKJIHFFDQ38CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68000,68,,0.0,0,,RPVNMLRJJIHFFDQ66CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68000,68,,0.0,0,,RPWNMLRJJIHFFDQ76CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mо▀дl▒[541~570╕╣,79.21,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010929,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830301,124.86,4,2,3,ж│,╡L,1250000,10011,,0.0,0,,RPPNMLRJJIHFFBQ48CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq511~540жa╕╣,2266.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4078000,1800,,0.0,0,,RPQNMLPJJIHFFCQ48CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq241~270жa╕╣,2131.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,798,,0.0,0,,RPRNMLPJJIHFFCQ58CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq151~180жa╕╣,2955.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,677,,0.0,0,,RPQNMLQJJIHFFCQ58CA
╖╦дf╢m,дgжa,дT┼|╖╦мq┼|╖╦дpмq91~120жa╕╣,3054.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011004,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2748000,900,,0.0,0,,RPPNMLSJJIHFFCQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜33╛FдK╝w╡є91~120╕╣,129.0,жэ,,,1011015,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831028,257.17,6,3,3,ж│,╡L,5600000,21775,,0.0,0,,RPQNMLMKJIHFFCQ28CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTз°и╜┤Єдl╕Ї1~30╕╣,109.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011024,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830119,155.26,5,1,4,ж│,╡L,3500000,22543,,0.0,0,,RPPNMLMLJIHFFCQ28CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экO└Yз°1╛FкO└Yнэ211~240╕╣,3741.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0881216,206.19,4,3,2,ж│,╡L,10500000,50924,,0.0,0,,RPTNMLTJJIHFFCQ56CA
ж╡дlел,дgжa,дj╝w┐│мq181~210жa╕╣,222.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011023,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,325000,1460,,0.0,0,,RPUNMLPKJIHFFBQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°9╛Fдд╔▄31~60╕╣,79.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011025,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821227,163.37,4,1,3,ж│,╡L,3000000,18363,,0.0,0,,RPQNMLSJJIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011023,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,87.78,3,2,2,ж│,╡L,950000,10823,,0.0,0,,RPUNMLNKJIHFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дGнл╖╛1~30╕╣,114.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011018,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830926,183.17,5,2,3,ж│,╡L,2700000,14740,,0.0,0,,RPPNMLKLJIHFFDQ18CA
д╙лOел,дgжa,▒[дl│╗мq31~60жa╕╣,301.0,жэ,,,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7280000,24186,,0.0,0,,RPPNMLRJJIHFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дде┐╕Ї155л╤28з╦1~30╕╣,91.59,жэ,,,1011010,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810810,175.35,4,2,3,ж│,╡L,3700000,21101,,0.0,0,,RPTNMLRJJIHFFDQ09CA
дЇдW╢m,дgжa,дЇлnмq751~780жa╕╣,194.57,жэ,,,1010927,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,14905,,0.0,0,,RPUNMLRJJIHFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°3╛Fдд╔▄61~90╕╣,102.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011022,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670320,96.14,2,1,1,ж│,╡L,1450000,15082,,0.0,0,,RPUNMLSJJIHFFDQ66CA
│└пє╢m,дgжa,дsдlОёмqдsОёдpмq481~510жa╕╣,3618.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2894500,800,,0.0,0,,RPVNMLSJJIHFFDQ76CA
ж╦▒T╢m,дgжa,╖╦д▀мq121~150жa╕╣,110.27,,,,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,667000,6049,,0.0,0,,RPRNMLTJJIHFFEQ56CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,12553.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8159450,650,,0.0,0,,RPQNMLQJJIHFFEQ78CA
ем│U┬э,дgжa,дEж┐мq61~90жa╕╣,145.78,жэ,,,1011008,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1093350,7500,,0.0,0,,RPRNMLQJJIHFFBQ68DA
ем│U┬э,дgжa,└sж┐мq931~960жa╕╣,232.89,ифеL,,,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2772000,11903,,0.0,0,,RPVNMLMLJIHFFBQ88DA
дjкL┬э,дgжa,▒╞дl╕Їмq211~240жa╕╣,1283.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,390,,0.0,0,,RPSNMLQJJIHFFCQ88DA
│└пє╢m,дgжa,│└пємq│└кFдpмq1231~1260жa╕╣,3306.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011013,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3008460,910,,0.0,0,,RPPOMLSJJIHFFDQ98DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╡f╕Ї╢mен?╕Ї1~30╕╣,19.53,жэ,,,1011105,дgжa2л╪кл1иожь1,дQдC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,209.54,4,2,2,ж│,ж│,2800000,13363,йY╣Dенн▒,0.0,0,,RPPNMLRJJIHFFEQ98EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є571~600╕╣,77.0,жэ,,,1010924,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820809,163.05,3,2,2,ж│,╡L,3000000,18399,,0.0,0,,RPRNMLSJJIHFFCQ09EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄361~390╕╣,84.18,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011005,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700620,109.23,2,1,2,ж│,╡L,1260000,11535,,0.0,0,,RPSNMLRJJIHFFDQ09DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq631~660жa╕╣,836.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,719500,860,,0.0,0,,RPQNMLPKJIHFFDQ78DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°дхд╞╕Ї1~30╕╣,108.0,жэ,,,1011011,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750820,219.74,5,2,5,ж│,╡L,9800000,44598,,0.0,0,,RPQNMLRJJIHFFCQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOд@╕Ї31~60╕╣,95.8,жэ,,,1011020,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0941114,168.0,3,3,3,ж│,╡L,4550000,27083,,0.0,0,,RPWNMLOKJIHFFDQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,47.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011006,дgжa1л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.34,3,2,2,ж│,ж│,1400000,9190,д@╝╙енн▒,0.0,0,,RPPNMLPLJIHFFCQ58CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq571~600жa╕╣,847.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1417,,0.0,0,,RPQNMLPLJIHFFCQ68CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq1021~1050жa╕╣,2560.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4360000,1703,,0.0,0,,RPQNMLLLJIHFFCQ28CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq361~390жa╕╣,869.67,╣A,,,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2174150,2500,,0.0,0,,RPUNMLTJJIHFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°16╛Fжnжм╕Ї241~270╕╣,124.93,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011022,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701216,60.55,3,2,1,ж│,╡L,900000,14864,,0.0,0,,RPQNMLOKJIHFFCQ48CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq811~840жa╕╣,1194.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,530000,444,,0.0,0,,RPSNMLOKJIHFFCQ68CA
ж╡дlел,дgжa,┬эжwмq61~90жa╕╣,71.0,жэ,,,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,28169,,0.0,0,,RPQNMLPKJIHFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї15л╤1~30╕╣,90.0,жэ,,,1011015,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631214,78.26,5,2,2,ж│,╡L,3850000,49195,,0.0,0,,RPQNMLSJJIHFFBQ68CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq451~480жa╕╣,32.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38400,1200,,0.0,0,,RPQNMLNKJIHFFBQ28CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq721~750жa╕╣,2038.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,442,,0.0,0,,RPPNMLQKJIHFFBQ48CA
