¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï©M½n¸ô¤­¬q61~90¸¹,35.29,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,415.05,3,2,3,¦³,¦³,28910000,74951,©Y¹D¥­­±,54.68,1900000,,RPQPMLQKJHNFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï©M½n¸ô¤­¬q61~90¸¹,34.96,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,406.70000000000005,3,2,3,¦³,¦³,28700000,74820,©Y¹D¥­­±,47.16,1800000,,RPTPMLQKJHNFFAD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¤Gµó136«Ñ1~30¸¹,107.42,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,217.62,5,2,5,¦³,µL,15880000,72971,,0.0,0,,RPPNMLMLKIMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¤Gµó136«Ñ1~30¸¹,99.22,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,215.63,5,2,5,¦³,µL,14500000,67245,,0.0,0,,RPQNMLMLKIMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¤Gµó136«Ñ1~30¸¹,98.02,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,215.63,5,2,5,¦³,µL,15000000,69564,,0.0,0,,RPRNMLMLKIMFFBD67CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1711~1740¦a¸¹,2136.82,¦í,,,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144780000,67755,,0.0,0,,RPTOMLMLKIMFFBD97CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1711~1740¦a¸¹,2051.37,¦í,,,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135270000,65941,,0.0,0,,RPVOMLMLKIMFFBD18CA
¦w«n°Ï,¤g¦a,­ì¦è¬q1~30¦a¸¹,51.05,¨ä¥L,,,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,14104,,0.0,0,,RPPNMLOLKIMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô391~420¸¹,11.58,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851125,132.04,3,2,2,¦³,¦³,3399000,25742,,0.0,0,,RPPOMLRLKIMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¨|¦wµó61~90¸¹,138.39,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051114,322.94,4,2,5,¦³,µL,18800000,58215,,0.0,0,,RPQOMLMLKIMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q122«Ñ85§Ë1~30¸¹,19.23,¨ä¥L,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850829,127.0,3,2,2,¦³,¦³,2600000,20472,,0.0,0,,RPVOMLKKJHNFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q162«Ñ49§Ë1~30¸¹,86.34,¦í,,,1061120,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041216,189.7,5,2,4,¦³,µL,10290000,54244,,0.0,0,,RPSNMLPKJHNFFBD87CA
¦w«n°Ï,¤g¦a,«°¤¤¬q1~30¦a¸¹,120.11,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,18733,,0.0,0,,RPRNMLRKJHNFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q274«Ñ31~60¸¹,79.98,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800209,156.78,8,2,6,¦³,µL,6800000,43373,,0.0,0,,RPXOMLRKJHNFFBD68CA
«n°Ï,¤g¦a,¤j¤s¬q211~240¦a¸¹,554.98,°Ó,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28200000,50813,,0.0,0,,RPSOMLLLKIMFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w¿³¸ô177«Ñ61~90¸¹,77.0,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0741122,114.98,5,2,2,¦³,µL,6000000,52183,,0.0,0,,RPPNMLMLKIMFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¤Q¤Gµó31~60¸¹,26.1,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840307,135.09,3,2,2,¦³,¦³,5200000,38493,©Y¹D¾÷±ñ,0.0,0,,RPROMLMLKIMFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ31~60¸¹,22.27,¦í,,,1040904,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,117.63,2,2,1,¦³,¦³,5200000,44206,©Y¹D¥­­±,24.43,0,,RPXOMLMLKIMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,32.88,¦í,,,1060624,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,184.79000000000002,4,2,2,¦³,¦³,7230000,39125,©Y¹D¥­­±,24.43,0,,RPOPMLMLKIMFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ31~60¸¹,22.27,¦í,,,1040520,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,118.35,2,2,1,¦³,µL,4700000,39713,©Y¹D¥­­±,22.79,0,,RPPPMLMLKIMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤Q¤Tµó11«Ñ1~30¸¹,21.16,¨ä¥L,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710217,76.92999999999999,2,2,1,¦³,µL,2500000,32497,,0.0,0,,RPPNMLOLKIMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤½­^¤­µó31~60¸¹,75.3,¦í,,,1061117,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0591105,70.3,4,2,2,¦³,µL,6500000,92461,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(³ü¼ÓªÅ¦a¡B³»¼Ó),RPQNMLOLKIMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q181~210¸¹,2.6,¨ä¥L,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,34.379999999999995,1,0,1,¦³,¦³,1500000,43630,,0.0,0,,RPQOMLPLKIMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ99§Ë1~30¸¹,24.62,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700203,80.71000000000001,3,2,2,¦³,µL,2650000,32834,,0.0,0,,RPOOMLQLKIMFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q315«Ñ3§Ë1~30¸¹,33.84,¦í,,,1061208,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0710528,91.94,3,2,2,¦³,¦³,1400000,15229,,0.0,0,,RPPOMLSLKIMFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¥Í¨½¤j¦P¸ô¤G¬q164«Ñ1~30¸¹,33.01,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,136.3,3,2,2,¦³,¦³,4700000,34483,,0.0,0,,RPVOMLSLKIMFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤ô¥æªÀ¸ô331~360¸¹,24.1,¦í,,,1061110,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0740924,107.45,3,2,1,¦³,µL,2500000,23267,,0.0,0,,RPVNMLKKJHNFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤ô¥æªÀ¸ô20«Ñ1~30¸¹,19.48,¦í,,,1061208,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051201,112.50999999999999,2,1,1,¦³,¦³,5300000,47107,©Y¹D¥­­±,25.33,0,§t¥¼¹j¶¡¤@©Ð,RPSOMLLKJHNFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô511~540¸¹,139.17,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,273.71,3,2,5,¦³,µL,24000000,87684,,0.0,0,,RPTNMLSKJHNFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô511~540¸¹,89.55,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,189.97,3,2,5,¦³,µL,16000000,84224,,0.0,0,,RPVNMLSKJHNFFCD58CA
ÆQ¤ô°Ï,¤g¦a,©¤«n¬q361~390¦a¸¹,3128.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3753600,1200,,0.0,0,,RPRNMLLLKIMFFDD77CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤ô¨q¨½¤g®w1~30¸¹,16509.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061220,¤g¦a3«Øª«3¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710312,4066.34,0,0,0,µL,µL,171530000,,,0.0,0,§t¥¼«O¦sµn°O«Øª«¡C,RPPNMLMLKIMFFDD67CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½33¾Fªøºa¸ô¤@¬q451~480¸¹,92.09,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020501,207.71,4,2,3,¦³,µL,10630000,51177,,0.0,0,,RPRNMLMLKIMFFDD87CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½15¾FçrªQ¸ô90«Ñ31~60¸¹,85.36,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830118,178.72,4,2,4,¦³,µL,4000000,22381,,0.0,0,,RPSNMLMLKIMFFDD97CA
·sÀç°Ï,¤g¦a,«Ø°ê¬q1561~1590¦a¸¹,252.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3250000,12866,,0.0,0,,RPUNMLMLKIMFFDD18CA
