¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q841~870¦a¸¹,266.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2839078,10660,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRLKIMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô146«Ñ31~60¸¹,41.23,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640724,55.44,3,1,1,¦³,µL,3600000,64935,,0.0,0,,RPRNMLTJJHNFFAX37CA
´ò¦è¶m,«Øª«,¼ê´ò¿¤´ò¦è¶mÀsªù§ø121~150¸¹,0.0,,,,1060726,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0180101,29.93,2,1,1,¦³,µL,50000,1671,,0.0,0,,RPTNMLTJJHNFFAX67DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q61~90¦a¸¹,3975.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,905,,0.0,0,,RPQNMLSLKIMFFAX57DA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q1231~1260¦a¸¹,265.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,6038,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMJJHNFFAX66DA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q2011~2040¦a¸¹,25.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114000,4531,,0.0,0,,RPWNMLRLKIMFFAX08DA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q241~270¦a¸¹,19.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,138240,7200,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPPNMLSLKIMFFAX37CA
°¨¤½¥«,¤g¦a,¥_·¥¬q781~810¦a¸¹,18.65,°Ó,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,14477,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶R¨ü¤H­t¾á¤g¦a¼W­Èµ|40110¤¸,RPRNMLSLKIMFFAX57CA
´ò¦è¶m,¤g¦a,³\®a¬q151~180¦a¸¹,695.53,,­·´º°Ï,¹Aªª¥Î¦a,1060921,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7363000,10586,,0.0,0,,RPPNMLMJJHNFFAX09CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹iªù181~210¸¹,278.18,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061106,219.89,4,2,5,¦³,µL,6500000,29560,,0.0,0,,RPTNMLMJJHNFFAX86CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹iªù181~210¸¹,254.49,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061106,289.69,5,2,6,¦³,µL,7000000,24164,,0.0,0,,RPUNMLMJJHNFFAX96CA
°¨¤½¥«,¤g¦a,¥|ºû¬q241~270¦a¸¹,0.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,0,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C½æ¤è½æ²M»ù¡C,RPVNMLMJJHNFFAX07CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q31~60¦a¸¹,306.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,6520,,0.0,0,§t¥¼µn°O«Øª«¡C,RPWNMLMJJHNFFAX17CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q991~1020¦a¸¹,156.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,2496,,0.0,0,,RPQNMLMJJHNFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤åªLµó31~60¸¹,62.22,¦í,,,1061204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670823,76.6,3,3,2,¦³,µL,3960000,51697,,0.0,0,,RPRNMLSJJHNFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D31~60¸¹,29.76,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840322,94.52,3,1,2,¦³,µL,3860000,40838,,0.0,0,,RPPNMLSJJHNFFAX07CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q421~450¦a¸¹,298.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061117,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3354,,0.0,0,,RPXNMLOLJHNFFAX67CA
°¨¤½¥«,¤g¦a,¤»¦X¬q391~420¦a¸¹,1325.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108800000,82103,,0.0,0,Åv§Q¤H¦@¤C¤H  §t¥¼¨Ó¿³«Ø¤C¤á¤§©Ð«Î»ù´Ú,RPSNMLOLJHNFFAX27DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥««e¼d31~60¸¹,0.0,,,,1061220,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0710820,185.01,3,1,1,¦³,µL,313313,1693,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLKKJHNFFAX86EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä211~240¸¹,68.77,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710806,88.22,4,1,3,¦³,µL,2800000,31739,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLKIMFFAX67DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q901~930¦a¸¹,241.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2073,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJJHNFFAX17CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,658.43,,­·´º°Ï,¹Aªª¥Î¦a,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,7594,,0.0,0,,RPXNMLMJJHNFFAX27CA
