¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,¤g¦a,¦w©M¬q61~90¦a¸¹,6.99,¨ä¥L,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1463568,209380,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQUMLMLKIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼y§Qµó39«Ñ1~30¸¹,22.34,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,75.81,3,2,1,¦³,µL,7270000,95898,,0.0,0,,RPRNMLNLKIMFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô241~270¸¹,13.81,¨ä¥L,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980724,217.34,4,2,2,¦³,¦³,39500000,181743,©Y¹D¥­­±,17.94,0,¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLPLKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«H¸q¸ô150«Ñ1§Ë1~30¸¹,24.25,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670317,82.9,3,2,1,¦³,µL,6750000,81423,,0.0,0,,RPQOMLPLKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó271~300¸¹,29.78,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,92.57,8,0,8,¦³,µL,8500000,91822,,0.0,0,,RPUOMLPLKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀs¬uµó85«Ñ1~30¸¹,26.96,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,84.48,3,2,1,¦³,µL,7800000,92330,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x¥~±À,RPRNMLQLKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº~¥Í¦è¸ô58«Ñ1~30¸¹,25.75,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,68.75,3,2,1,¦³,µL,7000000,101818,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLPLKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q548«Ñ8§Ë1~30¸¹,25.6,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,88.32,3,2,1,¦³,µL,8600000,97373,,0.0,0,,RPTOMLQLKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê¼y¸ô167«Ñ1~30¸¹,20.15,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720426,77.08,3,2,1,¦³,µL,12000000,155682,,0.0,0,,RPOQMLQLKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤z«°¸ô151~180¸¹,12.64,¤u,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,0811230,88.38,3,2,1,¦³,¦³,7810000,88368,,0.0,0,,RPROMLRLKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,25.28,¦í,,,1010930,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,147.67000000000002,3,2,2,¦³,¦³,8082684,54735,,0.0,0,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPSOMLTLKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,26.6,¦í,,,1010920,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,181.87,3,1,2,¦³,¦³,9735098,54951,©Y¹D¥­­±,31.28,1460000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPTOMLTLKIMFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,24.49,¦í,,,1011012,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,171.61,3,1,2,¦³,¦³,9139845,54727,©Y¹D¥­­±,31.28,1460000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPUOMLTLKIMFFAF88CA
ªO¾ô°Ï,¤g¦a,©M¥­¬q331~360¦a¸¹,4.66,¦í,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,214592,,0.0,0,,RPUOMLMJJHNFFAF87CA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q·ËÀY¤p¬q91~120¦a¸¹,8.13,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1090477,134130,,0.0,0,,RPSNMLQJJHNFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï²M¤ô¸ô301~330¸¹,18.1,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850110,120.28,3,2,2,¦³,¦³,10100000,83971,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø³¡¥÷,RPQNMLOJJHNFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¦³µó91~120¸¹,29.75,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0631018,72.8,4,1,3,¦³,µL,9200000,126374,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLKKJHNFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô301~330¸¹,27.54,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961207,202.83999999999997,4,2,2,¦³,¦³,28000000,138040,©Y¹D¥­­±,23.64,0,,RPQOMLKKJHNFFAF37CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,25.54,¦í,,,1010920,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,178.14,3,2,2,¦³,¦³,9416918,54725,©Y¹D¥­­±,31.28,1380000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPTNMLTKJHNFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,24.49,¦í,,,1011026,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,171.61,3,2,2,¦³,¦³,9142825,54178,©Y¹D¥­­±,31.28,1540000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPUNMLTKJHNFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô151~180¸¹,19.75,¦í,,,1010831,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,141.66,0,0,0,µL,¦³,25000000,212357,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPXNMLTKJHNFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô151~180¸¹,19.75,¦í,,,1010831,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,141.76,0,0,0,µL,¦³,24990000,212075,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPOOMLTKJHNFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,36.08,¦í,,,1010916,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,262.68,0,0,0,µL,¦³,40752000,190506,©Y¹D¥­­±,62.56,2628000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó¡C*©Ò¦³Åv¤H¦@2¤H¡C*¨®¦ì»ù®æµLªk©î¤À¡C,RPUOMLTKJHNFFAF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¦ËªL¸ô1~30¸¹,104.77,¦í,,,1061109,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920407,305.97,6,2,4,¦³,¦³,17100000,55888,©Y¹D¥­­±,0.0,0,,RPRNMLMLKIMFFBF87CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤¤©Mµó175«Ñ1~30¸¹,0.26,¦í,,,1061213,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤C¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810125,38.93,0,0,0,¦³,¦³,890000,,¤É­°¥­­±,38.93,890000,,RPSNMLMLKIMFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,31.64,°Ó,,,1061026,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,329.19,3,2,3,¦³,¦³,23250000,70628,©Y¹D¥­­±,0.0,0,,RPQOMLMLKIMFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤G¬q511~540¸¹,18.99,°Ó,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970729,185.07,3,2,2,¦³,¦³,13800000,74566,©Y¹D¥­­±,0.0,0,,RPROMLMLKIMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.33,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,189.27,3,2,2,¦³,¦³,19350000,118068,©Y¹D¥­­±,39.78,1700000,,RPSOMLMLKIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,11.19,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,91.65,2,1,1,¦³,¦³,11280000,123077,,0.0,0,,RPTOMLMLKIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,11.19,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,91.65,2,1,1,¦³,¦³,10800000,117840,,0.0,0,,RPUOMLMLKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,18.15,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050704,194.62,4,2,2,¦³,¦³,20000000,114116,©Y¹D¥­­±,36.01,1900000,,RPVOMLMLKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÃ£®õ¸ô121~150¸¹,24.75,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690213,88.64,3,2,1,¦³,µL,5900000,66561,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPLKIMFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤­ºÖ¸ô91~120¸¹,16.47,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851129,130.08,3,2,2,¦³,¦³,7500000,57657,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLPLKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤­ì¸ô661~690¸¹,26.06,°Ó,,,1030701,¤g¦a2«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051007,276.34000000000003,3,2,2,¦³,¦³,42500000,189937,©Y¹D¥­­±,76.8,4600000,,RPPOMLPLKIMFFBF08CA
