╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧└s╣╪╡є145л╤31~60╕╣,32.0,жэ,,,1060901,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690630,78.72,2,1,1,ж│,╡L,2300000,29217,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMLJHNFFAH18CA
╞[н╡░╧,дgжa,╝s║╓мq1291~1320жa╕╣,1298.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6280000,4838,,0.0,0,,RPVTMLLLKIMFFBH98CA
╞[н╡░╧,дgжa,дTоyл╬мqдTоyл╬дpмq661~690жa╕╣,1790.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,3184,,0.0,0,,RPOUMLLLKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪╖R╡є31~60╕╣,25.23,жэ,,,1061001,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051201,160.63,3,2,2,ж│,ж│,8300000,57924,йY╣Dенн▒,36.34,1100000,,RPPNMLMLKIMFFBH87CA
дд├c░╧,дgжa,ж█е▀мq751~780жa╕╣,504.0,жэ,,,1060601,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61000000,121032,,0.0,0,ж│▓─дTдHеX╕ъ┐│л╪,п╟╡|╕q░╚дHм░╜цдше╝┐ьлOжsл╪кл,RPUNMLMLKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,33.73,жэ,,,1040301,дgжa1л╪кл1иожь1,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,221.1,3,2,2,ж│,ж│,17500000,87706,йY╣Dенн▒,34.34,1120000,,RPTOMLPLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,24.13,жэ,,,1030401,дgжa1л╪кл1иожь1,дQе|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,166.51,2,2,2,ж│,ж│,13920000,96845,йY╣Dенн▒,34.34,1120000,,RPUOMLPLKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,25.64,жэ,,,1030401,дgжa1л╪кл1иожь1,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,174.73000000000002,2,2,2,ж│,ж│,14780000,96374,йY╣Dенн▒,34.34,1250000,,RPVOMLPLKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,24.13,жэ,,,1030401,дgжa1л╪кл1иожь1,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,166.32,2,2,2,ж│,ж│,14250000,98500,йY╣Dенн▒,34.34,1250000,,RPWOMLPLKIMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┐дj╡є61~90╕╣,28.46,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020805,190.48,4,2,2,ж│,ж│,10100000,53024,йY╣Dенн▒,34.12,0,,RPQNMLPLKIMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sендK╡є61~90╕╣,178.94,жэ,,,1061201,дgжa4л╪кл3иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840407,244.72,6,2,6,ж│,ж│,20100000,82135,,0.0,0,,RPRNMLPLKIMFFBH38CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧лO╗┘╕Ї258л╤1~30╕╣,27.99,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,80.61,2,1,2,ж│,╡L,4200000,52103,,0.0,0,,RPPSMLPLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╢ъе·╕Їд@мq511~540╕╣,82.7,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060615,208.66,4,2,3,ж│,╡L,9880000,47350,,0.0,0,,RPQSMLPLKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧ддебжш╕ЇдGмq164л╤32з╦1~30╕╣,73.69,жэ,,,1061001,дgжa1л╪кл2иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790629,252.37,4,3,3,ж│,ж│,13000000,51512,,0.0,0,,RPQOMLPLKIMFFBH38CA
╞[н╡░╧,дgжa,дj╘│мq1651~1680жa╕╣,675.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7146563,10588,,0.0,0,╖х▓лклеєдзецйЎбC,RPVPMLQLKIMFFBH09CA
╞[н╡░╧,дgжa,└╪о№мq61~90жa╕╣,206.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,934500,4523,,0.0,0,,RPRRMLQLKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дщ╖s╕Ї73л╤1~30╕╣,24.58,жэ,,,1061101,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0690829,77.47,4,0,4,ж│,╡L,5200000,67123,,0.0,0,╣j╢боMй╨,RPXRMLQLKIMFFBH86CA
дд├c░╧,дgжa,дW└нмq511~540жa╕╣,9.89,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64503,6522,,0.0,0,,RPPOMLSLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧д║нэи╜10╛F║╓└н╕ЇдGмq61~90╕╣,21.59,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,135.79000000000002,2,1,1,ж│,ж│,5850000,56752,йY╣Dенн▒,49.45,950000,,RPXNMLNJJHNFFBH48CA
╞[н╡░╧,дgжa,дu╖~░╧мqдGдpмq151~180жa╕╣,249.0,,,,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9791925,39325,,0.0,0,,RPRPMLMJJHNFFBH97CA
╞[н╡░╧,дgжa,дu╖~░╧мqдGдpмq151~180жa╕╣,83.0,,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3263975,39325,,0.0,0,,RPTPMLMJJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,7.68,░╙,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960427,40.6,0,0,0,╡L,ж│,3600000,88670,,0.0,0,,RPRQMLOJJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇддкF╕Ї206л╤1~30╕╣,13.41,жэ,,,1061201,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930515,140.45999999999998,2,1,2,ж│,ж│,7280000,51830,йY╣Dенн▒,0.0,0,,RPSOMLPJJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│й╛╡є1~30╕╣,64.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700923,127.74,7,0,7,ж│,╡L,12350000,96681,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCе╗о╫й╨л╬лY7й╨7╜├дзоMй╨╣j╢б,RPTOMLPJJHNFFBH38CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧╕gл╪е|╕Ї31~60╕╣,4342.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAжaдU╝h,дG╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0770426,1807.4,0,0,2,ж│,╡L,144480000,79938,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSJJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,30.14,жэ,,,1021001,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,239.82,3,2,2,ж│,ж│,22990000,104137,йY╣Dенн▒,42.1,2400000,,RPRNMLSJJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧▓°╖q╕Ї121~150╕╣,25.4,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870701,138.34,3,2,2,ж│,╡L,5500000,39757,,0.0,0,,RPSOMLSJJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╖O╕Ї151~180╕╣,3.68,жэ,,,1061101,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840805,28.700000000000003,1,0,1,ж│,ж│,1050000,36585,,0.0,0,,RPXNMLKKJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧мв╖╦╕Ї211~240╕╣,19.33,жэ,,,1060801,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060831,134.55,2,2,1,ж│,ж│,9683265,94268,йY╣Dенн▒,46.15,1350000,,RPOOMLQKJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧мв╖╦╕Ї211~240╕╣,17.7,жэ,,,1040801,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060831,123.19,2,2,1,ж│,ж│,8485517,87616,йY╣Dенн▒,42.32,1400000,,RPQOMLQKJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧мв╖╦╕Ї211~240╕╣,17.68,жэ,,,1060201,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060831,127.0,2,2,1,ж│,ж│,9174006,96772,йY╣Dенн▒,46.15,1350000,,RPROMLQKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧мв╖╦╕Ї211~240╕╣,27.42,жэ,,,1051201,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060831,171.64,3,2,2,ж│,ж│,12577341,87874,йY╣Dенн▒,46.15,1550000,,RPSOMLQKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧мв╖╦╕Ї211~240╕╣,17.7,жэ,,,1041101,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060831,127.00999999999999,2,2,1,ж│,ж│,9433681,98735,йY╣Dенн▒,46.15,1450000,,RPTOMLQKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°мK╕Ї183л╤1~30╕╣,24.08,жэ,,,1060701,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060922,134.23000000000002,2,2,2,ж│,ж│,7080000,56974,йY╣Dенн▒,32.78,1300000,,RPOPMLPKJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧д╕д╞╕Ї211~240╕╣,35.04,жэ,,,1060901,дgжa4л╪кл1иожь2,дGдQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060111,341.99,3,2,3,ж│,╡L,35200000,112644,йY╣Dенн▒,69.45,4500000,,RPXPMLRKJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,31.29,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,174.2,3,2,2,ж│,ж│,10000000,58887,йY╣Dенн▒,26.46,1300000,,RPRNMLSKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дх╡o╕Ї151~180╕╣,53.36,жэ,,,1061101,дgжa1л╪кл1иожь2,дQе|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041029,361.16,3,2,2,ж│,ж│,29860000,90669,йY╣Dенн▒,66.02,3100000,,RPRQMLSKJHNFFBH78CA
╞[н╡░╧,дgжa,╞[╢эмq121~150жa╕╣,26091.71,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,123120000,4719,,0.0,0,,RPPQMLTKJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖sдде_╕Ї391~420╕╣,16.95,жэ,,,1061101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820430,57.489999999999995,2,2,1,ж│,╡L,2600000,45225,,0.0,0,,RPSSMLTKJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧жи│╣дG╡є421~450╕╣,18.17,жэ,,,1061001,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831206,138.21,3,2,2,ж│,ж│,5050000,36539,йY╣Dенн▒,45.58,0,,RPVNMLMLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╢└┐│╡є78л╤1~30╕╣,19.0,жэ,,,1061001,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710406,91.45,3,2,2,ж│,╡L,5000000,54675,,0.0,0,,RPWOMLMLJHNFFBH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┬╫╕Ї461л╤106з╦31~60╕╣,34.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060401,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060810,158.26999999999998,3,2,2,ж│,ж│,9800000,66235,йY╣Dенн▒,29.94,1300000,,RPUOMLLLKIMFFCH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧╡╪┐│╡є13л╤2з╦1~30╕╣,30.6,жэ,,,1061201,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0670130,64.48,3,2,1,ж│,╡L,1600000,24814,,0.0,0,,RPWOMLLLKIMFFCH68CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧╖O┤Є╕Ї109л╤1~30╕╣,16.08,жэ,,,1061101,дgжa2л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820422,81.24000000000001,2,1,1,ж│,ж│,2850000,35081,,0.0,0,,RPOOMLMLKIMFFCH97CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1021~1050жa╕╣,1940.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12160000,6268,,0.0,0,,RPRNMLPLKIMFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дн║╓╡є15л╤1~30╕╣,65.25,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0700303,152.49,4,2,2,ж│,╡L,5200000,34101,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPROMLQLKIMFFCH68CA
