¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô57«Ñ31~60¸¹,3.9,°Ó,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0770915,45.35,1,1,1,¦³,¦³,2000000,44101,,0.0,0,,RPRNMLMJJHNFFBE47CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï²y®x¸ô31~60¸¹,17.91,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890115,258.1,4,2,2,¦³,µL,6500000,25184,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³³¡¤À¤½³]«Øª««ù¤À­±¿n¥]§t2­Ó¨®¦ì¡C,RPQOMLTJJHNFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¸qµó34«Ñ1~30¸¹,34.79,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670426,69.1,3,2,2,¦³,µL,3800000,54993,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKKJHNFFBE17CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤C½å¤@¸ô1~30¸¹,15.99,°Ó,,,1061205,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤Q¤G¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0710802,157.75,0,0,0,µL,¦³,13000000,82409,,0.0,0,,RPVNMLPKJHNFFBE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤½¥¿¸ô1~30¸¹,19.3,°Ó,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0681129,71.14,0,0,0,µL,µL,8000000,112454,,0.0,0,,RPROMLMLKIMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,28.4,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,189.13,3,2,2,¦³,¦³,11800000,62391,©Y¹D¥­­±,16.16,0,¥»¤á§t¸ËæC,RPVOMLMLKIMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,13.39,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,1041106,90.13,2,2,1,¦³,¦³,5800000,64351,,0.0,0,¥»¤á§t¸ËæC,RPOPMLMLKIMFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,21.43,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,142.93,3,2,2,¦³,¦³,9080000,63528,©Y¹D¥­­±,16.16,0,¥»¤á§t¸ËæC,RPPPMLMLKIMFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,13.39,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,90.13,2,2,1,¦³,¦³,5820000,64573,,0.0,0,1.¥»¥ó¬°2¤H¦@¦³ 2.¥»¤á§t¸ËæC,RPQPMLMLKIMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¿³µó148«Ñ3§Ë1~30¸¹,27.02,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0731221,86.55,3,2,2,¦³,µL,2000000,23108,,0.0,0,,RPQNMLQLKIMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,28.65,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,169.31,3,2,2,¦³,¦³,7980000,47132,©Y¹D¥­­±,19.72,0,1. §t¸ËæC,RPWOMLQLKIMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,41.54,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,232.60000000000002,3,2,2,¦³,¦³,10500000,45142,©Y¹D¥­­±,39.44,0,1.§t¸ËæC,RPXOMLQLKIMFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,35.81,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,212.85000000000002,3,2,2,¦³,¦³,8980000,42189,©Y¹D¥­­±,19.72,0,1.§t¸ËæC,RPPPMLQLKIMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂíªF¤@µó91~120¸¹,55.0,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0570701,88.76,6,2,4,¦³,µL,9860000,111086,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLRLKIMFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,0.85,°Ó,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤E¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,47.47,1,1,1,¦³,¦³,3100000,65304,,0.0,0,ªþ®a¹q³Ã­Ñ,¸ËæC,RPPPMLSLKIMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô1~30¸¹,17.71,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,180.32,3,2,2,¦³,¦³,7680000,42591,©Y¹D¥­­±,22.51,0,,RPWNMLTLKIMFFCE09CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô421~450¸¹,15.13,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950317,194.31,3,2,2,¦³,¦³,11000000,56611,©Y¹D¾÷±ñ,0.0,0,ªþ®a¹q³Ã­Ñ,¸ËæC,RPTOMLTLKIMFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°ÏªZÀç¸ô47«Ñ31~60¸¹,24.69,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850708,137.85,4,2,2,¦³,¦³,5340000,38738,©Y¹D¾÷±ñ,0.0,0,,RPTNMLTLKIMFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¨|¸sµó273«Ñ1~30¸¹,76.0,¦í,,,1061122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660129,136.8,4,3,3,¦³,µL,5000000,36550,,0.0,0,,RPXPMLTLKIMFFCE76CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï´_¿³¤T¸ô361~390¸¹,23.98,°Ó,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041014,201.79000000000002,4,2,2,¦³,¦³,12900000,63928,©Y¹D¥­­±,0.0,0,,RPWOMLOJJHNFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,9.2,°Ó,,,1030125,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,181.32,3,2,2,¦³,¦³,16840000,92874,©Y¹D¾÷±ñ,0.0,0,,RPPNMLTKJHNFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,11.42,°Ó,,,1030129,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,231.59,4,2,3,¦³,¦³,21130000,91239,©Y¹D¥­­±,0.0,0,,RPQNMLTKJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,11.62,°Ó,,,1030508,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,227.81,3,2,2,¦³,¦³,24800000,108863,©Y¹D¥­­±,0.0,0,,RPRNMLTKJHNFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,10.91,°Ó,,,1030404,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,215.68,3,2,2,¦³,¦³,22280000,103301,©Y¹D¥­­±,0.0,0,,RPUNMLTKJHNFFCE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,20.08,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,192.64,4,2,2,¦³,¦³,12900000,66964,©Y¹D¥­­±,23.9,0,,RPPNMLMLKIMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j³sµó319«Ñ1~30¸¹,22.68,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690828,66.57,3,2,2,¦³,µL,3250000,48821,,0.0,0,,RPVOMLMLKIMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼öªe¤@µó391~420¸¹,137.0,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,,¿û³y,0751227,73.63,0,0,0,¦³,µL,25800000,350401,,0.0,0,,RPRNMLOLKIMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á§µ¸ô61~90¸¹,8.37,°Ó,,,1061130,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820703,89.79,3,2,2,¦³,¦³,3420000,38089,,0.0,0,,RPUNMLPLKIMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©ª÷¤¤µó42«Ñ1~30¸¹,16.36,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040825,73.75,2,1,1,¦³,µL,3500000,47458,,0.0,0,,RPQPMLPLKIMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô31~60¸¹,22.52,°Ó,,,1061111,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040906,363.43,4,2,3,¦³,¦³,17680000,48562,©Y¹D¥­­±,57.02,2800000,,RPVPMLPLKIMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô43«Ñ1~30¸¹,34.75,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690131,90.77,3,2,2,¦³,µL,6000000,66101,,0.0,0,§t¥¼«O¦sµn°O°±¨®ªÅ¶¡¡C,RPQNMLQLKIMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø¿³¸ô419«Ñ1~30¸¹,12.95,°Ó,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980710,121.78999999999999,4,1,2,¦³,¦³,7000000,57437,©Y¹D¥­­±,20.81,1200000,,RPWNMLQLKIMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿ñ¹ç¤@µó331~360¸¹,65.0,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0590423,99.55,6,2,5,¦³,µL,14800000,148669,,0.0,0,¥»¶R½æ¼Ðªºª«½T¦³º¯º|¤ô¤§±¡¨Æ¡A¶R¤è¦P·N¦Û¦æ­×Âµ¡C,RPROMLSLKIMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï­«¼yµó1~30¸¹,3.28,°Ó,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850907,36.47,1,0,1,¦³,µL,1570000,43049,,0.0,0,,RPQPMLSLKIMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô543«Ñ1~30¸¹,56.82,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0850422,143.32,5,2,3,¦³,µL,7900000,55121,,0.0,0,,RPUNMLTLKIMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jºÖµó241~270¸¹,24.92,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820811,150.71,4,2,2,¦³,¦³,5500000,36494,©Y¹D¥­­±,0.0,0,,RPWNMLTLKIMFFDE56CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥»ªQµó69«Ñ1~30¸¹,87.18,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940808,185.51,5,2,3,¦³,µL,11500000,61991,,0.0,0,,RPUNMLKKJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤ô·½¸ô8«Ñ1~30¸¹,14.99,¦í,,,1061103,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880513,125.04999999999998,3,2,2,¦³,µL,6000000,47981,©Y¹D¾÷±ñ,0.0,0,§t¥¼µn°OÅS¥x,RPRNMLLKJHNFFDE67CA
