╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є91~120╕╣,66.59,жэ,,,1061122,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851004,167.92,4,1,3,ж│,╡L,3450000,20545,,0.0,0,,RPTNMLQLKIMFFCT37CA
╖s░ё╢m,дgжa,╖s╡╪мq1~30жa╕╣,83.16,,д@пы╣A╖~░╧,ец│qе╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,962,,0.0,0,,RPQNMLRLKIMFFCT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе┴▒┌╕Ї31~60╕╣,108.67,жэ,,,1061206,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1061016,234.54,5,2,6,ж│,╡L,17500000,74614,,0.0,0,,RPQOMLOJJHNFFCT66CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq601~630жa╕╣,2549.11,,д@пы╣A╖~░╧,╣Aкке╬жa,1061202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,1726,,0.0,0,,RPWOMLOJJHNFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе┴▒┌╕Ї31~60╕╣,142.31,жэ,,,1061206,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061016,281.22,5,2,6,ж│,╡L,19500000,69341,,0.0,0,,RPSNMLPJJHNFFCT86CA
д║оH╢m,дgжa,жнидмq661~690жa╕╣,2389.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1061208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1046,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╡Lнqе▀иpл┤бC,RPUNMLRKJHNFFCT37CA
╖s╢щ╢m,дgжa,╖sлnмq421~450жa╕╣,133.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061205,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,7212,,0.0,0,,RPQNMLMLKIMFFDT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│ддлnд╗╡є1~30╕╣,105.73,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1060607,209.95,6,2,3,ж│,╡L,11250000,53584,,0.0,0,,RPQNMLRLKIMFFDT27CA
п[▓y╢m,дgжa,е╒иFмq901~930жa╕╣,495.55,ифеL,,,1061117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,16144,,0.0,0,,RPQNMLTLKIMFFDT47CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэжш╕Ї33л╤13з╦1~30╕╣,113.3,жэ,,,1061113,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800522,183.31,6,2,4,ж│,╡L,7500000,40914,,0.0,0,,RPPNMLPLKIMFFET07CA
лэмK┬э,дgжa,╗єдl└Yмq211~240жa╕╣,60.73,,░ъоaд╜╢щ░╧,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,7410,,0.0,0,╜ц▓M,RPQNMLPLKIMFFET17CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэлn╕Ї125л╤31~60╕╣,18.3,жэ,,,1061107,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821126,73.14,2,1,1,ж│,ж│,2000000,27345,,0.0,0,,RPPNMLQLKIMFFET17CA
кD╝d╢m,дgжa,д╤о╔мq631~660жa╕╣,59.27,░╙,,,1061208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,18559,,0.0,0,┴`╗∙е]зtе╝лOжsдзл╪клбC,RPRNMLLLKIMFFFT96CA
кDдs╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкDдs╢m╝w╢й91~120╕╣,104.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061209,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641230,62.84,1,2,1,ж│,╡L,1100000,17505,,0.0,0,,RPPNMLSJJHNFFFT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╢}л╩╡є1~30╕╣,22.73,жэ,,,1061215,дgжa7л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690717,71.5,2,1,1,ж│,╡L,1900000,26573,,0.0,0,,RPPNMLMLKIMFFAT09DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mлOк°нэ╡є131л╤31~60╕╣,89.0,жэ,,,1061120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0720107,112.2,3,1,1,ж│,╡L,2800000,24955,,0.0,0,,RPVNMLSJJHNFFAT37DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдu╖~дC╡є181~210╕╣,66.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061206,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820823,138.28,5,2,3,ж│,╡L,1100000,7955,,0.0,0,,RPPNMLKKJHNFFFT09CA
и╬еV╢m,дgжa,е╔е·мq1081~1110жa╕╣,205.63,╣A,,,1061027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1945,,0.0,0,,RPRNMLSJJHNFFFT47DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эпєоH╕Ї31~60╕╣,4715.96,,д@пы╣A╖~░╧,╣Aкке╬жa,1061109,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0840928,505.54,0,0,0,╡L,╡L,21180000,41896,,0.0,0,,RPQNMLMKJHNFFET66CA
╖рдl╢m,дgжa,д┌дh╛емq421~450жa╕╣,48300.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,27,,0.0,0,,RPTNMLQLKIMFFFT67CA
╖s╢щ╢m,дgжa,дд┐│мq181~210жa╕╣,184.43,жэ,,,1061130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,11712,,0.0,0,,RPTNMLRLKIMFFDT57CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї1~30╕╣,43.65,жэ,,,1061109,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830625,119.92,3,2,2,ж│,ж│,1650000,13759,,0.0,0,,RPWNMLQLKIMFFDT77CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй╡ен╕Ї61~90╕╣,22.2,жэ,,,1061206,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0741212,59.58,2,1,1,ж│,╡L,600000,10070,,0.0,0,,RPVNMLPLKIMFFDT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬экZдB╕Ї88л╤1~30╕╣,67.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061124,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820813,162.56,5,1,4,ж│,╡L,2500000,15379,,0.0,0,,RPPNMLSKJHNFFCT96CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mе┴е═╕Ї121~150╕╣,255.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740420,146.72,3,1,1,ж│,╡L,2500000,17039,,0.0,0,,RPQNMLSKJHNFFCT07CA
п[▓y╢m,дgжa,д╤еxмq211~240жa╕╣,218.11,╣A,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,329886,1512,,0.0,0,,RPUNMLTLKIMFFDT87CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤^л░дTл╤1~30╕╣,165.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061108,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061003,202.45,3,2,2,ж│,╡L,8500000,41986,,0.0,0,,RPTNMLPJJHNFFCT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї31~60╕╣,86.75,жэ,,,1061126,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0831027,168.25,4,2,3,ж│,╡L,4300000,25557,,0.0,0,,RPXOMLOJJHNFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▓╬└нл╤241~270╕╣,10.21,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061205,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0881130,34.129999999999995,1,1,1,ж│,ж│,680000,19924,,0.0,0,,RPSOMLKKJHNFFCT56CA
╖s░ё╢m,дgжa,лnйдмq31~60жa╕╣,4801.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1000,,0.0,0,,RPPNMLPLKIMFFCT86CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mлn╢i╕Ї1~30╕╣,17562.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060830,дgжa0л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√│y,0880320,431.1,1,1,1,ж│,╡L,24500000,,,0.0,0,,RPPNMLNJJHNFFBT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq93л╤1~30╕╣,85.0,жэ,,,1061123,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,135.52,4,2,2,ж│,╡L,1449900,10699,,0.0,0,1.е╗о╫м░дG╡е┐╦╢б╢R╜цбC2.е╗о╫╡Lиpл┤бC,RPQPMLPJJHNFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел─їж{╡є121~150╕╣,21.07,жэ,,,1061201,дgжa2л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811109,102.80000000000001,3,2,2,ж│,ж│,3100000,30156,,0.0,0,,RPOPMLTJJHNFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪░ъ╕Ї217л╤3з╦31~60╕╣,77.0,жэ,,,1061106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940317,182.65,4,2,3,ж│,╡L,6100000,33397,,0.0,0,,RPROMLKKJHNFFAT88CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢m┤Iдп╡є61~90╕╣,285.97,жэ,,,1061111,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060913,226.43,5,2,4,ж│,╡L,12380000,54675,,0.0,0,,RPVOMLKKJHNFFAT66CA
дEжp╢m,дgжa,дE▓Mмq181~210жa╕╣,632.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,7905,,0.0,0,,RPRNMLLKJHNFFAT88CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mмвйM╡є1~30╕╣,109.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061122,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830518,185.3,4,2,3,ж│,╡L,2300000,12412,,0.0,0,,RPSNMLMKJHNFFAT09CA
fa72оH╢m,дgжa,д[╖Rмq841~870жa╕╣,681.06,,д@пы╣A╖~░╧,╣Aкке╬жa,1061027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,840000,1233,,0.0,0,,RPPNMLPLKIMFFBT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴и╔╕Ї67л╤1~30╕╣,98.0,жэ,,,1061207,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780515,201.36,4,2,3,ж│,╡L,6700000,33274,,0.0,0,,RPSNMLRLKIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪░ъ╕Ї44л╤1~30╕╣,71.0,жэ,,,1061211,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,70.68,3,2,2,ж│,╡L,3900000,55178,,0.0,0,,RPUPMLQLKIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴е═кF╕Ї56л╤6з╦1~30╕╣,34.18,жэ,,,1061205,дgжa2л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830516,122.77000000000001,3,1,2,ж│,╡L,3700000,30138,,0.0,0,,RPWNMLPLKIMFFAT37CA
л╠кF╔],дgжa,╖╛м№мq61~90жa╕╣,217.0,жэ,,,1061107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7220000,33272,,0.0,0,,RPPOMLPLKIMFFAT76CA
╕Uдж╢m,дgжa,╕Uе═мq451~480жa╕╣,116.0,жэ,,,1061120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1837400,15840,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLPLKIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╢╢╡є1~30╕╣,68.0,жэ,,,1061107,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780322,163.68,5,1,4,ж│,╡L,6300000,38490,,0.0,0,,RPROMLPLKIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061201,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3600000,19888,йY╣Dенн▒,0.0,0,,RPRNMLMJJHNFFAT88CA
