╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дп╕q╕Ї91~120╕╣,99.16,жэ,,,1060401,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1060921,177.14,4,2,3,ж│,╡L,8800000,49678,,0.0,0,,RPQOMLLLKIMFFDQ09CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq301~330жa╕╣,1516.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3032000,2000,,0.0,0,,RPUNMLMLKIMFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq662л╤15з╦91~120╕╣,93.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941108,166.32,5,2,4,ж│,╡L,7500000,45094,,0.0,0,,RPVNMLMLKIMFFDQ96CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,100.54,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910703,210.78,5,2,3,ж│,╡L,4800000,22773,,0.0,0,,RPSOMLTKJHNFFCQ17CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1351~1380жa╕╣,296.0,,н╖┤║░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,5068,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPTNMLPLKIMFFEQ17CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mкF┐│╡є91~120╕╣,82.0,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670123,111.62,3,2,2,ж│,╡L,1500000,13438,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPUNMLPLKIMFFEQ27CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°21╛F╞W╛Ї325л╤1з╦1~30╕╣,257.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,227.37,4,3,5,ж│,╡L,7800000,34305,,0.0,0,,RPVNMLTLKIMFFEQ77CA
▒Ўдs╢m,дgжa,▒Ўе_мq2251~2280жa╕╣,159.36,жэ,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2432000,15261,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLLMKIMFFEQ09CA
дjкL┬э,дgжa,дTидмq91~120жa╕╣,2976.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,806,,0.0,0,,RPPNMLMLKIMFFCQ09EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜10╛Fе╠╜й▒[╕Ї211~240╕╣,86.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710227,111.08,2,1,2,ж│,╡L,2320000,20886,,0.0,0,,RPQNMLRLKIMFFCQ07EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,3503.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4560000,1302,,0.0,0,,RPPNMLPLKIMFFEQ96EA
ж╦▒T╢m,дgжa,е╦нэоHмq991~1020жa╕╣,103.15,,дsйYжaлOи|░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,582,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLKIMFFEQ17EA
▒Ўдs╢m,дgжa,▒Ўлnмq1411~1440жa╕╣,160.0,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7260000,45375,,0.0,0,,RPSNMLPLKIMFFEQ27EA
╡f╕Ї╢m,дgжa,дj┤Ємq61~90жa╕╣,525.0,,┤╦кL░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,667,,0.0,0,,RPPNMLQLKIMFFEQ07EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,1921.0,,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4067000,2117,,0.0,0,,RPPNMLKKJHNFFEQ78DA
▒Ўдs╢m,дgжa,▒Ўе_мq2251~2280жa╕╣,389.04,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8237000,21173,,0.0,0,,RPWNMLPLKIMFFEQ47CA
▒Ўдs╢m,дgжa,дjпєоHмq451~480жa╕╣,1411.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,354,,0.0,0,,RPPNMLRLKIMFFEQ96CA
ж╦▒T╢m,дgжa,╖╦д▀мq601~630жa╕╣,2222.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,450,,0.0,0,,RPPNMLSLKIMFFEQ07CA
дjкL┬э,дgжa,кFкLмq91~120жa╕╣,153.02,жэ,,,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,22546,,0.0,0,,RPTNMLRLKIMFFCQ27DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw31~60╕╣,2500.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0900702,208.98,3,1,3,ж│,╡L,8000000,,,0.0,0,,RPTNMLQLKIMFFDQ27DA
дЇдW╢m,дgжa,мh╖sмq181~210жa╕╣,362.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,2209,,0.0,0,зtжaдWе╝лOжsл╪кл,RPPNMLSLKIMFFDQ96CA
ддоH╢m,дgжa,йM┐│мq1111~1140жa╕╣,2800.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3663871,1309,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLTLKIMFFDQ37CA
д╗╕}╢m,дgжa,─мнэмq961~990жa╕╣,13.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,239000,18300,,0.0,0,,RPRNMLMLKIMFFBQ98CA
ем│U┬э,дgжa,ж┐дsмq1291~1320жa╕╣,319.31,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,3758,,0.0,0,ж]л∙д└дgжaдгйЎж@ж│дgжaд└│╬,еB╝v┼T╢Rдш┴╩╢R╖N─@,│sжPжaдWе╝лOжs┬┬л╪кли╓жPн░╗∙еX░т,RPRNMLRJJHNFFBQ56CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq811~840жa╕╣,321.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1155600,3600,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLTLKIMFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}931~960╕╣,60.19,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860403,146.15,3,2,3,ж│,╡L,3250000,22237,,0.0,0,,RPPNMLSLKIMFFBQ76CA
кFе█╢m,дgжa,лмнэмq331~360жa╕╣,99.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,13102,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLQLKIMFFBQ66CA
╕qж╦╢m,дgжa,йд╕}мq361~390жa╕╣,257.0,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,7782,,0.0,0,,RPRNMLQLKIMFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,405.38,жэ,,,1061101,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,423.32,6,2,5,ж│,ж│,29500000,69687,,0.0,0,,RPSNMLQLKIMFFBQ86CA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq61~90жa╕╣,2615.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4184000,1600,,0.0,0,,RPPNMLRLKIMFFBQ66CA
ем│U┬э,дgжa,┤_┐│мq781~810жa╕╣,4.76,░╙,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,57596,12100,,0.0,0,,RPQNMLRLKIMFFBQ76CA
ем│U┬э,дgжa,┤_┐│мq781~810жa╕╣,27.0,░╙,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,326700,12100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRLKIMFFBQ86CA
кFе█╢m,дgжa,кFе█мq1321~1350жa╕╣,74.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,2293,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPLKIMFFBQ09CA
ж╡дlел,дgжa,╖s╝dмq841~870жa╕╣,95.52,жэ,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,924160,9675,,0.0,0,,RPPNMLQLKIMFFBQ56CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq211~240жa╕╣,2360.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1840800,780,,0.0,0,,RPRNMLPKJHNFFBQ09CA
е┴╢п╢m,дgжa,└nе└·~мqдх╢йдpмq31~60жa╕╣,1200.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1250,,0.0,0,,RPQNMLQJJHNFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│1~30╕╣,162.77,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,184.99,5,3,4,ж│,╡L,6900000,37299,,0.0,0,,RPSOMLMJJHNFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│1~30╕╣,101.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,171.7,4,3,3,ж│,╡L,6080000,35411,,0.0,0,,RPTOMLMJJHNFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│1~30╕╣,101.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060829,164.11,4,3,3,ж│,╡L,5880000,35830,,0.0,0,,RPUOMLMJJHNFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│31~60╕╣,101.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,188.8,5,3,5,ж│,╡L,6680000,35381,,0.0,0,,RPVOMLMJJHNFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│31~60╕╣,101.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060829,164.11,4,3,3,ж│,╡L,6380000,38876,,0.0,0,,RPWOMLMJJHNFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│31~60╕╣,220.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,215.28,5,3,5,ж│,╡L,7880000,36603,,0.0,0,,RPXOMLMJJHNFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│31~60╕╣,105.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060829,164.11,4,3,4,ж│,╡L,5750000,35037,,0.0,0,,RPOPMLMJJHNFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│31~60╕╣,162.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060829,164.11,5,3,4,ж│,╡L,6700000,40826,,0.0,0,,RPPPMLMJJHNFFCQ78CA
╖s┤ф╢m,дgжa,кO└YнэмqкO└Yдpмq91~120жa╕╣,2680.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,1269,,0.0,0,,RPPNMLRLKIMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl421~450╕╣,66.04,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0761217,13.42,1,1,1,ж│,╡L,1120000,83458,,0.0,0,,RPSNMLRLKIMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є37л╤1~30╕╣,101.2,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,111.71,4,2,2,ж│,╡L,1950000,17456,,0.0,0,,RPVNMLRLKIMFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є121~150╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,109.92999999999999,3,2,2,ж│,ж│,2350000,21377,д@╝╙енн▒,0.0,0,,RPOOMLMJJHNFFCQ58CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°1~30╕╣,4117.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл3иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0840320,1031.26,0,0,0,╡L,╡L,4300000,4170,,0.0,0,,RPOPMLQKJHNFFCQ56CA
дjкL┬э,дgжa,жшкLмq751~780жa╕╣,518.18,жэ,,,1061001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9676980,18675,,0.0,0,,RPWNMLKKJHNFFCQ56CA
ддоH╢m,дgжa,й╛╕qмq1~30жa╕╣,203.93,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3580000,17555,,0.0,0,,RPPNMLTLKIMFFDQ07CA
д╙лOел,дgжa,└s╝цмq571~600жa╕╣,1041.28,жэ,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11560000,11102,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLPLKIMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOи╜8╛Fд╙лO151~180╕╣,118.65,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720425,96.9,3,3,2,ж│,╡L,3200000,33024,,0.0,0,,RPPNMLQLKIMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є1л╤1~30╕╣,46.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь1,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.83,3,2,2,ж│,ж│,1850000,18532,йY╣Dенн▒,0.0,0,,RPRPMLQLKIMFFDQ17CA
│└пє╢m,дgжa,лс╝dмqлс╝dдpмq181~210жa╕╣,3500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1200,,0.0,0,,RPQNMLRLKIMFFDQ96CA
ддоH╢m,дgжa,йM┐│мq391~420жa╕╣,6.64,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,9036,,0.0,0,,RPUNMLQLKIMFFDQ37DA
ддоH╢m,дgжa,йMм№мq571~600жa╕╣,82.85,жэ,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1503600,18148,,0.0,0,,RPVNMLQLKIMFFDQ47DA
дЇдW╢m,дgжa,▓╩╖╦╖sмq811~840жa╕╣,452.9,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,543480,1200,,0.0,0,иє─│╗∙┴╩,RPPNMLMJJHNFFDQ78DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э│╒╖Rд@╡є1~30╕╣,82.97,░╙,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0860721,217.2,5,2,4,ж│,╡L,5500000,25322,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLMJJHNFFBQ78DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?i╖}1002л╤231з╦1~30╕╣,155.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0751215,186.79,5,2,2,ж│,╡L,4100000,21950,,0.0,0,,RPQNMLOJJHNFFBQ88DA
