¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,10.65,°Ó,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950501,108.25,3,1,1,¦³,¦³,8580000,79261,©Y¹D¥­­±,0.0,1500000,,RPQPMLPLKIMFFAB77CA
«n°Ï,¤g¦a,¤U¾ô¤lÀY¬q1~30¦a¸¹,58.0,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2726403,47007,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRPMLRLKIMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼w´I¸ô211~240¸¹,18.25,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990921,138.44,3,2,2,¦³,µL,7600000,54897,©Y¹D¥­­±,24.72,0,,RPPOMLSLKIMFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¶i¤Æ¸ô271~300¸¹,21.64,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤»¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880518,145.45999999999998,0,0,0,µL,¦³,6900000,47436,,0.0,0,,RPRPMLTLKIMFFAB28CA
¦è°Ï,¤g¦a,«á‚W¤l¬q271~300¦a¸¹,34.25,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,157664,,0.0,0,,RPQNMLMJJHNFFAB96CA
¦è°Ï,¤g¦a,«á‚W¤l¬q151~180¦a¸¹,16.0,¨ä¥L,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,34375,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLMJJHNFFAB96CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q1~30¸¹,139.0,°Ó,,,1061128,¤g¦a1«Øª«4¨®¦ì0,¥|¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850314,1464.47,0,0,0,µL,¦³,66450000,45375,¤É­°¾÷±ñ,0.0,0,,RPUPMLOJJHNFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,26.2,°Ó,,,1060123,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,224.98000000000002,4,2,2,¦³,¦³,10200000,45392,©Y¹D¥­­±,50.94,2300000,,RPTOMLPJJHNFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,18.26,°Ó,,,1050926,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,149.1,3,2,2,¦³,¦³,7060000,48613,©Y¹D¥­­±,25.47,1050000,,RPUOMLPJJHNFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¼Ö¸sµó271~300¸¹,23.67,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820909,160.78,1,3,3,¦³,¦³,8100000,50379,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSJJHNFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤T½åµó211~240¸¹,175.29,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051018,323.83,5,3,6,¦³,µL,31000000,95729,,0.0,0,,RPWQMLOJJHNFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï°·¦æ¸ô1021~1050¸¹,4.25,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤K¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0870528,87.12,1,1,1,¦³,¦³,7100000,81497,,0.0,0,,RPWOMLLKJHNFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u¸ô301~330¸¹,34.56,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060125,208.35,3,2,2,¦³,¦³,15500000,78786,©Y¹D¥­­±,37.0,2000000,,RPRPMLPKJHNFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q151~180¸¹,51.07,¦í,,,1061126,¤g¦a2«Øª«1¨®¦ì2,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981027,364.46,4,2,2,¦³,¦³,41680000,114361,©Y¹D¥­­±,58.16,0,,RPVPMLPKJHNFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q151~180¸¹,130.43,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì4,¤G¤Q¤»¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050801,432.5,0,0,0,µL,µL,125030000,452695,©Y¹D¥­­±,168.68,5600000,,RPUPMLSKJHNFFAB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q151~180¸¹,17.69,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤Q¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0741024,141.04,0,2,2,¦³,µL,7700000,54594,,0.0,0,,RPXPMLLLKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏµØ¿³µó145«Ñ1~30¸¹,50.75,¦í,,,1061204,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670425,97.46,3,2,2,¦³,µL,5000000,51303,,0.0,0,,RPWOMLMLKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ31~60¸¹,8.64,¦í,,,1061024,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820924,100.28,3,2,2,¦³,¦³,5250000,52353,,0.0,0,,RPQPMLMLKIMFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿w¦æ¸ô121~150¸¹,12.79,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990908,121.79,2,2,1,¦³,¦³,8200000,67329,©Y¹D¥­­±,24.54,0,,RPVOMLNLKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô121~150¸¹,15.48,°Ó,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031027,157.34,3,2,2,¦³,¦³,7000000,44490,©Y¹D¾÷±ñ,8.99,0,,RPUOMLPLKIMFFBB18CA
¥_¤Ù°Ï,¤g¦a,¤Ó©M¬q61~90¦a¸¹,341.52,¦í,,,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34500000,101019,,0.0,0,,RPXOMLPLKIMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q62«Ñ1~30¸¹,90.0,¦í,,,1060830,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0590425,83.58,3,1,2,¦³,µL,7600000,90931,,0.0,0,,RPQOMLQLKIMFFBB87CA
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,0.34,¦í,,,1061017,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤»¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850524,13.870000000000001,0,0,0,¦³,¦³,950000,,©Y¹D¥­­±,0.0,950000,³æ¿W¨®¦ì¥æ©ö,RPWRMLQLKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q391~420¸¹,23.92,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,166.34,3,2,2,¦³,¦³,8880000,53385,©Y¹D¥­­±,34.81,0,,RPUSMLQLKIMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¸ô¤@¬q481~510¸¹,23.3,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040805,193.86,4,2,2,¦³,µL,9080000,46838,©Y¹D¥­­±,31.42,0,,RPOOMLRLKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,21.99,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030805,252.09000000000003,4,1,2,¦³,µL,18000000,71403,©Y¹D¥­­±,33.32,0,,RPXOMLRLKIMFFBB68CA
¥_°Ï,¤g¦a,°®·¾¤l¬q61~90¦a¸¹,315.0,¨ä¥L,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13582800,43120,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTPMLRLKIMFFBB38CA
¥_°Ï,¤g¦a,°®·¾¤l¬q61~90¦a¸¹,40.0,¨ä¥L,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2771120,69278,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,SPTPMLRLKIMFFBB48CA
¥_°Ï,¤g¦a,°®·¾¤l¬q121~150¦a¸¹,919.0,¨ä¥L,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34774960,37840,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,TPTPMLRLKIMFFBB58CA
¥_°Ï,¤g¦a,°®·¾¤l¬q121~150¦a¸¹,229.0,¨ä¥L,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10891753,47562,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,UPTPMLRLKIMFFBB68CA
¥_°Ï,¤g¦a,°®·¾¤l¬q121~150¦a¸¹,155.0,¨ä¥L,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7363008,47503,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,VPTPMLRLKIMFFBB78CA
¥_°Ï,¤g¦a,¤ô·½¬q301~330¦a¸¹,11.5,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1103425,95950,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWPMLRLKIMFFBB68CA
¥_°Ï,¤g¦a,¤ô·½¬q331~360¦a¸¹,1.5,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117088,78059,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,SPWPMLRLKIMFFBB78CA
¥_°Ï,¤g¦a,¤ô·½¬q331~360¦a¸¹,27.75,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1173131,42275,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,TPWPMLRLKIMFFBB88CA
¥_°Ï,¤g¦a,¤ô·½¬q331~360¦a¸¹,15.75,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,665831,42275,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,UPWPMLRLKIMFFBB98CA
¥_°Ï,¤g¦a,¤ô·½¬q331~360¦a¸¹,25.5,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1078013,42275,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,VPWPMLRLKIMFFBB09CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,21.21,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,147.36,3,2,2,¦³,¦³,7160000,48588,©Y¹D¥­­±,0.0,0,,RPPRMLQLKIMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥Ã¿³µó315«Ñ1~30¸¹,18.23,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720709,67.23,3,2,1,¦³,µL,3150000,46854,,0.0,0,,RPVNMLTLKIMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,5.36,¦í,,,1061126,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780703,29.1,1,0,1,¦³,¦³,1170000,40206,,0.0,0,,RPOPMLTLKIMFFBB08CA
¥_¤Ù°Ï,¤g¦a,¤j¾Ç¬q91~120¦a¸¹,2394.37,¹A,,,1061110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7240000,3024,,0.0,0,,RPSQMLTLKIMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,15.59,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940201,149.05,3,2,2,¦³,¦³,8250000,55351,©Y¹D¥­­±,40.51,0,,RPVRMLTLKIMFFBB98CA
