¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏµØ¹ç¸ô151~180¸¹,27.8,¦í,,,1020404,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680314,82.91,3,1,1,¦³,µL,4850000,58497,,0.0,0,,RPUOMLSJNHIFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô1~30¸¹,17.17,¦í,,,1020412,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,131.6,4,1,2,¦³,¦³,5800000,44073,,0.0,0,,RPVOMLSJNHIFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô1~30¸¹,12.29,¦í,,,1020405,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950414,125.81,3,2,2,¦³,¦³,6550000,52063,©Y¹D¾÷±ñ,14.05,0,,RPRPMLSJNHIFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥«¤¤¤@¸ô107«Ñ1~30¸¹,52.0,°Ó,,,1020309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0561225,115.1,5,1,3,¦³,µL,9600000,83406,,0.0,0,,RPQOMLTJNHIFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô241~270¸¹,14.91,¦í,,,1020409,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921022,129.20999999999998,3,2,2,¦³,¦³,5950000,46049,,0.0,0,,RPWOMLTJNHIFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô361~390¸¹,11.25,¦í,,,1020403,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950602,138.39,3,1,2,¦³,µL,8180000,59108,©Y¹D¥­­±,7.82,0,,RPRNMLKKNHIFFAE17CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀØ®ü¤@¸ô88«Ñ1~30¸¹,32.0,°Ó,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0491202,54.86,2,2,2,¦³,µL,1480000,26978,,0.0,0,¨p«´¤é:102.03.11,RPSOMLKKNHIFFAE37CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤­ºÖ¥|¸ô99«Ñ1~30¸¹,75.0,¦í,,,1020331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,02705,110.38,0,0,0,µL,µL,4150000,37597,,0.0,0,©Ð«Î¦ÑÂÂ¤£³ô¨Ï¥Î,RPTOMLKKNHIFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1501~1530¸¹,17.91,°Ó,,,1020419,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,222.59,4,2,2,¦³,µL,17260000,77542,©Y¹D¥­­±,15.45,0,,RPUNMLMKNHIFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1501~1530¸¹,15.15,°Ó,,,1020412,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,187.85,4,2,2,¦³,µL,12720000,67714,©Y¹D¾÷±ñ,15.8,0,,RPVNMLMKNHIFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô211~240¸¹,9.6,°Ó,,,1020328,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901008,134.10999999999999,3,2,2,¦³,¦³,7500000,55924,©Y¹D¥­­±,0.0,0,,RPVNMLOKNHIFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô241~270¸¹,10.4,°Ó,,,1020323,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840615,139.41,3,2,2,¦³,µL,6300000,45190,,0.0,0,,RPVOMLOKNHIFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô61~90¸¹,12.64,¦í,,,1020409,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841011,155.84,4,2,2,¦³,¦³,6860000,44020,,0.0,0,,RPPNMLQKNHIFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô121~150¸¹,12.07,¦í,,,1020411,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981230,147.05,3,2,2,¦³,¦³,8500000,57803,©Y¹D¾÷±ñ,8.62,0,,RPVNMLSKNHIFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó211~240¸¹,14.97,¦í,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930224,138.86,3,2,2,¦³,¦³,5350000,38528,,0.0,0,,RPPNMLTKNHIFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú¸Û¨½©úµØ¸ô211~240¸¹,12.04,¦í,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840615,139.23000000000002,3,2,2,¦³,¦³,6000000,43094,,0.0,0,,RPTOMLMLNHIFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü©ú¸ô31~60¸¹,11.92,¦í,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931018,71.81,2,1,1,¦³,¦³,3560000,49575,,0.0,0,,RPWOMLNLNHIFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô211~240¸¹,13.92,°Ó,,,1020328,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951030,136.7,3,2,2,¦³,¦³,7880000,57644,©Y¹D¾÷±ñ,7.01,0,,RPVNMLOLNHIFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ï¥«¤¤¤@¸ô91~120¸¹,5.5,¦í,,,1020416,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910618,106.71000000000001,2,2,1,¦³,¦³,4680000,43857,©Y¹D¥­­±,38.22,0,,RPUOMLOLNHIFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤å©¾¸ô1~30¸¹,6.27,°Ó,,,1020402,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931004,73.99,2,1,1,¦³,¦³,5050000,68252,,0.0,0,,RPQPMLRLNHIFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô151~180¸¹,9.3,¦í,,,1020410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950809,94.08,2,2,1,¦³,¦³,4720000,50170,,0.0,0,,RPTNMLTLNHIFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô121~150¸¹,7.75,¦í,,,1020422,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950809,79.57,2,2,1,¦³,¦³,4050000,50899,,0.0,0,,RPUNMLTLNHIFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,88.78,¦í,,,1020408,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971014,702.52,6,2,6,¦³,¦³,78000000,118387,©Y¹D¥­­±,79.14,4200000,,RPOPMLKMNHIFFAE27CA
¹ª¤s°Ï,¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,0.1,¦í,,,1020424,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,26.38,0,0,0,¦³,¦³,1350000,,©Y¹D¥­­±,26.38,1350000,,RPTPMLKMNHIFFAE77CA
­d¶®°Ï,¤g¦a,­d¬w¬q1261~1290¦a¸¹,44.0,¦í,,,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,143182,,0.0,0,,RPVOMLMJNHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô91~120¸¹,76.0,°Ó,,,1020409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0580326,262.4,4,1,3,¦³,µL,28000000,106707,,0.0,0,«Øª«¦ÑÂÂ»Ý­«ª÷¾ã­×,RPRNMLNJNHIFFBE47CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°ÏªZ«Hµó6«Ñ1~30¸¹,46.0,¦í,,,1020410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0701023,69.12,1,1,1,¦³,µL,2500000,36169,,0.0,0,,RPPOMLNJNHIFFBE37CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô1~30¸¹,36.54,¦í,,,1020401,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981109,360.36,0,0,0,µL,¦³,28180000,78200,©Y¹D¥­­±,0.0,0,,RPUPMLNJNHIFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô65«Ñ1~30¸¹,33.2,°Ó,,,1020315,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700422,73.81,4,2,2,¦³,µL,5800000,78580,,0.0,0,,RPTOMLOJNHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô121~150¸¹,7.7,°Ó,,,1020415,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690313,87.49000000000001,4,2,2,¦³,¦³,1700000,19433,,0.0,0,,RPRNMLQJNHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï©M¥­¤@¸ô211~240¸¹,15.46,°Ó,,,1020409,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0680920,112.43,5,4,3,¦³,¦³,2813181,25022,,0.0,0,,RPXNMLQJNHIFFBE38CA
·s¿³°Ï,¤g¦a,¤j²Î¬q¤G¤p¬q451~480¦a¸¹,53.0,,,,1020408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,39623,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLRJNHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­^¸qµó31~60¸¹,76.0,¦í,,,1020310,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0670925,132.06,0,0,3,µL,µL,7200000,54521,,0.0,0,,RPROMLRJNHIFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô62«Ñ20§Ë1~30¸¹,28.43,¦í,,,1020405,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690507,85.07,3,2,2,¦³,µL,2450000,28800,,0.0,0,,RPWPMLRJNHIFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL¦w¨½·Hªùµó8«Ñ31~60¸¹,66.0,¦í,,,1020418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0571005,88.59,5,3,2,¦³,µL,6700000,75629,,0.0,0,,RPVPMLSJNHIFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô151~180¸¹,25.4,°Ó,,,1020405,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0701130,184.9,0,0,0,µL,¦³,5500000,29746,,0.0,0,,RPUNMLPJNHIFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ«Hµó1~30¸¹,20.8,¦í,,,1020411,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720118,80.99,3,2,2,¦³,¦³,1300000,16051,,0.0,0,,RPWOMLTJNHIFFBE68CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤@¸ô91~120¸¹,17.99,°Ó,,,1020331,¤g¦a3«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0910301,295.4,4,2,3,¦³,¦³,22200000,75152,©Y¹D¥­­±,39.66,0,,RPTNMLOKNHIFFBE87CA
