絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLRJNHIFFBP88CA,﹁马琿,649.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJNHIFFBP98CA,﹁马琿,76.11,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJNHIFFBP98CA,﹁马琿,22.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLNHIFFBP58CA,榜繷琿,1049.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJNHIFFAP48CA,玂绍琿,105.79,常カ
RPVNMLNJNHIFFAP88CA,兼琿兼琿,93.60,常カ
RPSOMLQJNHIFFAP98CA,肪耘琿肪耘琿,49.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
SPSOMLQJNHIFFAP09CA,肪耘琿肪耘琿,45.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJNHIFFAP56CA,玂绍琿,109.81,常カ
RPROMLLLNHIFFAP58CA,そタ琿,26.26,常カ
RPVNMLRJNHIFFAP66CA,そタ琿,12.10,常カ
RPWNMLLMNHIFFAP09CA,兼琿琿,141.00,常カ
RPRPMLLMNHIFFAP78CA,ッ琿,1546.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJNHIFFBP56CA,狥琿,497.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJNHIFFBP56CA,狥琿,52.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQJNHIFFBP68CA,狶琿,117.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLQJNHIFFBP68CA,狶琿,24.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJNHIFFCP76CA,砍﹁琿,6.09,常カ
RPSNMLTJNHIFFCP76CA,簙玭琿,89.27,常カ
RPSNMLTJNHIFFCP76CA,簙玭琿,17.44,常カ
RPPNMLNKNHIFFCP58CA,狥砍琿,2552.68,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKNHIFFDP98CA,稧ㄏ琿,95.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLNJNHIFFDP56CA,砍穝琿,2240.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLNHIFFEP78CA,獵琿,540.00,常カㄤ
RPXNMLSJNHIFFEP37CA,翠琿,100.00,常カ
RPVNMLPKNHIFFFP07CA,爵繷琿,55.00,常カㄤ
RPVNMLPKNHIFFFP07CA,爵繷琿,1.00,常カㄤ
RPXOMLOKNHIFFAP86DA,紈琿,1421.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKNHIFFAP09DA,兼琿琿,502.68,常カ笰
RPPNMLRJNHIFFAP78DA,兼琿琿,7.66,常カ
RPQNMLRJNHIFFAP88DA,藎琿,124.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRJNHIFFAP98DA,兼琿琿,81.00,常カ
RPRNMLRJNHIFFAP98DA,兼琿琿,.00,常カ
RPRNMLRJNHIFFAP98DA,兼琿琿,2.00,常カ
RPRNMLRJNHIFFAP98DA,兼琿琿,96.00,常カ
RPRNMLRJNHIFFAP98DA,兼琿琿,.00,常カ
RPRNMLRJNHIFFAP98DA,兼琿琿,10.00,常カ
RPRNMLRJNHIFFAP98DA,兼琿琿,20.00,常カ
RPOOMLQJNHIFFAP68DA,兼琿琿,90.00,常カ
RPOOMLQJNHIFFAP68DA,兼琿琿,41.47,常カ
RPUNMLRJNHIFFAP66DA,瓾Ю琿,123.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRJNHIFFAP66DA,瓾Ю琿,138.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTJNHIFFAP56DA,ゆせ琿,78.00,常カ
RPTNMLTJNHIFFAP76DA,そタ琿,19.44,常カ
RPTNMLTJNHIFFAP76DA,そタ琿,6.35,常カ
RPTNMLTJNHIFFAP76DA,そタ琿,56.00,常カ
RPTNMLTJNHIFFAP76DA,そタ琿,9.00,常カ
RPUNMLLLNHIFFAP88DA,匪瑆琿,2113.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLNHIFFAP56DA,踠琿,35.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLNHIFFAP56DA,踠琿,1.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNJNHIFFDP76DA,グ笵琿,35.52,常カ
RPWNMLNJNHIFFDP76DA,グ笵琿,43.75,常カ
RPWNMLNJNHIFFDP76DA,グ笵琿,14.37,常カ
RPPNMLRJNHIFFEP56DA,攫竲琿,4158.00,常カ笰
RPPNMLRJNHIFFEP56DA,攫竲琿,4157.00,常カ笰
RPWNMLRJNHIFFAP96EA,ホ篽琿,10.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLRJNHIFFAP96EA,ホ篽琿,99.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLRJNHIFFAP96EA,ホ篽琿,10.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJNHIFFFP86DA,皑琿,35.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJNHIFFFP86DA,皑琿,7.17,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLQJNHIFFFP86DA,玭琿,71.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQJNHIFFFP86DA,玭琿,47.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRJNHIFFEP66DA,地琿,2317.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJNHIFFDP76DA,ホ紂琿,1896.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLNHIFFCP76DA,ッ﹚琿,2593.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLNHIFFCP76DA,ッ﹚琿,63.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLSLNHIFFCP76DA,ッ﹚琿,18.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLRJNHIFFBP88DA,皇琿,96.00,常カ
RPRNMLSJNHIFFBP56DA,勾痷琿,96.00,常カ
RPSNMLSJNHIFFBP66DA,砍瓣琿,410.00,常カ
RPSNMLSJNHIFFBP66DA,砍瓣琿,63.00,常カㄤ
RPSNMLSJNHIFFBP66DA,砍瓣琿,119.00,常カ
RPTNMLSJNHIFFBP76DA,バ繷琿,1080.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLNHIFFAP66DA,盵琿璛肖竲琿,94.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKKNHIFFAP28DA,ゆせ琿,3.83,常カ
RPQNMLPKNHIFFFP56CA,琁糳琿,14.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKNHIFFFP56CA,琁糳琿,94.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKNHIFFFP56CA,琁糳琿,.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOKNHIFFEP09CA,竡琿,2149.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJNHIFFEP66CA,伐琿,3526.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJNHIFFEP86CA,糳琿,3718.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJNHIFFEP17CA,玭锭琿,95.91,常カ
RPTNMLRKNHIFFEP96CA,ニ鶤琿,214.29,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKNHIFFEP96CA,ニ鶤琿,52.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKNHIFFEP96CA,ニ鶤琿,214.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPKNHIFFDP09CA,皑そ琿,367.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJNHIFFDP86CA,筁匪琿,1722.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLRJNHIFFDP07CA,瓾盵琿,4044.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJNHIFFCP98CA,ッ琿,102.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHIFFBP66CA,狶琿,2278.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJNHIFFBP88CA,ホ纓匪琿,83.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLTJNHIFFBP86CA,璛肖竲琿,1323.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLLMNHIFFAP68CA,盵琿璛肖竲琿,1022.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJNHIFFAP78CA,匪琿,69.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJNHIFFAP78CA,匪琿,26.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRJNHIFFAP88CA,礷琿,122.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLKKNHIFFAP08CA,盵琿璛肖竲琿,33.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLKKNHIFFAP08CA,盵琿璛肖竲琿,95.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLTLNHIFFAP56CA,囱絃琿,56.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTLNHIFFAP66CA,囱絃琿,78.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKNHIFFBP28CA,ホ纓匪琿,2285.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKNHIFFBP48CA,﹁马琿,239.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTJNHIFFBP76CA,砍瓣琿,176.00,常カ
RPTNMLTJNHIFFBP76CA,砍瓣琿,79.00,常カ
RPTNMLTJNHIFFBP76CA,砍瓣琿,6.00,常カ
RPUNMLRJNHIFFCP76CA,穝琿,1287.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJNHIFFCP76CA,穝琿,49.76,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPRNMLTJNHIFFDP76CA,磃ㄓ琿,1222.00,常カ笰
RPRNMLTJNHIFFDP76CA,磃ㄓ琿,1427.00,常カ笰
RPSNMLKKNHIFFDP68CA,褐紈琿,196.00,常カ笰
RPSNMLNKNHIFFDP98CA,そ琿,12.25,常カ
RPSNMLOKNHIFFDP09CA,┑キ琿,18.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKNHIFFDP09CA,┑キ琿,68.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRLNHIFFDP86CA,λ瞅琿,98.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRLNHIFFDP96CA,λ瞅琿,96.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLNHIFFDP17CA,確砍琿,85.00,常カ
RPVNMLRLNHIFFDP17CA,確砍琿,13.92,常カ
RPWNMLRLNHIFFDP27CA,λ瞅琿,97.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHIFFDP58CA,λ瞅琿,96.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNLNHIFFEP96CA,獵琿,1379.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJNHIFFEP96CA,狶糳琿,1893.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJNHIFFEP76CA,狶糳琿,2136.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKNHIFFEP78CA,穝琿,266.65,常カ
RPPNMLTJNHIFFFP76CA,琿,109.69,常カ
RPPNMLKKNHIFFFP58CA,ッ琿,2902.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKNHIFFAP48DA,ゆせ琿,30.03,常カ
RPSNMLPKNHIFFAP98DA,踠琿,173.00,常カ
RPQNMLTJNHIFFAP09DA,玂绍琿,75.64,常カ
RPPOMLNJOHIFFAP58DA,琿,1094.92,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPQOMLNJOHIFFAP68DA,兼琿兼琿,67.53,常カ
RPQOMLNJOHIFFAP68DA,兼琿兼琿,9.97,常カ
RPROMLNJOHIFFAP78DA,宾狶狥琿,193.62,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLTJNHIFFBP07DA,伦バ琿,75.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKKNHIFFBP28DA,﹁Я琿,324.67,常カ
RPPNMLKKNHIFFBP28DA,﹁Я琿,12.67,常カ
RPSNMLSJNHIFFDP86DA,匪琿,2141.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJNHIFFDP07DA,ミく琿,23.70,常カ
RPPNMLTJNHIFFDP66DA,稧ㄏ玭琿,91.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJNHIFFCP66DA,遏琿遏琿,202.00,常カ
RPSNMLRJNHIFFCP66DA,遏琿遏琿,19.04,常カ
RPPNMLSJNHIFFEP66DA,穝琿,88.54,常カ
RPPNMLOJOHIFFDP88DA,穝琿,61.20,常カ
RPPNMLOJOHIFFDP88DA,穝琿,2.91,常カ
RPRNMLKMNHIFFFP09DA,抖琿,269.88,常カ笰
RPTNMLKMNHIFFFP66DA,抖琿,262.17,常カ笰
RPUNMLKMNHIFFFP76DA,抖琿,254.45,常カ笰
RPPNMLTJNHIFFCP56DA,玡琿,9.00,常カ
RPPNMLTJNHIFFCP56DA,玡琿,48.57,常カ
RPPNMLTJNHIFFCP56DA,玡琿,43.40,常カ
RPPNMLKKNHIFFCP38DA,遏琿遏琿,192.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKKNHIFFCP48DA,遏琿遏琿,62.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLNLNHIFFAP78DA,く稲琿,757.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSLNHIFFAP96DA,ッ琿,139.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLTJNHIFFAP96DA,ゆせ琿,215.00,常カ坝
RPVNMLTJNHIFFAP96DA,ゆせ琿,82.00,常カ坝
RPVNMLTJNHIFFAP96DA,ゆせ琿,84.00,常カ坝
RPVNMLTJNHIFFAP96DA,ゆせ琿,200.00,常カ
RPVNMLTJNHIFFAP96DA,ゆせ琿,94.00,常カ坝
RPVNMLTJNHIFFAP96DA,ゆせ琿,84.00,常カ坝
RPVNMLTJNHIFFAP96DA,ゆせ琿,75.00,常カ坝
RPPNMLQKNHIFFAP78DA,畆竲琿,19.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQKNHIFFAP78DA,畆竲琿,373.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLOKNHIFFAP66DA,伦盵琿Χう芖琿,33.00,常カ
RPVOMLOKNHIFFAP66DA,伦盵琿Χう芖琿,53.00,常カ
RPUNMLPJOHIFFEP86CA,穝刁琿,120.00,常カ
RPSNMLTJNHIFFEP96CA,肪╩琿,1844.00,常カㄤ
RPQNMLKKNHIFFEP58CA,琿,17.16,常カ坝
RPQNMLKKNHIFFEP58CA,琿,9.37,常カ坝
RPQNMLKKNHIFFEP58CA,琿,11.02,常カ坝
RPQNMLKKNHIFFEP58CA,琿,7.78,常カ坝
RPPNMLMKNHIFFEP68CA,い琿,2180.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHIFFEP96CA,н绰琿,2603.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRLNHIFFDP37CA,確砍琿,97.00,常カ
RPXNMLRLNHIFFDP37CA,確砍琿,15.90,常カ
