絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVOMLRJNHIFFDQ17CA,古玂琿,.24,常カ
RPVOMLRJNHIFFDQ17CA,古玂琿,.42,常カ
RPVOMLRJNHIFFDQ17CA,古玂琿,.03,常カ
RPVOMLRJNHIFFDQ17CA,古玂琿,.29,常カ
RPVOMLRJNHIFFDQ17CA,古玂琿,.46,常カ
RPVOMLRJNHIFFDQ17CA,古玂琿,.17,常カ
RPVOMLRJNHIFFDQ17CA,古玂琿,.03,常カ
RPTNMLTJNHIFFDQ07CA,㎝琿,74.37,常カ
RPUNMLSLNHIFFDQ27CA,古玂琿,.64,常カ
RPUNMLSLNHIFFDQ27CA,古玂琿,1.13,常カ
RPUNMLSLNHIFFDQ27CA,古玂琿,9.19,常カ
RPUNMLSLNHIFFDQ27CA,古玂琿,1.23,常カ
RPUNMLSLNHIFFDQ27CA,古玂琿,4.09,常カ
RPUNMLSLNHIFFDQ27CA,古玂琿,127.41,常カ
RPQNMLPJNHIFFEQ09CA,芖琿,2878.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKNHIFFDQ07DA,λ庱琿猀λ琿,1508.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJNHIFFEQ07DA,ず聕琿,7.34,常カ
RPSNMLSJNHIFFEQ07DA,ず聕琿,.35,常カ
RPSNMLLLNHIFFDQ56EA,筁肪琿筁肪琿,1213.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJNHIFFEQ96EA,ず聕琿,3.95,常カ
RPPNMLSJNHIFFEQ86EA,‵琿,1426.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLSJNHIFFDQ76EA,古玂琿,.62,常カ
RPOOMLSJNHIFFDQ76EA,古玂琿,1.10,常カ
RPOOMLSJNHIFFDQ76EA,古玂琿,8.91,常カ
RPOOMLSJNHIFFDQ76EA,古玂琿,1.20,常カ
RPOOMLSJNHIFFDQ76EA,古玂琿,228.96,常カ
RPOOMLSJNHIFFDQ76EA,古玂琿,4.60,常カ
RPXOMLNLNHIFFDQ27DA,璛肖庱琿琄痌琿,1764.00,常カ笰
RPXOMLNLNHIFFDQ27DA,璛肖庱琿琄痌琿,2780.00,常カ笰
RPUNMLRJNHIFFDQ07DA,穝榜琿穝榜琿,3893.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJNHIFFEQ96CA,笷ü琿,14872.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJNHIFFCQ09DA,盩竲琿,2552.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJNHIFFCQ66DA,侣玭翠琿玭翠琿,654.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJNHIFFCQ86DA,底瓾琿底瓾琿,1671.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJNHIFFCQ96DA,底瓾琿底瓾琿,1047.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJNHIFFCQ96DA,底瓾琿底瓾琿,1221.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKNHIFFCQ78DA,砍玭琿,84.17,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,114.48,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.58,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.24,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.42,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.03,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.29,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.46,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.17,常カ
RPWOMLRJNHIFFDQ27CA,古玂琿,.03,常カ
RPVNMLSJNHIFFDQ17CA,攫繷瓾琿,4270.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRJNHIFFDQ09CA,玭箃琿玭㎝琿,27.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWOMLNLNHIFFDQ07CA,㎝匪琿,15.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWOMLNLNHIFFDQ07CA,㎝匪琿,62.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWOMLLLNHIFFDQ86CA,鶾鷀琿,176.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLLLNHIFFDQ86CA,鶾鷀琿,115.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLLLNHIFFDQ86CA,鶾鷀琿,69.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLLLNHIFFDQ86CA,鶾鷀琿,16.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLLLNHIFFDQ86CA,琿,95.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLLLNHIFFDQ86CA,琿,100.34,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWOMLLLNHIFFDQ86CA,琿,3.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJNHIFFCQ09CA,爵繷琿爵繷琿,1804.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJNHIFFCQ66CA,瓾琿琿,22546.41,常カ
RPSNMLQKNHIFFCQ66CA,ず狶琿ず狶琿,74.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQKNHIFFCQ66CA,ず狶琿ず狶琿,2.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLTJNHIFFCQ66CA,舼匪琿,20.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLTJNHIFFCQ66CA,舼匪琿,72.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLTJNHIFFCQ37CA,舼匪琿,742.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLTJNHIFFCQ37CA,舼匪琿,1738.25,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLRJNHIFFBQ07CA,畆琿畆琿,1719.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLLKNHIFFBQ58CA,穝糳琿,28.43,常カㄤ
RPQOMLLKNHIFFBQ58CA,穝糳琿,158.72,常カㄤ
RPROMLLKNHIFFBQ68CA,穝糳琿,6.07,常カㄤ
RPSOMLLKNHIFFBQ78CA,穝糳琿,138.44,常カㄤ
RPTOMLLKNHIFFBQ88CA,穝糳琿,253.53,常カㄤ
RPTOMLLKNHIFFBQ88CA,穝糳琿,48.75,常カㄤ
RPPNMLKKNHIFFBQ28CA,竡λ琿,232.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,166.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,141.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,164.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,255.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,388.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,1823.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,523.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKNHIFFBQ28CA,竡λ琿,33.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLLMNHIFFCQ88CA,き絓琿,117.64,常カ
RPROMLLMNHIFFCQ98CA,き絓琿,117.64,常カ
RPPNMLNJOHIFFCQ68CA,朝糳琿,3682.00,常カ笰
RPPNMLNJOHIFFCQ68CA,朝糳琿,234.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLLMNHIFFCQ09CA,き絓琿,117.64,常カ
RPSNMLOKNHIFFBQ98CA,马琿,98.00,常カ
RPUOMLLKNHIFFBQ98CA,穝糳琿,23.42,常カㄤ
RPUOMLLKNHIFFBQ98CA,穝糳琿,261.26,常カㄤ
RPVOMLLKNHIFFBQ09CA,穝糳琿,33.41,常カㄤ
RPVOMLLKNHIFFBQ09CA,穝糳琿,193.80,常カㄤ
RPWOMLLKNHIFFBQ56CA,穝糳琿,1.38,常カㄤ
RPWOMLLKNHIFFBQ56CA,穝糳琿,9.48,常カㄤ
RPWOMLLKNHIFFBQ56CA,穝糳琿,44.33,常カㄤ
RPWOMLLKNHIFFBQ56CA,穝糳琿,254.36,常カㄤ
RPXOMLLKNHIFFBQ66CA,穝糳琿,228.65,常カㄤ
RPVNMLTJNHIFFBQ07CA,梖糳琿,3326.50,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚緄崔ノ
RPSNMLNKNHIFFBQ88CA,σ刚兼琿忱琿,2207.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJNHIFFBQ09CA,珼芖琿猀宾琿,1835.00,常カ笰
RPPNMLLKNHIFFBQ38CA,ッ㎝琿,340.75,常カㄤ
RPQNMLLKNHIFFBQ48CA,ッ㎝琿,322.50,常カㄤ
RPRNMLLKNHIFFBQ58CA,ッ㎝琿,94.00,常カㄤ
RPSNMLLKNHIFFBQ68CA,ッ㎝琿,2358.00,常カㄤ
RPTNMLLKNHIFFBQ78CA,ッ㎝琿,25.00,常カㄤ
RPUNMLLKNHIFFBQ88CA,ッ㎝琿,7.00,常カㄤ
RPVNMLLKNHIFFBQ98CA,ッ㎝琿,15.00,常カㄤ
RPWNMLLKNHIFFBQ09CA,ッ㎝琿,735.00,常カㄤ
RPXNMLLKNHIFFBQ56CA,ッ㎝琿,1492.00,常カㄤ
RPXNMLLKNHIFFBQ56CA,ッ㎝琿,33.00,常カㄤ
RPOOMLLKNHIFFBQ38CA,ッ㎝琿,47.87,常カㄤ
RPPOMLLKNHIFFBQ48CA,ッ㎝琿,15.00,常カㄤ
RPQNMLKKNHIFFCQ48CA,翠狥琿,2.58,常カ
RPRNMLKKNHIFFCQ58CA,褐琿,81.62,常カ
RPRNMLKKNHIFFCQ58CA,褐琿,23.64,常カ
RPPNMLTJNHIFFCQ56CA,狶庱琿,170.00,常カ笰
RPQNMLTJNHIFFCQ66CA,狶庱琿,170.00,常カ笰
RPRNMLTJNHIFFCQ76CA,盵琿М盵琿,1510.00,常カ笰
RPSNMLTJNHIFFCQ86CA,褐贾琿,84.60,常カ
RPTNMLTJNHIFFCQ96CA,褐贾琿,84.60,常カ
RPSNMLOLNHIFFCQ66DA,盩竲琿盩竲琿,82.00,常カ
RPWNMLTJNHIFFCQ37DA,匪琿匪琿,1977.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJNHIFFBQ37DA,盵锭琿,1.49,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJNHIFFBQ37DA,盵锭琿,37.73,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJNHIFFBQ37DA,盵锭琿,9.56,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLKNHIFFEQ78CA,ず聕琿,93.00,常カ
RPQNMLLKNHIFFEQ78CA,ず聕琿,20.89,常カ
RPVNMLKKNHIFFEQ56CA,ネを攫琿,6000.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJNHIFFDQ66DA,猿Ю琿猿琿,2212.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJNHIFFDQ66DA,猿Ю琿猿琿,2444.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJNHIFFDQ86DA,バЮ琿バЮ琿,100.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJNHIFFDQ86DA,バЮ琿バЮ琿,698.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLMNHIFFCQ76EA,い琿い琿,8416.67,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLMNHIFFCQ76EA,い琿い琿,8416.70,獶常カ ; 獶常カ絪﹚
RPQNMLNJOHIFFCQ98EA,繷爵琿穨琿,15.71,常カ
RPQNMLNJOHIFFCQ98EA,砍琿,.00,常カ
RPQNMLNJOHIFFCQ98EA,砍琿,2.04,常カ
RPSNMLNKNHIFFEQ76EA,そバ琿,232.07,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLNHIFFEQ09CA,芖琿,2510.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKKNHIFFEQ09CA,礷隔琿,1906.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKKNHIFFEQ09CA,礷隔琿,6014.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHIFFBQ58DA,せ竲琿せ古琿,3970.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJNHIFFBQ66DA,纒惦兼琿纒惦琿,2671.00,常カ笰
RPVNMLTJNHIFFCQ27DA,る兼琿兼琿,4395.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSJNHIFFDQ86CA,古玂琿,34.75,常カ坝
RPPNMLLKNHIFFDQ58CA,瓾琿,58.00,獶常カ ; 獶常カ絪﹚
RPWNMLOKNHIFFDQ96CA,瓾琿,3830.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLOKNHIFFDQ76CA,琱秏琿,84.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQKNHIFFDQ09CA,额肪琿购琿,892.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKNHIFFDQ09CA,额肪琿购琿,892.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKKNHIFFCQ09CA,狶Ю琿,71.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKKNHIFFCQ09CA,狶Ю琿,50.21,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKKNHIFFCQ09CA,狶Ю琿,10.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKNHIFFCQ68CA,い贾琿,97.58,常カ
RPPNMLKKNHIFFCQ38CA,穝绍琿,45.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPKNHIFFCQ86CA,ず狶琿ず狶琿,91.00,常カㄤ
RPRNMLSJNHIFFBQ56CA,き丁琿不㎝琿,1339.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJNHIFFBQ96CA,梖糳琿,2738.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚緄崔ノ
RPUNMLTJNHIFFBQ96CA,梖糳琿,667.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLOKNHIFFBQ88CA,λ瞅琿ㄎポ琿,901.50,常カ笰
RPRNMLOKNHIFFBQ88CA,λ瞅琿ㄎポ琿,901.50,常カ笰
RPWNMLLLNHIFFBQ56CA,穝糳琿,1956.16,常カ笰
RPOOMLNLNHIFFCQ78CA,底瓾琿底瓾琿,100.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLKLNHIFFCQ56CA,猀竲琿,78.00,常カ
RPPNMLQKNHIFFCQ98CA,瓾琿琿,5655.89,常カ
RPSNMLMLNHIFFCQ98CA,い琿い琿,11309.27,常カ
RPQNMLRKNHIFFBQ09CA,碔琿,20.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKNHIFFBQ78CA,鶤穧琿秏琿,32.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKNHIFFBQ78CA,鶤穧琿秏琿,64.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
