¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø6¾F¥­¥Ð1~30¸¹,6.51,¦í,,,1031225,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,48.26,1,1,1,¦³,µL,950000,19685,,0.0,0,,RPQNMLMKKHKFFEQ78CA
¤»¸}¶m,¤g¦a,´ä§À¼d¬q151~180¦a¸¹,350.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,3138,,0.0,0,,RPXNMLNKKHKFFBQ76DA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q2311~2340¦a¸¹,5054.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,584,,0.0,0,,RPUNMLNJKHKFFCQ09DA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q871~900¦a¸¹,4159.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6230000,1498,,0.0,0,,RPPOMLNJKHKFFDQ78DA
¤¤®H¶m,¤g¦a,¤T¼h±T¬q181~210¦a¸¹,26967.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,193,,0.0,0,,RPQOMLOJKHKFFDQ98DA
¤¤®H¶m,¤g¦a,³»®H¬q151~180¦a¸¹,3352.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,543,,0.0,0,,RPUNMLPJKHKFFDQ76DA
¤¤®H¶m,¤g¦a,¶©®¦¬q631~660¦a¸¹,27.22,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,123500,4537,,0.0,0,,RPXNMLPJKHKFFDQ07DA
³À¯ó¶m,¤g¦a,³À¥_¬q1201~1230¦a¸¹,6.35,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34000,5354,,0.0,0,,RPTNMLLKKHKFFDQ98DA
µf¸ô¶m,¤g¦a,«n¤U§|¬q1171~1200¦a¸¹,1204.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,5394,,0.0,0,,RPQNMLOJKHKFFEQ09EA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¿³¤Æ?6«Ñ31~60¸¹,108.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700731,70.3,3,1,1,¦³,µL,1100000,15647,,0.0,0,,RPRNMLQJKHKFFDQ56DA
³À¯ó¶m,¤g¦a,³À¥_¬q1201~1230¦a¸¹,6.35,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34000,5354,,0.0,0,,RPSNMLLKKHKFFDQ88DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©¾©M§ø10¾F¥Û¥J¬û1~30¸¹,59.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660330,49.68,2,1,2,¦³,µL,432100,8698,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLOJLHKFFDQ98DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂ×¦¬§ø16¾F¦n¦¬¸ô271~300¸¹,119.28,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0710320,60.35,3,2,1,¦³,µL,1380000,22867,,0.0,0,,RPRNMLPJKHKFFCQ09EA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q2491~2520¦a¸¹,140.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,970000,6894,,0.0,0,,RPUNMLPJKHKFFCQ76EA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤¤¤s¸ô17«Ñ31~60¸¹,103.0,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0811030,152.87,4,2,5,¦³,µL,6700000,43828,,0.0,0,,RPQNMLQJKHKFFCQ98DA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m¾¤©ú¤­¸ô61~90¸¹,142.0,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841026,262.74,7,5,7,¦³,µL,7500000,28545,,0.0,0,,RPRNMLPJKHKFFBQ88DA
¦Ë±T¶m,¤g¦a,¤­¶¡­í¬q391~420¦a¸¹,631.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,3405,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLPLKHKFFEQ76CA
±ö¤s¶m,¤g¦a,±ö¥_¬q2341~2370¦a¸¹,126.37,¦í,,,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,16222,,0.0,0,,RPQNMLPJKHKFFEQ98CA
¤ô¤W¶m,¤g¦a,¬h·s¬q151~180¦a¸¹,477.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,1088,,0.0,0,,RPPNMLPJKHKFFDQ78CA
¤ô¤W¶m,¤g¦a,¬h·s¬q151~180¦a¸¹,477.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,1088,,0.0,0,,RPQNMLPJKHKFFDQ88CA
¤ô¤W¶m,¤g¦a,¬h·s¬q151~180¦a¸¹,477.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,1088,,0.0,0,,RPRNMLPJKHKFFDQ98CA
¤Ó«O¥«,¤g¦a,®H¤ß¬q®H¤ß¤p¬q241~270¦a¸¹,2602.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1768,,0.0,0,,RPSNMLPJKHKFFDQ09CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q³»´ä¤p¬q481~510¦a¸¹,60.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,2961,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶ð¦ì©Î¹Ó¶é¡C,RPPOMLTJKHKFFDQ66CA
¤¤®H¶m,¤g¦a,Å@¥Í¬q631~660¦a¸¹,382.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040129,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,10469,,0.0,0,,RPPNMLQJKHKFFDQ88CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤jÔ³§ø¤jÔ³§À31~60¸¹,1006.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿û³y,0850322,270.0,2,1,2,¦³,µL,15000000,,,0.0,0,,RPXNMLNKKHKFFDQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¼d³»§ø´I¸q·s§ø241~270¸¹,126.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690515,92.71,4,2,1,¦³,µL,1090000,11757,,0.0,0,,RPXNMLPJKHKFFCQ86CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á±Ú¸ô260«Ñ1~30¸¹,139.92,¦í,,,1040110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021029,151.31,2,2,4,¦³,µL,8880000,58687,,0.0,0,,RPPNMLQJKHKFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø18¾F«Ø°ê¸ô¤G¬q91~120¸¹,84.28,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0681115,165.59,4,2,2,¦³,µL,2500000,15098,,0.0,0,,RPTNMLLKKHKFFCQ78CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤jªLÂí¥­ªL¨½«H¸qµó27«Ñ1~30¸¹,49.59,¦í,,,1040105,¤g¦a4«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720926,112.53,3,2,2,¦³,µL,2200000,19550,¤@¼Ó¥­­±,0.0,0,,RPPOMLRKKHKFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§ø·Ë©³¼d1~30¸¹,124.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700731,103.83,4,2,3,¦³,µL,3200000,30820,,0.0,0,,RPPNMLSKKHKFFCQ09CA
·s´ä¶m,¤g¦a,¤ë¬Ü¼æ¬q¤ë¬Ü¤p¬q61~90¦a¸¹,3360.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,1518,,0.0,0,,RPPNMLQLKHKFFCQ98CA
¥Á¶¯¶m,¤g¦a,«Ø°ê¬q31~60¦a¸¹,2036.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,4912,,0.0,0,,RPPNMLOJKHKFFCQ58CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí¤Ó¥­ªF¸ô427«Ñ1~30¸¹,77.94,¦í,,,1040114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730619,142.5,5,2,3,¦³,µL,1650000,11579,,0.0,0,,RPSNMLOLKHKFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«?µæ®H31~60¸¹,62.0,¦í,,,1040119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691105,161.05,3,1,3,¦³,µL,5380000,33406,,0.0,0,,RPRNMLTJKHKFFBQ56CA
¸q¦Ë¶m,¤g¦a,¸q¦Ë¬q1~30¦a¸¹,2688.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040125,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,806500,300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLNKKHKFFBQ68CA
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q601~630¦a¸¹,71.47,¦í,,,1031224,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,962000,13460,,0.0,0,¶R½æÂù¤è¬°¤G¿Ëµ¥¤§¿ËÄÝ¡C,RPVNMLKKKHKFFBQ78CA
¸q¦Ë¶m,¤g¦a,·s©±¬q1681~1710¦a¸¹,2040.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,958800,470,,0.0,0,,RPOOMLRKKHKFFBQ88CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¦èÉÜ§ø¦èÉÜ1~30¸¹,1555.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0920117,199.45,1,1,1,¦³,µL,4000000,,,0.0,0,,RPPNMLPJKHKFFCQ68CA
¤jªLÂí,¤g¦a,¦èªL¬q601~630¦a¸¹,86.3,¦í,,,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1629600,18883,,0.0,0,,RPWNMLOLKHKFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,136.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030410,170.24,4,2,3,¦³,µL,5200000,30545,,0.0,0,,RPQNMLQKKHKFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªFºa§ø4¾F¤¤ÉÜ91~120¸¹,14.71,¦í,,,1040126,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880303,130.9,3,2,2,¦³,¦³,3800000,29030,,0.0,0,,RPSNMLQKKHKFFCQ56CA
¥Á¶¯¶m,¤g¦a,¦Ë¤lŽñ¬q¦Ë¤lŽñ¤p¬q91~120¦a¸¹,1096.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,776,,0.0,0,,RPSNMLQJKHKFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§ø19¾FªF¶Õ´ò91~120¸¹,71.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680215,87.2,4,3,2,¦³,µL,1300000,14908,,0.0,0,,RPUNMLQJKHKFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø17¾F¤Q¥|¥Ò1~30¸¹,92.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0701008,64.53,2,1,1,¦³,µL,1650000,25570,,0.0,0,,RPQOMLTJKHKFFCQ66CA
·s´ä¶m,¤g¦a,¤j¼æ¬q¥_¼æ¤p¬q361~390¦a¸¹,3088.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,874,,0.0,0,,RPSNMLKKKHKFFCQ58CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q301~330¦a¸¹,2588.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1236,,0.0,0,,RPVNMLMKKHKFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,1937.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¹AªÙ,¿ûµ¬²V¾®¤g³y,1031226,117.0,3,1,2,¦³,µL,7000000,59829,,0.0,0,,RPWNMLMKKHKFFDQ66CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q301~330¦a¸¹,2589.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1004,,0.0,0,,RPRNMLLKKHKFFDQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,99.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020714,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,171.84,4,2,3,¦³,µL,5800000,33752,,0.0,0,,RPQOMLOLKHKFFDQ09CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,94.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,152.36,4,2,3,¦³,µL,5480000,35967,,0.0,0,,RPROMLOLKHKFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,90.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020627,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,152.36,4,2,3,¦³,µL,5250000,34458,,0.0,0,,RPTOMLOLKHKFFDQ76CA
