╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кD╝d╢m,дgжa,о№┼├мq691~720жa╕╣,237.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,308893,1300,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLNLJIMFFFT07EA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е╤╕Ї61~90╕╣,3.43,░╙,,,1061106,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831104,36.46,1,1,1,ж│,ж│,950000,26056,,0.0,0,,RPXOMLMLJIMFFAT27DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mкuдs╕Їд@мq258л╤1~30╕╣,1798.23,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060801,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0610501,116.4,2,2,1,ж│,╡L,21214000,182251,,0.0,0,,RPRNMLKMJIMFFFT86CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mд╙╖╜╕Ї31~60╕╣,26.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061106,дgжa1л╪кл1иожь0,дG╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831101,47.33,1,1,1,ж│,╡L,300000,6338,,0.0,0,,RPPNMLSLJIMFFFT37CA
кD╝d╢m,дgжa,╢йжwмq661~690жa╕╣,1964.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1061019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1324,,0.0,0,,RPQNMLSLJIMFFFT47CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї1171~1200╕╣,44.41,жэ,,,1061102,дgжa2л╪кл2иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861202,369.8,5,3,4,ж│,ж│,14541800,39323,,0.0,0,,RPRNMLSJKIMFFET37CA
лэмK┬э,л╪кл,л╠кF┐длэмK┬э?кLлn╕Ї56л╤35з╦1~30╕╣,0.0,,,,1060921,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060518,243.16,5,6,6,ж│,╡L,3700000,15216,,0.0,0,,RPRNMLPJKIMFFET07CA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mдддs╕Ї151~180╕╣,95.76,жэ,,,1061103,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690905,116.8,3,1,2,ж│,╡L,2100000,17979,,0.0,0,,RPPNMLQJKIMFFET96CA
лэмK┬э,дgжa,л░жшмq931~960жa╕╣,23.29,жэ,,,1060925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,42937,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSNMLOJKIMFFET07CA
лэмK┬э,дgжa,л░жшмq931~960жa╕╣,7.76,жэ,,,1060925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,38660,,0.0,0,,RPTNMLOJKIMFFET17CA
п[▓y╢m,дgжa,кс═zмq661~690жa╕╣,588.91,жэ,,,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3204000,5441,,0.0,0,,RPSNMLOJKIMFFDT96CA
лnж{╢m,дgжa,лn┐}мq91~120жa╕╣,1047.7,╣A,,,1061106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1890000,1804,,0.0,0,,RPVNMLLJKIMFFDT96CA
лnж{╢m,дgжa,лn┐}мq91~120жa╕╣,1047.71,╣A,,,1061106,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1890000,1804,,0.0,0,,RPWNMLLJKIMFFDT07CA
лnж{╢m,дgжa,лn┐}мq91~120жa╕╣,1047.7,╣A,,,1061106,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1890000,1804,,0.0,0,,RPXNMLLJKIMFFDT17CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mдде┐╕Ї181~210╕╣,75.79,жэ,,,1061026,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэжv,е[▒j┐j│y,06501,88.62,2,2,2,ж│,╡L,3300000,37238,,0.0,0,,RPTNMLSLJIMFFDT57CA
кF┤ф┬э,дgжa,╖sз╡мq1351~1380жa╕╣,123.19,жэ,,,1060915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3480000,28249,,0.0,0,жV╣Aе╨дЇзQ╖|й╙┴╩дзо╫еєбC,RPSNMLTLJIMFFDT57CA
╖s╢щ╢m,дgжa,╖sжNмq1441~1470жa╕╣,284.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,9507,,0.0,0,,RPWNMLNLJIMFFDT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе╨╖s╕Ї91~120╕╣,47.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641215,68.0,2,1,2,ж│,╡L,1750000,25735,,0.0,0,,RPUNMLPKKIMFFCT27CA
д║оH╢m,дgжa,дj┐│мq1051~1080жa╕╣,3520.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,2556,,0.0,0,,RPRNMLRKKIMFFCT17CA
д║оH╢m,дgжa,ддкLмq331~360жa╕╣,2551.55,╣A,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4070000,1595,,0.0,0,,RPSNMLRKKIMFFCT27CA
╕U┼r╢m,дgжa,е|╖╛дЇмq121~150жa╕╣,5746.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7220000,1257,,0.0,0,,RPUNMLMKKIMFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTжX╕Ї61~90╕╣,105.32,жэ,,,1061020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680119,124.32,3,2,2,ж│,╡L,3000000,24131,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLSLJIMFFCT37CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mи╜┤ф╕Ї158л╤2з╦1~30╕╣,108.0,жэ,,,1061026,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680703,104.51,3,2,2,ж│,╡L,1300000,12439,,0.0,0,,RPPNMLSKKIMFFBT96CA
fa72оH╢m,дgжa,о╢е_мq331~360жa╕╣,7427.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,1346,,0.0,0,,RPUNMLMLJIMFFBT86CA
fa72оH╢m,дgжa,╖s░кмq301~330жa╕╣,5728.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,978,,0.0,0,,RPPNMLNLJIMFFBT09CA
fa72оH╢m,дgжa,о╢┐│мq1141~1170жa╕╣,197.85,,,,1061016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,182700,923,,0.0,0,,RPPNMLLKKIMFFBT88CA
fa72оH╢m,дgжa,о╢┐│мq1141~1170жa╕╣,90.08,,,,1061016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82800,919,,0.0,0,,RPQNMLLKKIMFFBT98CA
л╠кF╔],дgжa,╖sл╠мq31~60жa╕╣,1374.0,дu,,,1060928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29092000,21173,,0.0,0,,RPTOMLMKKIMFFAT76CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└дW╕Ї181~210╕╣,133.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060930,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051212,174.06,4,2,2,ж│,╡L,6300000,36194,,0.0,0,,RPRNMLNKKIMFFAT56CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mй╛з╡╡є181~210╕╣,149.05,жэ,,,1060903,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060816,229.83,5,2,4,ж│,╡L,9200000,40030,,0.0,0,,RPXNMLOKKIMFFAT27CA
╕Uдж╢m,дgжa,н╗к└мq571~600жa╕╣,786.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12600000,16031,,0.0,0,е╗ецйЎзtе╝┐ьлOжsл╪клд@┤╔,RPQOMLLLKIMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єд@мq61~90╕╣,72.0,жэ,,,1061019,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750910,98.2,4,2,3,ж│,╡L,5380000,54786,,0.0,0,,RPWNMLKMJIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї724л╤1~30╕╣,24.74,жэ,,,1061113,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830725,157.32999999999998,3,2,2,ж│,╡L,3300000,20975,,0.0,0,,RPUOMLNLJIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї39л╤61~90╕╣,61.28,жэ,,,1061013,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681114,63.6,4,2,3,ж│,╡L,4900000,77044,,0.0,0,,RPTNMLNLJIMFFAT76CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mжX┐│╕Ї1~30╕╣,99.86,жэ,,,1061019,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060823,197.55,5,2,3,ж│,╡L,7600000,38471,,0.0,0,,RPXOMLOLJIMFFAT37CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mжX┐│╕Ї1~30╕╣,95.41,жэ,,,1061023,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060823,197.55,5,2,3,ж│,╡L,7600000,38471,,0.0,0,,RPOPMLOLJIMFFAT56CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mжX┐│╕Ї1~30╕╣,131.25,жэ,,,1061019,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060823,197.55,5,2,3,ж│,╡L,8250000,41762,,0.0,0,,RPPPMLOLJIMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┐│лn╕Ї41л╤1~30╕╣,15.0,жэ,,,1061013,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820510,86.37,3,2,1,ж│,╡L,2300000,26630,,0.0,0,,RPSPMLOLJIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│╕Ї229л╤1~30╕╣,7.58,жэ,,,1061107,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871214,60.099999999999994,1,0,1,ж│,╡L,2000000,33278,,0.0,0,,RPUPMLOLJIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелйMе═╕ЇдGмq361~390╕╣,25.42,жэ,,,1061031,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870917,139.51,3,2,2,ж│,ж│,1800000,12902,,0.0,0,,RPXOMLNLJIMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┐│лn╕Ї1~30╕╣,14.6,жэ,,,1061102,дgжa1л╪кл1иожь0,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830701,117.61,3,2,2,ж│,ж│,2850000,24233,,0.0,0,,RPRNMLOLJIMFFAT66CA
