絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLOJKIMFFEQ96EA,芖琿,45.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOJKIMFFEQ96EA,芖琿,45.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKKIMFFBQ66CA,竡λ琿竡λ琿,105.00,常カ笰
RPPNMLSKKIMFFBQ66CA,竡λ琿竡λ琿,1682.00,常カ笰
RPSNMLSKKIMFFBQ96CA,古Φ琿,6.29,常カ坝
RPWNMLOLJIMFFBQ96CA,せ竲琿せ古琿,1563.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLJIMFFDQ86CA,玭箃琿玭㎝琿,19.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLOLJIMFFDQ86CA,玭箃琿玭㎝琿,58.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLOLJIMFFDQ07CA,郴翠醂琿郴翠琿,2702.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJKIMFFCQ78CA,穝翠琿甤玡琿,101.00,常カ
RPQNMLRLJIMFFCQ76CA,キ狶琿,9.13,常カ
RPQNMLRLJIMFFCQ76CA,キ狶琿,10.16,常カ
RPQNMLRLJIMFFCQ76CA,キ狶琿,36.73,常カ
RPQNMLRLJIMFFCQ76CA,キ狶琿,84.16,常カ
RPPOMLOLJIMFFDQ56CA,び郴痌琿,40.99,常カ
RPPNMLOLJIMFFDQ09CA,宾琿宾琿,1050.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJIMFFDQ76CA,λ繷盩琿,2218.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPWNMLNLJIMFFBQ86CA,马琿,143.86,常カ
RPSOMLNKKIMFFCQ66CA,繷琿,5.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLNKKIMFFCQ66CA,繷琿,142.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLNKKIMFFCQ66CA,繷琿,2.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLTKKIMFFCQ57CA,い狶琿い狶琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLJIMFFBQ66CA,穝ネ琿,90.15,常カ
RPXNMLKMJIMFFCQ07EA,底瓾琿肪琿,44.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMJIMFFCQ07EA,底瓾琿肪琿,2.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMJIMFFCQ07EA,底瓾琿肪琿,135.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMKKIMFFCQ78CA,﹁狶琿,103.00,常カ坝
RPQNMLOLJIMFFEQ66CA,滦恔琿,64.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJIMFFEQ66CA,滦恔琿,63.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRLJIMFFCQ76CA,繷琿,108.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLRLJIMFFCQ76CA,繷琿,100.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLRLJIMFFCQ76CA,繷琿,19.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLRLJIMFFCQ76CA,繷琿,63.56,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOLJIMFFDQ27CA,㎝冻琿,93.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTKKIMFFDQ77CA,份琿,62.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLJIMFFDQ98CA,瓾琿,99.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTKKIMFFDQ96CA,糴琿,133.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRLJIMFFEQ86CA,宾玭琿,8.00,常カ
RPPNMLRLJIMFFEQ86CA,宾玭琿,29.00,常カ
RPRNMLRLJIMFFEQ27EA,痷猌琿,55.46,常カㄤ
RPPNMLSLJIMFFEQ17EA,宾琿,1723.00,常カ笰
RPPNMLSLJIMFFEQ17EA,宾琿,1323.00,常カ笰
RPRNMLOJKIMFFEQ66CA,档冻琿,2718.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLJIMFFEQ17EA,痷猌琿,263.67,常カ
RPSNMLOKKIMFFEQ86CA,筁琿,349.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNKKIMFFCQ76EA,琱肪琿琱琿,380.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKKIMFFCQ27EA,打琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKKIMFFCQ27EA,打琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKKIMFFCQ27EA,打琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLKIMFFCQ88DA,盵郴琿,3059.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLJIMFFDQ37DA,忱琿,31.11,常カ
RPTNMLSLJIMFFDQ37DA,忱琿,.50,常カ
RPTNMLSLJIMFFDQ37DA,忱琿,23.76,常カ
RPQNMLSLJIMFFCQ07EA,Μ琿λ瞅琿,299.00,常カ笰
RPQNMLSLJIMFFCQ07EA,Μ琿λ瞅琿,210.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLJIMFFCQ07EA,Μ琿λ瞅琿,509.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKIMFFEQ98CA,馞竲琿,71.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLKKIMFFCQ98CA,伦Μ琿,77.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKLKIMFFDQ76CA,穝盵琿,107.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLJIMFFDQ96CA,ㄎ砍琿,12.57,常カㄤ
RPQNMLSLJIMFFDQ96CA,ㄎ砍琿,17.77,常カㄤ
RPQNMLSLJIMFFDQ96CA,ㄎ砍琿,107.33,常カ
RPPNMLSLJIMFFCQ76CA,打琿,6634.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLSLJIMFFCQ76CA,打琿,910.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLSLJIMFFCQ76CA,打琿,1090.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLSLJIMFFCQ76CA,打琿,214.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLSLJIMFFCQ76CA,打琿,147.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOLJIMFFEQ86CA,罷哼打琿,1673.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLKIMFFDQ66CA,份琿,94.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLTJKIMFFDQ96CA,㎝砍琿,56.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLOLJIMFFDQ09CA,郴翠醂琿郴翠琿,260.00,常カ
RPOOMLOLJIMFFDQ09CA,郴翠醂琿郴翠琿,52.50,常カ
RPXNMLOLJIMFFBQ07CA,禥琿る琿,1684.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJKIMFFCQ76CA,繷琿,324.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJKIMFFCQ76CA,繷琿,277.35,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJKIMFFCQ76CA,繷琿,118.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLRLJIMFFCQ96CA,チ琿,298.00,常カ
RPQNMLQJKIMFFBQ09CA,狥糳琿篴琿,1675.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSLJIMFFBQ27CA,攫狶繷琿狶繷琿,2713.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOLJIMFFBQ88CA,穝绍琿笰琿,1130.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLJIMFFBQ76CA,纍ダ糳琿λ琿,350.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLSLJIMFFBQ17CA,鐁猀琿鐁猀琿,1899.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLJIMFFCQ27CA,バいァ琿,629.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLJIMFFCQ96CA,兼┏琿兼┏琿,58.57,常カ
RPRNMLSLJIMFFCQ96CA,兼┏琿兼┏琿,.44,常カ
RPXNMLSLJIMFFBQ47CA,い砍琿,1227.12,常カ笰
RPXNMLSLJIMFFBQ47CA,い砍琿,1146.81,常カ笰
RPXNMLSLJIMFFBQ47CA,い砍琿,8.25,常カ笰
RPPNMLSLJIMFFBQ66CA,匪瑆琿匪瑆琿,303.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSLJIMFFBQ76CA,糳琿糳琿,2411.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOJKIMFFCQ88CA,チ琿,198.00,常カ
RPXNMLOJKIMFFCQ07CA,竡砍琿,83.31,常カ
RPQNMLQJKIMFFCQ56CA,チ笰琿,162.33,常カ
RPQNMLQJKIMFFCQ56CA,チ笰琿,168.34,常カ
RPQOMLOLJIMFFBQ09CA,马琿,89.91,常カ
RPWNMLSLJIMFFBQ37CA,古Φ琿,34.68,常カ
RPPNMLQJKIMFFCQ09CA,チ笰琿,21.43,常カㄤ
RPSNMLRJKIMFFBQ76CA,ず琿,72.00,常カ
RPVNMLSLJIMFFCQ37CA,チ笰琿,441.16,常カ
RPVNMLSLJIMFFCQ37CA,チ笰琿,56.29,常カㄤ
RPQNMLTLJIMFFDQ07CA,﹁琿,330.58,常カ
RPTNMLQJKIMFFCQ86CA,チ笰琿,114.31,常カㄤ
RPTNMLQJKIMFFCQ86CA,チ笰琿,2.39,常カㄤ
RPRNMLMJKIMFFCQ88CA,褐玭琿,77.01,常カ
RPUNMLOJKIMFFCQ76CA,匪琿翠琿,1260.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJKIMFFCQ76CA,匪琿翠琿,580.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJKIMFFCQ76CA,匪琿翠琿,1840.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLKIMFFCQ76CA,チ笰琿,2600.73,常カ
RPUNMLMLKIMFFCQ76CA,チ笰琿,865.75,常カ
RPPNMLKLKIMFFCQ68CA,砍琿,23.57,常カ
RPPNMLKLKIMFFCQ68CA,砍琿,82.72,常カ
RPPOMLOJKIMFFCQ98CA,褐琿,82.71,常カ
RPPOMLOJKIMFFCQ98CA,褐琿,23.99,常カ
RPUOMLNKKIMFFCQ86CA,チ琿,79.00,常カ
RPPNMLTLJIMFFCQ86CA,穝瓾琿,89.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKKIMFFCQ66CA,狶琿,126.00,常カ
RPRNMLPJKIMFFDQ66CA,產琿,87.42,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRKKIMFFDQ76CA,ホ庼琿,218.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKKIMFFDQ07CA,匪瑆琿匪瑆琿,27.00,常カ
RPSNMLRKKIMFFDQ07CA,匪瑆琿匪瑆琿,83.00,常カ
RPXNMLRLJIMFFCQ47CA,る兼琿る琿,128.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJKIMFFEQ56CA,宾琿,84.00,常カ
RPPNMLPJKIMFFEQ56CA,宾琿,84.00,常カ
RPPNMLPJKIMFFEQ56CA,宾琿,84.00,常カ
RPPNMLPJKIMFFEQ56CA,宾琿,84.00,常カ
RPPNMLPJKIMFFEQ56CA,宾琿,84.00,常カ
RPSNMLOJKIMFFCQ76EA,穝翠琿砍琿,3.00,常カㄤ
RPQNMLPJKIMFFDQ56CA,㎝伏琿,78.64,常カ
RPTNMLSLJIMFFBQ17DA,﹎糳琿竡琿,3207.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLJIMFFBQ17DA,﹎糳琿竡琿,3308.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLJIMFFEQ27EA,琿,318.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLJIMFFEQ27EA,琿,318.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJKIMFFDQ07DA,瓾狥琿,25.09,常カ坝
RPPNMLLJKIMFFEQ98EA,ず瓾琿,321.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLSLJIMFFDQ57DA,郴翠醂琿,5.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSLJIMFFDQ57DA,郴翠醂琿,1.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTLJIMFFCQ17EA,穝瓾琿,67.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJKIMFFDQ17DA,瓾狥琿,25.95,常カ坝
RPSNMLLKKIMFFEQ56CA,琿,3518.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJKIMFFEQ76CA,絭糳琿,14.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJKIMFFEQ76CA,絭糳琿,50.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,106.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,10.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,1.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKIMFFDQ86DA,㎝冻琿,.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKKIMFFDQ37CA,臔ネ琿,2500.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMJIMFFEQ56EA,芖い琿,27.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMJIMFFEQ56EA,芖い琿,3.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMJIMFFEQ56EA,芖い琿,37.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMJIMFFEQ56EA,芖い琿,41.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJKIMFFDQ09CA,皑竃琿伦竃琿,322.50,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKMJIMFFEQ66EA,芖琿,86.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQKKIMFFDQ76CA,㎝冻琿,70.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJKIMFFCQ78EA,伦Μ琿,90.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPPMLPLKIMFFCQ76CA,穝瓾琿,20.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLPLKIMFFCQ76CA,穝瓾琿,74.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLPLKIMFFCQ76CA,穝瓾琿,502.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLKIMFFCQ66CA,チ笰琿,.05,常カ坝
RPTNMLMLKIMFFCQ66CA,チ笰琿,1.41,常カ坝
RPTNMLMLKIMFFCQ66CA,チ笰琿,.31,常カ
RPTNMLMLKIMFFCQ66CA,チ笰琿,.01,常カ坝
RPTNMLMLKIMFFCQ66CA,チ笰琿,47.30,常カ
RPTNMLMLKIMFFCQ66CA,チ笰琿,1.01,常カ
RPTNMLMLKIMFFCQ66CA,チ笰琿,5.55,常カ坝
RPTNMLMLKIMFFCQ66CA,チ笰琿,6.20,常カ坝
RPTNMLMLKIMFFCQ66CA,チ笰琿,.17,常カ坝
RPTNMLMLKIMFFCQ66CA,チ笰琿,3.99,常カ坝
RPVNMLQJKIMFFCQ07CA,地琿,775.49,常カ
RPRNMLTLJIMFFBQ96CA,匪糳琿キ匪琿,1602.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMJIMFFDQ88CA,穝侣榜琿,162.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMJIMFFDQ88CA,穝侣榜琿,530.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMJIMFFDQ88CA,穝侣榜琿,7.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNKKIMFFCQ76CA,チ笰琿,259.00,常カ
RPUNMLNKKIMFFCQ76CA,チ笰琿,9.65,常カㄤ
RPQNMLKMJIMFFBQ68CA,き丁琿き琿,2723.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMJIMFFBQ88CA,扼翠穝琿,6921.64,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSNMLKMJIMFFBQ88CA,扼翠穝琿,895.47,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLMKKIMFFBQ78CA,春琿,606.42,常カ笰
RPRNMLQJKIMFFCQ66CA,チ笰琿,.31,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.17,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,1.45,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,5.88,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.04,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,1.88,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,3.22,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.51,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.20,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,1.79,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.08,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.50,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,1.47,常カㄤ
RPRNMLQJKIMFFCQ66CA,チ笰琿,.83,常カㄤ
RPQNMLTLJIMFFBQ86CA,褐琿,12.00,常カㄤ
RPQNMLTLJIMFFBQ86CA,褐琿,99.00,常カ
RPQNMLOJKIMFFBQ88CA,珼芖琿猀宾琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMJIMFFBQ58CA,盵琿狥盵琿,2081.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKKIMFFBQ07CA,穝糳琿,73.76,常カ
RPTNMLTLJIMFFDQ37CA,古玂琿,15.11,常カ
RPTNMLTLJIMFFDQ37CA,古玂琿,97.84,常カ
RPSNMLTLJIMFFDQ27CA,陈糳琿,65.13,常カ
RPSNMLTLJIMFFDQ27CA,陈糳琿,16.83,常カ
RPTNMLTJKIMFFCQ17CA,╭狶琿,101.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTJKIMFFCQ17CA,╭狶琿,41.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKKIMFFCQ68CA,╭狶琿,81.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKKIMFFCQ68CA,╭狶琿,41.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKKIMFFCQ88CA,╭狶琿,87.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKKIMFFCQ88CA,╭狶琿,41.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKKKIMFFCQ56CA,╭狶琿,93.21,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKKKIMFFCQ56CA,╭狶琿,41.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKKIMFFCQ58CA,╭狶琿,78.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKKIMFFCQ58CA,╭狶琿,41.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJKIMFFCQ07CA,╭狶琿,101.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJKIMFFCQ07CA,╭狶琿,41.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTLJIMFFCQ07CA,い瑅琿,640.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLJIMFFCQ07CA,い瑅琿,1023.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJKIMFFCQ96CA,╭狶琿,105.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTLJIMFFCQ17CA,い瑅琿,1018.68,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
