╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,дgжa,ж┐╗Aмq181~210жa╕╣,12.23,░╙,,,1060607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5179440,423503,,0.0,0,е╗еєецйЎдщ┤┴бG105ж~12ды5дщ,SPVPMLNLJIMFFAF48CA
дgл░░╧,дgжa,кўл░мq391~420жa╕╣,864.96,ифеL,,,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60599098,70060,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPOOMLOLJIMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq331~360╕╣,2.18,жэ,,,1061031,дgжa1л╪кл1иожь0,дTдQд╗╝h,е|дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,42.49,1,1,1,ж│,ж│,8700000,204754,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLOLJIMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,18.91,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060707,177.98,3,2,2,ж│,ж│,23500000,143116,йY╣Dенн▒,29.15,2200000,,RPWPMLRLJIMFFAF88CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е┴╕Ї91~120╕╣,8.05,жэ,,,1061014,дgжa1л╪кл1иожь0,дE╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841109,72.30000000000001,2,1,1,ж│,ж│,9520000,131674,,0.0,0,зt╝Wл╪│беў,RPTOMLLJKIMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї135л╤1~30╕╣,29.75,жэ,,,1061026,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650322,80.17,3,2,1,ж│,╡L,8800000,109767,,0.0,0,,RPRNMLPJKIMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧▓ўе·╕Ї78л╤1~30╕╣,30.0,жэ,,,1061020,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,85.0,3,2,1,ж│,╡L,8500000,100000,,0.0,0,╝Wл╪й╬еeе╬╜d│ЄбG│╗╝╙бA╢зеxе~▒└,RPSNMLPJKIMFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧дд╡╪╕Їд@мq31~60╕╣,17.94,дu,,,1061024,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050602,130.27,0,0,0,╡L,ж│,11400000,87511,йY╣Dенн▒,31.69,0,,RPSNMLRJKIMFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕Їд@мq211~240╕╣,10.55,жэ,,,1061006,дgжa1л╪кл1иожь0,дK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060824,75.83,2,1,1,ж│,ж│,10880000,143479,,0.0,0,,RPQQMLTKKIMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕Їд@мq211~240╕╣,11.35,жэ,,,1060424,дgжa1л╪кл1иожь0,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060824,81.49000000000001,2,1,1,ж│,ж│,11400000,139894,,0.0,0,,RPRQMLTKKIMFFAF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,16.05,жэ,,,1061020,дgжa1л╪кл1иожь1,е|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,181.28,3,2,2,ж│,ж│,18850000,110663,йY╣Dенн▒,24.95,1550000,,RPPNMLMLJIMFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,16.28,жэ,,,1061020,дgжa1л╪кл1иожь1,дC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,184.49,3,2,2,ж│,ж│,19500000,111884,йY╣Dенн▒,24.95,1650000,,RPQNMLMLJIMFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╛Ё╖s╕Ї181~210╕╣,8.76,░╙,,,1061016,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060419,98.16,0,0,0,╡L,ж│,8850000,90159,йY╣Dенн▒,0.0,0,,RPPQMLMLJIMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї361~390╕╣,18.19,жэ,,,1061025,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850311,134.63,2,2,2,ж│,ж│,8350000,62022,,0.0,0,,RPUQMLNLJIMFFBF48CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧е┴жwжш╕Ї370ж▄392391~420╕╣,0.0,,,,1061025,дgжa0л╪кл0иожь1,жaдUдT╝h,дGдQд@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850311,31.3,0,0,0,ж│,ж│,1050000,,йY╣Dенн▒,0.0,1050000,,RPVQMLNLJIMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї511~540╕╣,15.26,░╙,,,1061104,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960927,158.15,3,2,2,ж│,ж│,9700000,61334,йY╣Dенн▒,0.0,0,,RPPPMLNLJIMFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдGмq361~390╕╣,21.17,жэ,,,1061003,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040706,110.32,2,2,1,ж│,ж│,9690000,87835,йY╣Dенн▒,25.81,0,,RPPOMLOLJIMFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лH╕q╕Ї391~420╕╣,28.89,жэ,,,1061016,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051221,220.33,4,2,2,ж│,ж│,17550000,80042,йY╣Dенн▒,19.81,1500000,,RPQOMLOLJIMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┤I╢Q╕Ї151~180╕╣,8.85,░╙,,,1061021,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060317,121.6,0,0,0,╡L,ж│,12200000,113180,йY╣Dенн▒,31.92,2050000,,RPVNMLRLJIMFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд┤ф╕Їдд╝yл╤1~30╕╣,17.53,жэ,,,1061010,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0960119,150.89,6,2,3,ж│,ж│,22200000,147127,йY╣Dенн▒,13.59,0,,RPVPMLRLJIMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤▓╗╡є31~60╕╣,8.29,жэ,,,1061015,дgжa2л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,80.31,2,1,1,ж│,╡L,7300000,90898,,0.0,0,,RPQPMLOLJIMFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,32.0,░╙,,,1061012,дgжa1л╪кл1иожь2,дQ╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,371.31,0,0,0,╡L,╡L,26500000,71369,йY╣Dенн▒,0.0,0,,RPUPMLOLJIMFFBF48CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕ЇдGмq91л╤1~30╕╣,6.48,ифеL,,,1061025,дgжa1л╪кл1иожь0,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850703,81.02,3,2,2,ж│,ж│,5750000,70970,,0.0,0,,RPXPMLOLJIMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sої╕Ї490л╤31~60╕╣,16.09,жэ,,,1061002,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850529,108.99,3,2,2,ж│,ж│,11000000,100927,йY╣Dенн▒,0.0,0,зt╝Wл╪зи╝h,RPVRMLRLJIMFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣Dе|мq151~180╕╣,19.08,░╙,,,1061023,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050128,177.71,3,2,2,ж│,╡L,19800000,136378,йY╣Dенн▒,47.19,2000000,,RPWTMLSLJIMFFBF86CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й╛з╡╡є19л╤1з╦1~30╕╣,23.22,жэ,,,1061005,дgжa1л╪кл1иожь0,╢зеxбAдT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691115,91.02,3,2,2,ж│,╡L,5000000,54933,,0.0,0,,RPUPMLTLJIMFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,9.0,░╙,,,1061107,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,128.2,2,2,2,ж│,ж│,12600000,98284,йY╣Dенн▒,19.97,0,,RPVRMLMKKIMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,15.25,░╙,,,1061107,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,206.10000000000002,3,2,2,ж│,ж│,20090000,97472,йY╣Dенн▒,23.16,0,,RPWRMLMKKIMFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒д╗╡є241~270╕╣,48.36,жэ,,,1060923,дgжa1л╪кл1иожь2,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040918,235.38,3,2,2,ж│,ж│,15250000,72180,йY╣Dенн▒,64.28,2900000,,RPSNMLSKKIMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖RдG╕Ї61~90╕╣,21.22,░╙,,,1061011,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980508,216.95999999999998,4,2,2,ж│,ж│,16000000,73746,йY╣Dенн▒,0.0,0,,RPSQMLSKKIMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,6.83,дu,,,1061030,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,56.769999999999996,1,1,1,ж│,ж│,4800000,84552,,0.0,0,,RPUPMLTKKIMFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒д╗╡є241~270╕╣,46.37,жэ,,,1060923,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040918,203.24,3,2,2,ж│,ж│,13750000,71888,йY╣Dенн▒,32.14,1450000,,RPUOMLKLKIMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,8.35,дu,,,1061030,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,69.44999999999999,1,1,1,ж│,ж│,5500000,79194,,0.0,0,,RPXPMLTKKIMFFBF66CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╣F╞[╕Ї31~60╕╣,52.96,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061031,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880309,132.55,3,2,2,ж│,ж│,7300000,55074,йY╣Dенн▒,31.62,0,зt╝Wл╪│бд└,RPOOMLMLJIMFFCF67CA
╖sй▒░╧,дgжa,┤╡─╔мq1~30жa╕╣,1836.1,жэ,,,1060925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,695676257,378888,,0.0,0,╝╨░т,RPROMLOLJIMFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq16л╤31~60╕╣,26.07,жэ,,,1060915,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710219,91.32,3,2,2,ж│,╡L,8300000,90889,,0.0,0,,RPVNMLSLJIMFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дде┐╕Ї700л╤31~60╕╣,32.75,жэ,,,1061020,дgжa1л╪кл1иожь1,дQе|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890225,191.97000000000003,3,2,2,ж│,ж│,17200000,89597,йY╣Dенн▒,0.0,0,╢зеxе~▒└,RPVNMLRLJIMFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї121~150╕╣,57.45,ифеL,,,1061005,дgжa8л╪кл1иожь1,дQд@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050406,148.49,0,0,1,╡L,ж│,13540000,88687,йY╣Dенн▒,18.37,2000000,,RPPNMLSLJIMFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,25.1,жэ,,,1061016,дgжa1л╪кл1иожь1,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,232.26,4,2,2,ж│,ж│,22870000,106155,йY╣Dенн▒,35.19,1950000,,RPSOMLTLJIMFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,23.76,жэ,,,1061018,дgжa1л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,217.28,4,2,2,ж│,ж│,24000000,120819,йY╣Dенн▒,35.19,2000000,,RPUOMLTLJIMFFCF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,24.29,жэ,,,1060920,дgжa1л╪кл1иожь2,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,257.98,4,2,2,ж│,ж│,26950000,122335,йY╣Dенн▒,70.38,4000000,,RPWOMLTLJIMFFCF56CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї121~150╕╣,44.95,ифеL,,,1061026,дgжa8л╪кл1иожь1,дQ╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050406,119.14000000000001,0,0,1,╡L,ж│,10540000,84747,йY╣Dенн▒,18.37,2000000,,RPRNMLOJKIMFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ж█е╤╡є31~60╕╣,36.3,жэ,,,1060831,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0631007,93.86,3,2,1,ж│,╡L,16800000,178990,,0.0,0,,RPRPMLOJKIMFFCF18CA
╖sй▒░╧,дgжa,└█└█ижмq661~690жa╕╣,1963.73,ифеL,,,1061020,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,2801,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPPOMLMKKIMFFCF77CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwй╛╕Ї116л╤1~30╕╣,369.73,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061102,дgжa2л╪кл3иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831104,444.21,4,3,3,ж│,ж│,22000000,49526,д@╝╙енн▒,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPUOMLSKKIMFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq91~120╕╣,11.72,жэ,,,1061005,дgжa2л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880701,109.4,3,2,2,ж│,ж│,8600000,78611,,0.0,0,,RPSUMLKLKIMFFCF58CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧е_йy╕ЇдGмq331~360╕╣,0.33,жэ,,,1061115,дgжa0л╪кл0иожь1,,,ифеL,,,,36.07,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,36.07,1500000,,RPQNMLTKKIMFFCF48CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧е_йy╕ЇдGмq331~360╕╣,0.33,жэ,,,1061116,дgжa0л╪кл0иожь1,,,ифеL,,,,36.07,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,36.07,1500000,,RPRNMLTKKIMFFCF58CA
