¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤½¶é¸ô2¤§1~30¸¹,9.71,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660625,35.28,1,0,1,¦³,µL,1380000,39116,,0.0,0,,RPOPMLSJKIMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¼[11µó91~120¸¹,43.15,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820914,278.28,0,2,1,¦³,¦³,28000000,100618,©Y¹D¾÷±ñ,0.0,0,,RPUNMLSKKIMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«H¸q«nµó181~210¸¹,5.1,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,71.57,2,1,2,¦³,¦³,3720000,51977,,0.0,0,,RPSPMLPKKIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q211~240¸¹,12.92,°Ó,,,1061026,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960123,172.14,3,2,2,¦³,¦³,11660000,67736,©Y¹D¥­­±,26.71,0,,RPOPMLSKKIMFFAB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060515,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,204.95,4,2,2,¦³,¦³,13300000,64627,©Y¹D¥­­±,23.91,1600000,,RPVPMLMLJIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060104,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,205.49,4,2,2,¦³,¦³,12680000,61020,©Y¹D¥­­±,23.91,1600000,,RPWPMLMLJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060614,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,202.95999999999998,4,2,2,¦³,¦³,11520000,55071,©Y¹D¥­­±,21.92,1550000,,RPPQMLMLJIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060614,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,205.49,4,2,2,¦³,¦³,11580000,54962,©Y¹D¥­­±,23.91,1600000,,RPQQMLMLJIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,18.24,°Ó,,,1060708,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,185.55,3,2,2,¦³,¦³,12140000,64897,©Y¹D¥­­±,23.91,1650000,,RPRQMLMLJIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060319,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,203.5,4,2,2,¦³,¦³,12950000,62782,©Y¹D¥­­±,21.92,1550000,,RPSQMLMLJIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,19.3,°Ó,,,1060313,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,195.68,4,2,2,¦³,¦³,11800000,59382,©Y¹D¥­­±,23.91,1600000,,RPTQMLMLJIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,204.95,4,2,2,¦³,¦³,12740000,61810,©Y¹D¥­­±,23.91,1550000,,RPVQMLMLJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,205.49,4,2,2,¦³,¦³,12750000,61681,©Y¹D¥­­±,23.91,1550000,,SPVQMLMLJIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,18.24,°Ó,,,1060806,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,176.42000000000002,3,2,2,¦³,¦³,12000000,69094,©Y¹D¾÷±ñ,15.77,900000,,RPWQMLMLJIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,19.3,°Ó,,,1060805,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,195.76,4,2,2,¦³,µL,11820000,59180,©Y¹D¥­­±,23.91,1650000,,RPXQMLMLJIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,27.54,¨ä¥L,,,1061005,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,218.17000000000002,3,1,2,¦³,¦³,12770000,61362,©Y¹D¥­­±,32.06,1350000,,RPPRMLMLJIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,27.54,¨ä¥L,,,1060917,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,218.17000000000002,3,1,2,¦³,¦³,12880000,63296,©Y¹D¥­­±,32.06,1100000,,RPQRMLMLJIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º©MªFµó331~360¸¹,14.08,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951226,117.71000000000001,2,2,1,¦³,¦³,6000000,50973,©Y¹D¥­­±,33.04,0,,RPVOMLMLJIMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,12.73,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940201,122.93,2,1,1,¦³,¦³,7070000,57512,©Y¹D¥­­±,40.5,0,,RPPPMLMLJIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô151~180¸¹,24.66,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040413,214.19,3,2,2,¦³,¦³,12200000,57711,©Y¹D¥­­±,27.05,1400000,,RPUOMLNLJIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤G¬q1~30¸¹,67.5,¦í,,,1060928,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731121,105.46,3,2,2,¦³,µL,5500000,52152,,0.0,0,¿Ë¤Í¶¡¯S®íÃö«Y¤§¥æ©ö¡C¥»¦¸²¾Âà¨ú±o1/2«ù¤À¡C,RPOQMLNLJIMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¬h¤tªF¸ô¥|¬q91~120¸¹,34.35,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690423,105.24,7,3,3,¦³,µL,4600000,43710,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLPLJIMFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,20.29,¦í,,,1060923,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801024,121.45,3,2,1,¦³,¦³,5500000,45286,©Y¹D¾÷±ñ,0.0,0,,RPUOMLRLJIMFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥Ã¿³µó80«Ñ1~30¸¹,11.57,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850214,96.89,2,2,2,¦³,¦³,4880000,50366,,0.0,0,,RPQQMLRLJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,11.13,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,127.00999999999999,2,2,2,¦³,¦³,9200000,72435,©Y¹D¾÷±ñ,0.0,0,,RPXPMLLJKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,20.09,¦í,,,1060927,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020925,158.88,3,2,2,¦³,¦³,7550000,47520,©Y¹D¥­­±,29.0,0,,RPWQMLLJKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï§ò·ËªF¸ô¤T¬q61~90¸¹,182.07,¦í,,,1061016,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940719,242.58,3,2,3,¦³,µL,19000000,78325,,0.0,0,,RPSQMLPJKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q151~180¸¹,17.02,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020927,153.25,3,2,2,¦³,¦³,8550000,55791,©Y¹D¥­­±,23.42,0,,RPVQMLQJKIMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q91~120¸¹,32.65,¦í,,,1060921,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761119,133.59,3,2,2,¦³,¦³,6100000,45662,,0.0,0,,RPSNMLQJKIMFFBB77CA
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,3.13,¦í,,,1060626,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,31.48,0,0,0,¦³,¦³,1400000,,©Y¹D¥­­±,31.48,1400000,,RPQPMLRJKIMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¥­¤Tµó1~30¸¹,24.52,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730411,88.66,3,2,2,¦³,¦³,4300000,48500,,0.0,0,,RPWQMLTJKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô181~210¸¹,18.14,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050822,172.5,3,2,2,¦³,¦³,8500000,49275,©Y¹D¥­­±,24.81,0,,RPOOMLLKKIMFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q1~30¸¹,13.93,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880309,141.42000000000002,3,2,2,¦³,¦³,8660000,61236,©Y¹D¥­­±,0.0,0,,RPWOMLMKKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©M²»¤Tµó151~180¸¹,263.53,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040324,513.21,4,3,8,¦³,µL,50680000,98751,,0.0,0,,RPWRMLMKKIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¤»µó121~150¸¹,32.82,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050304,182.85,3,2,2,¦³,¦³,8800000,48127,©Y¹D¥­­±,0.0,0,,RPOOMLOKKIMFFBB37CA
